F2 L' B R U B2
L' U' B' D' L2 R2
L' U' B' D' R2 L2
L' U2 F2 B U B2
L' U2 B F2 U B2
U2 F2 B R U B
U F2 B L R U
U F2 B R L U
F2 B L' R U B'
F2 B R L' U B'
U2 B F2 R U B
U B F2 L R U
U B F2 R L U
B F2 L' R U B'
B F2 R L' U B'
U' F' L' B F' R U
F2 D B L' R U B'
F2 D B R L' U B'
L' F' R2 F' B U' B2
L' F' R2 B F' U' B2
B' D' L' U' R2 B' L'
B' D' L' U' B' L' R2
B' D' L' U' B' R2 L'
L' F' U2 F' B U B2
L' F' U2 B F' U B2
R2 F' U2 F' R U B
F2 D' L' B R U B2
U' F' B L' F' R U
U F' B L F' R U
R' F2 L' R B U B2
U2 F2 L B R U B
R2 F2 L' R U B' R'
U2 F2 L' B R U B
U F2 L B L R U
U F2 L B R L U
R' F2 R L' B U B2
U2 F2 L2 B R U B
R' F2 R B L' U B'
U F2 L' B L R U
U F2 L' B R L U
U2 F2 R U D B R'
U2 F2 R D U B R'
R2 F2 R L' U B' R'
U F2 L2 B L R U
U F2 L2 B R L U
F2 D' B L' R U B'
F2 D' B R L' U B'
L' F2 U B' D' R2 F'
B' D2 L' F2 B2 U' B
B' D2 L' B2 F2 U' B
F2 D2 L' B R U B2
U2 F2 D B R U B
U2 F2 D' B R U B
U F2 D B L R U
U F2 D B R L U
U2 F2 D2 B R U B
L' F2 B U B2 D2 F2
U2 F2 B L R U B
U F2 D' B L R U
U F2 D' B R L U
U2 F2 B L' R U B
U2 F2 B L2 R U B
U2 F2 B R L U B
U2 F2 B R L' U B
U2 F2 B R L2 U B
U2 F2 B R U D B
U2 F2 B R U D' B
U2 F2 B R U D2 B
U2 F2 B R U B D
U2 F2 B R U B D'
U2 F2 B R U B D2
U2 F2 B R D U B
U2 F2 B R D' U B
U2 F2 B R D2 U B
U2 F2 B D R U B
U2 F2 B D' R U B
U2 F2 B D2 R U B
U F2 D2 B L R U
U F2 D2 B R L U
L F2 D2 B R2 U B
U2 F2 B' R B2 U B'
U F2 B L R U D
U F2 B L R U D'
U F2 B L R U D2
U F2 B L R D U
U F2 B L R D' U
U F2 B L R D2 U
U F2 B L D R U
U F2 B L D' R U
U F2 B L D2 R U
U F2 B R L U D
U F2 B R L U D'
U F2 B R L U D2
U F2 B R L D U
U F2 B R L D' U
U F2 B R L D2 U
U F2 B R D L U
U F2 B R D' L U
U F2 B R D2 L U
U F2 B D L R U
U F2 B D R L U
U2 F2 B2 R B' U B2
U F2 B D' L R U
U F2 B D' R L U
U F2 B D2 L R U
U F2 B D2 R L U
L F2 B D2 R2 U B
L' B L F2 R U B2
U F2 B2 R B' L U
U B L F2 U D F2
U B L F2 U2 L2 U'
U B L F2 D U F2
U B L F2 D2 R2 U
F2 D2 B L' R U B'
F2 D2 B R L' U B'
U B R F2 L R U
U B R F2 R L U
B' D2 B2 L' F2 U' B'
U B R' F2 L R U
U B R' F2 R L U
U B R2 F2 L R U
U B R2 F2 R L U
F2 B L R U' F U2
F2 B L' R U D B'
F2 B L' R U D' B'
F2 B L' R U D2 B'
F2 B L' R U B' D
F2 B L' R U B' D'
F2 B L' R U B' D2
F2 B L' R D U B'
F2 B L' R D' U B'
F2 B L' R D2 U B'
F' B L' F' R U B'
F2 B L' D R U B'
F2 B L' D' R U B'
F2 B L' D2 R U B'
F2 B R L U' F U2
F2 B R L' U D B'
F2 B R L' U D' B'
F2 B R L' U D2 B'
F2 B R L' U B' D
F2 B R L' U B' D'
F2 B R L' U B' D2
F2 B R L' D U B'
F2 B R L' D' U B'
F2 B R L' D2 U B'
F2 B R U2 R U' B
F2 B R D L' U B'
F2 B R D' L' U B'
F2 B R D2 L' U B'
U' B F' L' F' R U
L' B F2 U B2 D2 F2
U2 B F2 L R U B
U2 B F2 L' R U B
U2 B F2 L2 R U B
U2 B F2 R L U B
U2 B F2 R L' U B
U2 B F2 R L2 U B
U2 B F2 R U D B
U2 B F2 R U D' B
U2 B F2 R U D2 B
U2 B F2 R U B D
U2 B F2 R U B D'
U2 B F2 R U B D2
U2 B F2 R D U B
U2 B F2 R D' U B
U2 B F2 R D2 U B
U B F' L F' R U
U2 B F2 D R U B
U2 B F2 D' R U B
U2 B F2 D2 R U B
U B F2 L R U D
U B F2 L R U D'
U B F2 L R U D2
U B F2 L R D U
U B F2 L R D' U
U B F2 L R D2 U
U B F2 L D R U
U B F2 L D' R U
U B F2 L D2 R U
U B F2 R L U D
U B F2 R L U D'
U B F2 R L U D2
U B F2 R L D U
U B F2 R L D' U
U B F2 R L D2 U
U B F2 R D L U
U B F2 R D' L U
U B F2 R D2 L U
U B F2 D L R U
U B F2 D R L U
U B F2 D' L R U
U B F2 D' R L U
U B F2 D2 L R U
U B F2 D2 R L U
L B F2 D2 R2 U B
F2 B D L' R U B'
F2 B D R L' U B'
F2 B D' L' R U B'
F2 B D' R L' U B'
F2 B D2 L' R U B'
F2 B D2 R L' U B'
F2 B' L' R B2 U B
L' B' U' F2 B2 U F2
B F' L' F' R U B'
L' B' U' B2 F2 U F2
F2 B' R L' B2 U B
F2 B' R B2 L' U B'
L' B' D' L2 R2 D F2
L' B' D' R2 L2 D F2
L' B' D2 F2 B2 U' B2
L' B' D2 B2 F2 U' B2
U2 B' F2 R B2 U B'
D2 B2 L2 F L U' B'
B' F2 L' R B2 U B
B F2 L R U' F U2
B F2 L' R U D B'
B F2 L' R U D' B'
B F2 L' R U D2 B'
B F2 L' R U B' D
B F2 L' R U B' D'
B F2 L' R U B' D2
B F2 L' R D U B'
B F2 L' R D' U B'
B F2 L' R D2 U B'
B F2 L' D R U B'
B' F2 R L' B2 U B
B F2 L' D' R U B'
B F2 L' D2 R U B'
B' F2 R B2 L' U B'
B2 F2 R B' L' U B'
B F2 R L U' F U2
F2 B2 R B' L' U B'
B F2 R L' U D B'
B F2 R L' U D' B'
B F2 R L' U D2 B'
B F2 R L' U B' D
B F2 R L' U B' D'
B F2 R L' U B' D2
B F2 R L' D U B'
B F2 R L' D' U B'
B F2 R L' D2 U B'
B F2 R U2 R U' B
B F2 R D L' U B'
B F2 R D' L' U B'
B F2 R D2 L' U B'
L' B2 U' B D' L2 R2
L' B2 U' B D' R2 L2
L' B2 U2 F2 B' U B2
L' B2 U2 B' F2 U B2
B F2 D L' R U B'
B F2 D R L' U B'
B F2 D' L' R U B'
B F2 D' R L' U B'
U2 B2 F2 R B' U B2
B F2 D2 L' R U B'
B F2 D2 R L' U B'
U B2 F2 R B' L U
