B2 L B' U F U
U2 L' R' F D' L2
U2 R' L' F D' L2
U' F' U' L' R' F
U' F' U' L' F R'
U' F' U' R' L' F
U' F' U' L' D2 F R'
U' F' U' L' F R' D
U' F' U' L' F R' D'
U' F' U' L' F R' D2
U' F' U' L' F D R'
U' F' U' L' F D' R'
U' F' U' L' F D2 R'
U' F' U' L' F' R' F2
U' F' U' R L' F R2
U' F' U' R' L' D F
U' F' U' R' L' D' F
U' F' U' R' L' D2 F
U' F' U' R' L' F D
U' F' U' R' L' F D'
U' F' U' R' L' F D2
L F' D' L2 R' F B'
L F' D' L2 R' B' F
L F' D' L2 F R' B'
L F' D' R' L2 F B'
L F' D' R' L2 B' F
U' F2 L' U' R' F L'
U' F2 L' U' F L' R'
U' F2 L' U' F R' L'
U2 F2 L' R' F D' L2
U2 F2 R' L' F D' L2
U' F2 U' L' R' F L'
U' F2 U' L' F L' R'
U' F2 U' L' F R' L'
U' F2 U' R' L' F L'
U' F2 U' R' F L' F
U' F2 U' F L' R' F
U' F2 U' F L' F R'
U' F2 U' F R' L' F
L' B U' B2 U' F R
L' B U2 D F L2 R
L' B U2 D F R L2
L' B U2 F R D L2
L' B U2 F D L2 R
L' B U2 F D R L2
L' B D U2 F L2 R
L' B D U2 F R L2
L' B D' R2 U2 F R
L B' U F B U R'
L B' U B F U R'
L2 B2 L U' B' U' F
L B2 L D' B R' U2
U B2 U' L B' U2 L
L2 B2 D L U2 F L'
