B' R' U L2 B
B' R' U B L2
B' L R' U L B
B' L' R' U L' B
B' L' R' U B L'
B' R' L U L B
B' R' L' U L' B
B' R' L' U B L'
B' R' U L' B L'
B' R' U L2 D B
B' R' U L2 D' B
B' R' U L2 D2 B
B' R' U L2 B D
B' R' U L2 B D'
B' R' U L2 B D2
B' R' U B L2 D
B' R' U B L2 D'
B' R' U B L2 D2
B' R' U B' L2 B2
B' R' D F2 U B
B' R' F U L2 B
B' R' F U B L2
B' R' F' U L2 B
B' R' F' U B L2
B' R' F2 U L2 B
B' R' F2 U B L2
D F2 B' L R' U
D F2 B' R' L U
B' F R' U L2 B
B' F R' U B L2
D B' L R' F2 U
D B' L F2 R' U
R' B' R' U L2 B2
R' B' R' U B2 L2
D B' R' L F2 U
D B' R' F2 L U
F' B' R' U L2 B
F' B' R' U B L2
B' F' R' U L2 B
B' F' R' U B L2
F2 B' R' U L2 B
F2 B' R' U B L2
F B' R' U L2 B
F B' R' U B L2
D B' F2 L R' U
D B' F2 R' L U
B' F2 R' U L2 B
B' F2 R' U B L2
B' R' U L' D2 B L'
B' R' U L' B L' D
B' R' U L' B L' D'
B' R' U L' B L' D2
B' R' U L' B D L'
B' R' U L' B D' L'
B' R' U L' B D2 L'
B' R' U L' B' L' B2
B' R' U L2 D B D
B' R' U L2 D B D'
B' R' U L2 D B D2
B' R' U L2 D' B D
B' R' U L2 D' B D'
B' R' U L2 D' B D2
B' R' U L2 D2 B D
B' R' U L2 D2 B D'
B' R' U L2 D2 B D2
B' R' U L2 B2 D B'
B' R' U L2 B2 D' B'
B' R' U L2 B2 D2 B'
B' R' U D B D' L2
B' R' U D2 B D2 L2
U R' L2 F' D B R2
B' R' U F L2 F' B
B' R' U F L2 B F'
U R' L2 F' B D R2
B' R' U F B L2 F'
B' R' U F2 L2 F2 B
B' R' U F2 L2 B F2
U R' L2 B F' D R2
B' R' U F2 B L2 F2
B' R' U B L D L
B' R' U B L D' L
B' R' U B L D2 L
B' R' U B L' D L'
B' R' U B L' D' L'
B' R' U B L' D2 L'
B' R' U B F L2 F'
B' R' U B F2 L2 F2
B' R' U B' L' B2 L'
B' R' U B' L2 B2 D
B' R' U B' L2 B2 D'
B' R' U B' L2 B2 D2
B' R' U' R2 F' U2 L2
B' R' U' D2 R2 F' U2
B' R' U' F U2 L2 B
B' R' U' F U2 B L2
B' R' U' F' U2 L2 B
B' R' U' F' U2 B L2
B' R' U' F2 U2 L2 B
B' R' U' F2 U2 B L2
B' R' U2 D' B2 U' B'
B' R' U2 B' U' L2 B2
B' R' U2 B' U' B2 L2
B' R' U2 B2 U' B' L2
B' R' D L F2 U B
B' R' D L' F2 U B
B' R' D L2 F2 U B
B' R' D U B D' L2
B' R' D F2 L U B
B' R' D F2 L' U B
B' R' D F2 L2 U B
B' R' D F2 U D B
B' R' D F2 U D' B
B' R' D F2 U D2 B
B' R' D F2 U B D
B' R' D F2 U B D'
B' R' D F2 U B D2
B' R' D F2 D U B
B' R' D F2 D' U B
B' R' D F2 D2 U B
B' R' D' U2 B2 U' B'
B' R' D2 U B D2 L2
B' R' D2 U' R2 F' U2
B' R' F L U L B
B' R' F L' U L' B
B' R' F L' U B L'
B' R' F U L' B L'
B' R' F U L2 D B
B' R' F U L2 D' B
B' R' F U L2 D2 B
B' R' F U L2 B D
B' R' F U L2 B D'
B' R' F U L2 B D2
B' R' F U B L2 D
B' R' F U B L2 D'
B' R' F U B L2 D2
B' R' F U B' L2 B2
B' R' F D F2 U B
B' R' F' L U L B
B' R' F' L' U L' B
B' R' F' L' U B L'
B' R' F' U L' B L'
B' R' F' U L2 D B
B' R' F' U L2 D' B
B' R' F' U L2 D2 B
B' R' F' U L2 B D
B' R' F' U L2 B D'
B' R' F' U L2 B D2
B' R' F' U B L2 D
B' R' F' U B L2 D'
B' R' F' U B L2 D2
B' R' F' U B' L2 B2
B' R' F' D F2 U B
B' R' F2 L U L B
B' R' F2 L' U L' B
B' R' F2 L' U B L'
B' R' F2 U L' B L'
B' R' F2 U L2 D B
B' R' F2 U L2 D' B
B' R' F2 U L2 D2 B
B' R' F2 U L2 B D
B' R' F2 U L2 B D'
B' R' F2 U L2 B D2
B' R' F2 U B L2 D
B' R' F2 U B L2 D'
B' R' F2 U B L2 D2
B' R' F2 U B' L2 B2
B' R' F2 D F2 U B
U R' F' B L2 D' R2
D R' F2 B' L R' U
D R' F2 B' R' L U
U R' B L2 D' F' R2
U R' B L2 F' D' R2
F' R' B' R' U L2 B2
F' R' B' R' U B2 L2
F2 R' B' R' U L2 B2
F2 R' B' R' U B2 L2
D R' B' L R' F2 U
D R' B' L F2 R' U
D R' B' R' L F2 U
U R' B F' L2 D' R2
D R' B' R' F2 L U
F R' B' R' U L2 B2
F R' B' R' U B2 L2
U R' B' U L2 F' B2
U R' B' U L2 B2 F'
U R' B' U F' L2 B2
U R' B' U F' B2 L2
U R' B' U B2 L2 F'
U R' B' U B2 F' L2
D R' B' F2 L R' U
D R' B' F2 R' L U
B R' B2 R' U B' L2
B' R2 D R F2 U B
D R2 F2 B' L R' U
D R2 F2 B' R' L U
D R2 B' L R' F2 U
D R2 B' L F2 R' U
D R2 B' R' L F2 U
D R2 B' R' F2 L U
D R2 B' F2 L R' U
D R2 B' F2 R' L U
B' U L2 U' R' U B
R' D F2 B' R' U B2
B' U R' U L2 B R
B' U R' U B L2 R
B' U R' U B R L2
R' D B' R' F2 U B2
R' D B' F2 R' U B2
U' D F2 B' L U F
U' D B' L F2 U F'
U' D B' F2 L U F
B2 U B R' U L2 B
B2 U B R' U B L2
B U B2 R' U L2 B
B U B2 R' U B L2
D U' F2 B' L U F
D U' B' L F2 U F'
D U' B' F2 L U F
B2 U' B R' U L2 B
B2 U' B R' U B L2
L D2 U L B' R' F'
B U' B2 R' U L2 B
B U' B2 R' U B L2
L D2 U' L F R B'
L D2 U' L F B' R
L D2 U' L B' F R
B' U2 R' U' B L2 F
R' D2 B' R' U B2 L
B2 U2 B R' U L2 B
B2 U2 B R' U B L2
B U2 B2 R' U L2 B
B U2 B2 R' U B L2
R' F B' R' U L2 B2
R' F B' R' U B2 L2
D F B' R' F L U
B' D F2 D' R' U B
F' D F2 B' L R' U
F' D F2 B' R' L U
F2 D F2 B' L R' U
F2 D F2 B' R' L U
F' D B' L R' F2 U
F' D B' L F2 R' U
F' D B' R' L F2 U
F2 D B' L R' F2 U
F' D B' R' F2 L U
F2 D B' L F2 R' U
F D F2 B' L R' U
F D F2 B' R' L U
F2 D B' R' L F2 U
F2 D B' R' F2 L U
F' D B' F2 L R' U
F' D B' F2 R' L U
F2 D B' F2 L R' U
F2 D B' F2 R' L U
F D B' L R' F2 U
F D B' L F2 R' U
F D B' R' L F2 U
F D B' R' F2 L U
F D B' F2 L R' U
F D B' F2 R' L U
R' F' B' R' U L2 B2
R' F' B' R' U B2 L2
D F' B' L F' R' U
D F2 R B' L R' U
D F2 R B' R' L U
D F2 R' B' L R' U
D F2 R' B' R' L U
D F2 R2 B' L R' U
D F2 R2 B' R' L U
B' D2 R' U B2 L B'
D F2 D' B' R' U B
R' F2 B' R' U L2 B2
R' F2 B' R' U B2 L2
D F2 B' L R' U D
D F2 B' L R' U D'
D F2 B' L R' U D2
D F2 B' L R' D U
D F2 B' L R' D' U
D F2 B' L R' D2 U
D F2 B' L D R' U
D F2 B' L D' R' U
D F2 B' L D2 R' U
D F2 B' R' L U D
D F2 B' R' L U D'
D F2 B' R' L U D2
D F2 B' R' L D U
D F2 B' R' L D' U
D F2 B' R' L D2 U
D F2 B' R' D L U
D F2 B' R' D' L U
D F2 B' R' D2 L U
D F2 B' D L R' U
D F2 B' D R' L U
D F2 B' D' L R' U
D F2 B' D' R' L U
D F2 B' D2 L R' U
D F2 B' D2 R' L U
R F2 B' R' U L2 B'
R' B L' D L' F2 R
B' F L R' U L B
R' B U' B2 R' U L2
B' F L' R' U L' B
B' F L' R' U B L'
B' F R' L U L B
B' F R' L' U L' B
B' F R' L' U B L'
B' F R' U L' B L'
B' F R' U L2 D B
B' F R' U L2 D' B
B' F R' U L2 D2 B
B' F R' U L2 B D
B' F R' U L2 B D'
B' F R' U L2 B D2
B' F R' U B L2 D
B' F R' U B L2 D'
B' F R' U B L2 D2
B' F R' U B' L2 B2
B' F R' D F2 U B
B' F R' F U L2 B
B' F R' F U B L2
B' F R' F' U L2 B
B' F R' F' U B L2
B' F R' F2 U L2 B
B' F R' F2 U B L2
R' B' L R' U L B2
R' B' L' R' U L' B2
R' B' L' R' U B2 L'
D B' L R F2 R2 U
D B' L R' U D' L2
D B' L R' D' U L2
D B' L R' F2 U D
D B' L R' F2 U D'
D B' L R' F2 U D2
D B' L R' F2 D U
D B' L R' F2 D' U
D B' L R' F2 D2 U
D B' L D' R' U L2
D B' L F R' F U
D' B' L2 R' F L' U
D B' L F2 R' U D
D B' L F2 R' U D'
D B' L F2 R' U D2
D B' L F2 R' D U
D B' L F2 R' D' U
D B' L F2 R' D2 U
D B' L F2 D R' U
D B' L F2 D' R' U
D B' L F2 D2 R' U
D B' L' R' F2 L2 U
D' B' L2 F L' R' U
D' B' L2 F R' L' U
D B' L' F2 L2 R' U
D B' L' F2 R' L2 U
R' B' R' L U L B2
R' B' R' L' U L' B2
R' B' R' L' U B2 L'
R' B' R' U L' B2 L'
R' B' R' U L2 B2 D
R' B' R' U L2 B2 D'
R' B' R' U L2 B2 D2
R' B' R' U B L2 B
R' B' R' U B2 L2 D
R' B' R' U B2 L2 D'
R' B' R' U B2 L2 D2
D2 B' R' U B2 L B'
D' B' R' L2 F L' U
R' B' R' D L2 F2 U
R' B' R' D F2 L2 U
R' B' R' F U L2 B2
R' B' R' F U B2 L2
D B' R L F2 R2 U
R' B' R' F' U L2 B2
R' B' R' F' U B2 L2
R' B' R' F2 U L2 B2
R' B' R' F2 U B2 L2
B' F' L R' U L B
D B' R F2 L R2 U
D B' R F2 R2 L U
F' B' L R' U L B
D B' R' L U D' L2
D B' R' L D' U L2
D B' R' L F2 U D
D B' R' L F2 U D'
D B' R' L F2 U D2
D B' R' L F2 D U
D B' R' L F2 D' U
D B' R' L F2 D2 U
D B' R' L' F2 L2 U
R2 B' R' U' F' U2 L2
F2 B' L R' U L B
B' F' L' R' U L' B
B' F' L' R' U B L'
D B' R' D' L U L
R2 B' R' F2 U L2 B'
D B' R' F' L F' U
D B' R' F2 L U D
D B' R' F2 L U D'
D B' R' F2 L U D2
D B' R' F2 L D U
D B' R' F2 L D' U
D B' R' F2 L D2 U
D B' R' F2 D L U
D B' R' F2 D' L U
D B' R' F2 D2 L U
F' B' L' R' U L' B
F' B' L' R' U B L'
U B' R' U L2 F' B
U B' R' U L2 B F'
U B' R' U F' L2 B
U B' R' U F' B L2
U B' R' U B L2 F'
U B' R' U B F' L2
F2 B' L' R' U L' B
F2 B' L' R' U B L'
F B' L R' U L B
F B' L' R' U L' B
F B' L' R' U B L'
B' F' R' L U L B
B' F' R' L' U L' B
B' F' R' L' U B L'
B' F' R' U L' B L'
B' F' R' U L2 D B
B' F' R' U L2 D' B
B' F' R' U L2 D2 B
B' F' R' U L2 B D
B' F' R' U L2 B D'
B' F' R' U L2 B D2
R' B' D L2 R' F2 U
B' F' R' U B L2 D
B' F' R' U B L2 D'
B' F' R' U B L2 D2
B' F' R' U B' L2 B2
R' B' D L2 F2 R' U
R' B' D R' L2 F2 U
R' B' D R' F2 L2 U
F' B' R' L U L B
B' F' R' D F2 U B
F' B' R' L' U L' B
F' B' R' L' U B L'
F' B' R' U L' B L'
B' F' R' F U L2 B
F' B' R' U L2 D B
F' B' R' U L2 D' B
F' B' R' U L2 D2 B
F' B' R' U L2 B D
F' B' R' U L2 B D'
F' B' R' U L2 B D2
B' F' R' F U B L2
F' B' R' U B L2 D
F' B' R' U B L2 D'
F' B' R' U B L2 D2
F' B' R' U B' L2 B2
B' F' R' F' U L2 B
B' F' R' F' U B L2
F2 B' R' L U L B
B' F' R' F2 U L2 B
B' F' R' F2 U B L2
R' B' D F2 L2 R' U
R' B' D F2 R' L2 U
F2 B' R' L' U L' B
F2 B' R' L' U B L'
F' B' R' D F2 U B
F2 B' R' U L' B L'
F2 B' R' U L2 D B
F2 B' R' U L2 D' B
F2 B' R' U L2 D2 B
F2 B' R' U L2 B D
F2 B' R' U L2 B D'
F2 B' R' U L2 B D2
F2 B' R' U B L2 D
F2 B' R' U B L2 D'
F2 B' R' U B L2 D2
F2 B' R' U B' L2 B2
F' B' R' F U L2 B
F' B' R' F U B L2
F' B' R' F' U L2 B
F' B' R' F' U B L2
F2 B' R' D F2 U B
F' B' R' F2 U L2 B
F' B' R' F2 U B L2
F2 B' R' F U L2 B
F2 B' R' F U B L2
F2 B' R' F' U L2 B
F2 B' R' F' U B L2
F2 B' R' F2 U L2 B
F2 B' R' F2 U B L2
F B' R' L U L B
F B' R' L' U L' B
F B' R' L' U B L'
D2 B' D2 R' U L2 B
D2 B' D2 R' U B L2
F B' R' U L' B L'
F B' R' U L2 D B
F B' R' U L2 D' B
F B' R' U L2 D2 B
F B' R' U L2 B D
F B' R' U L2 B D'
F B' R' U L2 B D2
F B' R' U B L2 D
F B' R' U B L2 D'
F B' R' U B L2 D2
F B' R' U B' L2 B2
F B' R' D F2 U B
D B' D' L R' U L
F B' R' F U L2 B
F B' R' F U B L2
F B' R' F' U L2 B
F B' R' F' U B L2
F B' R' F2 U L2 B
F B' R' F2 U B L2
D B' D' R' L U L
R' B' F R' U L2 B2
R' B' F R' U B2 L2
R' B' F' R' U L2 B2
R' B' F' R' U B2 L2
R' B' F2 R' U L2 B2
R' B' F2 R' U B2 L2
D B' F R' F L U
D B' F' L F' R' U
D B' F2 L R' U D
D B' F2 L R' U D'
D B' F2 L R' U D2
D B' F2 L R' D U
D B' F2 L R' D' U
D B' F2 L R' D2 U
D B' F2 L D R' U
D B' F2 L D' R' U
D B' F2 L D2 R' U
D B' F2 R' L U D
D B' F2 R' L U D'
D B' F2 R' L U D2
D B' F2 R' L D U
D B' F2 R' L D' U
D B' F2 R' L D2 U
D B' F2 R' D L U
D B' F2 R' D' L U
D B' F2 R' D2 L U
D B' F2 D L R' U
D B' F2 D R' L U
D B' F2 D' L R' U
D B' F2 D' R' L U
D B' F2 D2 L R' U
D B' F2 D2 R' L U
R B' F2 R' U L2 B'
B' F2 L R' U L B
B' F2 L' R' U L' B
B' F2 L' R' U B L'
B' F2 R' L U L B
B' F2 R' L' U L' B
B' F2 R' L' U B L'
B' F2 R' U L' B L'
B' F2 R' U L2 D B
B' F2 R' U L2 D' B
B' F2 R' U L2 D2 B
B' F2 R' U L2 B D
B' F2 R' U L2 B D'
B' F2 R' U L2 B D2
B' F2 R' U B L2 D
B' F2 R' U B L2 D'
B' F2 R' U B L2 D2
B' F2 R' U B' L2 B2
B' F2 R' D F2 U B
B' F2 R' F U L2 B
B' F2 R' F U B L2
B' F2 R' F' U L2 B
B' F2 R' F' U B L2
B' F2 R' F2 U L2 B
B' F2 R' F2 U B L2
