L2 F L' U' L'
F L2 F L U' L
L U' D' L' F R
L D' U' L' F R
F' U' R B' U B
L' F L' F U' L2
L2 F L' U' L' D
L2 F L' U' L' D'
L2 F L' U' L' D2
L2 F L' U' D L'
L2 F L' U' D' L'
L2 F L' U' D2 L'
L2 F L' D U' L'
L2 F L' D' U' L'
L2 F L' D2 U' L'
L2 F L' B U' L'
L2 F L' B' U' L'
L2 F L' B2 U' L'
L2 F D' L' B2 U'
L2 F D' B2 L' U'
L2 F B L' U' L'
L2 F B' L' U' L'
L2 F B2 L' U' L'
L2 B F L' U' L'
L2 B' F L' U' L'
L2 B2 F L' U' L'
L D' L F U' L2 F
L2 D' L' B2 U' F R
L D' U' L' R F R
L D' U' L' R' F R
L D' U' L' R2 F R
L D' U' L' D F R
L D' U' L' D' F R
L D' U' L' D2 F R
L D' U' L' F R D
L D' U' L' F R D'
L D' U' L' F R D2
L D' U' L' F D R
L D' U' L' F D' R
L D' U' L' F D2 R
L D' U' R L' F R
L D' U' R' L' F R
L D' U' R2 L' F R
L2 D' F L' B2 U' F
D U' R B' U F' B
D U' R B' U B F'
L2 D' F B2 L' U' F
F' U' R D B' U B
F' U' R D' B' U B
F' U' R D2 B' U B
F' U' R B' L U B
F' U' R B' L' U B
F' U' R B' L2 U B
F' U' R B' U D B
F' U' R B' U D' B
F' U' R B' U D2 B
F' U' R B' U B D
F' U' R B' U B D'
F' U' R B' U B D2
F' U' R B' D U B
F' U' R B' D' U B
F' U' R B' D2 U B
F2 U' R' B' U F' B
F2 U' R' B' U B F'
L D' B U' L' F R
F' U' D R B' U B
L2 D' B2 L' U' F R
D2 U' B R' B2 U B
L D' B' U' L' F R
F' U' D' R B' U B
L2 D' B2 D F L' U'
U' D' B' L' U F B
U' D' B' L' U B F
D' U' B' L' U F B
D' U' B' L' U B F
L2 D' B2 F L' U' F
D2 U' B' U2 L U' B
L D' B2 U' L' F R
F' U' D2 R B' U B
B2 U' D2 B R' U B'
F' U' B R B2 U B
F U' B' U2 L' U' B
U' D2 B R' B2 U B
U' D2 B' U2 L U' B
D2 U2 B' U2 L U' L'
U2 D2 B' U2 L U' L'
L D2 B' L F U' L2
L2 F L U' D L F2
L2 F L U' D F2 L
L2 F L D U' L F2
L2 F L D U' F2 L
L' F L' D' F B2 U'
L' F L' D' B2 F U'
L' F L' F U' L2 D
L' F L' F U' L2 D'
L' F L' F U' L2 D2
L' F L' F D' B2 U'
L' F L' F B U' L2
L' F L' F B' U' L2
L' F L' F B2 U' L2
L2 F L' U R U2 L'
L2 F L' U R' U2 L'
L2 F L' U R2 U2 L'
L2 F L' U' L2 D L
L2 F L' U' L2 D' L
L2 F L' U' L2 D2 L
L2 F L' U' D L' D
L2 F L' U' D L' D'
L2 F L' U' D L' D2
L2 F L' U' D' L' D
L2 F L' U' D' L' D'
L2 F L' U' D' L' D2
L2 F L' U' D2 L' D
L2 F L' U' D2 L' D'
L2 F L' U' D2 L' D2
L2 F L' U' B' L' B
L2 F L' U' B2 L' B2
L' F L' B F U' L2
L' F L' B' F U' L2
L2 F L' D U' L' D
L2 F L' D U' L' D'
L2 F L' D U' L' D2
L2 F L' D B U' L'
L2 F L' D B' U' L'
L2 F L' D B2 U' L'
L' F L' B2 F U' L2
L2 F L' D' U' L' D
L2 F L' D' U' L' D'
L2 F L' D' U' L' D2
L2 F L' D' B U' L'
L2 F L' D' B' U' L'
L2 F L' D' B2 U' L'
L2 F L' D2 U' L' D
L2 F L' D2 U' L' D'
L2 F L' D2 U' L' D2
L2 F L' D2 B U' L'
L2 F L' D2 B' U' L'
L2 F L' D2 B2 U' L'
L2 F L' B U' L' D
L2 F L' B U' L' D'
L2 F L' B U' L' D2
L2 F L' B U' D L'
L2 F L' B U' D' L'
L2 F L' B U' D2 L'
L2 F L' B D U' L'
L2 F L' B D' U' L'
L2 F L' B D2 U' L'
L2 F L' B' U' L' D
L2 F L' B' U' L' D'
L2 F L' B' U' L' D2
L2 F L' B' U' D L'
L2 F L' B' U' D' L'
L2 F L' B' U' D2 L'
L2 F L' B' D U' L'
L2 F L' B' D' U' L'
L2 F L' B' D2 U' L'
L2 F L' B2 U' L' D
L2 F L' B2 U' L' D'
L2 F L' B2 U' L' D2
L2 F L' B2 U' D L'
L2 F L' B2 U' D' L'
L2 F L' B2 U' D2 L'
L2 F L' B2 D U' L'
L2 F L' B2 D' U' L'
L2 F L' B2 D2 U' L'
L2 F L2 D L U' L'
L2 F L2 D' L U' L'
L2 F L2 D2 L U' L'
B U2 F' R B2 U L
F' U2 B R B2 U L
F' U2 B' R U' R' U2
F2 U2 B' R' U' R U2
F2 U2 B' R' F2 U L'
F U2 B' U2 L' U' L
L2 F U' L D L F2
L2 F U' L D F2 L
L2 F U' L2 U L U'
L2 F U2 D F2 R U
L2 F U2 F2 R U L2
L2 F D L' U' D' L2
L2 F D L' U2 F2 U
L2 F D L' D' U' L2
L2 F D L' D2 B2 U'
L2 F D U2 F2 R U
L2 F D' L B2 L2 U'
L2 F D' L' U' D L2
L2 F D' L' D U' L2
L2 F D' L' B2 U' D
L2 F D' L' B2 U' D'
L2 F D' L' B2 U' D2
L2 F D' L' B2 D U'
L2 F D' L' B2 D' U'
L2 F D' L' B2 D2 U'
L2 F D' B L' B U'
L2 F D' B2 L' U' D
L2 F D' B2 L' U' D'
L2 F D' B2 L' U' D2
L2 F D' B2 L' D U'
L2 F D' B2 L' D' U'
L2 F D' B2 L' D2 U'
L2 F D' B2 D L' U'
L2 F D' B2 D' L' U'
L2 F D' B2 D2 L' U'
F D L2 F L U' L
L2 F D2 L' U R2 U2
L2 F D2 L' U' D2 L2
L2 F D2 L' D B2 U'
L2 F D2 L' D2 U' L2
L2 F B L' U' L' D
L2 F B L' U' L' D'
L2 F B L' U' L' D2
L2 F B L' U' D L'
L2 F B L' U' D' L'
L2 F B L' U' D2 L'
L2 F B L' D U' L'
L2 F B L' D' U' L'
L2 F B L' D2 U' L'
L2 F B L' B U' L'
L2 F B L' B' U' L'
L2 F B L' B2 U' L'
L2 F B D' L' B2 U'
L2 F B D' B2 L' U'
L2 F B' L' U' L' D
L2 F B' L' U' L' D'
L2 F B' L' U' L' D2
L2 F B' L' U' D L'
L2 F B' L' U' D' L'
L2 F B' L' U' D2 L'
L2 F B' L' D U' L'
L2 F B' L' D' U' L'
L2 F B' L' D2 U' L'
L2 F B' L' B U' L'
L2 F B' L' B' U' L'
L2 F B' L' B2 U' L'
U2 F B' U2 L' U' L
L2 F B' D' L' B2 U'
L2 F B' D' B2 L' U'
L2 F B2 L' U' L' D
L2 F B2 L' U' L' D'
L2 F B2 L' U' L' D2
L2 F B2 L' U' D L'
L2 F B2 L' U' D' L'
L2 F B2 L' U' D2 L'
L2 F B2 L' D U' L'
L2 F B2 L' D' U' L'
L2 F B2 L' D2 U' L'
L2 F B2 L' B U' L'
L2 F B2 L' B' U' L'
L2 F B2 L' B2 U' L'
F' D U' R B' U B
L2 F B2 D' L' B2 U'
L2 F B2 D' B2 L' U'
L2 F' L F2 L' U' L2
U' F' R F B' U B
L2 F' L2 F2 L' U' L
U' F' R B' F U B
U' F' U' R F B' U
U' F' U' R B' F U
U2 F' U R B' U B
R' F' U' R B' U B2
U' F' U' B' R F U
R' F' U' B' R U B
B D' L' U' R2 F L
B D' L' U' F L R2
B D' L' U' F R2 L
F D' L2 F L U' L
U2 F' B R B2 U L
U2 F' B' R U' R' U2
F' D' U' R B' U B
L2 F2 L F' L' U' L2
L2 F2 L2 F' L' U' L
L2 F2 D' F' L' B2 U'
L2 F2 D' F' B2 L' U'
L2 F2 D' B2 F' L' U'
F D2 L2 F L U' L
R' F2 B' L' U L F
F' D2 U' R B' U B
B2 D2 U' B R' U B'
L B L F L' U' L'
B D2 F2 B' L U' L'
D2 B U' R' B2 U B2
B D2 B' F2 L U' L'
L B U' D' L' F R
B F L' U' L D' R2
B F L' U' D' L R2
B F L' U' D' R2 L
B F L' D' U' L R2
B F L' D' U' R2 L
B F L' D2 F2 U' L
F B L' U' L D' R2
F B L' U' D' L R2
F B L' U' D' R2 L
F B L' D' U' L R2
F B L' D' U' R2 L
F B L' D2 F2 U' L
F' B R B2 L U L'
L B D' U' L' F R
L2 B F L' U' L' D
L2 B F L' U' L' D'
L2 B F L' U' L' D2
L2 B F L' U' D L'
L2 B F L' U' D' L'
L2 B F L' U' D2 L'
L2 B F L' D U' L'
L2 B F L' D' U' L'
L2 B F L' D2 U' L'
L2 B F L' B U' L'
L2 B F L' B' U' L'
L2 B F L' B2 U' L'
L2 B F D' L' B2 U'
L2 B F D' B2 L' U'
U2 B F' R B2 U L
F' B U' R B2 U B2
F' B U' B2 R U B2
F' B U2 R B2 U L
L B' L F L' U' L'
B F D' L' U' L R2
B F D' L' U' R2 L
F' B D2 F2 L' U' L
F B D' L' U' L R2
F B D' L' U' R2 L
B F D2 L' F2 U' L
F B D2 L' F2 U' L
L B' U' D' L' F R
U' B' D' L' U F B
U' B' D' L' U B F
B F' R B2 L U L'
L B' D' U' L' F R
L2 B' F L' U' L' D
L2 B' F L' U' L' D'
L2 B' F L' U' L' D2
L2 B' F L' U' D L'
L2 B' F L' U' D' L'
L2 B' F L' U' D2 L'
L2 B' F L' D U' L'
L2 B' F L' D' U' L'
L2 B' F L' D2 U' L'
L2 B' F L' B U' L'
L2 B' F L' B' U' L'
L2 B' F L' B2 U' L'
B2 F' U' B R U B'
U2 B' F U2 L' U' L
L2 B' F D' L' B2 U'
L2 B' F D' B2 L' U'
R' B' F2 L' U L F
B F' U' R B2 U B2
U2 B' F' R U' R' U2
B F' U' B2 R U B2
B F' U2 R B2 U L
L B2 L F L' U' L'
B F' D2 F2 L' U' L
L B2 U' D' L' F R
F' B2 U' B R U B'
L B2 D' U' L' F R
L2 B2 F L' U' L' D
L2 B2 F L' U' L' D'
L2 B2 F L' U' L' D2
L2 B2 F L' U' D L'
L2 B2 F L' U' D' L'
L2 B2 F L' U' D2 L'
L2 B2 F L' D U' L'
L2 B2 F L' D' U' L'
L2 B2 F L' D2 U' L'
L2 B2 F L' B U' L'
L2 B2 F L' B' U' L'
L2 B2 F L' B2 U' L'
L2 B2 F D' L' B2 U'
L2 B2 F D' B2 L' U'
