L2 R' F' U L' R2
L2 R' F' U R2 L'
U' L2 R' F' U R2
R' L2 F' U L' R2
R' L2 F' U R2 L'
U' R' L2 F' U R2
U' R' F' L2 U R2
R D' F' L' F' B2
R D' F' L' B2 F'
R D' F' B2 L' F'
R D' B2 F' L' F'
R F D' F2 L' B2
R F D' F2 B2 L'
R F D' B2 F2 L'
R' F' L2 U L R2
R' F' L2 U R2 L
B' D' R F' L' B2
B' D' R F' B2 L'
B' D' R B2 F' L'
R F' D' L' F2 B2
R F' D' L' B2 F2
R F' D' B2 L' F2
B' D' B2 R F' L'
U' R' L2 B F' U R2
U' R' L2 B' F' U R2
U' R' L2 B2 F' U R2
U2 R' L2 B U L R2
U2 R' L2 B U R2 L
U' R' F L2 F2 U R2
D' R' F U R2 B2 L
U' R' F' L2 U R2 D
U' R' F' L2 U R2 D'
U' R' F' L2 U R2 D2
U' R' F' L2 D B2 U
U' R' F' L2 B U R2
U' R' F' L2 B' U R2
U' R' F' L2 B2 U R2
D' R' F' U L' R2 B2
D' R' F' U L' B2 R2
D' R' F' U R2 L' B2
D' R' F' U R2 B2 L'
D' R' F' U B2 L' R2
D' R' F' U B2 R2 L'
U' R' F' U R2 D' B2
U' R' F' B L2 U R2
U' R' F' B' L2 U R2
U' R' F' B2 L2 U R2
D R' F' U L' R2 B
D R' F' U R2 L' B
D R' F' U R2 B L'
U' R' B L2 F' U R2
U2 R' B L2 U L' R2
U2 R' B L2 U R2 L'
U' R' B F' L2 U R2
U' R' B' L2 F' U R2
U' R' B' F' L2 U R2
U' R' B2 L2 F' U R2
U' R' B2 F' L2 U R2
L2 U2 B U' L R F
L2 U2 B U' R L F
D2 R2 F' U' L' R' F'
D2 R2 F' U' R' L' F'
L2 D R' F' U L' R2
L2 D R' F' U R2 L'
U' D R' F' U R2 B
R D' L F' L' F' B2
R D' L F' L' B2 F'
R D' L F' B2 L' F'
R D' L B2 F' L' F'
R D' L' F' L' F' B2
R D' L' F' L' B2 F'
R D' L' F' B2 L' F'
R D' L' B2 F' L' F'
R D' L2 F' L' F' B2
R D' L2 F' L' B2 F'
R D' L2 F' B2 L' F'
R D' L2 B2 F' L' F'
L2 D' R' F' U L' R2
L2 D' R' F' U R2 L'
U' D' R' F' U R2 B2
U' D' R' F' U B2 R2
D' U' R' F' U R2 B2
D' U' R' F' U B2 R2
D U' R' F' U R2 B
R D' F' L F' L2 B2
R D' F' L F' B2 L2
R D' F' L B2 L2 F'
R D' F' L B2 F' L2
R D' F' L' F' B2 D
R D' F' L' F' B2 D'
R D' F' L' F' B2 D2
R D' F' L' B2 D F'
R D' F' L' B2 D' F'
R D' F' L' B2 D2 F'
R D' F' L' B2 F' D
R D' F' L' B2 F' D'
R D' F' L' B2 F' D2
R D' F' L2 F' L B2
R D' F' B L' F' B
R D' F' B L' B F'
R D' F' B2 L F' L2
R D' F' B2 L' D F'
R D' F' B2 L' D' F'
R D' F' B2 L' D2 F'
R D' F' B2 L' F' D
R D' F' B2 L' F' D'
R D' F' B2 L' F' D2
R D' F' B2 L2 F' L
R D' F' B2 D L' F'
R D' F' B2 D' L' F'
R D' F' B2 D2 L' F'
R D' F2 B' D2 B' L
R D' B F' L' F' B
R D' B F' L' B F'
R D' B' F2 D2 B' L
R D' B2 L F' L' F'
R D' B2 L' F' L' F'
R D' B2 L2 F' L' F'
R D' B2 F' L F' L2
R D' B2 F' L' D F'
R D' B2 F' L' D' F'
R D' B2 F' L' D2 F'
R D' B2 F' L' F' D
R D' B2 F' L' F' D'
R D' B2 F' L' F' D2
R D' B2 F' L2 F' L
R D' B2 F' D L' F'
R D' B2 F' D' L' F'
R D' B2 F' D2 L' F'
L2 D2 R' F' U L' R2
L2 D2 R' F' U R2 L'
R D2 F D F2 L' B2
R D2 F D F2 B2 L'
R D2 F D B2 F2 L'
R D2 F' D L' F2 B2
R D2 F' D L' B2 F2
R D2 F' D B2 L' F2
U' F L2 R' F' U R
R' F L2 U' R U2 R
R' F L2 F2 U L' R2
R' F L2 F2 U R2 L'
U' F R' L2 F' U R
U' F R' F' L2 U R
R' F R2 D' F2 B2 L
R' F R2 D' B2 L F2
R' F R2 D' B2 F2 L
R' F U R2 D' B2 L
R F D' L F2 L' B2
R F D' L F2 B2 L'
R F D' L B2 F2 L'
R F D' L' F2 L' B2
R F D' L' F2 B2 L'
R F D' L' B2 F2 L'
R F D' L2 F2 L' B2
R F D' L2 F2 B2 L'
R F D' L2 B2 F2 L'
R F D' F2 L B2 L2
R F D' F2 L' B2 D
R F D' F2 L' B2 D'
R F D' F2 L' B2 D2
R F D' F2 B L' B
R F D' F2 B2 L' D
R F D' F2 B2 L' D'
R F D' F2 B2 L' D2
R F D' F2 B2 D L'
R F D' F2 B2 D' L'
R F D' F2 B2 D2 L'
R F D' B F2 L' B
R F D' B2 L F2 L'
R F D' B2 L' F2 L'
R F D' B2 L2 F2 L'
R F D' B2 F2 L' D
R F D' B2 F2 L' D'
R F D' B2 F2 L' D2
R F D' B2 F2 D L'
R F D' B2 F2 D' L'
R F D' B2 F2 D2 L'
R F B D' F2 L' B2
R F B D' F2 B2 L'
R F B D' B2 F2 L'
R F B' D' F2 L' B2
R F B' D' F2 B2 L'
R F B' D' B2 F2 L'
R F B2 D' F2 L' B2
R F B2 D' F2 B2 L'
R F B2 D' B2 F2 L'
R' F' L2 U L R2 D
R' F' L2 U L R2 D'
R' F' L2 U L R2 D2
R' F' L2 U R2 L D
R' F' L2 U R2 L D'
R' F' L2 U R2 L D2
R' F' L2 U R2 D L
R' F' L2 U R2 D' L
R' F' L2 U R2 D2 L
R' F' L2 F U L R2
R' F' L2 F U R2 L
R' F' L2 F' U L R2
R' F' L2 F' U R2 L
R' F' L2 F2 U L R2
R' F' L2 F2 U R2 L
R2 F' L2 U L R' F
R2 F' L2 U L F R'
R2 F' L2 U R' L F
R F' L' U' L' R2 U
R F' L' U' R2 L' U
B' D F2 L' U2 F L'
R F' L2 R2 U L R2
R F' L2 R2 U R2 L
R' F' R2 D' L' F2 B2
R' F' R2 D' L' B2 F2
R' F' R2 D' B2 L' F2
R' F' U R2 D' L' B2
R' F' U R2 D' B2 L'
R F' R2 L2 U L R2
R F' R2 L2 U R2 L
B' D' L R F' L' B2
B' D' L R F' B2 L'
B' D' L R B2 F' L'
B' D' L B2 R F' L'
B' D' L' R F' L' B2
B' D' L' R F' B2 L'
B' D' L' R B2 F' L'
R F' U' L2 R2 U L
B' D' L' B2 R F' L'
B' D' L2 R F' L' B2
B' D' L2 R F' B2 L'
B' D' L2 R B2 F' L'
R F' U' R2 L2 U L
B' D' L2 B2 R F' L'
B' D' R L F' L' B2
B' D' R L F' B2 L'
B' D' R L B2 F' L'
B' D' R L' F' L' B2
B' D' R L' F' B2 L'
B' D' R L' B2 F' L'
B' D' R L2 F' L' B2
B' D' R L2 F' B2 L'
B' D' R L2 B2 F' L'
B' D' R F' L B2 L2
B' D' R F' L' B2 D
B' D' R F' L' B2 D'
B' D' R F' L' B2 D2
B' D' R F' B L' B
B' D' R F' B2 L' D
B' D' R F' B2 L' D'
B' D' R F' B2 L' D2
B' D' R F' B2 D L'
B' D' R F' B2 D' L'
B' D' R F' B2 D2 L'
B' D' R B F' L' B
R F' D L' D2 F2 B2
R F' D L' D2 B2 F2
B' D' R B2 L F' L'
B' D' R B2 L' F' L'
B' D' R B2 L2 F' L'
B' D' R B2 D F' L'
B' D' R B2 D' F' L'
B' D' R B2 D2 F' L'
B' D' R B2 F' L' D
B' D' R B2 F' L' D'
B' D' R B2 F' L' D2
B' D' R B2 F' D L'
B' D' R B2 F' D' L'
B' D' R B2 F' D2 L'
R' F' B L2 U L R2
R' F' B L2 U R2 L
R F' D' L F2 L2 B2
R F' D' L F2 B2 L2
R F' D' L B2 L2 F2
R F' D' L B2 F2 L2
R F' D' L' F2 B2 D
R F' D' L' F2 B2 D'
R F' D' L' F2 B2 D2
R F' D' L' B2 F2 D
R F' D' L' B2 F2 D'
R F' D' L' B2 F2 D2
R F' D' L2 F2 L B2
R' F' B' L2 U L R2
R' F' B' L2 U R2 L
R F' D' B L' F2 B
R F' D' B L' B F2
R F' D' B2 L F2 L2
R F' D' B2 L' F2 D
R F' D' B2 L' F2 D'
R F' D' B2 L' F2 D2
R F' D' B2 L2 F2 L
R' F' B2 L2 U L R2
R' F' B2 L2 U R2 L
R F' B D' L' F2 B2
R F' B D' L' B2 F2
R F' B D' B2 L' F2
R F' B' D' L' F2 B2
R F' B' D' L' B2 F2
R F' B' D' B2 L' F2
R F' B2 D' L' F2 B2
R F' B2 D' L' B2 F2
R F' B2 D' B2 L' F2
R' F2 L2 F U L' R2
R' F2 L2 F U R2 L'
B' D' B' R F' B' L'
B' D' B' R B' F' L'
B' D' B2 L R F' L'
B' D' B2 L' R F' L'
B' D' B2 L2 R F' L'
B' D' B2 R L F' L'
B' D' B2 R L' F' L'
B' D' B2 R L2 F' L'
B' D' B2 R D F' L'
B' D' B2 R D' F' L'
B' D' B2 R D2 F' L'
B' D' B2 R F' L' D
B' D' B2 R F' L' D'
B' D' B2 R F' L' D2
B' D' B2 R F' D L'
B' D' B2 R F' D' L'
B' D' B2 R F' D2 L'
B D' B2 D' R F' L'
R' B L2 F' U L' R2
R' B L2 F' U R2 L'
R' B F' L2 U L R2
R' B F' L2 U R2 L
R B D' F' L' F' B2
R B D' F' L' B2 F'
R B D' F' B2 L' F'
R B D' B2 F' L' F'
R B F D' F2 L' B2
R B F D' F2 B2 L'
R B F D' B2 F2 L'
R B F' D' L' F2 B2
R B F' D' L' B2 F2
R B F' D' B2 L' F2
R' B' L2 F' U L' R2
R' B' L2 F' U R2 L'
D' B' D' R F' B' L'
D' B' D' R B' F' L'
D' B' D' B' R F' L'
U2 B' D' B2 L R F'
U2 B' D' B2 R L F'
U2 B' D' B2 R F' L
R' B' F' L2 U L R2
R' B' F' L2 U R2 L
R B' D' F' L' F' B2
R B' D' F' L' B2 F'
R B' D' F' B2 L' F'
R B' D' B2 F' L' F'
R B' F D' F2 L' B2
R B' F D' F2 B2 L'
R B' F D' B2 F2 L'
R B' F' D' L' F2 B2
R B' F' D' L' B2 F2
R B' F' D' B2 L' F2
R' B2 L2 F' U L' R2
R' B2 L2 F' U R2 L'
D' B2 R F' L' D F2
R' B2 F' L2 U L R2
R' B2 F' L2 U R2 L
R B2 D' F' L' F' B2
R B2 D' F' L' B2 F'
R B2 D' F' B2 L' F'
R B2 D' B2 F' L' F'
R B2 F D' F2 L' B2
R B2 F D' F2 B2 L'
R B2 F D' B2 F2 L'
R B2 F' D' L' F2 B2
R B2 F' D' L' B2 F2
R B2 F' D' B2 L' F2
