L R U' L2 R2
L R U' R2 L2
L R U' L2 R2
L R U' R2 L2
R L U' L2 R2
R L U' R2 L2
R' L' D F2 B2
R' L' D B2 F2
L' R' D F2 B2
L' R' D B2 F2
R L F' B' U' R2 L2
R L F' B2 U' L2 R2
R L F' B2 U' R2 L2
R' L F2 R2 U' L2 R2
L' R F2 R2 D F2 B2
R' L F2 R2 U' R2 L2
L' R F2 R2 D B2 F2
L R F2 U' L2 R2 D
L R F2 U' L2 R2 D'
L R F2 U' L2 R2 D2
L R F2 U' R2 L2 D
L R F2 U' R2 L2 D'
L R F2 U' R2 L2 D2
R L F2 U' L2 R2 D
R L F2 U' L2 R2 D'
R L F2 U' L2 R2 D2
R L F2 U' R2 L2 D
R L F2 U' R2 L2 D'
R L F2 U' R2 L2 D2
F' L F R U' L' R2
F' L F R U' R2 L'
L R F2 D' F2 B2 U'
L R F2 D' B2 F2 U'
R L F2 D' F2 B2 U'
R L F2 D' B2 F2 U'
L R F2 B U' L2 R2
L R F2 B U' R2 L2
L R F2 B' U' L2 R2
L R F2 B' U' R2 L2
R L F2 B U' L2 R2
R L F2 B U' R2 L2
L' R B L2 U' L2 R2
L' R B L2 U' R2 L2
L R F2 B2 U' L2 R2
L R F2 B2 U' R2 L2
R' L B L2 D F2 B2
R' L B L2 D B2 F2
R L F2 B' U' L2 R2
R L F2 B' U' R2 L2
R L F2 B2 U' L2 R2
R L F2 B2 U' R2 L2
L' R B R2 D F2 B2
L' R B R2 D B2 F2
R' L B R2 U' L2 R2
R' L B R2 U' R2 L2
L R B U' L2 R2 D
L R B U' L2 R2 D'
L R B U' L2 R2 D2
L R B U' R2 L2 D
L R B U' R2 L2 D'
L R B U' R2 L2 D2
R L B U' L2 R2 D
R L B U' L2 R2 D'
R L B U' L2 R2 D2
R L B U' R2 L2 D
R L B U' R2 L2 D'
R L B U' R2 L2 D2
L R B D' F2 B2 U'
L R B D' B2 F2 U'
R L B D' F2 B2 U'
F L F' R U' L' R2
F L F' R U' R2 L'
R L B D' B2 F2 U'
L R B F U' L2 R2
L R B F U' R2 L2
L R B F' U' L2 R2
L R B F' U' R2 L2
R L B F U' L2 R2
R L B F U' R2 L2
L' R B' L2 U' L2 R2
L' R B' L2 U' R2 L2
L R B F2 U' L2 R2
L R B F2 U' R2 L2
R' L B' L2 D F2 B2
R' L B' L2 D B2 F2
R L B F' U' L2 R2
R L B F' U' R2 L2
R L B F2 U' L2 R2
R L B F2 U' R2 L2
R' L B' R2 U' L2 R2
R' L B' R2 U' R2 L2
L' R B' R2 D F2 B2
L' R B' R2 D B2 F2
L R B' U' L2 R2 D
L R B' U' L2 R2 D'
L R B' U' L2 R2 D2
L R B' U' R2 L2 D
L R B' U' R2 L2 D'
L R B' U' R2 L2 D2
R L B' U' L2 R2 D
R L B' U' L2 R2 D'
R L B' U' L2 R2 D2
R L B' U' R2 L2 D
R L B' U' R2 L2 D'
R L B' U' R2 L2 D2
L R B' D' F2 B2 U'
L R B' D' B2 F2 U'
R L B' D' F2 B2 U'
R L B' D' B2 F2 U'
L R B' F U' L2 R2
L R B' F U' R2 L2
L R B' F' U' L2 R2
L R B' F' U' R2 L2
R L B' F U' L2 R2
R L B' F U' R2 L2
L' R B2 L2 U' L2 R2
L' R B2 L2 U' R2 L2
R' L B2 L2 D F2 B2
R' L B2 L2 D B2 F2
L R B' F2 U' L2 R2
L R B' F2 U' R2 L2
R L B' F' U' L2 R2
R L B' F' U' R2 L2
R L B' F2 U' L2 R2
R L B' F2 U' R2 L2
R' L B2 R2 U' L2 R2
R' L B2 R2 U' R2 L2
L' R B2 R2 D F2 B2
L' R B2 R2 D B2 F2
L R B2 U' L2 R2 D
L R B2 U' L2 R2 D'
L R B2 U' L2 R2 D2
L R B2 U' R2 L2 D
L R B2 U' R2 L2 D'
L R B2 U' R2 L2 D2
R L B2 U' L2 R2 D
R L B2 U' L2 R2 D'
R L B2 U' L2 R2 D2
R L B2 U' R2 L2 D
R L B2 U' R2 L2 D'
R L B2 U' R2 L2 D2
L R B2 D' F2 B2 U'
L R B2 D' B2 F2 U'
R L B2 D' F2 B2 U'
R L B2 D' B2 F2 U'
L R B2 F U' L2 R2
L R B2 F U' R2 L2
L R B2 F' U' L2 R2
L R B2 F' U' R2 L2
R L B2 F U' L2 R2
L' R' U L2 R2 U' D
L' R' U L2 R2 U' D'
L' R' U L2 R2 U' D2
L' R' U L2 R2 D U'
R L B2 F U' R2 L2
L' R' U L2 R2 D' U'
L' R' U L2 R2 D2 U'
R' L' U L2 R2 U' D
R' L' U L2 R2 U' D'
R' L' U L2 R2 U' D2
R' L' U L2 R2 D U'
R' L' U L2 R2 D' U'
R' L' U L2 R2 D2 U'
L' R' U L2 U' D B2
R' L' U L2 U' D B2
R' L' U L2 D U' B2
L' R' U L2 D U' B2
L R B2 F2 U' L2 R2
L R B2 F2 U' R2 L2
R L B2 F' U' L2 R2
R L B2 F' U' R2 L2
R L B2 F2 U' L2 R2
R L B2 F2 U' R2 L2
L2 R' U L' R2 U' L2
R2 L' U L2 R' U' R2
L' R' U R2 L2 U' D
L' R' U R2 L2 U' D'
L' R' U R2 L2 U' D2
L' R' U R2 L2 D U'
L' R' U R2 L2 D' U'
L' R' U R2 L2 D2 U'
R' L' U R2 L2 U' D
R' L' U R2 L2 U' D'
R' L' U R2 L2 U' D2
R' L' U R2 L2 D U'
R' L' U R2 L2 D' U'
R' L' U R2 L2 D2 U'
L' R' U R2 U' D F2
R' L' U R2 U' D F2
L' R' U R2 D U' F2
R' L' U R2 D U' F2
R2 L' U R' L2 U' R2
L2 R' U R2 L' U' L2
R' L' U' D2 L2 R2 U
L' R' U' D2 L2 R2 U
R' L' U' D2 R2 L2 U
L' R' U' D2 R2 L2 U
R' L' U2 D' F2 B2 U2
L' R' U2 D' F2 B2 U2
R' L' U2 D' B2 F2 U2
L' R' U2 D' B2 F2 U2
R' L' D L B2 L' F2
L' R' D L B2 L' F2
R' L' D L' F2 L B2
L' R' D L' F2 L B2
R' L' D L2 F2 L2 B2
R' L' D L2 F2 B2 L2
R' L' D L2 B2 L2 F2
L' R' D L2 F2 L2 B2
R' L' D L2 B2 F2 L2
L' R' D L2 F2 B2 L2
L' R' D L2 B2 L2 F2
L' R' D L2 B2 F2 L2
R' L' D R F2 R' B2
L' R' D R F2 R' B2
L2 R' D L B2 D F2
R' L' D R' B2 R F2
L' R' D R' B2 R F2
R' L' D R2 F2 R2 B2
R' L' D R2 F2 B2 R2
R' L' D R2 B2 R2 F2
R' L' D R2 B2 F2 R2
L' R' D R2 F2 R2 B2
L' R' D R2 F2 B2 R2
L' R' D R2 B2 R2 F2
L' R' D R2 B2 F2 R2
D2 L' R' U L2 R2 U'
D2 L' R' U R2 L2 U'
D' L' R' U L2 R2 U'
D' L' R' U R2 L2 U'
R2 L' D R F2 D B2
U' L' R' U L2 R2 U'
U' L' R' U R2 L2 U'
R' L' D F B2 D F
R' L' D F B2 D' F
R' L' D F B2 D2 F
U2 L' R' U L2 R2 U'
D L' R' U L2 R2 U'
U2 L' R' U R2 L2 U'
L' R' D F B2 D F
L' R' D F B2 D' F
L' R' D F B2 D2 F
D L' R' U R2 L2 U'
D2 L' R' D F2 B2 D
D2 L' R' D F2 B2 D'
D2 L' R' D F2 B2 D2
D2 L' R' D B2 F2 D
D2 L' R' D B2 F2 D'
D2 L' R' D B2 F2 D2
R' L' D F' B2 D F'
R' L' D F' B2 D' F'
R' L' D F' B2 D2 F'
R' L' D F2 L B2 L'
R' L' D F2 L2 B2 L2
D' L' R' D F2 B2 D
D' L' R' D F2 B2 D'
D' L' R' D F2 B2 D2
R' L' D F2 R' B2 R
D' L' R' D B2 F2 D
D' L' R' D B2 F2 D'
D' L' R' D B2 F2 D2
R' L' D F2 R2 B2 R2
L' R' D F' B2 D F'
L' R' D F' B2 D' F'
L' R' D F' B2 D2 F'
L' R' D F2 L B2 L'
L' R' D F2 L2 B2 L2
L' R' D F2 R' B2 R
L' R' D F2 R2 B2 R2
R' L' D F2 B D B
R' L' D F2 B D' B
R' L' D F2 B D2 B
R' L' D F2 B' D B'
R' L' D F2 B' D' B'
R' L' D F2 B' D2 B'
L' R' D F2 B D B
L' R' D F2 B D' B
L' R' D F2 B D2 B
L' R' D F2 B' D B'
L' R' D F2 B' D' B'
L' R' D F2 B' D2 B'
U' L' R' D F2 B2 D
U' L' R' D F2 B2 D'
U' L' R' D F2 B2 D2
U' L' R' D B2 F2 D
U' L' R' D B2 F2 D'
U' L' R' D B2 F2 D2
R' L' D B F2 D B
R' L' D B F2 D' B
R' L' D B F2 D2 B
U L' R' U L2 R2 U'
U L' R' U R2 L2 U'
L' R' D B F2 D B
L' R' D B F2 D' B
L' R' D B F2 D2 B
D2 L' R' F D F2 B2
D2 L' R' F D B2 F2
U2 L' R' D F2 B2 D
U2 L' R' D F2 B2 D'
U2 L' R' D F2 B2 D2
U2 L' R' D B2 F2 D
U2 L' R' D B2 F2 D'
U2 L' R' D B2 F2 D2
D L' R' D F2 B2 D
D L' R' D F2 B2 D'
D L' R' D F2 B2 D2
R' L' D B' F2 D B'
R' L' D B' F2 D' B'
R' L' D B' F2 D2 B'
D' L' R' F D F2 B2
D' L' R' F D B2 F2
R' L' D B2 L' F2 L
D L' R' D B2 F2 D
D L' R' D B2 F2 D'
D L' R' D B2 F2 D2
R' L' D B2 L2 F2 L2
R' L' D B2 R F2 R'
D2 L' R' F' D F2 B2
D2 L' R' F' D B2 F2
R' L' D B2 R2 F2 R2
L' R' D B' F2 D B'
L' R' D B' F2 D' B'
L' R' D B' F2 D2 B'
L' R' D B2 L' F2 L
L' R' D B2 L2 F2 L2
L' R' D B2 R F2 R'
L' R' D B2 R2 F2 R2
R' L' D B2 F D F
R' L' D B2 F D' F
R' L' D B2 F D2 F
D' L' R' F' D F2 B2
D' L' R' F' D B2 F2
R' L' D B2 F' D F'
R' L' D B2 F' D' F'
R' L' D B2 F' D2 F'
L' R' D B2 F D F
L' R' D B2 F D' F
L' R' D B2 F D2 F
L' R' D B2 F' D F'
L' R' D B2 F' D' F'
L' R' D B2 F' D2 F'
D2 L' R' F2 D F2 B2
D2 L' R' F2 D B2 F2
U' L' R' F D F2 B2
U' L' R' F D B2 F2
D' L' R' F2 D F2 B2
D' L' R' F2 D B2 F2
D2 L' R' B D F2 B2
D2 L' R' B D B2 F2
U2 L' R' F D F2 B2
U2 L' R' F D B2 F2
U' L' R' F' D F2 B2
U' L' R' F' D B2 F2
U L' R' D F2 B2 D
U L' R' D F2 B2 D'
U L' R' D F2 B2 D2
D' L' R' B D F2 B2
D L' R' F D F2 B2
D' L' R' B D B2 F2
D L' R' F D B2 F2
U L' R' D B2 F2 D
U L' R' D B2 F2 D'
U L' R' D B2 F2 D2
D2 L' R' B' D F2 B2
D2 L' R' B' D B2 F2
U2 L' R' F' D F2 B2
U2 L' R' F' D B2 F2
U' L' R' F2 D F2 B2
U' L' R' F2 D B2 F2
D L' R' F' D F2 B2
D L' R' F' D B2 F2
D' L' R' B' D F2 B2
D' L' R' B' D B2 F2
D2 L' R' B2 D F2 B2
D2 L' R' B2 D B2 F2
U2 L' R' F2 D F2 B2
U2 L' R' F2 D B2 F2
U' L' R' B D F2 B2
U' L' R' B D B2 F2
D L' R' F2 D F2 B2
D L' R' F2 D B2 F2
D' L' R' B2 D F2 B2
D' L' R' B2 D B2 F2
U2 L' R' B D F2 B2
U2 L' R' B D B2 F2
U' L' R' B' D F2 B2
U' L' R' B' D B2 F2
U L' R' F D F2 B2
U L' R' F D B2 F2
D L' R' B D F2 B2
D L' R' B D B2 F2
U2 L' R' B' D F2 B2
U2 L' R' B' D B2 F2
U' L' R' B2 D F2 B2
U' L' R' B2 D B2 F2
U L' R' F' D F2 B2
U L' R' F' D B2 F2
D L' R' B' D F2 B2
D L' R' B' D B2 F2
U2 L' R' B2 D F2 B2
U2 L' R' B2 D B2 F2
U L' R' F2 D F2 B2
U L' R' F2 D B2 F2
D L' R' B2 D F2 B2
D L' R' B2 D B2 F2
U L' R' B D F2 B2
U L' R' B D B2 F2
R' L' D' U2 F2 B2 U2
R' L' D' U2 B2 F2 U2
L' R' D' U2 F2 B2 U2
U L' R' B' D F2 B2
U L' R' B' D B2 F2
L' R' D' U2 B2 F2 U2
U L' R' B2 D F2 B2
U L' R' B2 D B2 F2
D2 L' U L2 R U' R2
D' L' U L2 R U' R2
D2 L' U R L2 U' R2
D' L' U R L2 U' R2
U' L' U L2 R U' R2
U2 L' U L2 R U' R2
R' L' D2 U' L2 R2 U
U' L' U R L2 U' R2
R' L' D2 U' R2 L2 U
D L' U L2 R U' R2
L' R' D2 U' L2 R2 U
U2 L' U R L2 U' R2
L' R' D2 U' R2 L2 U
D L' U R L2 U' R2
R' L' D2 F D' F2 B2
R' L' D2 F D' B2 F2
L' R' D2 F D' F2 B2
L' R' D2 F D' B2 F2
