F L' D R2 F2
F L' D F2 R2
U L F' U R U2
D' L F' B' U' B
D' L B' F' U' B
F L' R D R2 F2
F L' R D F2 R2
F L' R' D R2 F2
F L' R' D F2 R2
F L' R2 D R2 F2
F L' R2 D F2 R2
F L' U L2 F2 U'
F L' U F2 L2 U'
F L' D R' F2 R'
F L' D R2 F2 D
F L' D R2 F2 D'
F L' D R2 F2 D2
F L' D F R2 F
F L' D F2 R2 D
F L' D F2 R2 D'
F L' D F2 R2 D2
F R L' D R2 F2
F R L' D F2 R2
F R' L' D R2 F2
F R' L' D F2 R2
F R2 L' D R2 F2
F R2 L' D F2 R2
D' U L F' B' U'
D' U L B' F' U'
F U L F2 U' L2
D' U F' L B' U'
U D' L F' B' U'
U D' L B' F' U'
U D' F' L B' U'
U F L F2 U' L2
L' F D L' R2 F2
L' F D L' F2 R2
L' F D R2 L' F2
F D L' R2 D F2
F D R2 L' D F2
D' F' L B' U' B
U F' L U R U2
F D' L' D F2 R
F' L' D F2 L' D R2
F' L' D F2 D L' R2
F' L' D F2 D R2 L'
F L' D F R' F R'
F L' D F R2 D F
F L' D F R2 D' F
F L' D F R2 D2 F
F L' D F R2 F D
F L' D F R2 F D'
F L' D F R2 F D2
F L' D F2 R D R
F L' D F2 R D' R
F L' D F2 R D2 R
F L' D F2 R' D R'
F L' D F2 R' D' R'
F L' D F2 R' D2 R'
F L' D F2 B R2 B'
F L' D F2 B2 R2 B2
F L' D B R2 F2 B'
F L' D B R2 B' F2
F L' D B F2 R2 B'
F L' D B2 R2 F2 B2
F L' D B2 R2 B2 F2
F L' D B2 F2 R2 B2
F L' D' R D2 R2 F2
F L' D' R D2 F2 R2
F L' D' R' D2 R2 F2
F L' D' R' D2 F2 R2
F L' D' R2 D2 R2 F2
F L' D' R2 D2 F2 R2
F L' D' U2 L2 B2 U2
F L' D' U2 B2 L2 U2
F L' D' F D2 R2 F2
F L' D' F D2 F2 R2
F L' D' F' D2 R2 F2
F L' D' F' D2 F2 R2
F L' D' F2 D2 R2 F2
F L' D' F2 D2 F2 R2
F L' D2 U' R2 B2 U
F L' D2 U' B2 R2 U
F L' D2 F D' R2 F2
F L' D2 F D' F2 R2
F L' D2 F' D' R2 F2
F L' D2 F' D' F2 R2
F L' D2 F2 D' R2 F2
F L' D2 F2 D' F2 R2
U L' F L2 F2 U' L
F L' F U F L2 U'
U L' F' L2 U R U2
F L' F' U L2 F' U'
F L' F' U F' L2 U'
U L' F' U' D F2 L'
U L' F' D U' F2 L'
F' L' F2 D L' R2 F2
F' L' F2 D L' F2 R2
F' L' F2 D R2 L' F2
F L' F2 D F2 D R2
F L' B D R2 F2 B'
F L' B D R2 B' F2
F L' B D F2 R2 B'
F L' B D F2 B' R2
F L' B D B' R2 F2
F L' B D B' F2 R2
F L' B' D F2 B R2
F L' B' D B R2 F2
F L' B' D B F2 R2
F L2 U L' F2 U' L2
F L2 D L R2 D F2
F L2 D R2 L D F2
R U L F U' L' R
R U L F U' R L'
L2 U L' F' U R U2
L' U L2 F' U R U2
L' U F L2 F2 U' L
F R L' U L2 F2 U'
F R L' U F2 L2 U'
F R L' D R' F2 R'
F R L' D R2 F2 D
F R L' D R2 F2 D'
F R L' D R2 F2 D2
F R L' D F R2 F
F R L' D F2 R2 D
F R L' D F2 R2 D'
F R L' D F2 R2 D2
R U F L U' L2 R
R U F L U' R L2
L' U F' L2 U R U2
L' U F' U' D F2 L'
L' U F' D U' F2 L'
F R U L F2 U' L2
U' R U2 L F U' L'
F R D L' R2 D F2
F R D R2 L' D F2
F R D' L' D F2 R
F2 R F' L' D R2 F2
F2 R F' L' D F2 R2
F' R' L D B2 U' B2
F R' L' U L2 F2 U'
F R' L' U F2 L2 U'
F R' L' D R' F2 R'
F R' L' D R2 F2 D
F R' L' D R2 F2 D'
F R' L' D R2 F2 D2
F R' L' D F R2 F
F R' L' D F2 R2 D
F R' L' D F2 R2 D'
F R' L' D F2 R2 D2
F R' U L F2 U' L2
F' R' D L B2 U' B2
F R' D L' R2 D F2
F R' D R2 L' D F2
F R' D' L' D F2 R
F2 R' F' L' D R2 F2
F2 R' F' L' D F2 R2
F' R2 L B2 U' L B2
F R2 L' U L2 F2 U'
F R2 L' U F2 L2 U'
F R2 L' D R' F2 R'
F R2 L' D R2 F2 D
F R2 L' D R2 F2 D'
F R2 L' D R2 F2 D2
F R2 L' D F R2 F
F R2 L' D F2 R2 D
F R2 L' D F2 R2 D'
F R2 L' D F2 R2 D2
F R2 U L F2 U' L2
F R2 D L' R2 D F2
F R2 D R2 L' D F2
F R2 D' L' D F2 R
F2 R2 F' L' D R2 F2
F2 R2 F' L' D F2 R2
F' U L U L' R U2
F' U L U R L' U2
D' U L D F' B' U'
D' U L D B' F' U'
D' U L D' F' B' U'
D' U L D' B' F' U'
D' U L D2 F' B' U'
D' U L D2 B' F' U'
D' U L F' D B' U'
D' U L F' D' B' U'
D' U L F' D2 B' U'
D' U L F' B' U' D
D' U L F' B' U' D'
D' U L F' B' U' D2
D' U L F' B' D U'
D' U L F' B' D' U'
D' U L F' B' D2 U'
D2 U L F' B' U' L
F' U L F2 U' L' R
F' U L F2 U' R L'
D' U L B' D F' U'
D' U L B' D' F' U'
D' U L B' D2 F' U'
D' U L B' F' U' D
D' U L B' F' U' D'
D' U L B' F' U' D2
D' U L B' F' D U'
D' U L B' F' D' U'
D' U L B' F' D2 U'
D2 U L B' F' U' L
F U L U' L2 D R2
F U L F2 U' L2 D
F U L F2 U' L2 D'
F U L F2 U' L2 D2
F U L F2 D' B2 U'
F U L F2 B U' L2
F U L F2 B' U' L2
F U L F2 B2 U' L2
F U L B F2 U' L2
F U L B' F2 U' L2
F U L B2 F2 U' L2
F U L' F2 L2 U' L2
F' U R U' L R' U'
F' U R U' R' L U'
L D F' R' B U' B'
D' U F L F2 B' U'
D' U F L B' F2 U'
D' U F' L D B' U'
D' U F' L D' B' U'
D' U F' L D2 B' U'
D' U F' L B' U' D
D' U F' L B' U' D'
D' U F' L B' U' D2
D' U F' L B' D U'
D' U F' L B' D' U'
D' U F' L B' D2 U'
D2 U F' L B' U' L
F U D L U' L2 R2
F U D L U' R2 L2
D2 U F' D L B' U'
D2 U F' B' U' L F
D U F' D2 L B' U'
F2 U F L U2 F U
F2 U F L' B' L2 U'
U D F' D2 L B' U'
D2 U B' F' U' L F
F U F2 L U R U2
U D' L D F' B' U'
U D' L D B' F' U'
U D' L D' F' B' U'
U D' L D' B' F' U'
U D' L D2 F' B' U'
U D' L D2 B' F' U'
U D' L F' D B' U'
U D' L F' D' B' U'
U D' L F' D2 B' U'
U D' L F' B' U' D
U D' L F' B' U' D'
U D' L F' B' U' D2
U D' L F' B' D U'
U D' L F' B' D' U'
U D' L F' B' D2 U'
U D' L B' D F' U'
U D' L B' D' F' U'
U D' L B' D2 F' U'
U D' L B' F' U' D
U D' L B' F' U' D'
U D' L B' F' U' D2
U D' L B' F' D U'
U D' L B' F' D' U'
U D' L B' F' D2 U'
F U' L F2 R U' L2
U D' F L F2 B' U'
U D' F L B' F2 U'
U D' F' L D B' U'
U D' F' L D' B' U'
U D' F' L D2 B' U'
U D' F' L B' U' D
U D' F' L B' U' D'
U D' F' L B' U' D2
U D' F' L B' D U'
U D' F' L B' D' U'
U D' F' L B' D2 U'
F U' D2 B2 R' U L'
U D2 L F' B' U' L
U D2 L B' F' U' L
U D2 F' L B' U' L
U D2 F' D L B' U'
U D2 F' B' U' L F
L D2 F' B' U' L B
U' F L F2 R U' L2
U D2 B' F' U' L F
L D2 B' F' U' L B
D' F L F2 B' U' B
D' F L B' F2 U' B
L' F L' U L' F2 U'
U2 F L F2 U' L2 B'
U F L U' L2 D R2
U2 F L' D R2 F2 B
U2 F L' D R2 B F2
U F L F2 U' L2 D
U F L F2 U' L2 D'
U F L F2 U' L2 D2
U F L F2 D' B2 U'
U F L F2 B U' L2
U F L F2 B' U' L2
U F L F2 B2 U' L2
U F L B F2 U' L2
U F L B' F2 U' L2
U F L B2 F2 U' L2
L F L' U L F2 U'
L F L' U F2 L U'
U F L' F2 L2 U' L2
L' F R D L' R2 F2
L' F R D L' F2 R2
L' F R D R2 L' F2
L F L2 D L R2 F2
L F L2 D L F2 R2
L F L2 D R2 L F2
L F L2 D R2 F2 L
L F L2 D F2 L R2
L F L2 D F2 R2 L
L' F R' D L' R2 F2
L' F R' D L' F2 R2
L' F R' D R2 L' F2
L' F R2 D L' R2 F2
L' F R2 D L' F2 R2
L' F R2 D R2 L' F2
U' F U L' D R2 F2
U' F U L' D F2 R2
D' F U L F2 B' U'
D' F U L B' F2 U'
L' F U L2 F2 U' L
D' F U F2 L B' U'
U' F U2 L F2 U' L2
U F U' L' D R2 F2
U F U' L' D F2 R2
L' F D L R2 F2 L2
L' F D L F2 L2 R2
L' F D L F2 R2 L2
L' F D L' R' F2 R'
L' F D L' R2 F2 D
L' F D L' R2 F2 D'
L' F D L' R2 F2 D2
L' F D L' F R2 F
L' F D L' F2 R2 D
L' F D L' F2 R2 D'
L' F D L' F2 R2 D2
L' F D L2 R2 F2 L
L' F D L2 F2 L R2
L' F D L2 F2 R2 L
L' F D R' L' F2 R'
L' F D R2 L F2 L2
L' F D R2 L' F2 D
L' F D R2 L' F2 D'
L' F D R2 L' F2 D2
L' F D R2 L2 F2 L
F D L' R D R F2
F D L' R' D R' F2
F D L' R' D F2 R'
F D L' R2 U L2 U'
L' F D' L' D2 F2 R
F D L' R2 D F2 D
F D L' R2 D F2 D'
F D L' R2 D F2 D2
F D L' R2 F D F2
F D L' R2 F' D F2
F D L' R2 F2 D F2
F D L' U L2 U' R2
F D L' D F2 D' R2
F D L' F R2 D F2
U F D L U' L2 R2
U F D L U' R2 L2
F D L' F' R2 D F2
F D L' F2 R2 D F2
L' F D2 L' D' R2 F2
L' F D2 L' D' F2 R2
U' F D2 B2 R' U L'
F D R L' D R F2
F D R' L' D R' F2
F D R' L' D F2 R'
F D R2 L' U L2 U'
F D R2 L' D F2 D
F D R2 L' D F2 D'
F D R2 L' D F2 D2
F D R2 L' F D F2
F D R2 L' F' D F2
F D R2 L' F2 D F2
F D R2 U L U' L2
D' F' L R B' U' B
D' F' L R' B' U' B
F D R2 D L' D F2
D' F' L R2 B' U' B
F D R2 D' L' D F2
F D R2 D2 L' D F2
D' F' L D B' U' B
D' F' L D' B' U' B
D' F' L D2 B' U' B
F D U L U' L2 R2
F D U L U' R2 L2
D' F' L B' U' D B
D' F' L B' U' D' B
D' F' L B' U' D2 B
D' F' L B' U' B D
D' F' L B' U' B D'
D' F' L B' U' B D2
D2 F' L B' U' L B
D' F' L B' D U' B
D' F' L B' D' U' B
D' F' L B' D2 U' B
D F' L R' B U' B'
U F' L U R U2 D
U F' L U R U2 D'
U F' L U R U2 D2
U F' L U R D U2
U F' L U R D' U2
U F' L U R D2 U2
U F' L U D R U2
U F' L U D' R U2
U F' L U D2 R U2
U F' L U' F2 L' F2
U F' L U2 F2 U L'
U F' L D U R U2
U F' L D' U R U2
U F' L D2 U R U2
U F' L B U R U2
U F' L B' U R U2
U F' L B2 U R U2
D' F' R L B' U' B
F2 D F' L' D R2 F2
F2 D F' L' D F2 R2
U F' L' U' D F2 L'
U F' L' D U' F2 L'
F' D F2 L' D R2 F2
F' D F2 L' D F2 R2
D' F' R' L B' U' B
D' F' R2 L B' U' B
D F' R' L B U' B'
L F' R' D B2 U' B2
L F' R2 B2 U' L B2
U F' U R U' L U'
L F' U R U' R' U'
U F' U' L' D F2 L'
D2 F' D L B' U' B
U F' U' F2 L' D F2
L' F' D F2 L' D R2
L' F' D F2 D L' R2
L' F' D F2 D R2 L'
F D' L' R D F2 R
F D' L' R' D F2 R
F D' L' R2 D F2 R
F D' L' D R F2 R
F D' L' D R' F2 R
F D' L' D R2 F2 R
F D' L' D F2 R D
F D' L' D F2 R D'
F D' L' D F2 R D2
F D' L' D F2 D R
F D' L' D F2 D' R
F D' L' D F2 D2 R
U F' D L U R U2
F D' L' F2 R D F2
F D' L' F2 D R F2
U F' D' L U R U2
F D' R L' D F2 R
D F' D2 L B' U' B
U F' D2 L U R U2
D2 F' B' U' L F B
D2 F' B' U' L B F
F D' R' L' D F2 R
F D' R2 L' D F2 R
L F' B U R U2 B'
U F' B' U R B U2
L F' B2 R2 U' B2 L
L F' B2 U R U2 B2
F2 D' F' L' D R2 F2
F2 D' F' L' D F2 R2
F' D' F2 L' D R2 F2
F' D' F2 L' D F2 R2
D' F2 U F L B' U'
F D2 L' D F2 D2 R2
F D2 L' D' R2 D2 F2
F D2 U' B2 R' U L'
F2 D2 F' L' D R2 F2
F2 D2 F' L' D F2 R2
F' D2 F2 L' D R2 F2
F' D2 F2 L' D F2 R2
F D2 B2 R' U L' B2
F D2 B2 R' U B2 L'
L B D2 F' U' B' L
L B F' U R U2 B'
B F D R2 B' L' F
B F D B' L' R2 F
B F D B' L' F R2
B F D B' R2 L' F
F B D R2 B' L' F
F B D B' L' R2 F
F B D B' L' F R2
F B D B' R2 L' F
D2 B' F' U' L F B
D2 B' F' U' L B F
U B' F' U R B U2
L B2 F' R2 U' B2 L
L B2 F' U R U2 B2
