U' L F' U2 L F2
U' L F' U2 F2 L
U L F' U2 L F
U' F' L U2 F L
U F' L U2 L F
L' R2 B L' D F2 R
U' L2 U2 L' F' U2 F2
U L2 U2 L' F' B' U2
U L2 U2 L' B' F' U2
R2 U L U2 L F B
R2 U L U2 L B F
L' U L2 F' U2 L F
F2 L2 F2 B' R D' F2
F2 L2 B' R D' F2 R
F2 L2 B' F2 R D' F2
R' U B2 L2 R' F' B
R' U B2 L2 R' B F'
R' U B2 R' L2 F' B
R' U B2 R' L2 B F'
R' U B2 R' F' L2 B
R' U B2 R' F' B L2
R' U B2 R' B L2 F'
R' U B2 R' B F' L2
R2 U B2 R' F' B' L2
R2 U B2 R' B' L2 F'
R2 U B2 R' B' F' L2
R2 U' L U2 F L B
L2 U2 L' F' U' L' U'
U R' F' B2 L2 R' B
U R' F' B2 R' L2 B
U R' F' B2 R' B L2
B' R' B' U L2 R' B
B' R' B' U R' L2 B
B' R' B' U R' B L2
U' R2 L U2 F L B
U R' B2 L2 F' R' B
B R2 L U' L B R'
U R' B2 F' L2 R' B
U R' B2 F' R' L2 B
U R' B2 F' R' B L2
B2 R2 L2 D' B R F'
B2 R2 L2 B R D' F2
U R2 L2 F2 B R F'
U R2 L2 B F2 R F'
B2 R2 B L2 R D' F2
B2 R2 B R L2 D' F2
F2 U L U2 L F B'
F2 U L U2 L B' F
F U L F2 U2 L F
F2 U F L U2 L F
F U F2 L U2 L F
D2 U' L R2 U2 F B
D2 U' L R2 U2 B F
D2 U' L F' R2 U2 F2
F2 U B' L2 B' R' F'
F2 U B2 L2 R' F' B'
F2 U B2 L2 R' B' F'
F2 U B2 R' L2 F' B'
F2 U B2 R' L2 B' F'
F2 U' L U2 F L B'
F U' L F2 U2 L F'
F U' L F2 U2 F' L
D2 U' R2 L U2 F B
D2 U' R2 L U2 B F
D2 U' F' L R2 U2 F
D2 U' F' R2 L U2 F
F2 U' F L U2 F L
U' D2 L R2 U2 F B
U' D2 L R2 U2 B F
U' D2 L F' R2 U2 F2
F U' F2 L U2 F L
L' D2 R2 B L' D F2
U' D2 R2 L U2 F B
U' D2 R2 L U2 B F
U' D2 F' L R2 U2 F
U' D2 F' R2 L U2 F
F' U2 L2 F2 D R F'
U' F L F2 U2 L F'
U' F L F2 U2 F' L
U F L F2 U2 L F
U' F' L R U2 F L
U' F' L R' U2 F L
U' F' L R2 U2 F L
U' F' L U2 D F L
U' F' L U2 D' F L
U' F' L U2 D2 F L
U' F' L U2 F L D
U' F' L U2 F L D'
U' F' L U2 F L D2
U' F' L U2 F D L
U' F' L U2 F D' L
U' F' L U2 F D2 L
U' F' L U2 F' L F2
U' F' L U2 F2 L F'
U' F' L D U2 F L
U' F' L D' U2 F L
U' F' L D2 U2 F L
U' F' L B2 R' U2 F
U2 F' L U' L2 U' L'
U2 F' L U2 D L F2
U2 F' L U2 D F2 L
U2 F' L D U2 L F2
U2 F' L D U2 F2 L
U2 F' L D' B2 R' U2
U' F' L' B' L2 U2 L
U F' L R' U2 L F'
U F' L R' U2 F' L
U F' L U2 L D F
U F' L U2 L D' F
U F' L U2 L D2 F
U F' L U2 L F D
U F' L U2 L F D'
U F' L U2 L F D2
U F' L U2 D L F
U F' L U2 D' L F
U F' L U2 D2 L F
U F' L U2 F L F
U F' L U2 F' L F
U F' L U2 F2 L F
U F' L D U2 L F
U F' L D' U2 L F
U F' L D2 U2 L F
U' F' R L U2 F L
U F' L B2 R' U2 F'
U' F' R' L U2 F L
U' F' R2 L U2 F L
U F' R' L U2 L F'
U F' R' L U2 F' L
L F' U R' U L F'
L F' U R' U F' L
L F' U' L' U' L2 F
L F' U' L2 U' L' F
L F' U2 F' L D F2
U' F' D2 L R2 U2 F
U' F' D2 R2 L U2 F
U' F' B2 U2 L2 R' F'
U' F' B2 U2 R' L2 F'
U' F' B2 U2 R' F' L2
U' F2 L U2 F L B'
L F' B' U R' F' U
U F' B2 R' F' L2 B'
L F' B2 D' R' B U2
U F2 L U2 L F B'
U F2 L U2 L B' F
D F2 U' F L U2 F
U F2 B' L2 B' R' F'
U F2 B2 L2 R' F' B'
U F2 B2 L2 R' B' F'
U F2 B2 R' L2 F' B'
U F2 B2 R' L2 B' F'
L2 B' R D' F2 R B
L B' F' U R' F' U
U B' F2 L2 B' R' F'
U B2 L2 R2 B R F'
U B2 R2 L2 B R F'
U B2 R2 B L2 R F'
U B2 R2 B R L2 F'
U B2 R2 B R F' L2
U' B2 F' U2 L2 R' F'
L B2 D' F' R' B U2
U' B2 F' U2 R' L2 F'
U' B2 F' U2 R' F' L2
U B2 F' R' F' L2 B'
L B2 F' D' R' B U2
U B2 F2 L2 R' F' B'
U B2 F2 L2 R' B' F'
U B2 F2 R' L2 F' B'
U B2 F2 R' L2 B' F'
