F2 U' B2 L F
F2 L U' B2 L F
F2 L' U' B2 L F
F2 L2 U' B2 L F
B2 L2 D L' R2 F
B2 L2 D L' F R2
B2 L2 D R2 L' F
F2 U R' U2 F' B2
F2 U R' U2 B2 F'
F2 U' L F B2 L
F2 U' L B2 F L
F2 U' F B2 L F
F2 U' F' B2 L F
F2 U' F2 B2 L F
F2 U' B2 L D F
F2 U' B2 L D' F
F2 U' B2 L D2 F
F2 U' B2 L F D
F2 U' B2 L F D'
F2 U' B2 L F D2
F2 U' B2 D L F
F2 U' B2 D' L F
F2 U' B2 D2 L F
F2 U' B2 F L F
F2 U' B2 F' L F
F2 U' B2 F2 L F
B2 D L' R2 F L2
B2 D L' F L2 R2
B2 D L' F R2 L2
B2 D R2 L' F L2
L' F2 U' B2 L F
L2 F2 U' B2 L F
L F2 U' B2 L F
U' B2 L D R2 F
U' B2 L D F R2
U' B2 D L R2 F
U' B2 D L F R2
U' B2 D R2 L F
F L' U' B2 L F R
B L' D F2 B L R2
B L' D F2 B R2 L
B L' D B L R2 F2
B L' D B L F2 R2
B L' D B R2 L F2
B L' D B R2 F2 L
B L' D B F2 L R2
B L' D B F2 R2 L
F' L' F' U' B2 L F
B L' B D L R2 F2
B L' B D L F2 R2
B L' B D R2 L F2
B L' B D R2 F2 L
B L' B D F2 L R2
B L' B D F2 R2 L
U' L' B2 L D R2 F'
U' L' B2 D L R2 F'
U' L' B2 D R2 L F'
U' L' B2 D R2 F' L
B2 L2 R D L' R2 F
B2 L2 R D L' F R2
B2 L2 R D R2 L' F
B2 L2 R' D L' R2 F
B2 L2 R' D L' F R2
B2 L2 R' D R2 L' F
B2 L2 R2 D L' R2 F
B2 L2 R2 D L' F R2
B2 L2 R2 D R2 L' F
F2 L2 U R' U2 F' B2
F2 L2 U R' U2 B2 F'
F2 L2 U' L F B2 L
F2 L2 U' L B2 F L
D L2 U' R' U2 R' F'
F2 L2 U' F B2 L F
F2 L2 U' F' B2 L F
F2 L2 U' F2 B2 L F
F2 L2 U' B2 L D F
F2 L2 U' B2 L D' F
F2 L2 U' B2 L D2 F
F2 L2 U' B2 L F D
F2 L2 U' B2 L F D'
F2 L2 U' B2 L F D2
F2 L2 U' B2 D L F
F2 L2 U' B2 D' L F
F2 L2 U' B2 D2 L F
F2 L2 U' B2 F L F
F2 L2 U' B2 F' L F
F2 L2 U' B2 F2 L F
B2 L2 D L' R' F R'
B2 L2 D L' R2 D F
B2 L2 D L' R2 D' F
B2 L2 D L' R2 D2 F
B2 L2 D L' R2 F D
B2 L2 D L' R2 F D'
B2 L2 D L' R2 F D2
B2 L2 D L' F R2 D
B2 L2 D L' F R2 D'
B2 L2 D L' F R2 D2
B2 L2 D L' F' R2 F2
B2 L2 D R' L' F R'
B2 L2 D R2 L' D F
B2 L2 D R2 L' D' F
B2 L2 D R2 L' D2 F
B2 L2 D R2 L' F D
B2 L2 D R2 L' F D'
B2 L2 D R2 L' F D2
B2 L2 D' L' F2 R F'
F' L2 F' U' B2 L F
B L2 B L D R2 F2
B L2 B L D F2 R2
F L2 B' R' U B' L
B2 R L2 D L' R2 F
B2 R L2 D L' F R2
B2 R L2 D R2 L' F
B2 R D L' R2 F L2
B2 R D L' F L2 R2
B2 R D L' F R2 L2
B2 R D R2 L' F L2
R' U' L F2 U' F' B2
R' U' L F2 U' B2 F'
B2 R' L2 D L' R2 F
B2 R' L2 D L' F R2
B2 R' L2 D R2 L' F
R' U' F2 L U' F B2
R' U' F2 L U' B2 F
B' R' U B' L D R2
B' R' U B' D L R2
B' R' U B' D R2 L
U R' U' F2 U' F B2
U R' U' F2 U' B2 F
B' R' U2 F2 U' B' L
B2 R' D L' R2 F L2
B2 R' D L' F L2 R2
B2 R' D L' F R2 L2
L' U' B2 L D R2 F
L' U' B2 L D F R2
B2 R' D R2 L' F L2
L2 U' B2 L D R2 F
L2 U' B2 L D F R2
U R' U2 B2 D F' R2
L' U' B2 D L R2 F
L' U' B2 D L F R2
L' U' B2 D R2 L F
L U' B2 L D R2 F
L U' B2 L D F R2
L2 U' B2 D L R2 F
L2 U' B2 D L F R2
L2 U' B2 D R2 L F
L U' B2 D L R2 F
L U' B2 D L F R2
L U' B2 D R2 L F
B2 R2 L2 D L' R2 F
B2 R2 L2 D L' F R2
B2 R2 L2 D R2 L' F
D' R2 U L2 R B U2
D' R2 U R L2 B U2
D' R2 U R B L2 U2
F2 R2 U R B U2 B
B2 R2 D L' R2 F L2
B2 R2 D L' F L2 R2
B2 R2 D L' F R2 L2
B2 R2 D R2 L' F L2
B U L F2 U' B L
F2 U L' B2 L R' F'
F2 U L' B2 R' L F'
F2 U L' B2 R' F' L
F2 U R B R2 F' U2
F2 U R' U2 F' B2 D
F2 U R' U2 F' B2 D'
F2 U R' U2 F' B2 D2
F2 U R' U2 B2 D F'
F2 U R' U2 B2 D' F'
F2 U R' U2 B2 D2 F'
F2 U R' U2 B2 F' D
F2 U R' U2 B2 F' D'
F2 U R' U2 B2 F' D2
F2 U R' D2 F2 U2 F
F2 U R' F U2 F2 B2
F2 U R' F U2 B2 F2
F2 U R' F2 U2 F B2
F2 U R' F2 U2 B2 F
F2 U R' B U2 F' B
F2 U R' B U2 B F'
F2 U R' B' U2 F' B'
F2 U R' B' U2 B' F'
F2 U D2 R' F2 U2 F
F2 U D2 F2 R' U2 F'
F2 U F R' U2 F' B2
F2 U F R' U2 B2 F'
F2 U F U2 B2 L F
F2 U F' R' U2 F' B2
F2 U F' R' U2 B2 F'
F2 U F' U2 B2 L F
F2 U F2 R' U2 F' B2
F2 U F2 R' U2 B2 F'
B U F2 L U' B L
F2 U F2 U2 B2 L F
F2 U B' U2 B' L F
F2 U' L F L B2 L
F2 U' L F L' B2 L
F2 U' L F L2 B2 L
F2 U' L F B2 L D
F2 U' L F B2 L D'
F2 U' L F B2 L D2
F2 U' L F B2 D L
F2 U' L F B2 D' L
F2 U' L F B2 D2 L
F2 U' L F' B2 L F2
F2 U' L F2 B2 L F'
F2 U' L B2 D F L
F2 U' L B2 D' F L
F2 U' L B2 D2 F L
F2 U' L B2 F L D
F2 U' L B2 F L D'
F2 U' L B2 F L D2
F2 U' L B2 F D L
F2 U' L B2 F D' L
F2 U' L B2 F D2 L
F2 U' L B2 F' L F2
F2 U' L B2 F2 L F'
F2 U' L2 B2 L' F L2
F2 U' F L F B2 L
F2 U' F L B2 F L
F2 U' F B2 L D F
F2 U' F B2 L D' F
F2 U' F B2 L D2 F
F2 U' F B2 L F D
F2 U' F B2 L F D'
F2 U' F B2 L F D2
F2 U' F B2 D L F
F2 U' F B2 D' L F
F2 U' F B2 D2 L F
F2 U' F' L F B2 L
F2 U' F' L B2 F L
F2 U' F' B2 L D F
F2 U' F' B2 L D' F
F2 U' F' B2 L D2 F
F2 U' F' B2 L F D
F2 U' F' B2 L F D'
F2 U' F' B2 L F D2
F2 U' F' B2 D L F
F2 U' F' B2 D' L F
F2 U' F' B2 D2 L F
F2 U' F2 L F B2 L
F2 U' F2 L B2 F L
F2 U' F2 B2 L D F
F2 U' F2 B2 L D' F
F2 U' F2 B2 L D2 F
F2 U' F2 B2 L F D
F2 U' F2 B2 L F D'
F2 U' F2 B2 L F D2
F2 U' F2 B2 D L F
F2 U' F2 B2 D' L F
F2 U' F2 B2 D2 L F
F2 U' B L F B L
F2 U' B L B F L
F2 U' B D B L F
F2 U' B D' B L F
F2 U' B D2 B L F
F' U' B2 L F D R2
F2 U' B2 L R F R'
F2 U' B2 L R2 F R2
F2 U' B2 L D F D
F2 U' B2 L D F D'
F2 U' B2 L D F D2
F2 U' B2 L D' F D
F2 U' B2 L D' F D'
F2 U' B2 L D' F D2
F2 U' B2 L D2 F D
F2 U' B2 L D2 F D'
F2 U' B2 L D2 F D2
F2 U' B2 L F2 D F'
F2 U' B2 L F2 D' F'
F2 U' B2 L F2 D2 F'
F2 U' B2 L' F L2 F
F2 U' B2 L' F' L2 F
F2 U' B2 L' F2 L2 F
F2 U' B2 R L F R'
F2 U' B2 R2 L F R2
F2 U' B2 D L D F
F2 U' B2 D L D' F
F2 U' B2 D L D2 F
F2 U' B2 D L F D
F2 U' B2 D L F D'
F2 U' B2 D L F D2
F2 U' B2 D F L F
F2 U' B2 D F' L F
F2 U' B2 D F2 L F
F2 U' B2 D' L D F
F2 U' B2 D' L D' F
F2 U' B2 D' L D2 F
F2 U' B2 D' L F D
F2 U' B2 D' L F D'
F2 U' B2 D' L F D2
F2 U' B2 D' F L F
F2 U' B2 D' F' L F
F2 U' B2 D' F2 L F
F2 U' B2 D2 L D F
F2 U' B2 D2 L D' F
F2 U' B2 D2 L D2 F
F2 U' B2 D2 L F D
F2 U' B2 D2 L F D'
F2 U' B2 D2 L F D2
F2 U' B2 D2 F L F
F2 U' B2 D2 F' L F
F2 U' B2 D2 F2 L F
F2 U' B2 F L D F
F2 U' B2 F L D' F
F2 U' B2 F L D2 F
F2 U' B2 F L F D
F2 U' B2 F L F D'
F2 U' B2 F L F D2
F2 U' B2 F D L F
F2 U' B2 F D' L F
F2 U' B2 F D2 L F
F2 U' B2 F' L D F
F2 U' B2 F' L D' F
F2 U' B2 F' L D2 F
F2 U' B2 F' L F D
F2 U' B2 F' L F D'
F2 U' B2 F' L F D2
F2 U' B2 F' D L F
F2 U' B2 F' D' L F
F2 U' B2 F' D2 L F
F2 U' B2 F2 L D F
F2 U' B2 F2 L D' F
F2 U' B2 F2 L D2 F
F2 U' B2 F2 L F D
F2 U' B2 F2 L F D'
F2 U' B2 F2 L F D2
F2 U' B2 F2 D L F
F2 U' B2 F2 D' L F
F2 U' B2 F2 D2 L F
F2 U2 L U B2 L F
F2 U2 L' U B2 L F
F2 U2 L2 U B2 L F
F' U2 F' L' U' B2 L
B2 D L R2 U2 B' U2
B2 D L U2 B' U2 R2
B2 D L B2 R2 F' B2
B2 D L B2 R2 B2 F'
B2 D L' R' F L2 R'
B2 D L' R' F R' L2
B2 D L' R2 F L2 D
B2 D L' R2 F L2 D'
B2 D L' R2 F L2 D2
B2 D L' R2 F' L2 F2
B2 D L' R2 F2 L2 F'
B2 D L' F L2 R2 D
B2 D L' F L2 R2 D'
B2 D L' F L2 R2 D2
B2 D L' F R2 L2 D
B2 D L' F R2 L2 D'
B2 D L' F R2 L2 D2
B2 D L' F' L2 R2 F2
B2 D L' F' L2 F2 R2
B2 D L' F' R2 L2 F2
B2 D L' F' R2 F2 L2
B2 D L' F2 L2 F' R2
B2 D R D2 L R F'
B2 D R D2 R L F'
B2 D R D2 R F' L
B2 D R' L' F L2 R'
B2 D R' L' F R' L2
B2 D R2 L U2 B' U2
B2 D R2 L' F L2 D
B2 D R2 L' F L2 D'
B2 D R2 L' F L2 D2
B2 D R2 L' F' L2 F2
B2 D R2 L' F2 L2 F'
B2 D R2 F L' F L2
B2 D R2 F' L' F L2
B2 D R2 F2 L' F L2
B2 D F L' R2 F L2
B2 D F L' F L2 R2
B2 D F L' F R2 L2
B2 D F R2 L' F L2
U2 F' L' F' U' B2 L
B2 D F' L' R2 F L2
B2 D F' L' F L2 R2
B2 D F' L' F R2 L2
B2 D F' R2 L' F L2
B2 D F2 L' R2 F L2
B2 D F2 L' F L2 R2
B2 D F2 L' F R2 L2
B2 D F2 R2 L' F L2
B2 D' L' F2 L2 R F'
B2 D' L' F2 R L2 F'
B2 D' L' F2 R F' L2
B2 D' R D2 L F' R2
B2 D' R D2 F' L R2
B2 D' R D2 F' R2 L
B2 D' R F' D2 L R2
B2 D' R F' D2 R2 L
B2 D' R' D2 L R2 F'
B2 D' R' D2 R2 L F'
B2 D' R' D2 R2 F' L
F2 D' R2 U R B U2
U' F' B2 L F D R2
U' F2 L U' F B2 L
U' F2 L U' B2 F L
L' F2 L U' B2 L F
L2 F2 L U' B2 L F
L' F2 L' U' B2 L F
L2 F2 L' U' B2 L F
L F2 L U' B2 L F
L' F2 L2 U' B2 L F
L2 F2 L2 U' B2 L F
R' F2 R U' B2 L F
L F2 L' U' B2 L F
R2 F2 L2 U' L F B2
R2 F2 L2 U' L B2 F
L F2 L2 U' B2 L F
L' F2 U R' U2 F' B2
L' F2 U R' U2 B2 F'
R F2 R' U' B2 L F
L2 F2 U R' U2 F' B2
L2 F2 U R' U2 B2 F'
L' F2 U' L F B2 L
L' F2 U' L B2 F L
R2 F2 U L' B2 R' F'
L' F2 U' F B2 L F
L2 F2 U' L F B2 L
L2 F2 U' L B2 F L
L' F2 U' F' B2 L F
L' F2 U' F2 B2 L F
L' F2 U' B2 L D F
L' F2 U' B2 L D' F
L' F2 U' B2 L D2 F
L' F2 U' B2 L F D
L' F2 U' B2 L F D'
L' F2 U' B2 L F D2
L' F2 U' B2 D L F
L' F2 U' B2 D' L F
L' F2 U' B2 D2 L F
L' F2 U' B2 F L F
L' F2 U' B2 F' L F
L' F2 U' B2 F2 L F
R2 F2 U' L F L2 B2
R2 F2 U' L F B2 L2
R2 F2 U' L B2 F L2
L F2 U R' U2 F' B2
L F2 U R' U2 B2 F'
L2 F2 U' F B2 L F
L2 F2 U' F' B2 L F
L2 F2 U' F2 B2 L F
L2 F2 U' B2 L D F
L2 F2 U' B2 L D' F
L2 F2 U' B2 L D2 F
L2 F2 U' B2 L F D
L2 F2 U' B2 L F D'
L2 F2 U' B2 L F D2
L2 F2 U' B2 D L F
L2 F2 U' B2 D' L F
L2 F2 U' B2 D2 L F
L2 F2 U' B2 F L F
L2 F2 U' B2 F' L F
L2 F2 U' B2 F2 L F
L F2 U' L F B2 L
L F2 U' L B2 F L
R2 F2 U' B2 L F L2
L F2 U' F B2 L F
L F2 U' F' B2 L F
L F2 U' F2 B2 L F
L F2 U' B2 L D F
L F2 U' B2 L D' F
L F2 U' B2 L D2 F
L F2 U' B2 L F D
L F2 U' B2 L F D'
L F2 U' B2 L F D2
L F2 U' B2 D L F
L F2 U' B2 D' L F
L F2 U' B2 D2 L F
L F2 U' B2 F L F
L F2 U' B2 F' L F
L F2 U' B2 F2 L F
B2 D2 L2 D' L' R2 F
B2 D2 L2 D' L' F R2
B2 D2 L2 D' R2 L' F
R2 F2 B L U' L2 B
R2 F2 B L U' B L2
F2 D2 U R' F2 U2 F
F2 D2 U F2 R' U2 F'
R2 B L F2 U' L' B
R2 B L F2 U' B L'
R' B U' L F2 U' B
R' B U' F2 L U' B
B D2 B2 R' U B' L
F2 B L B' U' B2 L
F2 B L B2 U' B' L
U' B D B L R2 F
U' B D B L F R2
U' B D B R2 L F
R2 B F2 L U' L2 B
R2 B F2 L U' B L2
F2 B' U2 R' U B' L
U' B2 L R D R2 F
U' B2 L R D F R2
U' B2 L R' D R2 F
U' B2 L R' D F R2
U' B2 L R2 D R2 F
U' B2 L R2 D F R2
U' B2 L U F2 U' F'
U' B2 L D R' F R'
U' B2 L D R2 D F
U' B2 L D R2 D' F
U' B2 L D R2 D2 F
U' B2 L D R2 F D
U' B2 L D R2 F D'
U' B2 L D R2 F D2
U' B2 L D F R2 D
U' B2 L D F R2 D'
U' B2 L D F R2 D2
U' B2 L D F' R2 F2
U' B2 L D' F D2 R2
U' B2 L D2 F D' R2
U' B2 L F U F U'
U B2 L R D R2 F'
U B2 L R' D F' R2
L' B2 L2 D L' R2 F
L' B2 L2 D L' F R2
L' B2 L2 D R2 L' F
U' B2 R L D R2 F
U' B2 R L D F R2
U B2 L D R' F' R'
U' B2 R D L R2 F
U' B2 R D L F R2
U' B2 R D R2 L F
L2 B2 L2 D L' R2 F
L2 B2 L2 D L' F R2
L2 B2 L2 D R2 L' F
U' B2 R' L D R2 F
U' B2 R' L D F R2
U' B2 R' D L R2 F
U' B2 R' D L F R2
U' B2 R' D R2 L F
U' B2 R2 L D R2 F
U' B2 R2 L D F R2
L B2 L2 D L' R2 F
L B2 L2 D L' F R2
L B2 L2 D R2 L' F
B F2 L B' U' B2 L
B F2 L B2 U' B' L
U' B2 R2 D L R2 F
U' B2 R2 D L F R2
U' B2 R2 D R2 L F
U B2 R L D R2 F'
U B2 R D L R2 F'
U B2 R D R2 L F'
U B2 R D R2 F' L
U B2 R' L D F' R2
U' B2 U F2 U' L F
U B2 R' D L F' R2
U B2 R' D F' L R2
U B2 R' D F' R2 L
U' B2 D L R' F R'
U' B2 D L R2 D F
U' B2 D L R2 D' F
U' B2 D L R2 D2 F
U' B2 D L R2 F D
U' B2 D L R2 F D'
U' B2 D L R2 F D2
U' B2 D L F R2 D
U' B2 D L F R2 D'
U' B2 D L F R2 D2
U' B2 D L F' R2 F2
U' B2 D R' L F R'
U' B2 D R2 L D F
U' B2 D R2 L D' F
U' B2 D R2 L D2 F
U' B2 D R2 L F D
U' B2 D R2 L F D'
U' B2 D R2 L F D2
U' B2 D R2 D L F
U' B2 D R2 D' L F
U' B2 D R2 D2 L F
U' B2 D R2 F L F
U' B2 D R2 F' L F
U' B2 D R2 F2 L F
U' B2 D F L R2 F
U' B2 D F L F R2
U' B2 D F R2 L F
L' B2 D L' R2 F L2
U' B2 D F' L R2 F
U' B2 D F' L F R2
L' B2 D L' F L2 R2
L' B2 D L' F R2 L2
U' B2 D F' R2 L F
U' B2 D F2 L R2 F
U' B2 D F2 L F R2
U' B2 D F2 R2 L F
L' B2 D R2 L' F L2
L2 B2 D L' R2 F L2
L2 B2 D L' F L2 R2
L2 B2 D L' F R2 L2
L2 B2 D R2 L' F L2
B' F2 U2 R' U B' L
U' B2 D2 L D' R2 F
U' B2 D2 L D' F R2
U' B2 D2 L F D' R2
R2 B2 D F2 L' R2 F
R2 B2 D F2 L' F R2
R2 B2 D F2 R2 L' F
U B2 D L R' F' R'
L B2 D L' R2 F L2
L B2 D L' F L2 R2
L B2 D L' F R2 L2
U B2 D R' L F' R'
L B2 D R2 L' F L2
U B2 D R' F' L R'
U B2 D R' F' R' L
U' B2 F' L F D R2
