D' L D' F2 B' L
D' L D' B' L F2
D' L D' B' F2 L
F L' D' R2 U R2
U' F L' U D2 F2
U' F L' U' B2 U2
U' F L' D' R2 U
U' F L' D2 U F2
U' F D' L' R2 U
U' F D' R2 L' U
U' F D2 L' U F2
F D' L' R2 U R2
F D' R2 L' U R2
U2 B2 U F L' U
D' R2 D F B2 L' U
D' R2 D B2 F L' U
D' R2 F L U R2 B'
D' R2 F L U B' R2
U' R2 F L' U D2 F2
F R2 D2 L' U F2 R
U' R2 F L' U' B2 U2
U' R2 F L' D' R2 U
U' R2 F L' D2 U F2
U' R2 F D' L' R2 U
U' R2 F D' R2 L' U
U' R2 F D2 L' U F2
B R2 F L' U R2 F2
B R2 F L' U F2 R2
F R2 B L' U R2 F'
U2 R2 B2 U F L' U
D U L2 R' B' U' B2
U D L2 R' B' U' B2
F' U R D2 B2 U' F2
D U L2 B' R' U' B
U D L2 B' R' U' B
D U R' L2 B' U' B2
U D R' L2 B' U' B2
F' U D2 R B2 U' F2
F' U D2 B2 R U' F2
B2 U F L' U2 F' U'
L D' L B' L D' F2
L D' L B' D' L F2
L D' L B' D' F2 L
U' D' R2 D F L' U
D' U' R2 D F L' U
U' D' R2 F L U B'
D' U' R2 F L U B'
D' U' F L R2 U B'
U' D' F L R2 U B'
D' U' F R2 L U B'
U' D' F R2 L U B'
L D' B' L D' F2 B'
L D' B' L D' B' F2
L D' B' L B' D' F2
B U' R2 F L' U F2
B2 U' F L' U2 L U'
B U' F L' R2 U F'
B U' F L' U' B U2
B U' F R2 L' U F'
F' U' F2 L' U D2 F2
F' U' F2 L' U' B2 U2
F' U' F2 L' D' R2 U
F' U' F2 L' D2 U F2
F' U' F2 D' L' R2 U
F' U' F2 D' R2 L' U
F' U' F2 D2 L' U F2
F U' B2 U L' B2 U
F U' B2 U B2 L' U
L D2 F2 D L B' L
L D2 F2 D B' L B'
D' F L R2 U R2 B'
D' F L R2 U B' R2
U' F L D' R2 U B2
U' F L' R U D2 F2
U' F L' R U' B2 U2
U' F L' R D' R2 U
U' F L' R D2 U F2
U' F L' R' U D2 F2
U' F L' R' U' B2 U2
U' F L' R' D' R2 U
U' F L' R' D2 U F2
U' F L' R2 U D2 F2
U' F L' R2 U' B2 U2
U' F L' R2 D' R2 U
U' F L' R2 D2 U F2
U' F L' U D2 F2 D
U' F L' U D2 F2 D'
U' F L' U D2 F2 D2
U' F L' U F D2 F2
U' F L' U F' D2 F2
U' F L' U F2 D2 F2
U' F L' U' B2 U2 D
U' F L' U' B2 U2 D'
U' F L' U' B2 U2 D2
U' F L' U' B2 D U2
U' F L' U' B2 D' U2
U' F L' U' B2 D2 U2
U' F L' U2 D L2 U'
U' F L' D U2 L2 U'
U' F L' D' R2 U D
U' F L' D' R2 U D'
U' F L' D' R2 U D2
U' F L' D' R2 D U
U' F L' D' R2 D' U
U' F L' D' R2 D2 U
U' F L' D2 R U F2
U' F L' D2 R' U F2
U' F L' D2 R2 U F2
U' F L' D2 U F2 D
U' F L' D2 U F2 D'
U' F L' D2 U F2 D2
U2 F L' U' L B2 U2
U2 F L' U' B2 U2 R'
R2 F L' U R2 D2 F2
U' F L2 D' L R2 U
U' F L2 D' R2 L U
R2 F L' U' B2 U2 R2
U' F L2 D2 L U F2
R2 F L' B U R2 F'
U' F R L' U D2 F2
U' F R L' U' B2 U2
U' F R L' D' R2 U
U' F R L' D2 U F2
R F L' U R' D2 F2
R F L' U D2 R' F2
R F L' U D2 F2 R'
U F L' D' R2 B U
R F L' U' B2 L U2
U' F R D' L' R2 U
U' F R D' R2 L' U
U' F R D2 L' U F2
R F L' D' R2 U R
R F L' D2 U R' F2
R F L' D2 U F2 R'
U' F R' L' U D2 F2
U' F R' L' U' B2 U2
U' F R' L' D' R2 U
U' F R' L' D2 U F2
U' F R' D' L' R2 U
U' F R' D' R2 L' U
U' F R' D2 L' U F2
U' F R2 L' U D2 F2
U' F R2 L' U' B2 U2
U' F R2 L' D' R2 U
U' F R2 L' D2 U F2
D' F R2 L U R2 B'
D' F R2 L U B' R2
U' F R2 D' L' R2 U
U' F R2 D' R2 L' U
U' F R2 D2 L' U F2
B' U2 B' U F L' U
B U2 B U F L' U
F' U2 B2 U F2 L' U
U' F U' B2 U L' U
U' F D L' U2 L' U'
U' F D' L' R2 U D
U' F D' L' R2 U D'
U' F D' L' R2 U D2
U' F D' L' R2 D U
U' F D' L' R2 D' U
U' F D' L' R2 D2 U
U' F D' L' U D' F2
U' F D' L' D' U F2
U' F D' R2 L' U D
U' F D' R2 L' U D'
U' F D' R2 L' U D2
U' F D' R2 L' D U
U' F D' R2 L' D' U
U' F D' R2 L' D2 U
U' F D' R2 D L' U
U' F D' R2 D' L' U
U' F D' R2 D2 L' U
U' F D2 L' R U F2
U' F D2 L' R' U F2
U' F D2 L' R2 U F2
U' F D2 L' U F2 D
U' F D2 L' U F2 D'
U' F D2 L' U F2 D2
U' F D2 L' D R2 U
U' F D2 R L' U F2
U' F D2 R' L' U F2
U' F D2 R2 L' U F2
U F D' L' R2 B U
U F D' R2 L' B U
R F D' L' R2 U R
R2 F D2 L' U F2 R
U F D' R2 B L' U
R F D' R2 L' U R
R F D2 L' U R' F2
R F D2 L' U F2 R'
R2 F B L' U R2 F'
U2 F B2 U L' U L
D' F' L D' F2 B' L2
D' F' L D' B' L2 F2
D' F' L D' B' F2 L2
D' F' L B' D' L2 F2
D' F' L B' D' F2 L2
D' F' L' D' L2 F2 B'
D' F' L' D' L2 B' F2
B' D' L D' B' L F
F D' L' R2 U R2 D
F D' L' R2 U R2 D'
F D' L' R2 U R2 D2
F D' L' R2 D B2 U
F D' L' R2 B U R2
F D' L' R2 B' U R2
F D' L' R2 B2 U R2
F D' L' B R2 U R2
F D' L' B' R2 U R2
F D' L' B2 R2 U R2
F D' R2 L' U R2 D
F D' R2 L' U R2 D'
F D' R2 L' U R2 D2
F D' R2 L' D B2 U
F D' R2 L' B U R2
F D' R2 L' B' U R2
F D' R2 L' B2 U R2
F D' R2 D L' B2 U
F D' R2 D B2 L' U
U2 F' B2 U F2 L' U
F D' R2 B L' U R2
F D' R2 B' L' U R2
F D' R2 B2 L' U R2
F2 D' F' L' R2 U R2
F2 D' F' R2 L' U R2
D2 F2 U R2 B R' U'
F D' B L' R2 U R2
F D' B R2 L' U R2
F D' B' L' R2 U R2
F D' B' R2 L' U R2
F D' B2 L' R2 U R2
F D' B2 R2 L' U R2
F D2 L F2 D' L2 B2
F D2 L F2 D' B2 L2
U' F2 D' F' L' R2 U
F D2 L' R U R' F2
F D2 L' R U F2 R'
U' F2 D' F' R2 L' U
F D2 L' R' U R F2
F D2 L' R2 U R2 F2
F D2 L' R2 U F2 R2
F D2 L' U F2 D R2
F D2 L' D R2 U R2
U' F2 D2 F' L' U F'
F D2 R L' U R' F2
F D2 R L' U F2 R'
D2 F2 B' U' L F' U
D2 F2 B' U' F' L U
F D2 R' L' U R F2
F' D2 U R B2 U' F2
F D2 R2 L' U R2 F2
F D2 R2 L' U F2 R2
F' D2 U B2 R U' F2
D' B L D' F2 B' L
D' B L D' B' L F2
D' B L D' B' F2 L
F2 D2 F2 U' F L' U
F D2 F2 U' F2 L' U
F' D2 B2 R U' R' F2
F' D2 B2 R U' F2 R'
B F L' R2 U F' R2
F B L' R2 U F' R2
R2 B F L' U R2 F'
B F R2 L' U F' R2
F B R2 L' U F' R2
D' B' L D' F2 B' L
D' B' L D' B' L F2
D' B' L D' B' F2 L
L B' D' L B' L F
D2 B' F2 U' L F' U
D2 B' F2 U' F' L U
D' B2 L D' F2 B' L
D' B2 L D' B' L F2
D' B2 L D' B' F2 L
U2 B2 R U F L' U
U2 B2 R' U F L' U
U2 B2 R2 U F L' U
U' B2 U F L' B2 U
U' B2 U F B2 L' U
U' B2 U B2 F L' U
U2 B2 U F L' U D
U2 B2 U F L' U D'
U2 B2 U F L' U D2
U2 B2 U F L' D U
U2 B2 U F L' D' U
U2 B2 U F L' D2 U
U2 B2 U F D L' U
U2 B2 U F D' L' U
U2 B2 U F D2 L' U
R2 B2 U F L' U R2
U B2 U2 F L' U F'
U2 B2 F U L' U L
U2 B2 F' U F2 L' U
