U2 R U F B R'
U2 R U F B R'
U2 R U B R' F
U2 R U B F R'
L2 U B' L U2 B'
U' F B R' D B2
U' B F R' D B2
R U' F B R' D B2
U2 R' U R2 F B R'
U2 R' U R2 B R' F
U2 R' U R2 B F R'
B R' U B' R' U' F
R' U' B F R' D B2
L2 U' B D2 R' F2 B
L2 U' B D2 R' B F2
L2 U' B D2 F2 R' B
L2 U' B' L U2 B' L'
R2 U' B F R' D B2
R U' B F R' D B2
B R' F L' D' B' L
U' R' F B R' D B2
B R' F U B' R' U'
R' U2 R U F B R'
R' U2 R U B R' F
R' U2 R U B F R'
R2 U2 R U F B R'
R2 U2 R U B R' F
R2 U2 R U B F R'
R U2 R U F B R'
R U2 R U B R' F
R U2 R U B F R'
U' R' B F R' D B2
U2 R2 U R' F B R'
U2 R2 U R' B R' F
U2 R2 U R' B F R'
U2 R2 U F R' B R'
U2 R2 U F B R' B
U2 R2 U B R' F B
U2 R2 U B R' B F
U2 R2 U B F R' B
U' R2 F B R' D B2
L D L' F L' U' B'
U' R2 B F R' D B2
U2 R2 B U R' F B
U2 R2 B U R' B F
U2 R2 B U F R' B
U' D' F U R F' U'
D' U' F U R F' U'
F' U' F2 B D R' B
F' U' B F2 D R' B
B2 U' B2 U' F R B
F' U2 R U F2 B R'
F' U2 R U B R' F2
F' U2 R U B F2 R'
B2 U2 D F L2 R B
B2 U2 D F R L2 B
B2 U2 D F R B L2
B2 U2 F R D L2 B
B2 U2 F R D B L2
B2 U2 F D L2 R B
B2 U2 F D R L2 B
B2 U2 F D R B L2
D F L' F U' F' B'
D F L' F U' B' F'
U' F R' B D R' B2
U' F R' B' D B2 R'
U' F U D' R F' U'
L2 F U B' L U2 B'
F2 D L' F U' F2 B'
F2 D L' F U' B' F2
U' F D' U R F' U'
F D L' F U' F' B'
F D L' F U' B' F'
U' F B R' U R2 U'
U' F B R' D B2 D
U' F B R' D B2 D'
U' F B R' D B2 D2
U' F B R' B D B2
U' F B R' B' D B2
U' F B R' B2 D B2
U' F B U R U' R2
U' F B D R' D B2
U' F B D' R' D B2
U' F B D2 R' D B2
U' F B' R' D B2 R'
D2 F' L' U' R F2 B'
D2 F' L' U' R B' F2
D2 F' L' U' B' R F2
B2 D U2 F L2 R B
B2 D U2 F R L2 B
B2 D U2 F R B L2
B2 D F L' B' L' R'
B2 D F L' B' R' L'
D F' L' F U' F B'
D F' L' F U' B' F
L2 F' U B' L U2 B'
B2 D' R2 U2 F R B
D F2 L' F U' F2 B'
D F2 L' F U' B' F2
L2 F2 U B' L U2 B'
F2 D2 L' U' F' R B'
F2 D2 L' U' F' B' R
F2 D2 L' U' B' F' R
U' F2 B D F' R' B
U2 B R U F B R2
U2 B R U B R2 F
U2 B R U B F R2
U' B R' F U R U'
U2 B U F R' D B2
B2 F L D L2 B' R'
U' B D F R' D B2
B2 F L' D B' L2 R'
B2 F L' D B' R' L2
B F L' R' D' B' L
U' B D' F R' D B2
B F L' D' R' B' L
F B L' R' D' B' L
F B L' D' R' B' L
U' B D2 F R' D B2
U' B F R' U R2 U'
U' B F R' D B2 D
U' B F R' D B2 D'
U' B F R' D B2 D2
U' B F R' B D B2
U' B F R' B' D B2
U' B F R' B2 D B2
U' B F U R U' R2
U' B F D R' D B2
U' B F D' R' D B2
U' B F D2 R' D B2
B F R' L' D' B' L
B F R' U B' R' U'
F B R' L' D' B' L
F B R' U B' R' U'
U' B F2 D F' R' B
L2 B' L U' B U' B2
L2 B' L U2 B' D L2
B2 F D L' B' L' R'
B2 F D L' B' R' L'
U' B' F R' D B2 R'
F B2 L D L2 B' R'
F B2 L' D B' L2 R'
F B2 L' D B' R' L2
F B2 D L' B' L' R'
F B2 D L' B' R' L'
