F' L R' B' U' R2
D2 L R' B U' R'
R' L F' B' U' R
R' L B' F' U' R
L R' F' B' U' R
L R' B' F' U' R
F' R' L B' U' R2
D2 R' L B U' R'
R' F' L B' U' R
L F' R' B' U' R2
D2 U' R' L B U' R'
F' U' R' L B' U' R2
F2 U' R' L F' B' U'
F2 U' R' L B' F' U'
F2 U' R' F' L B' U'
U' D2 L R' B U' R'
D2 U2 L R' B U' R'
U2 D2 L R' B U' R'
U D2 L R' B U' R'
U' D2 R' L B U' R'
D2 U2 R' L B U' R'
L D2 R' B' U L U2
U2 D2 R' L B U' R'
F' U2 L R' B' U' R2
F2 U2 L R' B' U' R'
U D2 R' L B U' R'
F' U2 R' L B' U' R2
F2 U2 R' L B' U' R'
D2 F L R' B U' R'
R' F L D F2 B' U'
R' F L D B' F2 U'
R' F L D2 B' U' R2
R' F L B' U L2 U2
R' F L B' U' D2 R2
R' F L B' D F2 U'
R' F L B' D2 U' R2
D2 F R' L B U' R'
L F R' F2 B' U' R
L F R' B' U L' U2
L F R' B' F2 U' R
U' F' L R' B' U' R2
D2 F' L R' B U' R'
R' F' L D B' U' R
R' F' L D' B' U' R
R' F' L D2 B' U' R
R' F' L B' U' R D
R' F' L B' U' R D'
R' F' L B' U' R D2
R' F' L B' U' D R
R' F' L B' U' D' R
R' F' L B' U' D2 R
R' F' L B' D U' R
R' F' L B' D' U' R
R' F' L B' D2 U' R
U2 F' L R' B' U' R2
U F' L R' B' U' R2
R2 F' L B' U' R B
R F' L B' R2 U' R'
U' F' R' L B' U' R2
D2 F' R' L B U' R'
U2 F' R' L B' U' R2
L F' R B' R2 U' R2
U F' R' L B' U' R2
L F' R' D' F2 B' U'
L F' R' D' B' F2 U'
L F' R' F B' U' R2
L F' R' F' B' U' R2
L F' R' F2 B' U' R2
L F' R' B' U' R2 D
L F' R' B' U' R2 D'
L F' R' B' U' R2 D2
L F' R' B' D' F2 U'
L F' R' B' F U' R2
L F' R' B' F' U' R2
L F' R' B' F2 U' R2
B2 D' L R' B' U L
L F' D R' B' U' R2
B2 D' R' L B' U L
L F' D' R' B' U' R2
L F' D2 R' B' U' R2
D2 F2 L R' B U' R'
R' F2 L F B' U' R
R' F2 L B' F U' R
D2 F2 R' L B U' R'
L F2 R' F B' U' R
L F2 R' B' F U' R
F' D2 L R' B U' R2
F' D2 R' L B U' R2
