B' L R U R' U
R U R' B U R'
B' R L U R' U
R U D' R' B U
B R U R' U R'
R U B U R' F'
R D' U R' B U
R B' D L B' U2
R B2 U' L F U'
F B' U' F' R L U2
F2 B' D2 U B2 L' R'
F2 B' D2 U B2 R' L'
B' F2 U L' D2 R2 B2
B' F2 U L' D2 B2 R2
B' F2 U D2 B2 L' R'
B' F2 U D2 B2 R' L'
B' F2 U' L F2 U2 L2
R B2 U' L D F U'
R B2 U' L D' F U'
R B2 U' L D2 F U'
R B2 U' L F U' D
R B2 U' L F U' D'
R B2 U' L F U' D2
R B2 U' L F D U'
R B2 U' L F D' U'
R B2 U' L F D2 U'
B' F2 U' F2 L R U2
B' F2 U' F2 R L U2
B F2 U L' R' D2 B2
B F2 U L' D2 R' B2
R B2 U' D L F U'
B F2 U R' L' D2 B2
B F2 U R' D2 L' B2
B F2 U R' D2 B2 L'
R B2 U' D' L F U'
R B2 U' D2 L F U'
R B2 U' F L F U'
R B2 U' F' L F U'
B F2 U D2 L' R' B2
B F2 U D2 R' L' B2
B F2 U D2 R' B2 L'
R B2 U' F2 L F U'
B F2 U' F2 R U2 R2
R B2 D U' L F U'
R B2 D' U' L F U'
B' F2 D2 U B2 L' R'
B' F2 D2 U B2 R' L'
B F2 D' L2 U L R'
B F2 D' L2 U R' L
R B2 D2 U' L F U'
B F2 D2 U L' R' B2
B F2 D2 U R' L' B2
B F2 D2 U R' B2 L'
