B L F D R2
B L U F' U' F2
B L D F D R2
B L D' F D R2
B L D2 F D R2
B L F R D R2
B L F R' D R2
B L F R2 D R2
B L F U F2 U'
B L F D R2 D
B L F D R2 D'
B L F D R2 D2
B U F' U' L F
B D L F D R2
L F D B L R2
L F D B R2 L
L F B L D R2
L F B D L R2
L F B D R2 L
U' F' L' B' U' B2
F D B L R2 F
F D B L F R2
F D B R2 L F
B D' L F D R2
B D' L F D R2
U F' U' B L F
B D2 L F D R2
D2 B L F D R2
D' B L F D R2
D B L F D R2
B F L D R2 F
B F L D F R2
F B L D R2 F
F B L D F R2
L B F L D R2
L B F D L R2
L B F D R2 L
B F D L R2 F
B F D L F R2
B F D R2 L F
F B D L R2 F
F B D L F R2
F B D R2 L F
B U F' U' D2 L F
B U F' U' F L F
B U F' U' F' L F
B U F' U' F2 L F
B U F' D U' L F
B U F' D' U' L F
B U F' D2 U' L F
F U F2 U' B L F
R' D' F' R B L F
L D' F D B L R2
L D' F D B R2 L
L D' F B L D R2
L D' F B D L R2
L D' F B D R2 L
B U' R U L F R
U' D' F' L' B' U' B2
D' U' F' L' B' U' B2
D2 U' F' L' B' U' B2
D U' F' L' B' U' B2
L D' B F L D R2
L D' B F D L R2
L D' B F D R2 L
U D' F' U' B L F
B' U' F' L' U' B2 L
U' D2 F' L' B' U' B2
L D2 F D B L R2
L D2 F D B R2 L
L D2 F B L D R2
L D2 F B D L R2
L D2 F B D R2 L
U D2 F' U' B L F
L D2 B F L D R2
L D2 B F D L R2
L D2 B F D R2 L
L F L D B L R2
L F L D B R2 L
L F L B L D R2
L F L B D L R2
L F L B D R2 L
L F L' D B L R2
L F L' D B R2 L
L F L' B L D R2
L F L' B D L R2
L F L' B D R2 L
L F L2 D B L R2
L F L2 D B R2 L
L F L2 B L D R2
L F L2 B D L R2
L F L2 B D R2 L
L F R2 D R2 B L
L F U F2 U' B L
B D L U F' U' F2
B D L D F D R2
B D L D' F D R2
B D L D2 F D R2
B D L F R D R2
B D L F R' D R2
B D L F R2 D R2
B D L F U F2 U'
B D L F D R2 D
B D L F D R2 D'
B D L F D R2 D2
D' F D B L R2 F
D' F D B L F R2
D' F D B R2 L F
D2 F D B L R2 F
D2 F D B L F R2
F D L F B L R2
F D L F B R2 L
D2 F D B R2 L F
F D L B R2 F L
F D L B F L R2
F D L B F R2 L
L F D L B L R2
L F D L B R2 L
L F D L' B L R2
L F D L' B R2 L
L F D L2 B L R2
L F D L2 B R2 L
D F D B L R2 F
D F D B L F R2
D F D B R2 L F
L F D B L R2 D
L F D B L R2 D'
L F D B L R2 D2
L F D B R2 L D
L F D B R2 L D'
L F D B R2 L D2
L F D B R2 D L
L F D B R2 D' L
L F D B R2 D2 L
L F D B2 R2 B' L
D' F B L D R2 F
D' F B L D F R2
D2 F B L D R2 F
D2 F B L D F R2
D' F B D L R2 F
D' F B D L F R2
D2 F B D L R2 F
D' F B D R2 L F
D2 F B D L F R2
D2 F B D R2 L F
L F D' B D2 L R2
L F D' B D2 R2 L
D F B L D R2 F
D F B L D F R2
L F B L R D R2
L F B L R' D R2
L F B L R2 D R2
L F B L U F2 U'
L F B L D R2 D
L F B L D R2 D'
L F B L D R2 D2
D F B D L R2 F
D F B D L F R2
D F B D R2 L F
L F B L2 D L' R2
L F B L2 D R2 L'
L F B R L D R2
L F B R D L R2
L F B R D R2 L
L F B R' L D R2
L F B R' D L R2
L F B R' D R2 L
L F B R2 L D R2
L F B R2 D L R2
L F B R2 D R2 L
L F B U F2 U' L
L F B D L R2 D
L F B D L R2 D'
L F B D L R2 D2
L F B D R2 L D
L F B D R2 L D'
L F B D R2 L D2
L F B D R2 D L
L F B D R2 D' L
L F B D R2 D2 L
L F B D2 L D' R2
B D U F' U' L F
U' F' L' U' B D L2
U' F' L' D B' U' B2
U' F' L' D' B' U' B2
U' F' L' D2 B' U' B2
U' F' L' B' R U' B2
U' F' L' B' R' U' B2
U' F' L' B' R2 U' B2
U' F' L' B' U' B2 D
U' F' L' B' U' B2 D'
U' F' L' B' U' B2 D2
U' F' L' B' D' R2 U'
U F' L U' B L F
B D F L D R2 F
B D F L D F R2
U F' L' U' B L F
B D F D L R2 F
B D F D L F R2
B D F D R2 L F
F D F B L R2 F
F D F B L F R2
F D F B R2 L F
U F' L2 U' B L F
F D F' B L R2 F
F D F' B L F R2
F D F' B R2 L F
F D F2 B L R2 F
F D F2 B L F R2
F D F2 B R2 L F
F D B L R' F R'
F D B L R2 D F
F D B L R2 D' F
F D B L R2 D2 F
F D B L R2 F D
F D B L R2 F D'
F D B L R2 F D2
F D B L F R2 D
F D B L F R2 D'
F D B L F R2 D2
F D B L F' R2 F2
F D B R' L F R'
F D B R2 L D F
F D B R2 L D' F
F D B R2 L D2 F
F D B R2 L F D
F D B R2 L F D'
F D B R2 L F D2
F D B R2 D L F
F D B R2 D' L F
F D B R2 D2 L F
F D B R2 F L F
F D B R2 F' L F
F D B R2 F2 L F
F D B F L R2 F
F D B F L F R2
F D B F R2 L F
F D B F' L R2 F
F D B F' L F R2
F D B F' R2 L F
F D B F2 L R2 F
F D B F2 L F R2
F D B F2 R2 L F
U2 F' U' B L' D F2
F D B2 R2 B' L F
U' F' D L' B' U' B2
U F' U' L F B L
U F' U' L B F L
B D' L U F' U' F2
B D' L D F D R2
U F' U' D B L F
B D' L D' F D R2
U F' U' D' B L F
B D' L D2 F D R2
U F' U' D2 B L F
B D' L F R D R2
B D' L F R' D R2
B D' L F R2 D R2
B D' L F U F2 U'
U F' U' F B L F
B D' L F D R2 D
B D' L F D R2 D'
B D' L F D R2 D2
U F' U' F' B L F
U F' U' F2 B L F
U F' U' B L D F
U F' U' B L D' F
U F' U' B L D2 F
U F' U' B L F D
U F' U' B L F D'
U F' U' B L F D2
U F' U' B D L F
U F' U' B D' L F
U F' U' B D2 L F
U F' U' B F L F
U F' U' B F' L F
U F' U' B F2 L F
U' F' D' L' B' U' B2
U' F' D2 L' B' U' B2
U F' D U' B L F
U' F' B L' B' U' B
U F' D' U' B L F
U' F' B' L' B' U' B'
U F' D2 U' B L F
L F' B L F2 D R2
L F' B' U' F2 B2 L
L F' B' U' B2 L F2
L F' B' U' B2 F2 L
B D' U F' U' L F
L F' B2 U' F2 B' L
L F' B2 U' B' L F2
L F' B2 U' B' F2 L
B D' F L D R2 F
B D' F L D F R2
B D' F D L R2 F
B D' F D L F R2
B D' F D R2 L F
F D' B D2 L R2 F
F D' B D2 L F R2
F D' B D2 R2 L F
B D2 L U F' U' F2
B D2 L D F D R2
B D2 L D' F D R2
B D2 L D2 F D R2
B D2 L F R D R2
B D2 L F R' D R2
B D2 L F R2 D R2
B D2 L F U F2 U'
B D2 L F D R2 D
B D2 L F D R2 D'
B D2 L F D R2 D2
L F2 B L D F' R
D2 B L U F' U' F2
D' B L U F' U' F2
D2 B L D F D R2
D' B L D F D R2
D2 B L D' F D R2
D' B L D' F D R2
D2 B L D2 F D R2
D' B L D2 F D R2
D2 B L F R D R2
D2 B L F R' D R2
D2 B L F R2 D R2
D2 B L F U F2 U'
D2 B L F D R2 D
D2 B L F D R2 D'
D2 B L F D R2 D2
D' B L F R D R2
D' B L F R' D R2
D' B L F R2 D R2
D' B L F U F2 U'
D' B L F D R2 D
D' B L F D R2 D'
D' B L F D R2 D2
B D2 U F' U' L F
D B L U F' U' F2
D B L D F D R2
D B L D' F D R2
D B L D2 F D R2
D B L F R D R2
D B L F R' D R2
D B L F R2 D R2
D B L F U F2 U'
D B L F D R2 D
D B L F D R2 D'
D B L F D R2 D2
L2 B L' F L2 D R2
B D2 F L D R2 F
B D2 F L D F R2
B D2 F D L R2 F
B D2 F D L F R2
B D2 F D R2 L F
U2 B R' D' F' L' R
U2 B R' D' F' R L'
D2 B U F' U' L F
D' B U F' U' L F
U2 B U F' L' B' U'
U B U L F' U' L'
D B U F' U' L F
F' B L F U F' U'
F' B L F2 D F' R2
F2 B L D F' R F2
U B U F' L U' L2
L B U F' U' L F2
L B U F' U' F2 L
F2 B L F2 D F' R
B F L R D R2 F
B F L R D F R2
B F L R' D R2 F
B F L R' D F R2
D2 B D L F D R2
B F L R2 D R2 F
B F L R2 D F R2
D' B D L F D R2
B F L U F2 U' F'
B F L D R' F R'
B F L D R2 D F
B F L D R2 D' F
B F L D R2 D2 F
B F L D R2 F D
B F L D R2 F D'
B F L D R2 F D2
B F L D F R2 D
B F L D F R2 D'
B F L D F R2 D2
B F L D F' R2 F2
B F L D' F D2 R2
F B L R D R2 F
F B L R D F R2
B F L D2 F D' R2
F B L R' D R2 F
F B L R' D F R2
B F L F U F U'
F B L R2 D R2 F
F B L R2 D F R2
F B L U F2 U' F'
F B L D R' F R'
F B L D R2 D F
F B L D R2 D' F
F B L D R2 D2 F
F B L D R2 F D
F B L D R2 F D'
F B L D R2 F D2
F B L D F R2 D
F B L D F R2 D'
F B L D F R2 D2
F B L D F' R2 F2
F B L D' F D2 R2
F B L D2 F D' R2
D2 B D' L F D R2
F B L F U F U'
D' B D' L F D R2
D B D L F D R2
D2 B D2 L F D R2
D' B D2 L F D R2
D B D' L F D R2
L B D F L D R2
L B D F D L R2
L B D F D R2 L
B F R L D R2 F
B F R L D F R2
D2 B F L D R2 F
D2 B F L D F R2
D' B F L D R2 F
D' B F L D F R2
B F R D L R2 F
B F R D L F R2
B F R D R2 L F
F B R L D R2 F
F B R L D F R2
D B D2 L F D R2
D2 B F D L R2 F
D2 B F D L F R2
D2 B F D R2 L F
U' B F' L' B' U' B
D' B F D L R2 F
D' B F D L F R2
D' B F D R2 L F
L B D' F L D R2
L B D' F D L R2
L B D' F D R2 L
F B R D L R2 F
F B R D L F R2
F B R D R2 L F
B F R' L D R2 F
B F R' L D F R2
B F R' D L R2 F
B F R' D L F R2
B F R' D R2 L F
F B R' L D R2 F
F B R' L D F R2
D B F L D R2 F
D B F L D F R2
L B D2 F L D R2
L B D2 F D L R2
L B D2 F D R2 L
F B R' D L R2 F
F B R' D L F R2
F B R' D R2 L F
B F R2 L D R2 F
B F R2 L D F R2
D B F D L R2 F
D B F D L F R2
D B F D R2 L F
L B F L R D R2
L B F L R' D R2
L B F L R2 D R2
L B F L U F2 U'
L B F L D R2 D
L B F L D R2 D'
L B F L D R2 D2
B F R2 D L R2 F
B F R2 D L F R2
B F R2 D R2 L F
L B F L2 D L' R2
L B F L2 D R2 L'
L B F R L D R2
L B F R D L R2
L B F R D R2 L
F B R2 L D R2 F
F B R2 L D F R2
L B F R' L D R2
L B F R' D L R2
L B F R' D R2 L
L B F R2 L D R2
L B F R2 D L R2
L B F R2 D R2 L
L B F U F2 U' L
F2 B U F U' L F
L B F D L R2 D
L B F D L R2 D'
L B F D L R2 D2
F B R2 D L R2 F
F B R2 D L F R2
L B F D R2 L D
L B F D R2 L D'
L B F D R2 L D2
F B R2 D R2 L F
L B F D R2 D L
L B F D R2 D' L
L B F D R2 D2 L
L B F D2 L D' R2
L B F' L F2 D R2
B F U F2 U' L F
L B F2 L D F' R
F B U F2 U' L F
B F D L R' F R'
B F D L R2 D F
B F D L R2 D' F
B F D L R2 D2 F
B F D L R2 F D
B F D L R2 F D'
B F D L R2 F D2
B F D L F R2 D
B F D L F R2 D'
B F D L F R2 D2
B F D L F' R2 F2
B F D R' L F R'
B F D R2 L D F
B F D R2 L D' F
B F D R2 L D2 F
B F D R2 L F D
B F D R2 L F D'
B F D R2 L F D2
B F D R2 D L F
B F D R2 D' L F
B F D R2 D2 L F
B F D R2 F L F
B F D R2 F' L F
B F D R2 F2 L F
F B D L R' F R'
F B D L R2 D F
F B D L R2 D' F
F B D L R2 D2 F
F B D L R2 F D
F B D L R2 F D'
F B D L R2 F D2
F B D L F R2 D
F B D L F R2 D'
F B D L F R2 D2
F B D L F' R2 F2
B F D F L R2 F
B F D F L F R2
B F D F R2 L F
B F D F' L R2 F
B F D F' L F R2
B F D F' R2 L F
B F D F2 L R2 F
B F D F2 L F R2
B F D F2 R2 L F
F B D R' L F R'
F B D R2 L D F
F B D R2 L D' F
F B D R2 L D2 F
F B D R2 L F D
F B D R2 L F D'
F B D R2 L F D2
F B D R2 D L F
F B D R2 D' L F
F B D R2 D2 L F
F B D R2 F L F
F B D R2 F' L F
F B D R2 F2 L F
F B D F L R2 F
F B D F L F R2
F B D F R2 L F
F B D F' L R2 F
F B D F' L F R2
F B D F' R2 L F
F B D F2 L R2 F
F B D F2 L F R2
F B D F2 R2 L F
B' F' L U' F B2 L
B' F' L U' B2 F L
B F D2 L D' R2 F
B F D2 L D' F R2
B F D2 L F D' R2
F' B' L U' F B2 L
F' B' L U' B2 F L
F B D2 L D' R2 F
F B D2 L D' F R2
F B D2 L F D' R2
B F' L F U F' U'
B F' L F2 D F' R2
L' B' U' F' U' B2 L
U' B' F' L' B' U' B'
L B' F' U' F2 B2 L
L B' F' U' B2 L F2
L B' F' U' B2 F2 L
B F2 L D F' R F2
B F2 L F2 D F' R
B F2 U F U' L F
L B2 F' U' F2 B' L
L B2 F' U' B' L F2
L B2 F' U' B' F2 L
