F L2 U B2 R'
F U' L' U2 B2
F L U B2 D2 R2
F L U' L2 U2 B2
F L' U B2 D' R2
F L2 U R B2 R'
F L2 U R' B2 R'
F L2 U R2 B2 R'
F L2 U B2 R' D
F L2 U B2 R' D'
F L2 U B2 R' D2
F L2 U B2 D R'
F L2 U B2 D' R'
F L2 U B2 D2 R'
F L2 U' L U2 B2
F L2 B U B R'
F' U R B2 D' L2
F U L2 B2 L2 R'
F U L2 B2 R' L2
F U F2 R F2 B2
F U F2 R B2 F2
F U F2 B2 R F2
F' U B2 R D' L2
F' U B2 D' L2 R
F' U B2 D' R L2
F U B2 U2 L' U2
F U B2 F2 R F2
F U' L' U2 B2 D
F U' L' U2 B2 D'
F U' L' U2 B2 D2
F U' L' D2 F2 U2
F U' L' F U2 B2
F U' L' F' U2 B2
F U' L' F2 U2 B2
F U' L2 U2 B2 R'
F U' D2 L' F2 U2
F U' D2 L' F2 U2
F U' D2 F2 U2 R
F U' F2 U2 R B2
F U' F2 U2 B2 R
F U2 F2 U' R B2
F U2 F2 U' B2 R
F D L2 U' L U2
F D L2 B2 U R'
F D2 U' L' F2 U2
F D2 U' F2 U2 R
B D2 F U B R'
B F U' L' U2 B
F B U' L' U2 B
F2 L F' U' L' U2 B2
F' L F2 L2 U B2 R'
F' L F2 U' L' U2 B2
F L B U D2 B R2
F L B U B D2 R2
F L B U' L2 U2 B
F L B D' B2 U B'
F L B D2 U B R2
F L B' U D2 R2 B'
F L B' U D2 B' R2
F L B' U B' D2 R2
F L B' U' L2 F U2
F L B' D' B2 U B
F L B' D2 U R2 B'
F L B' D2 U B' R2
F L B2 D' B2 U B2
F' L' U R B2 D' L2
F L' U R B2 D' R2
F L' U R' B2 D' R2
F L' U R2 B2 D' R2
B L' U D2 B L R'
B L' U D2 B R' L
F' L' U B2 R D' L2
F' L' U B2 D' L2 R
F' L' U B2 D' R L2
F L' U B2 R D' R2
F L' U B2 R' D' R2
F L' U B2 R2 D' R2
F L' U B2 U' B2 U
F L' U B2 D' R2 D
F L' U B2 D' R2 D'
F L' U B2 D' R2 D2
F L' U2 R U' R' B2
F L' U2 R' U' R B2
F L' U2 R' U' B2 R
F L' U2 R2 U' R2 B2
F L' U2 R2 U' B2 R2
F L' U2 D' R2 U' R2
F L' D L2 U D2 R2
F L' D L2 U' L2 U2
F L' D L2 D' B2 U
F L' D L2 D2 U R2
F L' D' U2 R2 U' R2
B L' D2 U B L R'
B L' D2 U B R' L
F2 L' F' L2 U B2 R'
F2 L' F' U' L' U2 B2
B L' F' U B L R
B L' F' U B R L
F' L' F2 L2 U B2 R'
F' L' F2 U' L' U2 B2
F' L2 U R B2 D' L2
F L2 U R B2 R' D
F L2 U R B2 R' D'
F L2 U R B2 R' D2
F L2 U R B2 D R'
F L2 U R B2 D' R'
F L2 U R B2 D2 R'
F L2 U R' B2 R' D
F L2 U R' B2 R' D'
F L2 U R' B2 R' D2
F L2 U R' B2 D R'
F L2 U R' B2 D' R'
F L2 U R' B2 D2 R'
F L2 U R2 B2 R' D
F L2 U R2 B2 R' D'
F L2 U R2 B2 R' D2
F L2 U R2 B2 D R'
F L2 U R2 B2 D' R'
F L2 U R2 B2 D2 R'
F' L2 U B2 R D' L2
F' L2 U B2 D' L2 R
F' L2 U B2 D' R L2
F L2 U F' B2 R' F
F L2 U F2 B2 R' F2
F L2 U B' R B' R'
F L2 U B' R' B' R'
F L2 U B' R2 B' R'
F L2 U B' D B' R'
F L2 U B' D' B' R'
F L2 U B' D2 B' R'
F L2 U B2 R2 D R
F L2 U B2 R2 D' R
F L2 U B2 R2 D2 R
F L2 U B2 D R' D
F L2 U B2 D R' D'
F L2 U B2 D R' D2
F L2 U B2 D' R' D
F L2 U B2 D' R' D'
F L2 U B2 D' R' D2
F L2 U B2 D2 R' D
F L2 U B2 D2 R' D'
F L2 U B2 D2 R' D2
F L2 U B2 F' R' F
F L2 U B2 F2 R' F2
F L2 U' L U2 B2 D
F L2 U' L U2 B2 D'
F L2 U' L U2 B2 D2
F L2 U' L D2 F2 U2
F L2 U' L F U2 B2
F L2 U' L F' U2 B2
F L2 U' L F2 U2 B2
F L2 U' D2 L F2 U2
F L2 U' D2 F2 L U2
F L2 U' F L U2 B2
F L2 U' F U2 B2 R'
F L2 U' F' L U2 B2
F L2 U' F' U2 B2 R'
F L2 U' F2 L U2 B2
F L2 U' F2 U2 B2 R'
F L2 U2 R U' B2 R'
F L2 U2 R' U' B2 R'
F L2 U2 R2 U' B2 R'
F L2 U2 F U' B2 R'
F L2 U2 F' U' B2 R'
F L2 U2 F2 U' B2 R'
F L2 D L2 U' L' U2
F L2 D B2 L2 U R'
F L2 D2 U' L F2 U2
F L2 D2 U' F2 L U2
F2 L2 F' L2 U B2 R'
F2 L2 F' U' L' U2 B2
F' L2 F2 L2 U B2 R'
F' L2 F2 U' L' U2 B2
F L2 B L U B R'
F L2 B L' U B R'
F L2 B L2 U B R'
F L2 B U B R' D
F L2 B U B R' D'
F L2 B U B R' D2
F L2 B U B D R'
F L2 B U B D' R'
F L2 B U B D2 R'
F' R U' R' F2 U B2
L' U B L D2 B R'
F' R U' F2 R' U B2
L' U B D2 L B R'
B2 R F' R D' L2 F2
B2 R F' R D' F2 L2
F' R F2 R' U R B2
F' R F2 R' U B2 R
L' U' F L' R U2 B2
L' U' F R L' U2 B2
L' U' F' U2 L' R B2
L' U' F' U2 L' B2 R
L' U' F' U2 R L' B2
L' U' F' U2 R B2 L'
L' U' F' U2 B2 L' R
L' U' F' U2 B2 R L'
D R' B R F L2 U
L2 U2 F' B' U' R B'
L2 U2 F' B' U' B' R
F R2 U B2 D' F2 R
L2 U2 B' F' U' R B'
L2 U2 B' F' U' B' R
B2 R2 F' D' L2 R F2
B2 R2 F' D' R L2 F2
B2 R2 F' D' R F2 L2
F' R2 F2 R2 U R B2
F' R2 F2 R2 U B2 R
R D R' F L2 B U
R D R' F B L2 U
R D R' B F L2 U
F' R2 B2 D' L2 F2 R
F' U L R B2 D' L2
F' U L B2 R D' L2
F' U L B2 D' L2 R
F' U L B2 D' R L2
F' U L' R B2 D' L2
F' U L' B2 R D' L2
F' U L' B2 D' L2 R
F' U L' B2 D' R L2
F' U L2 R B2 D' L2
F U L B2 D2 L' R2
F U L B2 D2 R2 L'
R D F L2 R' B U
R D F R' L2 B U
R D F R' B L2 U
F' U L2 B2 R D' L2
F' U L2 B2 D' L2 R
F' U L2 B2 D' R L2
F' U R L B2 D' L2
F' U R L' B2 D' L2
F' U R L2 B2 D' L2
F U L2 R B2 L2 R'
F U L2 R B2 R' L2
F U L2 R' B2 L2 R'
F U L2 R' B2 R' L2
F' U R U' F2 U B2
F U L2 R2 B2 L2 R'
F U L2 R2 B2 R' L2
F' U R D' L2 D B2
F' U R B D' L2 B
F' U R B D' B L2
F' U R B' D' B' L2
F' U R B2 L D' L2
F' U R B2 L' D' L2
F' U R B2 L2 D' L2
F U L2 B L2 B R'
F' U R B2 U' F2 U
F' U R B2 D' L2 D
F' U R B2 D' L2 D'
F' U R B2 D' L2 D2
F U L2 B2 L2 R' D
F U L2 B2 L2 R' D'
F U L2 B2 L2 R' D2
F U L2 B2 L2 D R'
F U L2 B2 L2 D' R'
F U L2 B2 L2 D2 R'
F U L2 B2 R' L2 D
F U L2 B2 R' L2 D'
F U L2 B2 R' L2 D2
F U R L2 B2 L2 R'
F U R L2 B2 R' L2
F U R U2 L' U2 B2
F U R F2 R F2 B2
F U R F2 R B2 F2
F' U R' B2 R2 D' L2
F U R F2 B2 R F2
F U R B2 U2 L' U2
F U R B2 F2 R F2
F U R' L2 B2 L2 R'
F U R' L2 B2 R' L2
F U R' U2 L' U2 B2
F U R' F2 R F2 B2
F U R' F2 R B2 F2
F U R' F2 B2 R F2
F U R' B2 U2 L' U2
F U R' B2 F2 R F2
F U R2 L2 B2 L2 R'
F U R2 L2 B2 R' L2
F U R2 U2 L' U2 B2
F U R2 F2 R F2 B2
F U R2 F2 R B2 F2
F U R2 F2 B2 R F2
F' U D' L2 D R B2
F' U D' L2 D B2 R
F U R2 B2 U2 L' U2
F U R2 B2 F2 R F2
F' U F2 U F2 R B2
F' U F2 U F2 B2 R
F' U F2 U B2 F2 R
F U F2 R F2 B2 D
F U F2 R F2 B2 D'
F U F2 R F2 B2 D2
F U F2 R B2 F2 D
F U F2 R B2 F2 D'
F U F2 R B2 F2 D2
F U F2 R' F2 R2 B2
F U F2 R' F2 B2 R2
F U F2 R' B2 R2 F2
F U F2 R' B2 F2 R2
F U F2 R2 F2 R' B2
F' U B D' L2 B R
F' U B D' B L2 R
F' U B D' B R L2
F U F2 B' R F2 B'
F U F2 B' R B' F2
F U F2 B2 R F2 D
F U F2 B2 R F2 D'
F U F2 B2 R F2 D2
F U F2 B2 R' F2 R2
F U F2 B2 R2 F2 R'
F' U B' R D' B' L2
F' U B' R B' D' L2
F' U B' D' R B' L2
F' U B' D' B' L2 R
F' U B' D' B' R L2
F U B U2 L' U2 B
F' U B2 L R D' L2
F' U B2 L D' L2 R
F' U B2 L D' R L2
F' U B2 L' R D' L2
F' U B2 L' D' L2 R
F' U B2 L' D' R L2
F' U B2 L2 R D' L2
F' U B2 L2 D' L2 R
F' U B2 L2 D' R L2
F' U B2 R L D' L2
F' U B2 R L' D' L2
F' U B2 R L2 D' L2
F' U B2 R U' F2 U
F' U B2 R D' L2 D
F' U B2 R D' L2 D'
F' U B2 R D' L2 D2
F' U B2 R2 D' L2 R'
F' U B2 R2 D' R' L2
F' U B2 D' L2 R D
F' U B2 D' L2 R D'
F' U B2 D' L2 R D2
F' U B2 D' L2 D R
F' U B2 D' L2 D' R
F' U B2 D' L2 D2 R
F' U B2 D' R L2 D
F' U B2 D' R L2 D'
F' U B2 D' R L2 D2
F' U B2 D2 R D L2
F U B' F2 R F2 B'
F U B' F2 R B' F2
F U B2 L D2 L' R2
F U B2 L D2 R2 L'
F U B2 R U2 L' U2
F U B2 R F2 R F2
F U B2 R' U2 L' U2
F U B2 R' F2 R F2
F U B2 R2 U2 L' U2
F U B2 R2 F2 R F2
F U B2 U F2 U' R
F U B2 U2 L' U2 D
F U B2 U2 L' U2 D'
F U B2 U2 L' U2 D2
F U B2 U2 L' D U2
F U B2 U2 L' D' U2
F U B2 U2 L' D2 U2
F U B2 U2 D L' U2
F U B2 U2 D' L' U2
F U B2 U2 D2 L' U2
F U B2 D U2 L' U2
F U B2 D F2 R F2
F U B2 D' U2 L' U2
F U B2 D' F2 R F2
F U B2 D2 U2 L' U2
F U B2 D2 F2 R F2
F U B2 F2 R F2 D
F U B2 F2 R F2 D'
F U B2 F2 R F2 D2
F U B2 F2 R' F2 R2
F U B2 F2 R2 F2 R'
F U' L U2 B2 D2 R2
F U' L D2 F2 U2 R2
F U' L F L2 U2 B2
F U' L F' L2 U2 B2
F U' L F2 L2 U2 B2
F U' L' R U2 B2 L
F U' L' U L U B2
F U' L' U L' U B2
F U' L' U L2 U B2
F U' L' U D L2 U
F U' L' U' R U' B2
F U' L' U' R' U' B2
F U' L' U' R2 U' B2
F U' L' U' D' R2 U'
F U' L' U2 L B2 L'
F U' L' U2 L2 B2 L2
F U' L' U2 R' B2 R
F U' L' U2 R2 B2 R2
F U' L' U2 B D B
F U' L' U2 B D' B
F U' L' U2 B D2 B
F U' L' U2 B' D B'
F U' L' U2 B' D' B'
F U' L' U2 B' D2 B'
F U' L' D U L2 U
F U' L' D' U' R2 U'
F U' L' D2 F2 U2 D
F U' L' D2 F2 U2 D'
F U' L' D2 F2 U2 D2
F U' L' D2 F2 D U2
F U' L' D2 F2 D' U2
F U' L' D2 F2 D2 U2
F U' L' F U2 B2 D
F U' L' F U2 B2 D'
F U' L' F U2 B2 D2
F U' L' F D2 F2 U2
F U' L' F' U2 B2 D
F U' L' F' U2 B2 D'
F U' L' F' U2 B2 D2
F U' L' F' D2 F2 U2
F U' L' F2 U2 B2 D
F U' L' F2 U2 B2 D'
F U' L' F2 U2 B2 D2
F U' L' F2 D2 F2 U2
F U' L2 U2 R B2 R'
F U' L2 U2 R' B2 R'
F U' L2 U2 R2 B2 R'
F U' L2 U2 B2 R' D
F U' L2 U2 B2 R' D'
F U' L2 U2 B2 R' D2
F U' L2 U2 B2 D R'
F U' L2 U2 B2 D' R'
F U' L2 U2 B2 D2 R'
F U' L2 D2 L F2 U2
F U' L2 D2 F2 L U2
F U' L2 F L U2 B2
F U' L2 F U2 B2 R'
F U' L2 F' L U2 B2
F U' L2 F' U2 B2 R'
F U' L2 F2 L U2 B2
F U' L2 F2 U2 B2 R'
F U' R L' U2 B2 L
F U' D L' U L' U
F U' D' L' U' R2 U'
F U' D' L' U2 D B2
F U' D' L' D U2 B2
F U' D' L' D' F2 U2
F U' D2 L F2 L2 U2
F U' D2 L' U2 D2 B2
F U' D2 L' D2 U2 B2
F U' D2 L' F2 U2 D
F U' D2 L' F2 U2 D'
F U' D2 L' F2 U2 D2
F U' D2 L' F2 D U2
F U' D2 L' F2 D' U2
F U' D2 L' F2 D2 U2
F U' D2 L2 F2 L U2
F U' D2 F2 L U2 R
F U' D2 F2 L' U2 R
F U' D2 F2 L2 U2 R
F U' D2 F2 U2 R D
F U' D2 F2 U2 R D'
F U' D2 F2 U2 R D2
F U' D2 F2 U2 D R
F U' D2 F2 U2 D' R
F U' D2 F2 U2 D2 R
F U' D2 F2 D U2 R
F U' D2 F2 D' U2 R
F U' D2 F2 D2 U2 R
F U' F U2 B' R' B'
F U' F2 L U2 R B2
F U' F2 L U2 B2 R
F U' F2 L' U2 R B2
F U' F2 L' U2 B2 R
F U' F2 L2 U2 R B2
F U' F2 L2 U2 B2 R
F U' F2 U2 R B2 D
F U' F2 U2 R B2 D'
F U' F2 U2 R B2 D2
F U' F2 U2 R' B2 R2
F U' F2 U2 B' R B'
F U' F2 U2 B2 R D
F U' F2 U2 B2 R D'
F U' F2 U2 B2 R D2
F U' F2 U2 B2 D R
F U' F2 U2 B2 D' R
F U' F2 U2 B2 D2 R
F U' F2 D2 F2 L' U2
F U' B2 L' B2 U2 B2
F U2 R U L' U2 B2
F U2 R F2 U' R B2
F U2 R F2 U' B2 R
F U2 R' U L' U2 B2
F U2 R' F2 U' R B2
F U2 R' F2 U' B2 R
F U2 R2 U L' U2 B2
D' F L D B' U B'
F U2 R2 F2 U' R B2
F U2 R2 F2 U' B2 R
F' U2 D' R2 U' L2 R'
F' U2 D' R2 U' R' L2
D' F L D2 B' L2 U
D' F L B' U D B2
D' F L B' U2 R2 U'
D' F L B' D U B2
D' F L B' D2 L2 U
U' F L' U2 B2 D L2
D' F L' U2 R2 F U'
D' F L' U2 F R2 U'
D' F L' D2 L2 B' U
D F L D2 L B' U
F U2 D' R2 U L' U2
F U2 D' R2 F2 U' R
F U2 D' F2 R2 U' R'
D2 F L2 U B R' B2
D2 F L2 B U R' B2
R2 F L2 R2 U B2 R'
L2 F L2 F U B2 R'
D F L2 R' B R U
D F L2 D B U R'
U F L2 U F' B2 R'
U F L2 U B2 F' R'
R F L2 R' U B2 R'
F U2 F2 R' U' R2 B2
F U2 F2 R' U' B2 R2
D F R' L2 B R U
F U2 F2 R2 U' R' B2
F U2 F2 U' R B2 D
F U2 F2 U' R B2 D'
F U2 F2 U' R B2 D2
F U2 F2 U' R' B2 R2
F U2 F2 U' B' R B'
F U2 F2 U' B2 R D
F U2 F2 U' B2 R D'
F U2 F2 U' B2 R D2
F U2 F2 U' B2 D R
F U2 F2 U' B2 D' R
F U2 F2 U' B2 D2 R
F U2 F2 D' R2 U' R'
D F R' B L2 R U
D F R' B R L2 U
R F R' L2 U B2 R'
R2 F R2 L2 U B2 R'
R F R' U' L' U2 B2
R2 F R2 U' L' U2 B2
U2 F U L' U2 L B2
D2 F U' D2 F L' U2
U2 F U B2 D2 F2 R
R2 F U B2 D' F2 R
U F U F2 R F B2
U F U F2 R B2 F
U F U F2 B2 R F
U F U B2 F2 R F
U F U' L' U2 F' B2
U F U' L' U2 B2 F'
D2 F D L2 U B' R'
F D L D' L B2 U
F D L D2 L U R2
F' D L2 U D2 L2 R
F' D L2 U D2 R L2
F' D L2 U' R2 U2 R'
F' D L2 D2 U L2 R
F' D L2 D2 U R L2
F2 D L2 F' U' L' U2
F D L2 U B2 R' B2
F D L2 U' L U2 D
F D L2 U' L U2 D'
F D L2 U' L U2 D2
F D L2 U' L D U2
F D L2 U' L D' U2
F D L2 U' L D2 U2
F D L2 U' D L U2
F D L2 U' D' L U2
F D L2 U' D2 L U2
D2 F D2 U' F L' U2
F D L2 D U' L U2
F D L2 D B2 U R'
F D L2 D' U' L U2
F D L2 D' B2 U R'
F D L2 D2 U' L U2
F D L2 D2 B2 U R'
D2 F B L2 U R' B'
F D L2 B2 U R' D
F D L2 B2 U R' D'
F D L2 B2 U R' D2
F D L2 B2 U D R'
F D L2 B2 U D' R'
F D L2 B2 U D2 R'
F D L2 B2 D U R'
F D L2 B2 D' U R'
F D L2 B2 D2 U R'
D2 F B U' F U2 R'
D2 F B' U' F L U2
F D U' L' U L' U
F2 D F' L2 U' L U2
F2 D F' L2 B2 U R'
B D F U D B R'
B D F D U B R'
U F' R B2 D' F L2
R F' R B2 D' L2 F2
R F' R B2 D' F2 L2
F D B L2 U' L U2
L' F' U R B L B
F D B L2 B2 U R'
R2 F' R2 F2 U R' B2
R F' R' F2 U R2 B2
R F' R' F2 U B2 R2
L' F' U B L B R
F D B' L2 U' L U2
F D B' L2 B2 U R'
U' F' U2 R B2 D' L2
U2 F' U' R B2 D' L2
F D B2 L2 U' L U2
F D B2 L2 B2 U R'
U' F' U2 B2 R D' L2
U2 F' U' B2 R D' L2
U' F' U2 B2 D' L2 R
U' F' U2 B2 D' R L2
U2 F' U' B2 D' L2 R
U2 F' U' B2 D' R L2
L2 F' U2 B' U' R B'
L2 F' U2 B' U' B' R
F D' L D2 L2 U R2
F D' L' U2 R2 U' R2
U2 F' D' R2 U' L2 R'
U2 F' D' R2 U' R' L2
F D' L2 U D B2 R'
F D' L2 D U B2 R'
L' F' B U B L R
L' F' B U B R L
F' D' U L2 D R B2
F' D' U L2 D B2 R
L' F2 L F U R B2
L' F2 L F U B2 R
R2 F' B2 D' L2 R F2
R2 F' B2 D' R L2 F2
R2 F' B2 D' R F2 L2
F' D' U2 R2 U' L2 R'
F' D' U2 R2 U' R' L2
U F' B2 R D' F L2
F D' U' L' U' R2 U'
F D' U' L' U2 D B2
F D' U' L' D U2 B2
F D' U' L' D' F2 U2
U F' B2 D' R F L2
B2 D' F L B' U B
F D' U2 R2 U L' U2
F D' U2 R2 F2 U' R
B D' F L B' U B2
F D' U2 F2 R2 U' R'
B D' F U D' B R'
L2 F2 L2 F U R B2
L2 F2 L2 F U B2 R
L F2 L' F U R B2
L F2 L' F U B2 R
B D' F D' U B R'
D F2 L2 D' F' U R
F D2 L U D2 R2 B2
F D2 L U D2 B2 R2
F D2 L U' L2 F2 U2
F D2 L U' F2 L2 U2
L2 F2 U2 B' U' R' B'
D' F2 D F' U R B2
D' F2 D F' U B2 R
F D2 L D' L2 B2 U
F D2 L D' B2 L2 U
F D2 L D2 U R2 B2
F D2 L D2 U B2 R2
L2 F2 D L2 F U R
B D2 L' U B L R'
B D2 L' U B R' L
F D2 L2 U D2 B2 R'
F D2 L2 U' L F2 U2
F D2 L2 U' F2 L U2
F D2 L2 D2 U B2 R'
D F2 D' F' U R B2
D F2 D' F' U B2 R
F D2 U' L F2 L2 U2
F D2 U' L' U2 D2 B2
F D2 U' L' D2 U2 B2
F D2 U' L' F2 U2 D
F D2 U' L' F2 U2 D'
F D2 U' L' F2 U2 D2
F D2 U' L' F2 D U2
F D2 U' L' F2 D' U2
B' D2 F U B R' B2
F D2 U' L' F2 D2 U2
F D2 U' L2 F2 L U2
B' D2 F B U R' B2
F D2 U' F2 L U2 R
F D2 U' F2 L' U2 R
F D2 U' F2 L2 U2 R
F D2 U' F2 U2 R D
F D2 U' F2 U2 R D'
F D2 U' F2 U2 R D2
F D2 U' F2 U2 D R
F D2 U' F2 U2 D' R
F D2 U' F2 U2 D2 R
F D2 U' F2 D U2 R
F D2 U' F2 D' U2 R
F D2 U' F2 D2 U2 R
B2 D2 F B U R' B'
B D2 F L U B R'
B D2 F L' U B R'
B D2 F L2 U B R'
B D2 F U B R' D
B D2 F U B R' D'
B D2 F U B R' D2
B D2 F U B D R'
B D2 F U B D' R'
B D2 F U B D2 R'
F2 D2 F' U' L' F' U2
B D2 F B' U B2 R'
B' D2 B F U R' B2
B2 D2 B F U R' B'
L' B U D2 B L R'
L' B U D2 B R' L
F D2 B U' L' F2 U2
F D2 B U' F2 U2 R
B D2 B' F U B2 R'
F D2 B' U' L' F2 U2
F D2 B' U' F2 U2 R
B2 F L D' B2 U B2
F D2 B2 U' L' F2 U2
F D2 B2 U' F2 U2 R
B F L U D2 B R2
B F L U B D2 R2
B F L U' L2 U2 B
B F L D' B2 U B'
B F L D2 U B R2
F B L U D2 B R2
F B L U B D2 R2
B' F L2 U' F L U2
F B L U' L2 U2 B
F B L D' B2 U B'
F B L D2 U B R2
D2 B D' F L2 U R'
B2 F L2 B2 U R' B2
B F L2 U B2 R' B'
B F L2 U' L U2 B
D2 B D2 F U R' B2
L' B D2 U B L R'
L' B D2 U B R' L
F B L2 U B2 R' B'
F B L2 U' L U2 B
B F L2 B2 U R' B'
D2 B F L2 U R' B'
F B L2 B2 U R' B'
D2 B F U' F U2 R'
L2 B D2 F2 U B R'
L' B F' U B L R
L' B F' U B R L
B' F U F2 R F2 B'
B' F U F2 R B' F2
B' F U F2 B' R F2
F' B U D' L2 B R
F' B U D' B L2 R
F' B U D' B R L2
B' F U B' U2 L' U2
B' F U B' F2 R F2
B' F U' L2 F L U2
F' B U B R D' L2
F' B U B D' L2 R
F' B U B D' R L2
B' F U' F U2 B' R'
B2 F U' L' U L U
B' F U' F2 U2 R B'
B' F U' F2 U2 B' R
B F U F2 B R F2
B F U B U2 L' U2
B F U B F2 R F2
B F U' L' U2 D B
B F U' L' U2 D' B
B F U' L' U2 D2 B
B F U' L' U2 B D
B F U' L' U2 B D'
B F U' L' U2 B D2
B F U' L' D U2 B
B F U' L' D' U2 B
B F U' L' D2 U2 B
B F U' L' F U2 B
B F U' L' F' U2 B
B F U' L' F2 U2 B
B' F U2 F2 U' R B'
B' F U2 F2 U' B' R
F B U F2 B R F2
F B U B U2 L' U2
F B U B F2 R F2
B F U' D L' U2 B
B F U' D' L' U2 B
B F U' D2 L' U2 B
F B U' L' U2 D B
F B U' L' U2 D' B
F B U' L' U2 D2 B
F B U' L' U2 B D
F B U' L' U2 B D'
F B U' L' U2 B D2
F B U' L' D U2 B
F B U' L' D' U2 B
F B U' L' D2 U2 B
F B U' L' F U2 B
F B U' L' F' U2 B
F B U' L' F2 U2 B
B F U' F2 U2 B R
F B U' D L' U2 B
F B U' D' L' U2 B
F B U' D2 L' U2 B
F B U' F2 U2 B R
B F U2 F2 U' B R
F' B D' U L2 B R
F B U2 F2 U' B R
F' B D' U B L2 R
F' B D' U B R L2
B F D U' L' U2 B
F B D U' L' U2 B
B F D' U' L' U2 B
F B D' U' L' U2 B
B F D2 U' L' U2 B
F B D2 U' L' U2 B
L2 B' U' B' R2 F' R
B2 F' R U' R' F2 U
B2 F' R U' F2 R' U
F B' L2 U' F L U2
B2 F' R2 D' L2 R' F2
B2 F' R2 D' L2 F2 R'
B2 F' R2 D' R' L2 F2
B2 F' R2 D' R' F2 L2
B2 F' R2 D' F2 L2 R'
B2 F' R2 D' F2 R' L2
B' F' U R D' B' L2
B' F' U R B' D' L2
B' F' U D' R B' L2
B' F' U D' B' L2 R
B' F' U D' B' R L2
F' B' U R D' B' L2
D2 B' D2 F U B2 R'
F' B' U R B' D' L2
B' F' U B' R D' L2
B' F' U B' D' L2 R
B' F' U B' D' R L2
F' B' U D' R B' L2
F' B' U D' B' L2 R
F' B' U D' B' R L2
F' B' U B' R D' L2
F' B' U B' D' L2 R
F' B' U B' D' R L2
D2 B' F U' F L U2
B F' U D' L2 B R
B F' U D' B L2 R
B F' U D' B R L2
B F' U B R D' L2
B F' U B D' L2 R
B F' U B D' R L2
F B' U F2 R F2 B'
F B' U F2 R B' F2
F B' U F2 B' R F2
F B' U B' U2 L' U2
F B' U B' F2 R F2
F B' U' L2 F L U2
F B' U' F U2 B' R'
F B' U' F2 U2 R B'
F B' U' F2 U2 B' R
B' F' D' U R B' L2
B' F' D' U B' L2 R
B' F' D' U B' R L2
F' B' D' U R B' L2
F' B' D' U B' L2 R
F' B' D' U B' R L2
F B' U2 F2 U' R B'
F B' U2 F2 U' B' R
B F' D' U L2 B R
B F' D' U B L2 R
B F' D' U B R L2
F B2 L D' B2 U B2
F' B2 R U' R' F2 U
F' B2 R U' F2 R' U
F B2 L2 B2 U R' B2
F' B2 R2 D' L2 R' F2
F' B2 R2 D' L2 F2 R'
F' B2 R2 D' R' L2 F2
F' B2 R2 D' R' F2 L2
F' B2 R2 D' F2 L2 R'
F' B2 R2 D' F2 R' L2
U B2 U' F U' L' U2
F B2 U' L' U L U
R2 B2 F' D' L2 R F2
R2 B2 F' D' R L2 F2
R2 B2 F' D' R F2 L2
U B2 F' R D' F L2
U B2 F' D' R F L2
