B' L R F' R'
B' L2 D2 L' F
B' R L F' R'
B' R F' L R'
B' R F' R' L
D2 F B' L' F
R F' R' B' L
B' D2 L' F L2
D2 B' L' F L'
D2 B' F L' F
F R F' R' B' L
R U' F' R' B' L
U2 R' B R' U2 B2
U2 R' B U2 B2 L
B R' B U2 B R
R2 U2 R2 B' L F
R U2 F' R' B' L
R2 U2 B' L R2 F
R2 U2 B' L F R2
U2 R2 U2 B' L F
R2 U2 B' R2 L F
B' U' R U L F'
B' U' R U F' L
L2 D2 L' F L' B'
L D2 L' F B' L'
L D2 L' B' F L'
L D2 F L' F B'
L D2 F L' B' F
B' U2 R U2 L F'
B' U2 R U2 F' L
B' U2 R2 U2 L F
B U2 R' B U2 B
B' U2 B2 R' B U2
R F R' F2 B' L
R F R' B' L F2
R F R' B' F2 L
B' D L2 D L' F
D2 F B L' F B2
D2 F B L' B2 F
D2 F B' L' D F
D2 F B' L' D' F
D2 F B' L' D2 F
D2 F B' L' F D
D2 F B' L' F D'
D2 F B' L' F D2
D2 F B2 L' F B
D2 F B2 L' B F
R F' R B' L R2
R F' R B' R2 L
R F' R' B' L D
R F' R' B' L D'
R F' R' B' L D2
R F' R' B' D L
R F' R' B' D' L
R F' R' B' D2 L
R F' R2 B' L R
R F' R2 B' R L
B' D' L2 D' L' F
B' D' F L D F2
R F2 R' F B' L
R F2 R' B' F L
B' D2 L U2 B' U2
B' D2 L' F L2 D
B' D2 L' F L2 D'
B' D2 L' F L2 D2
B' D2 L' F' L2 F2
B' D2 L' F2 L2 F'
B2 D2 L' F B L
B2 D2 L' B F L
B2 D2 L2 B L F
F' D2 F B' L' F
B' D2 F L' F L2
D2 B L' F L' B2
D2 B L' F B2 L'
D2 B L' B2 F L'
B' D2 F' L' F L2
R' B R' U2 R2 B2
R' B R' U2 B2 R2
F2 D2 F B' L' F
B' D2 F2 L' F L2
F' D2 B' L' F L'
B2 D2 B L' F L2
F D2 F B' L' F
U2 B R' B U2 B
F' D2 B' F L' F
F2 D2 B' L' F L'
F2 D2 B' F L' F
B' F L R F' R'
R' B U2 B2 L R
R' B U2 B2 R L
F D2 B' L' F L'
F D2 B' F L' F
B' F L2 D2 L' F
B' F R L F' R'
B' F R F' L R'
B' F R F' R' L
D2 B F L' F B2
D2 B F L' B2 F
R' B' L R D2 F2
R' B' L D2 R F2
R2 B' L R' F' R'
U2 B' L F2 R F'
D2 B' L' F L' D
D2 B' L' F L' D'
D2 B' L' F L' D2
D2 B' L' F D L'
D2 B' L' F D' L'
D2 B' L' F D2 L'
R' B' R L D2 F2
R' B' R D2 L F2
R' B' R D2 F2 L
B' F D2 L' F L2
R B' L D2 F' R
F' B' L R F' R'
R2 B' R' L F' R'
B' F' L R F' R'
R2 B' R' F' L R'
R2 B' R' F' R' L
F2 B' L R F' R'
F' B' L2 D2 L' F
F B' L R F' R'
F' B' R L F' R'
B' F' L2 D2 L' F
D B' U L B' U'
F' B' R F' L R'
F' B' R F' R' L
B' F' R L F' R'
F2 B' L2 D2 L' F
B' F' R F' L R'
B' F' R F' R' L
F2 B' R L F' R'
F2 B' R F' L R'
F2 B' R F' R' L
F B' L2 D2 L' F
R' B' D2 L R F2
F B' R L F' R'
R' B' D2 R L F2
R' B' D2 R F2 L
D' B' D' L' F L'
F B' R F' L R'
F B' R F' R' L
D' B' D' F L' F
D2 B' F L' D F
D2 B' F L' D' F
D2 B' F L' D2 F
D2 B' F L' F D
D2 B' F L' F D'
D2 B' F L' F D2
R B' D2 L F' R
R B' D2 F' L R
R B' D2 F' R L
F' B' D2 L' F L2
B' F' D2 L' F L2
D2 B2 L' F L' B
D2 B2 L' F B L'
D2 B2 L' B F L'
B' F2 L R F' R'
F2 B' D2 L' F L2
F B' D2 L' F L2
B' F2 L2 D2 L' F
B' F2 R L F' R'
B' F2 R F' L R'
B' F2 R F' R' L
D2 B2 F L' F B
D2 B2 F L' B F
B' F2 D2 L' F L2
B' L R D F R' F2
B' L R D F' R' D
B' L R D F' R' D'
B' L R D F' R' D2
B' L R D F' D R'
B' L R D F' D' R'
B' L R D F' D2 R'
B' L R D F2 R' F
B' L R D' F R' F2
B' L R D' F' R' D
B' L R D' F' R' D'
B' L R D' F' R' D2
B' L R D' F' D R'
B' L R D' F' D' R'
B' L R D' F' D2 R'
B' L R D' F2 R' F
B' L R D2 F R' F2
B' L R D2 F' R' D
B' L R D2 F' R' D'
B' L R D2 F' R' D2
B' L R D2 F' D R'
B' L R D2 F' D' R'
B' L R D2 F' D2 R'
B' L R D2 F2 R' F
B' L R F R F2 R2
B' L R F R' F2 D
B' L R F R' F2 D'
B' L R F R' F2 D2
B' L R F' R2 D R
B' L R F' R2 D' R
B' L R F' R2 D2 R
B' L R F' D R' D
B' L R F' D R' D'
B' L R F' D R' D2
B' L R F' D' R' D
B' L R F' D' R' D'
B' L R F' D' R' D2
B' L R F' D2 R' D
B' L R F' D2 R' D'
B' L R F' D2 R' D2
B' L R F2 R F R2
B' L R F2 R' D F
B' L R F2 R' D' F
B' L R F2 R' D2 F
B' L R F2 R' F D
B' L R F2 R' F D'
B' L R F2 R' F D2
B' L R F2 D R' F
B' L R F2 D F R'
B2 L R F' R' B L
B' L R F2 D' R' F
B' L R F2 D' F R'
B' L R F2 D2 R' F
B' L R F2 D2 F R'
B L R F' R' B2 L
B' L R' U2 B U2 R
B' L R' D R2 F' R'
B' L R' D' R2 F' R'
B' L R' D2 R2 F' R'
B' L R' F R2 F' R
B L R' B U2 B R
B' L R2 F R' F' R'
B' L R2 F' R' F' R'
B' L R2 F2 R' F' R'
B' L U D2 L' U' F
D L U B' L R' U'
D L U B' R' L U'
B' L U' R U D F'
B' L U' R U D' F'
B' L U' R U D2 F'
B' L U' R U F' D
B' L U' R U F' D'
B' L U' R U F' D2
B' L U' R D U F'
B' L U' R D' U F'
B' L U' R D2 U F'
B' L U' R' U' B U2
B' L U2 R' B R U2
B L U2 R' B U2 B
B' L D L D L' F
B' L D R' D' R F'
B' L D' L D' L' F
D' L D' L' F B' L'
D' L D' L' B' F L'
B' L D' R' D R F'
L' R F' L R' B' L
D' L D' F L' F B'
D' L D' F L' B' F
B' L D' F U L' U'
L R F' L' R' B' L
L' R F' R' L B' L
B' L D' F' U' R U
L' R F' R' B' L B'
R L F' L' R' B' L
L R F' R' L' B' L
R L F' R' L' B' L
B' L D2 L' D F L
F' L D2 L' F B' L'
B' L D2 L' D' F L
B' L D2 L' D2 F L
B' L D2 L' F L D
B' L D2 L' F L D'
B' L D2 L' F L D2
B' L D2 L' F D L
B' L D2 L' F D' L
B' L D2 L' F D2 L
B' L D2 L' F' L F2
F' L D2 L' B' F L'
B' L D2 L' F2 L F'
F2 L D2 L' F B' L'
F2 L D2 L' B' F L'
B2 L D2 L' F B L
B2 L D2 L' B F L
F L D2 L' F B' L'
B2 L D2 L2 B L F
F L D2 L' B' F L'
B' L D2 R' D2 R F'
B' L D2 U L' U' F
F' L D2 F L' F B'
F' L D2 F L' B' F
B' L D2 F L' F L
F2 L D2 F L' F B'
F2 L D2 F L' B' F
B' L D2 F' L' F L
B' L D2 F2 L' F L
F L D2 F L' F B'
F L D2 F L' B' F
B2 L D2 B L' F L2
B' L F L D2 L' F
D2 L F L2 F L B'
B' L F R D F' R'
B' L F R D' F' R'
B' L F R D2 F' R'
B' L F R F R' F2
B' L F R F' R' D
B' L F R F' R' D'
B' L F R F' R' D2
B' L F R F' D R'
B' L F R F' D' R'
B' L F R F' D2 R'
B' L F R F2 R' F
B' L F U' R U F'
B' L F D2 L' F L
B' L F' L D2 L' F
B' L F' R D F' R'
B' L F' R D' F' R'
B' L F' R D2 F' R'
B' L F' R F R' F2
B' L F' R F' R' D
B' L F' R F' R' D'
B' L F' R F' R' D2
B' L F' R F' D R'
B' L F' R F' D' R'
B' L F' R F' D2 R'
B' L F' R F2 R' F
B' L F' U' R U F'
B' L F' D2 L' F L
B' L F2 L D2 L' F
B' L F2 R D F' R'
B' L F2 R D' F' R'
B' L F2 R D2 F' R'
B' L F2 R F R' F2
B' L F2 R F' R' D
B' L F2 R F' R' D'
B' L F2 R F' R' D2
B' L F2 R F' D R'
B' L F2 R F' D' R'
B' L F2 R F' D2 R'
B' L F2 R F2 R' F
B' L F2 U' R U F'
B' L F2 D2 L' F L
B2 L B L R F' R'
B2 L B L2 D2 L' F
B2 L B R L F' R'
B' L B R F' R' B'
B2 L B R F' L R'
B2 L B R F' R' L
B2 L B D2 L' F L2
B' L B' R F' R' B
B L B2 L R F' R'
B' L B2 R F' R' B2
B L B2 L2 D2 L' F
B L B2 R L F' R'
B L B2 R F' L R'
B L B2 R F' R' L
B L B2 D2 L' F L2
B' L' R F L2 R' F2
B' L' R F L2 F2 R'
B' L' R F R' L2 F2
B' L' R F R' F2 L2
B' L' R F' L2 R' D
B' L' R F' L2 R' D'
B' L' R F' L2 R' D2
B' L' R F' L2 D R'
B' L' R F' L2 D' R'
B' L' R F' L2 D2 R'
B' L' R F' R' L2 D
B' L' R F' R' L2 D'
B' L' R F' R' L2 D2
B' L' R F2 R' F L2
B2 L' R F' R' B L
B L' R F' R' B2 L
B L' R' B U2 B R
B' L' U' R U L2 F'
B' L' U' R U F' L2
R L' F' L R' B' L
B' L' U2 R U2 L2 F'
B' L' U2 R U2 F' L2
B' L' U2 R' B U2 L2
R L' F' R' L B' L
R L' F' R' B' L B'
B L' U2 R' B U2 B
L2 R' B R' F U2 R2
B' L' D2 L D2 L2 F
B' L' D2 L' D2 F L2
B' L' D2 L' F D2 L2
B2 L' D2 L' F B L
B2 L' D2 L' B F L
B2 L' D2 L2 B L F
B2 L' D2 B L' F L2
D2 L' F L B L2 B2
D2 L' F L B' L2 D
D2 L' F L B' L2 D'
D2 L' F L B' L2 D2
D2 L' F L B2 L2 B
D2 L' F L' U2 F U2
B' L' F L' D2 L' F
B' L' F L2 R F' R'
B' L' F R L2 F' R'
B' L' F R F' L2 R'
B' L' F R F' R' L2
D2 L' F B L B' L2
D2 L' F B' L B' L2
D2 L' F B2 L B' L2
D2 L' F' L F2 B' L'
D2 L' F' L B' F2 L'
D2 L' F' L2 F2 L' B'
B' L' F' L' D2 L' F
B' L' F' L2 R F' R'
B' L' F' R L2 F' R'
B' L' F' R F' L2 R'
B' L' F' R F' R' L2
D2 L' F2 L F' B' L'
D2 L' F2 L B' F' L'
B' L' F2 L' D2 L' F
D2 L' F2 L2 F' L' B'
B' L' F2 L2 R F' R'
B' L' F2 R L2 F' R'
B' L' F2 R F' L2 R'
B' L' F2 R F' R' L2
B2 L' B L R F' R'
B2 L' B L2 D2 L' F
B2 L' B R L F' R'
B2 L' B R F' L R'
B2 L' B R F' R' L
D2 L' B F L B' L2
B2 L' B D2 L' F L2
D2 L' B' F L B' L2
B L' B2 L R F' R'
B L' B2 L2 D2 L' F
B L' B2 R L F' R'
B L' B2 R F' L R'
B L' B2 R F' R' L
D2 L' B2 F L B' L2
B L' B2 D2 L' F L2
B' L2 R D L' F' R'
B' L2 R D' L' F' R'
B' L2 R D2 L' F' R'
B2 L2 R F' R' B L
B L2 R F' R' B2 L
B L2 R' B U2 B R
B' L2 U' R U L' F'
R' L2 B R' F U2 R2
B' L2 U2 R U2 L' F'
B' L2 U2 R' B U2 L'
B L2 U2 R' B U2 B
D' L2 D' L' F L' B'
B' L2 D2 L F L2 F
B' L2 D2 L F' L2 F
B' L2 D2 L F2 L2 F
B' L2 D2 L' R F R'
B' L2 D2 L' R2 F R2
B' L2 D2 L' D F D
B' L2 D2 L' D F D'
B' L2 D2 L' D F D2
B' L2 D2 L' D' F D
B' L2 D2 L' D' F D'
B' L2 D2 L' D' F D2
B' L2 D2 L' D2 F D
B' L2 D2 L' D2 F D'
B' L2 D2 L' D2 F D2
B' L2 D2 L' F2 D F'
B' L2 D2 L' F2 D' F'
B' L2 D2 L' F2 D2 F'
B' L2 D2 L2 D L F
B' L2 D2 L2 D' L F
F' L2 D2 L' F L' B'
B' L2 D2 L2 D2 L F
B' L2 D2 L2 F L F
B' L2 D2 L2 F' L F
B' L2 D2 L2 F2 L F
B' L2 D2 R L' F R'
B2 L2 D2 L' F B L
F2 L2 D2 L' F L' B'
B2 L2 D2 L' B F L
B' L2 D2 R2 L' F R2
B2 L2 D2 L2 B L F
F L2 D2 L' F L' B'
B' L2 D2 F' L' F L'
B' L2 D2 B' L' F B
B' L2 D2 B' L' B F
B' L2 D2 B2 L' F B2
B' L2 D2 B2 L' B2 F
B2 L2 D2 B L' F L2
B' L2 F R F' L' R'
B' L2 F R F' R' L'
B' L2 F D2 F' L' F
B' L2 F2 U2 R U2 F'
B' L2 F2 D2 F2 L' F
B2 L2 B L R F' R'
B2 L2 B L2 D2 L' F
B2 L2 B R L F' R'
B2 L2 B R F' L R'
B2 L2 B R F' R' L
B' L2 B D2 B' L' F
B2 L2 B D2 L' F L2
R' U R2 F' R' B' L
B' L2 B' D2 L' F B
B' L2 B' D2 L' B F
B' L2 B' D2 B L' F
B L2 B2 L R F' R'
B L2 B2 L2 D2 L' F
B L2 B2 R L F' R'
B L2 B2 R F' L R'
B L2 B2 R F' R' L
B L2 B2 D2 L' F L2
B' R L D F R' F2
B' R L D F' R' D
B' R L D F' R' D'
B' R L D F' R' D2
B' R L D F' D R'
B' R L D F' D' R'
B' R L D F' D2 R'
B' R L D F2 R' F
B' R L D' F R' F2
B' R L D' F' R' D
B' R L D' F' R' D'
B' R L D' F' R' D2
B' R L D' F' D R'
B' R L D' F' D' R'
B' R L D' F' D2 R'
B' R L D' F2 R' F
B' R L D2 F R' F2
B' R L D2 F' R' D
B' R L D2 F' R' D'
B' R L D2 F' R' D2
B' R L D2 F' D R'
B' R L D2 F' D' R'
B' R L D2 F' D2 R'
B' R L D2 F2 R' F
B' R L F R F2 R2
B' R L F R' F2 D
B' R L F R' F2 D'
B' R L F R' F2 D2
B' R L F' R2 D R
B' R L F' R2 D' R
B' R L F' R2 D2 R
B' R L F' D R' D
B' R L F' D R' D'
B' R L F' D R' D2
B' R L F' D' R' D
B' R L F' D' R' D'
B' R L F' D' R' D2
B' R L F' D2 R' D
B' R L F' D2 R' D'
B' R L F' D2 R' D2
B' R L F2 R F R2
B' R L F2 R' D F
B' R L F2 R' D' F
B' R L F2 R' D2 F
B' R L F2 R' F D
B' R L F2 R' F D'
B' R L F2 R' F D2
B' R L F2 D R' F
B' R L F2 D F R'
B' R L F2 D' R' F
B' R L F2 D' F R'
B' R L F2 D2 R' F
B' R L F2 D2 F R'
B2 R L F' R' B L
B R L F' R' B2 L
B' R L' F L2 R' F2
B' R L' F L2 F2 R'
B' R L' F R' L2 F2
B' R L' F R' F2 L2
B' R L' F' L2 R' D
B' R L' F' L2 R' D'
B' R L' F' L2 R' D2
B' R L' F' L2 D R'
B' R L' F' L2 D' R'
B' R L' F' L2 D2 R'
B' R L' F' R' L2 D
B' R L' F' R' L2 D'
B' R L' F' R' L2 D2
B' R L' F2 R' F L2
B2 R L' F' R' B L
B R L' F' R' B2 L
B' R L2 D L' F' R'
B' R L2 D' L' F' R'
B' R L2 D2 L' F' R'
R U F R' F2 B' L
R U F R' B' L F2
R U F R' B' F2 L
B2 R L2 F' R' B L
B R L2 F' R' B2 L
R U F' R B' L R2
R U F' R B' R2 L
R U F' R' B' L D
R U F' R' B' L D'
R U F' R' B' L D2
R U F' R' B' D L
R U F' R' B' D' L
R U F' R' B' D2 L
F' R U F' R' B' L
U' R U F B' L F2
R U F' R2 B' L R
R U F' R2 B' R L
U' R U F' B' L D
U' R U F' B' L D'
U' R U F' B' L D2
U' R U F' B' D L
U' R U F' B' D' L
U' R U F' B' D2 L
U' R U B' L D F'
U' R U B' L D' F'
U' R U B' L D2 F'
U' R U B' L F' D
U' R U B' L F' D'
U' R U B' L F' D2
U' R U B' L' F' L2
F2 R U F' R' B' L
U' R U B' D L F'
U' R U B' D F' L
U' R U B' D' L F'
U' R U B' D' F' L
U' R U B' D2 L F'
U' R U B' D2 F' L
U' R U B' F L F2
U' R U B' F' L D
U' R U B' F' L D'
U' R U B' F' L D2
U' R U B' F' D L
U' R U B' F' D' L
U' R U B' F' D2 L
B R U F' R' B2 L
F R U F' R' B' L
R U F2 R' F B' L
R U F2 R' B' F L
F' R U' F' R' B' L
R' U B R' U2 R2 B2
R' U B R' U2 B2 R2
F2 R U' F' R' B' L
R' U B U2 B2 L R
R' U B U2 B2 R L
B R U' F' R' B2 L
F R U' F' R' B' L
R' U B' L R D2 F2
U R U' F B' L F2
R' U B' L D2 R F2
U R U' F' B' L D
U R U' F' B' L D'
U R U' F' B' L D2
U R U' F' B' D L
U R U' F' B' D' L
U R U' F' B' D2 L
R' U B' R L D2 F2
R' U B' R D2 L F2
U R U' B' L D F'
U R U' B' L D' F'
U R U' B' L D2 F'
R' U B' R D2 F2 L
U R U' B' L F' D
U R U' B' L F' D'
U R U' B' L F' D2
U R U' B' L' F' L2
U R U' B' D L F'
U R U' B' D F' L
U R U' B' D' L F'
U R U' B' D' F' L
F' R U2 F' R' B' L
U R U' B' D2 L F'
U R U' B' D2 F' L
U R U' B' F L F2
U R U' B' F' L D
U R U' B' F' L D'
U R U' B' F' L D2
U R U' B' F' D L
U R U' B' F' D' L
U R U' B' F' D2 L
B2 R U2 F' L' R' B
B2 R U2 F' R' L' B
B2 R U2 F' R' B L'
U2 R U2 F B' L F2
F2 R U2 F' R' B' L
U2 R U2 F' B' L D
U2 R U2 F' B' L D'
U2 R U2 F' B' L D2
U2 R U2 F' B' D L
U2 R U2 F' B' D' L
U2 R U2 F' B' D2 L
B' R D L D F' R'
B' R D L D' F' R'
B' R D L D2 F' R'
B' R D L F R' F2
B' R D L F' R' D
B' R D L F' R' D'
B' R D L F' R' D2
B' R D L F' D R'
B' R D L F' D' R'
B' R D L F' D2 R'
B' R D L F2 R' F
B' R D L' F' L2 R'
B' R D L' F' R' L2
B R U2 F' R' B2 L
U2 R U2 B' L D F'
U2 R U2 B' L D' F'
U2 R U2 B' L D2 F'
U2 R U2 B' L F' D
U2 R U2 B' L F' D'
U2 R U2 B' L F' D2
R' U B' D2 L R F2
U2 R U2 B' L' F' L2
R' U B' D2 R L F2
R' U B' D2 R F2 L
U2 R U2 B' D L F'
U2 R U2 B' D F' L
U2 R U2 B' D' L F'
U2 R U2 B' D' F' L
U2 R U2 B' D2 L F'
U2 R U2 B' D2 F' L
U2 R U2 B' F L F2
U2 R U2 B' F' L D
U2 R U2 B' F' L D'
U2 R U2 B' F' L D2
U2 R U2 B' F' D L
U2 R U2 B' F' D' L
U2 R U2 B' F' D2 L
R U B' L D2 F' R
F R U2 F' R' B' L
B' R D F L R' F2
B' R D F L F2 R'
B' R D F R' L F2
B' R D F R' F2 L
B' R D F' L R' D
B' R D F' L R' D'
B' R D F' L R' D2
B' R D F' L D R'
B' R D F' L D' R'
B' R D F' L D2 R'
B' R D F' R' L D
B' R D F' R' L D'
B' R D F' R' L D2
B' R D F' R' D L
B' R D F' R' D' L
B' R D F' R' D2 L
B' R D F' D L R'
B' R D F' D R' L
B' R D F' D' L R'
B' R D F' D' R' L
B' R D F' D2 L R'
B' R D F' D2 R' L
B' R D F2 R' F L
B' R D' L D F' R'
B' R D' L D' F' R'
B' R D' L D2 F' R'
B' R D' L F R' F2
R U B' D2 L F' R
B' R D' L F' R' D
B' R D' L F' R' D'
B' R D' L F' R' D2
B' R D' L F' D R'
B' R D' L F' D' R'
B' R D' L F' D2 R'
B' R D' L F2 R' F
R U B' D2 F' L R
R U B' D2 F' R L
B' R D' L' F' L2 R'
B' R D' L' F' R' L2
B' R D' F L R' F2
B' R D' F L F2 R'
B' R D' F R' L F2
B' R D' F R' F2 L
B' R D' F' L R' D
B' R D' F' L R' D'
B' R D' F' L R' D2
B' R D' F' L D R'
B' R D' F' L D' R'
B' R D' F' L D2 R'
B' R D' F' R' L D
B' R D' F' R' L D'
B' R D' F' R' L D2
B' R D' F' R' D L
B' R D' F' R' D' L
B' R D' F' R' D2 L
B' R D' F' D L R'
B' R D' F' D R' L
B' R D' F' D' L R'
B' R D' F' D' R' L
B' R D' F' D2 L R'
B' R D' F' D2 R' L
B' R D' F2 R' F L
B' R D2 L D F' R'
B' R D2 L D' F' R'
B' R D2 L D2 F' R'
B' R D2 L F R' F2
B' R D2 L F' R' D
B' R D2 L F' R' D'
B' R D2 L F' R' D2
B' R D2 L F' D R'
B' R D2 L F' D' R'
B' R D2 L F' D2 R'
B' R D2 L F2 R' F
B' R D2 L' F' L2 R'
B' R D2 L' F' R' L2
B' R D2 F L R' F2
B' R D2 F L F2 R'
B' R D2 F R' L F2
B' R D2 F R' F2 L
B' R D2 F' L R' D
B' R D2 F' L R' D'
B' R D2 F' L R' D2
B' R D2 F' L D R'
B' R D2 F' L D' R'
B' R D2 F' L D2 R'
B' R D2 F' R' L D
B' R D2 F' R' L D'
B' R D2 F' R' L D2
B' R D2 F' R' D L
B' R D2 F' R' D' L
B' R D2 F' R' D2 L
B' R D2 F' D L R'
B' R D2 F' D R' L
B' R D2 F' D' L R'
B' R D2 F' D' R' L
B' R D2 F' D2 L R'
B' R D2 F' D2 R' L
B' R D2 F2 R' F L
B' R F L R F2 R2
B' R F L R' F2 D
B' R F L R' F2 D'
B' R F L R' F2 D2
B' R F L F R' F
B' R F L F2 R' D
B' R F L F2 R' D'
B' R F L F2 R' D2
B' R F L F2 D R'
B' R F L F2 D' R'
B' R F L F2 D2 R'
B' R F L' R' F2 L2
B' R F L' F2 L2 R'
B' R F L' F2 R' L2
B' R F R L F2 R2
B' R F R F2 L R2
B' R F R F2 R2 L
D2 R F R' B' L' F
B' R F R' L F2 D
B' R F R' L F2 D'
B' R F R' L F2 D2
B' R F R' L' F2 L2
B' R F R' F' L F'
B' R F R' F2 L D
B' R F R' F2 L D'
B' R F R' F2 L D2
B' R F R' F2 D L
B' R F R' F2 D' L
B' R F R' F2 D2 L
F' R F R' F2 B' L
F' R F R' B' L F2
F' R F R' B' F2 L
U' R F U F2 B' L
B2 R F R' F2 B L
U' R F U B' L F2
B2 R F R' B L F2
U' R F U B' F2 L
B2 R F R' B F2 L
F2 R F R' F2 B' L
F2 R F R' B' L F2
F2 R F R' B' F2 L
B R F R' F2 B2 L
B R F R' B2 L F2
B R F R' B2 F2 L
U2 R F U2 F2 B' L
U2 R F U2 B' L F2
U2 R F U2 B' F2 L
B' R F' L R2 D R
B' R F' L R2 D' R
B' R F' L R2 D2 R
B' R F' L D R' D
B' R F' L D R' D'
B' R F' L D R' D2
F R F R' F2 B' L
B' R F' L D' R' D
B' R F' L D' R' D'
B' R F' L D' R' D2
B' R F' L D2 R' D
B' R F' L D2 R' D'
B' R F' L D2 R' D2
F R F R' B' L F2
F R F R' B' F2 L
B' R F' L F' R' F
B' R F' L F2 R' F2
B' R F' L2 R' D L'
B' R F' L2 R' D' L'
B' R F' L2 R' D2 L'
D' R F' R U R2 B'
B' R F' L2 D L' R'
D' R F' R U B' R2
B' R F' L2 D R' L'
B' R F' L2 D' L' R'
B' R F' L2 D' R' L'
B' R F' L2 D2 L' R'
B' R F' L2 D2 R' L'
U2 R F B' L F2 R
B2 R F' L R' B L
B' R F' R' L2 D L'
B' R F' R' L2 D' L'
B' R F' R' L2 D2 L'
B2 R F' L' R' B L
B' R F' R' D L D
B' R F' R' D L D'
B' R F' R' D L D2
B' R F' R' D' L D
B' R F' R' D' L D'
B' R F' R' D' L D2
B' R F' R' D2 L D
B' R F' R' D2 L D'
B' R F' R' D2 L D2
B' R F' R' F L F'
B' R F' R' F2 L F2
F' R F' R B' L R2
F' R F' R B' R2 L
B' R F' R2 L D R
B' R F' R2 L D' R
B' R F' R2 L D2 R
B2 R F' L2 R' B L
B' R F' R2 D L R
B' R F' R2 D R L
B' R F' R2 D' L R
B' R F' R2 D' R L
B' R F' R2 D2 L R
B' R F' R2 D2 R L
F' R F' R' B' L D
F' R F' R' B' L D'
F' R F' R' B' L D2
F' R F' R' B' D L
F' R F' R' B' D' L
F' R F' R' B' D2 L
F' R F' R2 B' L R
F' R F' R2 B' R L
B2 R F' R' L B L
B2 R F' R' L' B L
B2 R F' R' L2 B L
B2 R F' R' D B L
B2 R F' R' D' B L
B2 R F' R' D2 B L
B R F' L R' B2 L
B2 R F' R' B L D
B2 R F' R' B L D'
B2 R F' R' B L D2
B2 R F' R' B D L
B2 R F' R' B D' L
B2 R F' R' B D2 L
F2 R F' R B' L R2
F2 R F' R B' R2 L
B R F' L' R' B2 L
B' R F' D L R' D
B' R F' D L R' D'
B' R F' D L R' D2
B' R F' D L D R'
B' R F' D L D' R'
B' R F' D L D2 R'
F2 R F' R' B' L D
F2 R F' R' B' L D'
F2 R F' R' B' L D2
B' R F' D R' L D
B' R F' D R' L D'
B' R F' D R' L D2
F2 R F' R' B' D L
B' R F' D R' D L
F2 R F' R' B' D' L
B' R F' D R' D' L
F2 R F' R' B' D2 L
B' R F' D R' D2 L
B R F' L2 R' B2 L
B' R F' D' L R' D
B' R F' D' L R' D'
B' R F' D' L R' D2
B' R F' D' L D R'
B' R F' D' L D' R'
B' R F' D' L D2 R'
B' R F' D' R' L D
B' R F' D' R' L D'
B' R F' D' R' L D2
F2 R F' R2 B' L R
F2 R F' R2 B' R L
B' R F' D' R' D L
B' R F' D' R' D' L
B' R F' D' R' D2 L
B' R F' D2 L R' D
B' R F' D2 L R' D'
B' R F' D2 L R' D2
B' R F' D2 L D R'
B' R F' D2 L D' R'
B' R F' D2 L D2 R'
B' R F' D2 R' L D
B' R F' D2 R' L D'
B' R F' D2 R' L D2
B' R F' D2 R' D L
B' R F' D2 R' D' L
B' R F' D2 R' D2 L
B R F' R' L B2 L
B R F' R' L' B2 L
B R F' R' L2 B2 L
B R F' R' B2 L D
