R' U F' R B
R' L U F' R B
B L R' U F' R
R' L' U F' R B
L' R' U F' R B
L R' U F' R B
L2 R' U F' R B
R' L2 U F' R B
R2 U R F' B R
R2 U R B F' R
R' U F' R D B
R' U F' R D' B
R' U F' R D2 B
R' U F' R B D
R' U F' R B D'
R' U F' R B D2
R' U F' D R B
R' U F' D' R B
R' U F' D2 R B
R' U F' B R B
R' U F' B' R B
R' U F' B2 R B
R2 U F' R F' B
R2 U F' R B F'
R' U B F' R B
R' U B' F' R B
R' U B2 F' R B
B R' L U F' R
D R' B L U F'
R' B L U F' R
R' U F' B2 R D B
R' U F' B2 R D' B
R' U F' B2 R D2 B
R' U F' B2 R B D
R' U F' B2 R B D'
R' U F' B2 R B D2
R' U F' B2 D R B
R' U F' B2 D' R B
R' U F' B2 D2 R B
R' U F2 R F B R
R' U F2 R B F R
R U F' R2 F' R' B
R2 U F' B R F' B
R2 U F' B R B F'
R2 U F' B' R F' B
R2 U F' B' R B F'
R2 U F' B2 R F' B
R2 U F' B2 R B F'
R' U F2 D F R B
R' U F2 D' F R B
R' U F2 D2 F R B
R2 U B R F' B R
R2 U B R B F' R
R' U B F' R D B
R' U B F' R D' B
R' U B F' R D2 B
R' U B F' R B D
R' U B F' R B D'
R' U B F' R B D2
R' U B F' D R B
R' U B F' D' R B
R' U B F' D2 R B
B' R U2 R2 U' F' R
R2 U B F' R F' B
R2 U B F' R B F'
R2 U B' R F' B R
R2 U B' R B F' R
R' U B' F' R D B
R' U B' F' R D' B
R' U B' F' R D2 B
R' U B' F' R B D
R' U B' F' R B D'
R' U B' F' R B D2
R' U B' F' D R B
R' U B' F' D' R B
R' U B' F' D2 R B
R2 U B' F' R F' B
R2 U B' F' R B F'
R2 U B2 R F' B R
R2 U B2 R B F' R
R' U B2 F' R D B
R' U B2 F' R D' B
R' U B2 F' R D2 B
R' U B2 F' R B D
R' U B2 F' R B D'
R' U B2 F' R B D2
R' U B2 F' D R B
R' U B2 F' D' R B
R' U B2 F' D2 R B
R2 U B2 F' R F' B
R2 U B2 F' R B F'
R' U' L F L' U2 F2
R' U' L F U2 F2 R
R' U' L' U2 F' R B'
R' U' L' U2 F' B' R
R' U' L' U2 B' F' R
R U' L F L' B U2
R U' L F B L' U2
R U' L B F L' U2
B R' L U F' R D
B R' L U F' R D'
B R' L U F' R D2
B R' L U F' D R
B R' L U F' D' R
B R' L U F' D2 R
R' U' F L' U2 F2 B'
R' U' F L' U2 B' F2
D R' L B L U F'
B R' L B U F' R
B R' L B' U F' R
B R' L B2 U F' R
R' U' F U2 F2 R B
D R' L' B L U F'
R U' F L' B U2 B2
D2 R' U R B R' F'
R U' F B L' U2 B'
D R' L2 B L U F'
D' R' U D F' R B
D2 R' U D2 F' R B
R2 U' F' U2 R F' B
R2 U' F' U2 R B F'
D2 R' U F' R B R'
R U' F' B U2 R B
R' U' B U2 F' R B
R U' B L F L' U2
R' U' B' U2 F' R B
R U' B F L' U2 B'
R U' B F' U2 R B
D' R' D U F' R B
R' U' B2 U2 F' R B
D R' D B L U F'
R' U2 L U' F' R B
B R' D' L B' U F'
D2 R' D2 U F' R B
D R' D' B L U F'
R' U2 L' U' F' R B
D R' D2 B L U F'
R' U2 L2 U' F' R B
R2 U2 R U' F' R B
D2 R' B L U F' R'
D' R' B L B' U F'
D R' B L U D F'
D R' B L U D' F'
D R' B L U D2 F'
D R' B L U F' D
D R' B L U F' D'
D R' B L U F' D2
D R' B L D U F'
D R' B L D' U F'
D R' B L D2 U F'
D R' B D L U F'
B2 R' B' L U F' R
D R' B D' L U F'
D R' B D2 L U F'
R U2 R2 U' F' R B
B R' B' U F' R B
B2 R' B2 U F' R B
B R2 L U R F' R
B R2 L U F' R F'
R' U2 F R U' F2 R
D2 R2 U R F' B R'
D2 R2 U R B F' R'
D R2 U F R F' B
D R2 U F R B F'
B' R2 U2 R U' F' R
L' D R' B L U F'
L2 D R' B L U F'
R2 D R' B L R' U
R2 D R' B R' L U
L D R' B L U F'
R2 D B L R' B U
R2 D B R' L B U
R' D' B L B' U F'
R' D2 U R B R' F'
R' D2 U F' R B R'
R' D2 B L U F' R'
B D L R' B U F'
B D R' L B U F'
U F' R U L' U' B
U F' R B U L' U'
U F' U L' U' R B
B D' L R' B' U F'
B D' L B' R' U F'
B D' R' L B' U F'
U F2 D F R F' B
U F2 D F R B F'
D2 B L R U R2 F'
D2 B L R2 U R F'
R' B L U F' R D
R' B L U F' R D'
R' B L U F' R D2
R' B L U F' D R
R' B L U F' D' R
R' B L U F' D2 R
D' B L R' B' U F'
L' B L R' U F' R
R' B L B U F' R
R' B L B' U F' R
L2 B L R' U F' R
R' B L B2 U F' R
D' B L B' R' U F'
R2 B L R U F' R
R2 B L U R F' R
R2 B L U F' R F'
D B L R' B U F'
L B L R' U F' R
D2 B R L U R2 F'
D' B R' L B' U F'
L' B R' L U F' R
R2 B R L U F' R
L2 B R' L U F' R
D2 B R2 L U R F'
D B R' L B U F'
L B R' L U F' R
R' B D' L B' U F'
R' B' U F' R D B2
