B L' U L2 U2 L2
L F' L2 B' U' R'
L' F' U2 F U R
L' B U L U2 L'
R2 U2 F R2 U' R' F'
L' U2 F' U' L' U2 L
B' R2 U2 L' R2 U' R'
L' U2 B U2 B' U' R'
B' R2 U2 R2 L' U' R'
B U L U' L2 U' L
B U L U2 D L' F2
B U L D U2 L' F2
B U L D' B2 U2 L'
L' D F' U2 F U R
L' D B U L U2 L'
L D B' U' R' F2 L'
B' U' L R' D F2 L'
B' U' L D R' F2 L'
B U' L D' B2 U2 B2
L' D' F' U2 F U R
B' U' R' L D F2 L'
L' D' B U L U2 L'
R2 D2 L2 B' U R' F'
B' U' F2 R' D' F2 L'
B' U2 L' U2 L U R'
L' D2 F' U2 F U R
L' D2 B U L U2 L'
F' U2 D F U R F'
F' U2 F U2 L' U' R
F' U2 F' R F2 U R
F U2 F' U' L' B' U2
L' F U2 F' U' L' U2
B2 D L' F U2 F' U
B D L' U L2 U2 L2
L' F B' U2 F' U R'
F' D U2 F U R F'
L' F' L2 B' L2 U' R'
L2 F' L2 B' L' U' R'
L F' L2 D B' U' R'
L F' L2 D' B' U' R'
L F' L2 D2 B' U' R'
L F' L2 F B' U' R'
L F' L2 F' B' U' R'
L F' L2 F2 B' U' R'
L F' L2 B' U' R' D
L F' L2 B' U' R' D'
L F' L2 B' U' R' D2
L F' L2 B' U' D R'
L F' L2 B' U' D' R'
L F' L2 B' U' D2 R'
L F' L2 B' D U' R'
L F' L2 B' D' U' R'
L F' L2 B' D2 U' R'
L F' L2 B' F U' R'
L F' L2 B' F' U' R'
L F' L2 B' F2 U' R'
L' F' U2 D F U R
L' F' U2 D' F U R
L' F' U2 D2 F U R
L' F' U2 F U R D
L' F' U2 F U R D'
L' F' U2 F U R D2
L' F' U2 F U D R
L' F' U2 F U D' R
L' F' U2 F U D2 R
L' F' U2 F D U R
L' F' U2 F D' U R
L' F' U2 F D2 U R
L' F' U2 F B U R
L' F' U2 F B' U R
L' F' U2 F B2 U R
L' F' U2 B F U R
L' F' U2 B' F U R
L' F' U2 B2 F U R
L' F' D U2 F U R
B D' L' U L2 U2 L2
L' F' D' U2 F U R
L' F' D2 U2 F U R
L' F' B' U2 F U R'
B D2 L' U L2 U2 L2
F' D2 L2 B' L U' R'
L' F2 D' B' U' L2 R'
L' F2 D' B' U' R' L2
L' F2 B D2 B2 U' R'
L' F2 B' U' R' D' L2
L' F2 B' U' D' L2 R'
L' F2 B' U' D' R' L2
L' F2 B' U2 F2 U R'
L' F2 B' D' U' L2 R'
L' F2 B' D' U' R' L2
D2 B L' U L2 U2 L2
D' B L' U L2 U2 L2
D B L' U L2 U2 L2
L B L2 U L' U2 L
L' B U L R U2 L'
L' B U L R' U2 L'
L' B U L R2 U2 L'
L' B U L U2 L' D
L' B U L U2 L' D'
L' B U L U2 L' D2
L' B U L U2 D L'
L' B U L U2 D' L'
L' B U L U2 D2 L'
L' B U L D U2 L'
L' B U L D' U2 L'
L' B U L D2 U2 L'
L' B U R L U2 L'
L' B U R' L U2 L'
L' B U R2 L U2 L'
L' B U D L U2 L'
L' B U D' L U2 L'
L' B U D2 L U2 L'
L' B D U L U2 L'
U2 B U2 B' L' U' R'
L' B D' U L U2 L'
L' B D2 U L U2 L'
L' B F2 D2 B2 U' R'
B' F U2 F' U R' F'
L' B' U L U2 L' R'
L' B' U L U2 R' L'
L' B' U L' U2 L R'
L' B' U L' U2 R' L
L' B' U L2 U2 L2 R'
L' B' U L2 U2 R' L2
L' B' U' R' U2 R U2
L' B' U' R' F2 L' F2
L' B' U' R2 D2 L2 R
L' B' U' R2 D2 R L2
L' B' U' F2 R' F2 L'
R' B' U2 L' R U' R2
R' B' U2 R L' U' R2
R2 B' U2 L' R2 U' R
L B' U' R' D F2 L'
L B' U' D R' F2 L'
R2 B' U2 R2 L' U' R
L B' D U' R' F2 L'
L' B' F U2 F' U R'
F2 B' U' R' D' L2 F2
F2 B' U' R' D' F2 L2
L' B' F' U2 F U R'
F2 B' U2 R F2 U R2
L' B' F2 U' R' D' L2
L' B' F2 U' D' L2 R'
L' B' F2 U' D' R' L2
L' B' F2 U2 F2 U R'
L' B' F2 D' U' L2 R'
L' B' F2 D' U' R' L2
F B' U2 F' U R' F'
B' F2 U' R' D' L2 F2
B' F2 U' R' D' F2 L2
B' F2 U2 R F2 U R2
