L' R B U' L' R'
L' R B U' R' L'
D' L' R F' B2 U'
B L' R U' L' R2
B L' R U' R2 L'
D' L' R B2 F' U'
R L' B U' L' R'
R L' B U' R' L'
D' L' B2 R F' U'
D' R L' F' B2 U'
B R L' U' L' R2
B R L' U' R2 L'
D' R L' B2 F' U'
D' R B2 L' F' U'
L' B R U' L' R2
L' B R U' R2 L'
R B L' U' L' R'
R B L' U' R' L'
D' B2 L' R F' U'
D' B2 R L' F' U'
D' L' B2 R D' F' U'
D' L' B2 R D2 F' U'
D' L' B2 R F' U' D
D' L' B2 R F' U' D'
D' L' B2 R F' U' D2
D' L' B2 R F' D U'
D' L' B2 R F' D' U'
D' L' B2 R F' D2 U'
D' L2 R F' L B2 U'
B L2 R' U L R2 U'
B L2 R' U R2 L U'
B L2 U L R U' R2
B L2 U R L U' R2
L' R2 B U' L' R' B'
L' R2 B U' R' L' B'
L2 U L D' R F' U'
L2 U D' L R F' U'
L2 U D' R L F' U'
L2 U D' R F' L U'
D' R L F' L2 B2 U'
D' R L F' B2 L2 U'
D' R L B2 L2 F' U'
D' R L B2 F' L2 U'
B' R L' U L2 U2 L
B' R L' U' D2 L' R2
B' R L' U' D2 R2 L'
D' R L' D F' U' L2
B' R L' D2 U' L' R2
B' R L' D2 U' R2 L'
D' R L' F' U' D L2
D' R L' F' D U' L2
B R L' U' L' R2 D
B R L' U' L' R2 D'
B R L' U' L' R2 D2
D' R L' F' B2 U' D
D' R L' F' B2 U' D'
D' R L' F' B2 U' D2
D' R L' F' B2 D U'
D' R L' F' B2 D' U'
D' R L' F' B2 D2 U'
B R L' U' R2 L' D
B R L' U' R2 L' D'
B R L' U' R2 L' D2
B R L' U' R2 D L'
B R L' U' R2 D' L'
B R L' U' R2 D2 L'
U' R L' B U' L' R'
U' R L' B U' R' L'
D R L' D' F U' L2
D' R L' B2 D F' U'
D' R L' B2 D' F' U'
D' R L' B2 D2 F' U'
D' R L' B2 F' U' D
D' R L' B2 F' U' D'
D' R L' B2 F' U' D2
D' R L' B2 F' D U'
D' R L' B2 F' D' U'
D' R L' B2 F' D2 U'
D R L' D2 F B2 U'
D R L' D2 B2 F U'
D R L' F U2 F U
F2 R L' B U L' R'
F2 R L' B U R' L'
U2 R L' B U' L' R'
U2 R L' B U' R' L'
B2 R L' B' U' L' R'
B2 R L' B' U' R' L'
B R L' B U' L' R2
B R L' B U' R2 L'
B R L' B' U' L' R2
B R L' B' U' R2 L'
B R L' B2 U' L' R2
B R L' B2 U' R2 L'
D' R L2 F' L B2 U'
U R L' B U' L' R'
U R L' B U' R' L'
B R D' L' F2 B2 U'
B R D' L' B2 F2 U'
B' R D' B2 L' U' R'
B R D' B2 L' F2 U'
L' U' L' B R' D B2
D' R B L' F' B U'
D' R B L' B F' U'
U' R B L' U' L' R'
U' R B L' U' R' L'
F2 R B L' U L' R'
F2 R B L' U R' L'
U2 R B L' U' L' R'
U2 R B L' U' R' L'
B R B L' U' L' R2
B R B L' U' R2 L'
U R B L' U' L' R'
U R B L' U' R' L'
B2 R B' L' U' L' R'
B2 R B' L' U' R' L'
B R B' L' U' L' R2
B R B' L' U' R2 L'
D' R B2 L F' L2 U'
D' R B2 L' D F' U'
D' R B2 L' D' F' U'
D' R B2 L' D2 F' U'
D' R B2 L' F' U' D
D' R B2 L' F' U' D'
D' R B2 L' F' U' D2
D' R B2 L' F' D U'
D' R B2 L' F' D' U'
D' R B2 L' F' D2 U'
B' R B2 L' U' L' R'
B' R B2 L' U' R' L'
D' R B2 L2 F' L U'
D' R B2 D L' F' U'
B R B2 L' U' L' R2
B R B2 L' U' R2 L'
D' R B2 D' L' F' U'
D' R B2 D2 L' F' U'
B R' L D L F2 B2
B R' L D L B2 F2
B R' L D F2 L B2
B R' L2 U L R2 U'
B R' L2 U R2 L U'
B R' U L' R2 U' L'
B R' U R2 L' U' L'
L' U' B L' R' D B2
L' U' B R' L' D B2
L' U' B R' D L' B2
L' U' B R' D B2 L'
R D L' D' F U' L2
R D L' D2 F B2 U'
R D L' D2 B2 F U'
R D L' F U2 F U
D' U L' R F' B2 U'
D' U L' R B2 F' U'
B U L' R U' L' R2
B U L' R U' R2 L'
D' U L' B2 R F' U'
D' U R L' F' B2 U'
D' U R L' B2 F' U'
D' U R B2 L' F' U'
B U R L' U' L' R2
B U R L' U' R2 L'
D' U B2 L' R F' U'
D' U B2 R L' F' U'
L2 D' R F' L U' L'
D' U' L' R F' B2 U'
U' D' L' R F' B2 U'
U' D' L' R B2 F' U'
D' U' L' R B2 F' U'
U2 D' L' R F' B2 U'
L2 D' U L R F' U'
U2 D' L' R B2 F' U'
L2 D' U R L F' U'
U' D' L' B2 R F' U'
D' U' L' B2 R F' U'
L2 D' U R F' L U'
U D' L' R F' B2 U'
U D' L' R B2 F' U'
U2 D' L' B2 R F' U'
U' D' R L' F' B2 U'
D' U' R L' F' B2 U'
D' U' R L' B2 F' U'
U' D' R L' B2 F' U'
U D' L' B2 R F' U'
U2 D' R L' F' B2 U'
U2 D' R L' B2 F' U'
D' U' R B2 L' F' U'
U' D' R B2 L' F' U'
U D' R L' F' B2 U'
U D' R L' B2 F' U'
U2 D' R B2 L' F' U'
B U' L' R U' L' R2
B U' L' R U' R2 L'
U D' R B2 L' F' U'
B U' R L' U' L' R2
B U' R L' U' R2 L'
D' U' B2 L' R F' U'
U' D' B2 L' R F' U'
D' U' B2 R L' F' U'
U' D' B2 R L' F' U'
R D' B2 D2 L' F U'
U2 D' B2 L' R F' U'
U2 D' B2 R L' F' U'
U D' B2 L' R F' U'
U D' B2 R L' F' U'
D' U2 L' R F' B2 U'
D' U2 L' R B2 F' U'
D' U2 L' B2 R F' U'
D' U2 R L' F' B2 U'
D' U2 R L' B2 F' U'
D' U2 R B2 L' F' U'
B U2 L' R U' L' R2
B U2 L' R U' R2 L'
B U2 R L' U' L' R2
B U2 R L' U' R2 L'
D' U2 B2 L' R F' U'
D' U2 B2 R L' F' U'
R F B U' L2 R' F'
R F B U' R' L2 F'
R F B U' R' F' L2
B D F2 L' R U R2
B D F2 R L' U R2
B D' L' R B2 U' R2
B' D' R B2 L' U' R'
B D' R L' B2 U' R2
B D' R B2 L' U' R2
D F2 L R B' L2 U
D F2 L B' L2 R U
D F2 L B' R L2 U
D F2 L' R U2 F U'
D F2 R L B' L2 U
D F2 R L' U2 F U'
B' D' B2 L' R U' R2
B' D' B2 R L' U' R2
U' B L' R U' L' R2
U' B L' R U' R2 L'
R' B L' R2 U' L' R
R' B L' R2 U' R L'
U2 B L' R U' L' R2
U2 B L' R U' R2 L'
D' B L' B R F' U'
R2 B L' U' L' R' B'
R2 B L' U' R' L' B'
U' B R L' U' L' R2
U' B R L' U' R2 L'
U B L' R U' L' R2
U B L' R U' R2 L'
L' B R U' L' R2 D
L' B R U' L' R2 D'
L' B R U' L' R2 D2
L' B R U' R2 L' D
L' B R U' R2 L' D'
L' B R U' R2 L' D2
L' B R U' R2 D L'
L' B R U' R2 D' L'
L' B R U' R2 D2 L'
R B L' U' L' R' D
R B L' U' L' R' D'
R B L' U' L' R' D2
R B L' U' L' D R'
R B L' U' L' D' R'
R B L' U' L' D2 R'
R B L' U' R' L' D
R B L' U' R' L' D'
R B L' U' R' L' D2
R B L' U' R' D L'
R B L' U' R' D' L'
R B L' U' R' D2 L'
R B L' U' D L' R'
R B L' U' D R' L'
R B L' U' D' L' R'
R B L' U' D' R' L'
R B L' U' D2 L' R'
R B L' U' D2 R' L'
U2 B R L' U' L' R2
U2 B R L' U' R2 L'
R B L' D U' L' R'
R B L' D U' R' L'
R B L' D' U' L' R'
R B L' D' U' R' L'
L' B R B U' L' R2
L' B R B U' R2 L'
R B L' D2 U' L' R'
R B L' D2 U' R' L'
L' B R B' U' L' R2
L' B R B' U' R2 L'
L' B R B2 U' L' R2
L' B R B2 U' R2 L'
R' B R2 L' U' L' R
R' B R2 L' U' R L'
U B R L' U' L' R2
U B R L' U' R2 L'
L' B U' L' R' D B2
L' B U' R' L' D B2
L' B U' R' D L' B2
L' B U' R' D B2 L'
F2 B L' R U L' R2
F2 B L' R U R2 L'
L' B D R U' L' R2
L' B D R U' R2 L'
L' B D' R U' L' R2
L' B D' R U' R2 L'
F2 B R L' U L' R2
F2 B R L' U R2 L'
L' B D2 R U' L' R2
L' B D2 R U' R2 L'
R B F U' L2 R' F'
R B F U' R' L2 F'
R B F U' R' F' L2
L' B' R U L U2 L2
L' B' R U' L' D2 R2
R B' L' U L2 U2 L
D' B' R B' L' F' U'
R B' L' U' D2 L' R2
R B' L' U' D2 R2 L'
L' B' R B2 U' L' R'
L' B' R B2 U' R' L'
R B' L' D2 U' L' R2
R B' L' D2 U' R2 L'
R B' D' B2 L' U' R'
D' B2 L R F' L2 U'
D' B2 L' R D F' U'
D' B2 L' R D' F' U'
D' B2 L' R D2 F' U'
D' B2 L' R F' U' D
D' B2 L' R F' U' D'
D' B2 L' R F' U' D2
D' B2 L' R F' D U'
D' B2 L' R F' D' U'
D' B2 L' R F' D2 U'
D' B2 L2 R F' L U'
D' B2 R L F' L2 U'
D' B2 R L' D F' U'
D' B2 R L' D' F' U'
D' B2 R L' D2 F' U'
D' B2 R L' F' U' D
D' B2 R L' F' U' D'
D' B2 R L' F' U' D2
D' B2 R L' F' D U'
D' B2 R L' F' D' U'
D' B2 R L' F' D2 U'
D' B2 R L2 F' L U'
D' B2 R D L' F' U'
D' B2 R D' L' F' U'
D' B2 R D2 L' F' U'
L' B2 R B' U' L' R'
L' B2 R B' U' R' L'
R B2 L' B' U' L' R'
R B2 L' B' U' R' L'
B F2 L' R U L' R2
B F2 L' R U R2 L'
B F2 R L' U L' R2
B F2 R L' U R2 L'
D' B2 D2 L' R F U'
D' B2 D2 R L' F U'
