B' L U R2 U2 R2
D2 L2 F L' U' L
L2 D2 F L' U' L'
B U2 R' B2 U L
U2 B R' B2 U L
U2 R2 B' U2 L U' L'
L2 D F L' B2 U' F
L2 D F B2 L' U' F
B' U R2 U' L U' R2
B U R2 U R B2 U
B U R2 U B2 R U
L2 D B2 L' U' F R
L2 D B2 D F L' U'
L2 D B2 F L' U' F
D2 U' L2 U F L' U'
U2 D' R F2 B' U F
U2 D' R B' F2 U F
B U' R D' F2 L' R2
B U' R D' F2 R2 L'
B U' R' B2 U L B2
U2 D' F2 R B' U F'
U2 D' F2 B' R U F'
U2 D' B' R F2 U F
U2 D' B' F2 R U F'
L D2 L F L' U' L2
U' D2 L2 U F L' U'
D' U2 R F2 B' U F
D' U2 R B' F2 U F
L2 D2 F L' U' L' D
L2 D2 F L' U' L' D'
L2 D2 F L' U' L' D2
L2 D2 F L' U' D L'
L2 D2 F L' U' D' L'
L2 D2 F L' U' D2 L'
L2 D2 F L' D U' L'
L2 D2 F L' D' U' L'
L2 D2 F L' D2 U' L'
L2 D2 F L' B U' L'
L2 D2 F L' B' U' L'
L2 D2 F L' B2 U' L'
D2 U2 F' R B' U L2
L2 D2 F D' L' B2 U'
L2 D2 F D' B2 L' U'
L2 D2 F B L' U' L'
L2 D2 F B' L' U' L'
L2 D2 F B2 L' U' L'
D2 U2 F' B' R U L2
U2 D2 F' R B' U L2
D' U2 F2 R B' U F'
U2 D2 F' B' R U L2
D' U2 F2 B' R U F'
D' U2 B' R F2 U F
L2 D2 B F L' U' L'
D' U2 B' F2 R U F'
D2 U2 B' F' R U L2
B U2 R' F B2 U L
B U2 R' F' B2 U L
B U2 R' F2 B2 U L
B U2 R' B2 U L D
B U2 R' B2 U L D'
B U2 R' B2 U L D2
B U2 R' B2 U D L
B U2 R' B2 U D' L
B U2 R' B2 U D2 L
B U2 R' B2 D U L
B U2 R' B2 D' U L
B U2 R' B2 D2 U L
B U2 R' B2 F U L
B U2 R' B2 F' U L
B U2 R' B2 F2 U L
L2 D2 B' F L' U' L'
U2 D2 B' F' R U L2
L2 D2 B2 F L' U' L'
B U2 D' R' F2 U R'
B U2 D' F2 R' U R'
D2 F L2 F L U' L'
B U2 F R' B2 U L
B U2 F' R' B2 U L
F' U2 B R' B2 U L
B U2 F2 R' B2 U L
F2 U2 B R' B2 U L
F U2 B R' B2 U L
B' D L B2 U' D' R2
B' D L B2 U2 B2 U
B' D L B2 D' U' R2
B' D L B2 D2 F2 U'
B D L B2 L U' R'
L2 F D L' B2 U' F
L2 F D B2 L' U' F
U2 F B R' B2 U L
L2 F B D B2 L U'
L2 F B' L U R2 U2
L2 F B' L U' D2 L2
L2 F B' L D B2 U'
L2 F B' L D2 U' L2
L2 F B' D L B2 U'
L2 F B' D2 L U' L
B' D B2 U2 R' B2 U
B D B2 L U L U2
D2 F' U2 R B' U L2
B D B2 D L F2 U'
B D B2 D F2 L U'
B D B2 D2 L U' R2
D2 F' U2 B' R U L2
U2 F' B R' B2 U L
B D' R' F2 L' U R'
B D' U2 R' F2 U R'
B D' U2 F2 R' U R'
D2 F2 U2 B' R' U L2
F' D2 L2 F L' U' L
F2 D2 L2 F L' U' L
F D2 L2 F L' U' L
U2 F2 B R' B2 U L
U' B R' B2 U L B
U2 B R' F B2 U L
B D2 F2 U2 R' U L2
U2 B R' F' B2 U L
U2 B R' F2 B2 U L
B D2 F2 D' B2 L U'
U2 B R' B2 U L D
U2 B R' B2 U L D'
U2 B R' B2 U L D2
U2 B R' B2 U D L
U2 B R' B2 U D' L
U2 B R' B2 U D2 L
U2 B R' B2 D U L
U2 B R' B2 D' U L
U2 B R' B2 D2 U L
U2 B R' B2 F U L
U2 B R' B2 F' U L
U2 B R' B2 F2 U L
B D2 F2 B2 L U' L
U B R2 U R B2 U
U B R2 U B2 R U
B' F L U R2 U2 R2
R2 B U R' B2 L U
B D2 B2 L F2 U' L
U B U R' B2 U L
B D2 B2 F2 L U' L
L2 B D F B2 L U'
L2 B D B2 F L U'
U2 B D' R' F2 U R'
U2 B D' F2 R' U R'
L B D B2 L F U'
U2 B F R' B2 U L
L2 B F D B2 L U'
U2 B F' R' B2 U L
U2 B F2 R' B2 U L
F' B U2 R' B2 U L
F2 B U2 R' B2 U L
L B' L D F B2 U'
L B' L D B2 F U'
L B' L D2 F U' L2
B F U2 R' B2 U L
L B' L F U R2 U2
L B' L F U' D2 L2
L B' L F D B2 U'
L B' L F D2 U' L2
F B U2 R' B2 U L
B' F' L U R2 U2 R2
F' B' L U R2 U2 R2
F2 B' L U R2 U2 R2
U2 B' R2 U2 L U' L'
F B' L U R2 U2 R2
U2 B' U' R2 U' L U'
U2 B' U2 L U R2 U2
U2 B' U2 L U' D2 L2
U2 B' U2 L D B2 U'
U2 B' U2 L D2 U' L2
U2 B' U2 D L B2 U'
R2 B' U2 L R2 U' L'
U2 B' U2 D2 L U' L
R2 B' U2 R2 L U' L'
U2 B' D U2 L B2 U'
L2 B' D F L B2 U'
L B' D L F B2 U'
L B' D L B2 F U'
U2 B' D' F2 U2 L U'
U2 B' D2 U2 L U' L
L2 B' D2 F L U' L
L2 B' F L U R2 U2
L2 B' F L U' D2 L2
L2 B' F L D B2 U'
L2 B' F L D2 U' L2
L B' D2 L F U' L
L2 B' F D L B2 U'
L2 B' F D2 L U' L
B F' U2 R' B2 U L
B' F2 L U R2 U2 R2
D B2 L' U2 B U F
D B2 U2 D' B R' U
D B2 D' U2 B R' U
B F2 U2 R' B2 U L
