U L B2 U2 B R2
U L' F B2 U2 R2
U L' B2 F U2 R2
L' U F B2 U2 R2
R' U B2 L U2 B'
L' U B2 F U2 R2
L U B2 U2 B R2
L U' R2 D2 F2 B'
L U' R2 D2 B' F2
R' U' D2 R' F2 B
R' U' D2 R' B F2
R' U' D2 F2 R' B
L U' B R2 F' B2
L U' B R2 B2 F'
U' R' D2 R' F2 B
U' R' D2 R' B F2
U' R' D2 F2 R' B
R' D2 U' R' F2 B
R' D2 U' R' B F2
R' D2 U' F2 R' B
U B2 L U2 R2 B'
U B2 L U2 B' R2
U B2 L' F U2 R2
U L' B2 D2 F L2 U2
U L' B2 F L U2 R2
U L' B2 F L' U2 R2
U L' B2 F L2 U2 R2
U L' B2 F U2 R2 D
U L' B2 F U2 R2 D'
U L' B2 F U2 R2 D2
U L' B2 F D2 L2 U2
U L' B2 F2 U2 R2 B
L R2 B2 D B L2 F
R' U L B2 L U2 B
R' U L' F B2 L U2
R U L B2 U2 B R
R' U L' B2 F L U2
D L2 F U2 L' B2 U
D L2 F U2 B2 L' U
D L2 F D2 F2 R U'
R' U L2 B2 L F U2
L' U L2 B2 U2 B R2
D L2 F' R U' D' R2
D L2 F' R U2 B2 U
D L2 F' R D' U' R2
D L2 F' R D2 F2 U'
L U L2 F B2 U2 R2
L U L2 B2 F U2 R2
D L2 F' D' R U' R
R U L2 B2 U2 R B
D L2 F' D2 R F2 U'
L' U R2 D2 L2 F2 B'
L' U R2 D2 L2 B' F2
L U R2 D2 F2 B' L2
L U R2 D2 B' L2 F2
L U R2 D2 B' F2 L2
L U R2 B' D2 L2 F
U L2 B2 L F U2 R2
U L2 B2 L' U2 R2 B'
U L2 B2 L' U2 B' R2
L' U D2 L2 U2 F2 B'
L' U D2 L2 U2 B' F2
U L2 B2 U2 R B R
R' U D2 R' F2 L' B
R' U D2 R' F2 B L'
R' U D2 R' B F2 L'
L' U D2 F L2 B' U2
L U D2 L2 F U2 F
L' U F L B2 U2 R2
L' U F L' B2 U2 R2
L' U F L2 B2 U2 R2
L' U F U2 R2 D2 F2
L' U F D2 L2 U2 F2
L' U F B U2 R2 F'
R' U F B2 L U2 B'
L' U F B2 L U2 R2
L' U F B2 L' U2 R2
L' U F B2 L2 U2 R2
L' U F B2 U2 R2 D
L' U F B2 U2 R2 D'
L' U F B2 U2 R2 D2
L' U F B2 D2 L2 U2
D2 R U L2 F' U2 F'
L U F B2 U2 B R2
R' U F' B2 L U2 B'
D2 R U F' L2 U2 F'
L U F' B2 U2 B R2
R' U F2 B2 L U2 B'
R U F2 L' F B2 U2
R U F2 L' B2 F U2
L' U F2 B2 U2 R2 B
L U F2 B2 U2 B R2
R U F2 B2 L' F U2
L' U B F U2 R2 F'
L U B U2 R2 F' B2
L U B U2 R2 B2 F'
R' U B2 L U2 D B'
R' U B2 L U2 D' B'
R' U B2 L U2 D2 B'
R' U B2 L U2 B' D
R' U B2 L U2 B' D'
R' U B2 L U2 B' D2
R' U B2 L D U2 B'
R' U B2 L D' U2 B'
R' U B2 L D2 U2 B'
R' U B2 L F U2 B'
R' U B2 L F' U2 B'
R' U B2 L F2 U2 B'
R' U B2 L' F L2 U2
L U B' R2 D2 L2 F
L' U B2 L2 U2 R2 B'
L' U B2 L2 U2 B' R2
L U B2 L U2 B R2
R' U B2 F L U2 B'
L' U B2 D2 L2 U2 B'
L U B2 L' U2 B R2
R' U B2 F' L U2 B'
L' U B2 D2 F L2 U2
R U B2 L U2 R B'
L' U B2 F L U2 R2
R U B2 L U2 B' R
L' U B2 F L' U2 R2
L' U B2 F L2 U2 R2
L U B2 L2 U2 B R2
R' U B2 F2 L U2 B'
L' U B2 F U2 R2 D
L' U B2 F U2 R2 D'
L' U B2 F U2 R2 D2
L' U B2 F D2 L2 U2
R U B2 L2 U2 R B
L' U B2 F2 U2 R2 B
L U B2 U2 B R2 D
L U B2 U2 B R2 D'
L U B2 U2 B R2 D2
L U B2 U2 B' R2 B2
L U B2 U2 B2 R2 B'
L U B2 D2 L2 U2 B
L U B2 F U2 B R2
L U B2 F' U2 B R2
L U B2 F2 U2 B R2
R U B2 F2 L' F U2
U' R D2 R' F2 B R2
U' R D2 R' B R2 F2
U' R D2 R' B F2 R2
L' U' L2 R2 B' L2 F
L' U' L2 B' L2 R2 F
L' U' L2 B' L2 F R2
L' U' L2 B' R2 L2 F
L U' R D2 R F2 B'
L U' R D2 R B' F2
L U' R D2 B' R F2
L' U' R2 L2 B' L2 F
L U' R' D2 R' F2 B'
L U' R' D2 R' B' F2
L U' R' D2 F2 R' B'
L' U' R2 U2 F B2 U2
L' U' R2 U2 B2 F U2
L' U' R2 F' D2 F2 B2
L' U' R2 F' D2 B2 F2
L U' R2 U2 B2 U2 B
L U' R2 D B' D F2
L U' R2 D' B' D' F2
L U' R2 D2 F2 D B'
L U' R2 D2 F2 D' B'
L U' R2 D2 F2 D2 B'
L U' R2 D2 F2 B' D
L U' R2 D2 F2 B' D'
L U' R2 D2 F2 B' D2
L U' R2 D2 B' F2 D
L U' R2 D2 B' F2 D'
L U' R2 D2 B' F2 D2
L U' R2 F D2 F2 B'
L U' R2 F D2 B' F2
R U' R2 D2 R' F2 B
R U' R2 D2 R' B F2
R U' R2 D2 F2 R' B
L U' R2 F' D2 F2 B'
L U' R2 F' D2 B' F2
L U' R2 F2 D2 F2 B'
L U' R2 F2 D2 B' F2
L U' R2 B' L2 F L2
L U' R2 B' U2 B' U2
R' U' D2 R' F2 D B
R' U' D2 R' F2 D' B
R' U' D2 R' F2 D2 B
R' U' D2 R' F2 B D
R' U' D2 R' F2 B D'
R' U' D2 R' F2 B D2
R' U' D2 R' B F2 D
R' U' D2 R' B F2 D'
R' U' D2 R' B F2 D2
R' U' D2 F R' F B
R' U' D2 F R' B F
U R B2 U2 L R B'
U R B2 U2 L B' R
U R B2 U2 R L B'
R' U' D2 F2 R' D B
R' U' D2 F2 R' D' B
R' U' D2 F2 R' D2 B
R' U' D2 F2 R' B D
R' U' D2 F2 R' B D'
R' U' D2 F2 R' B D2
L' U' D2 F2 D2 R2 B
D2 R' L' U' F2 B R
D2 R' L' U' B F2 R
R U' D2 R' F2 B R2
R U' D2 R' B R2 F2
R U' D2 R' B F2 R2
L U' D2 F2 D2 R2 B'
L U' D2 F2 D2 B' R2
L U' D2 F2 B' D2 R2
R' U' F D2 R' F2 B
R' U' F D2 R' B F2
R' U' F D2 F2 R' B
L U' D2 B' F2 D2 R2
L U' F R2 D2 F2 B'
L U' F R2 D2 B' F2
L' U' F' R2 D2 F2 B2
L' U' F' R2 D2 B2 F2
R' U' F' D2 R' F2 B
R' U' F' D2 R' B F2
D2 R' U L2 U2 F2 B
D2 R' U L2 U2 B F2
L U' F B R2 F' B2
L U' F B R2 B2 F'
R' U' F' D2 F2 R' B
L U' F' R2 D2 F2 B'
L U' F' R2 D2 B' F2
L' U' F2 R2 D2 F2 B
L' U' F2 R2 D2 B F2
U2 R' U D2 R' F2 B
U2 R' U D2 R' B F2
U2 R' U D2 F2 R' B
F' R' U B2 L U2 B'
R' U' F2 D2 R' F2 B
R' U' F2 D2 R' B F2
R' U' F2 D2 F2 R' B
L U' F' B R2 F' B2
L U' F' B R2 B2 F'
F2 R' U B2 L U2 B'
L' U' F2 B R2 F' B
L' U' F2 B R2 B F'
D2 R' U' D2 B R2 F'
F' R' U' D2 R' F2 B
F' R' U' D2 R' B F2
F' R' U' D2 F2 R' B
L U' F2 R2 D2 F2 B'
L U' F2 R2 D2 B' F2
D2 R' U' F2 D2 B R2
D2 R' U' F2 B D2 R2
F R' U B2 L U2 B'
D2 R' U' B F2 D2 R2
L' U' B R2 F' D2 B2
F2 R' U' D2 R' F2 B
F2 R' U' D2 R' B F2
F2 R' U' D2 F2 R' B
L U' F2 B R2 F' B2
L U' F2 B R2 B2 F'
U2 R' U' B2 L U2 B'
F R' U' D2 R' F2 B
F R' U' D2 R' B F2
F R' U' D2 F2 R' B
L' U' B F2 R2 F' B
L' U' B F2 R2 B F'
L U' B R B2 R F'
L U' B R2 F' B2 D
L U' B R2 F' B2 D'
L U' B R2 F' B2 D2
L U' B R2 B2 D F'
L U' B R2 B2 D' F'
L U' B R2 B2 D2 F'
L U' B R2 B2 F' D
L U' B R2 B2 F' D'
L U' B R2 B2 F' D2
U' R' U2 B2 L U2 B'
L U' B F R2 F' B2
L U' B F R2 B2 F'
L U' B F' R2 F' B2
L U' B F' R2 B2 F'
L U' B F2 R2 F' B2
L U' B F2 R2 B2 F'
R' U' B2 L U2 B' L'
L U' B' L2 R2 F L2
L U' B' L2 F L2 R2
L U' B' L2 F R2 L2
L U' B' R2 L2 F L2
L U' B' R2 U2 B' U2
L U' B' U2 B' U2 R2
U' R' D2 R' F2 D B
U' R' D2 R' F2 D' B
U' R' D2 R' F2 D2 B
U' R' D2 R' F2 B D
U' R' D2 R' F2 B D'
U' R' D2 R' F2 B D2
U' R' D2 R' B F2 D
U' R' D2 R' B F2 D'
U' R' D2 R' B F2 D2
D2 R' D2 U' B R2 F'
F' R' D2 U' R' F2 B
F' R' D2 U' R' B F2
F' R' D2 U' F2 R' B
U' R' D2 F R' F B
U' R' D2 F R' B F
U' R' D2 F2 R' D B
U' R' D2 F2 R' D' B
U' R' D2 F2 R' D2 B
U' R' D2 F2 R' B D
U' R' D2 F2 R' B D'
U' R' D2 F2 R' B D2
U2 R' D2 U R' F2 B
U2 R' D2 U R' B F2
U2 R' D2 U F2 R' B
F2 R' D2 U' R' F2 B
F2 R' D2 U' R' B F2
F2 R' D2 U' F2 R' B
F R' D2 U' R' F2 B
F R' D2 U' R' B F2
F R' D2 U' F2 R' B
U R' D2 F2 L' R' B
U R' D2 F2 R' L' B
U R' D2 F2 R' B L'
U' R' F D2 R' F2 B
U' R' F D2 R' B F2
U' R' F D2 F2 R' B
U' R' F' D2 R' F2 B
U' R' F' D2 R' B F2
U' R' F' D2 F2 R' B
U' R' F2 D2 R' F2 B
U' R' F2 D2 R' B F2
U' R' F2 D2 F2 R' B
U' R' B2 L U2 B' L'
U R' B2 L R U2 B'
U R' B2 R L U2 B'
U' R2 L D2 B' L' F2
U' R2 L B' L2 F L
U R2 L D2 F2 B' L2
U R2 L D2 B' L2 F2
U R2 L D2 B' F2 L2
U R2 L B' D2 L2 F
U R2 L' D2 L2 F2 B'
U R2 L' D2 L2 B' F2
L U2 B U R2 F' B2
L U2 B U R2 B2 F'
U' R2 D2 R' B R F2
U' R2 D2 F2 R' B R
R' D L2 U' D R' B
R' D L2 D U' R' B
L' D L2 U' D' R2 B'
L' D L2 U' D' B' R2
L' D L2 U2 B2 U B
R' D L2 F' R U' R2
L' D L2 D' U' R2 B'
L' D L2 D' U' B' R2
L' D L2 D2 F2 U' B'
R2 D L2 F' R U' R'
F' U L B2 U2 B R2
F2 U L B2 U2 B R2
F' U L' F B2 U2 R2
R' D F' L2 R U' R2
R' D F' R L2 U' R2
F2 U L' F B2 U2 R2
F' U L' B2 F U2 R2
F U L B2 U2 B R2
F2 U L' B2 F U2 R2
F U L' F B2 U2 R2
R2 D F' L2 R U' R'
R2 D F' R L2 U' R'
F U L' B2 F U2 R2
L2 D' R F2 L' U' B'
F' U B2 L U2 R2 B'
F' U B2 L U2 B' R2
F' U B2 L' F U2 R2
F2 U B2 L U2 R2 B'
F2 U B2 L U2 B' R2
F2 U B2 L' F U2 R2
F U B2 L U2 R2 B'
F U B2 L U2 B' R2
F U B2 L' F U2 R2
D2 U' R' D2 B R2 F'
D2 U' R' F2 D2 B R2
D2 U' R' F2 B D2 R2
D2 U' R' B F2 D2 R2
L' D' F2 U2 R2 U B
F' U' R' D2 R' F2 B
F' U' R' D2 R' B F2
F' U' R' D2 F2 R' B
F2 U' R' D2 R' F2 B
F2 U' R' D2 R' B F2
F2 U' R' D2 F2 R' B
L D' F2 U' D' F2 B'
L D' F2 U' D' B' F2
L D' F2 U' B' D' F2
L D' F2 U2 R2 U B'
L D' F2 D' U' F2 B'
L D' F2 D' U' B' F2
D2 U' F2 R D2 R2 B
D2 U' F2 R' D2 B R2
D2 U' F2 R' B D2 R2
F U' R' D2 R' F2 B
F U' R' D2 R' B F2
F U' R' D2 F2 R' B
R' D2 L U' R' F2 B
R' D2 L U' R' B F2
R' D2 L U' F2 R' B
R' D2 L' U' R' F2 B
R' D2 L' U' R' B F2
R' D2 L' U' F2 R' B
L2 D2 L' U' F2 R B'
L2 D2 L' U' F2 B' R
L2 D2 L' U' B' F2 R
R' D2 L2 U' R' F2 B
R' D2 L2 U' R' B F2
R' D2 L2 U' F2 R' B
R' D2 R U' R2 F2 B
R' D2 R U' R2 B F2
R2 D2 R' U' B R F2
R D2 R' U' F2 B R2
R D2 R' U' B R2 F2
R D2 R' U' B F2 R2
R' D2 U R' F2 L' B
R' D2 U R' F2 B L'
R' D2 U R' B F2 L'
L' D2 U L2 U2 F2 B'
L' D2 U L2 U2 B' F2
L' D2 U F L2 B' U2
U' D2 R' D2 B R2 F'
R' D2 U' R' F2 D B
R' D2 U' R' F2 D' B
R' D2 U' R' F2 D2 B
R' D2 U' R' F2 B D
R' D2 U' R' F2 B D'
R' D2 U' R' F2 B D2
R' D2 U' R' B F2 D
R' D2 U' R' B F2 D'
R' D2 U' R' B F2 D2
U' D2 R' F2 D2 B R2
U' D2 R' F2 B D2 R2
R' D2 U' F R' F B
R' D2 U' F R' B F
U' D2 R' B F2 D2 R2
R' D2 U' F2 R' D B
R' D2 U' F2 R' D' B
R' D2 U' F2 R' D2 B
R' D2 U' F2 R' B D
R' D2 U' F2 R' B D'
R' D2 U' F2 R' B D2
L' D2 U' F2 D2 R2 B
L D2 U L2 F U2 F
B2 U2 L R2 D B' L2
R' D2 F U' R' F B
R' D2 F U' R' B F
R' D2 F U' F R' B
B2 U2 L' R2 D L2 B'
R D2 U' R' F2 B R2
R D2 U' R' B R2 F2
R D2 U' R' B F2 R2
L D2 U' F2 D2 R2 B'
L D2 U' F2 D2 B' R2
L D2 U' F2 B' D2 R2
L D2 U' B' F2 D2 R2
R' D2 F' U' F' R' B
U' D2 F2 R D2 R2 B
U' D2 F2 R' D2 B R2
U' D2 F2 R' B D2 R2
B2 U2 R2 L D B' L2
B2 U2 R2 L' D L2 B'
U F L B2 U2 B R2
U F L' F B2 U2 R2
D F L2 U2 L B2 U
U F L' B2 F U2 R2
U' F R' D2 R' F2 B
U' F R' D2 R' B F2
U' F R' D2 F2 R' B
R' F U B2 L U2 B'
R' F U' D2 R' F2 B
R' F U' D2 R' B F2
R' F U' D2 F2 R' B
L F U B2 U2 B R2
L F U' R2 D2 F2 B'
L F U' R2 D2 B' F2
L F U' B R2 F' B2
L F U' B R2 B2 F'
R' F D2 U' R' F2 B
R' F D2 U' R' B F2
R' F D2 U' F2 R' B
L' F B2 U' B2 U' R2
L' F B2 U2 R2 D L2
U F B2 L U2 R2 B'
U F B2 L U2 B' R2
U F B2 L' F U2 R2
U F' L B2 U2 B R2
D F' L2 R U' D' R2
D F' L2 R U2 B2 U
D F' L2 R D' U' R2
D F' L2 R D2 F2 U'
U F' L' F B2 U2 R2
U F' L' B2 F U2 R2
D F' L2 D' R U' R
D F' L2 D2 R F2 U'
U' F' R' D2 R' F2 B
U' F' R' D2 R' B F2
U' F' R' D2 F2 R' B
D F' R L2 U' D' R2
D F' R L2 U2 B2 U
D F' R L2 D' U' R2
D F' R L2 D2 F2 U'
R' F' U B2 L U2 B'
L' F' U F2 B2 U2 R2
L' F' U B2 F2 U2 R2
R' F' U' D2 R' F2 B
R' F' U' D2 R' B F2
R' F' U' D2 F2 R' B
L' F' U' R2 D2 F2 B2
L' F' U' R2 D2 B2 F2
L F' U B2 U2 B R2
L F' U' R2 D2 F2 B'
L F' U' R2 D2 B' F2
L F' U' B R2 F' B2
L F' U' B R2 B2 F'
D' F' D2 L2 F' R U'
R' F' D2 U' R' F2 B
R' F' D2 U' R' B F2
R' F' D2 U' F2 R' B
D' F' D2 F' L2 R U'
D' F' D2 F' R L2 U'
D F' D2 R F2 L' U'
U F' B2 L U2 R2 B'
U F' B2 L U2 B' R2
U F' B2 L' F U2 R2
U F2 L B2 U2 B R2
U F2 L' F B2 U2 R2
U F2 L' B2 F U2 R2
U' F2 R' D2 R' F2 B
U' F2 R' D2 R' B F2
U' F2 R' D2 F2 R' B
R' F2 U B2 L U2 B'
L' F2 U F' B2 U2 R2
L' F2 U B2 U2 R2 B
L' F2 U B2 F' U2 R2
R' F2 U' D2 R' F2 B
R' F2 U' D2 R' B F2
R' F2 U' D2 F2 R' B
L' F2 U' R2 D2 F2 B
L' F2 U' R2 D2 B F2
L' F2 U' B R2 F' B
L' F2 U' B R2 B F'
R F2 U L' F B2 U2
R F2 U L' B2 F U2
L F2 U B2 U2 B R2
R F2 U B2 L' F U2
L F2 U' R2 D2 F2 B'
L F2 U' R2 D2 B' F2
L F2 U' B R2 F' B2
L F2 U' B R2 B2 F'
D' F2 D' R' U' F2 B
D' F2 D' R' U' B F2
R' F2 D2 U' R' F2 B
R' F2 D2 U' R' B F2
R' F2 D2 U' F2 R' B
U' B L R2 B' L' F'
U2 B L U R2 F' B'
U2 B L U R2 B' F'
U F2 B2 L U2 R2 B'
U F2 B2 L U2 B' R2
U F2 B2 L' F U2 R2
U B L U2 R2 F' B'
U B L U2 R2 B' F'
U B L B U2 R2 B2
U B L B U2 B2 R2
U B L' F U2 R2 F'
U B L' F B U2 R2
U B L' B F U2 R2
U' B R' D2 R' F' B
U' B R' D2 R' B F'
U' B R2 L B' L' F'
U' B R2 F' L B' L'
L B' L2 R2 F D' L2
L B' R2 L2 F D' L2
L B' R2 F D' L2 F
U' B2 L U2 R2 B' L'
U' B2 L U2 B' L' R2
U' B2 L U2 B' R2 L'
R' B2 L U' B2 U' B
R' B2 L U2 D B' L2
R' B2 L D U2 B' L2
R' B2 L D' R2 U2 B'
U' B2 L B' L' R2 F'
U' B2 L B' R2 L' F'
U' B2 L' F U2 L R2
U' B2 L' F U2 R2 L
U B2 L U2 R B' R
U B2 L U2 R2 D B'
U B2 L U2 R2 D' B'
U B2 L U2 R2 D2 B'
U B2 L U2 R2 B' D
U B2 L U2 R2 B' D'
U B2 L U2 R2 B' D2
U B2 L U2 B R2 B2
U B2 L U2 B' R2 D
U B2 L U2 B' R2 D'
U B2 L U2 B' R2 D2
U B2 L D2 L2 F U2
U B2 L F U2 R2 B'
U B2 L F U2 B' R2
U B2 L F' U2 R2 B'
U B2 L F' U2 B' R2
U B2 L F2 U2 R2 B'
U B2 L F2 U2 B' R2
U B2 L' D2 L2 U2 B'
U B2 L' D2 F L2 U2
U B2 L' F L U2 R2
U B2 L' F L' U2 R2
U B2 L' F L2 U2 R2
U B2 L' F U2 R2 D
U B2 L' F U2 R2 D'
U B2 L' F U2 R2 D2
U B2 L' F D2 L2 U2
U B2 L' F2 U2 R2 B
U B2 L2 U2 R B R
U B2 U L U R2 B'
U B2 U L U B' R2
L' B2 U2 R2 D L2 B'
L B2 U' B2 U' R2 B'
L B2 U' B2 U' B' R2
U B2 U2 L R2 B' L'
U B2 U2 L B' L' R2
U B2 U2 L B' R2 L'
U B2 U2 R' D2 R' B
U B2 U2 R2 L B' L'
L' B2 F U' B2 U' R2
L' B2 F U2 R2 D L2
U B2 F L U2 R2 B'
U B2 F L U2 B' R2
U B2 F L' F U2 R2
U B2 F' L U2 R2 B'
U B2 F' L U2 B' R2
U B2 F' L' F U2 R2
U B2 F2 L U2 R2 B'
U B2 F2 L U2 B' R2
U B2 F2 L' F U2 R2
