R2 L' F' R B
L' R2 F' R B
R2 L F' L2 R B
R2 L F' R L2 B
R2 L F' R B L2
U' L' R2 F' R B
U L' R2 F' R B
L' R' D2 B R' F'
U2 L' R2 F' R B
R' L' D2 B R' F'
R2 L' F' R D B
R2 L' F' R D' B
R2 L' F' R D2 B
R2 L' F' R B D
R2 L' F' R B D'
R2 L' F' R B D2
R2 L' F' D R B
R2 L' F' D' R B
R2 L' F' D2 R B
R2 L' F' B R B
R2 L' F' B' R B
R2 L' F' B2 R B
L' R' B R' F' R
R' L' B R' F' R
R2 L' B F' R B
R2 L' B' F' R B
R2 L' B2 F' R B
L' R2 F' R D B
L' R2 F' R D' B
L' R2 F' R D2 B
L' R2 F' R B D
L' R2 F' R B D'
L' R2 F' R B D2
L' R2 F' D R B
L' R2 F' D' R B
L' R2 F' D2 R B
L' R2 F' B R B
L' R2 F' B' R B
L' R2 F' B2 R B
L2 R2 F' L R B
L2 R2 F' R L B
R2 L2 F' L R B
L R2 F' L2 R B
R2 L2 F' R L B
L R2 F' R L2 B
L R2 F' R B L2
L' R2 B F' R B
L' R2 B' F' R B
L' R2 B2 F' R B
R2 U2 L' F' R B'
R2 U2 L' F' B' R
R2 U2 L' B' F' R
U' R2 L' F' R B
U2 R2 L' F' R B
U R2 L' F' R B
R' D2 L' B R' F'
R' D2 B L' R' F'
R' D2 B R' L' F'
R' B L' R' F' R
R2 B L' F' R B
R' B R' L' F' R
F2 B R F' L' U2
R2 B' L' F' R B
R2 B2 L' F' R B
B F2 R F' L' U2
R' L B L2 R' F' R
L' R B R F' R B
R' L B R' L2 F' R
R' L B R' F' L2 R
R' L B R' F' R L2
R2 L B L2 F' R B
R2 L B F' L2 R B
R2 L B F' R L2 B
R2 L B F' R B L2
L' R B' R F' R B
R2 L B' L2 F' R B
R2 L B' F' L2 R B
R2 L B' F' R L2 B
R2 L B' F' R B L2
L' R B2 R F' R B
R2 L B2 L2 F' R B
F2 L B R F' L' U2
R2 L B2 F' L2 R B
R2 L B2 F' R L2 B
R2 L B2 F' R B L2
D2 L B U2 L2 R' B2
D2 L B U2 R' L2 B2
D2 L B U2 R' B2 L2
D2 L B' L2 D2 F2 R
R L' U2 F' U2 R F'
F L' R' U2 B L F
B' L' R' D2 F2 B R'
B' L' R' D2 B R' F2
B' L' R' D2 B F2 R'
U' L' R' D2 B R' F'
U2 L' R' D2 B R' F'
B' L' R' B R2 F' R
U' L' R' B R' F' R
U L' R' D2 B R' F'
U2 L' R' B R' F' R
U L' R' B R' F' R
U' L' R2 F' R D B
U' L' R2 F' R D' B
U' L' R2 F' R D2 B
U' L' R2 F' R B D
U' L' R2 F' R B D'
U' L' R2 F' R B D2
U' L' R2 F' D R B
U' L' R2 F' D' R B
U' L' R2 F' D2 R B
U' L' R2 F' B R B
U' L' R2 F' B' R B
U' L' R2 F' B2 R B
U2 L' R2 F' R D B
U2 L' R2 F' R D' B
U2 L' R2 F' R D2 B
U2 L' R2 F' R B D
U2 L' R2 F' R B D'
U2 L' R2 F' R B D2
U2 L' R2 F' D R B
U2 L' R2 F' D' R B
U2 L' R2 F' D2 R B
U2 L' R2 F' B R B
U2 L' R2 F' B' R B
U2 L' R2 F' B2 R B
U' L' R2 B F' R B
U2 L' R2 B F' R B
U' L' R2 B' F' R B
U L' R2 F' R D B
U L' R2 F' R D' B
U L' R2 F' R D2 B
U L' R2 F' R B D
U L' R2 F' R B D'
U L' R2 F' R B D2
U2 L' R2 B' F' R B
U' L' R2 B2 F' R B
U L' R2 F' D R B
U L' R2 F' D' R B
U L' R2 F' D2 R B
U L' R2 F' B R B
U L' R2 F' B' R B
U L' R2 F' B2 R B
U2 L' R2 B2 F' R B
L2 R' D2 L B R' F'
U L' R2 B F' R B
U L' R2 B' F' R B
R2 L' D2 R B R' F'
U L' R2 B2 F' R B
R' L' D2 F B R' F'
L' R' D2 F B R' F'
R' L' D2 F' B R' F'
L' R' D2 F' B R' F'
R' L' D2 F2 B R' F'
R' L' D2 B R' D F'
R' L' D2 B R' D' F'
R' L' D2 B R' D2 F'
R' L' D2 B R' F' D
R' L' D2 B R' F' D'
R' L' D2 B R' F' D2
L' R' D2 F2 B R' F'
R' L' D2 B D R' F'
R' L' D2 B D' R' F'
R' L' D2 B D2 R' F'
R' L' D2 B F R' F'
R' L' D2 B F' R' F'
R' L' D2 B F2 R' F'
L' R' D2 B R' D F'
L' R' D2 B R' D' F'
L' R' D2 B R' D2 F'
L' R' D2 B R' F' D
L' R' D2 B R' F' D'
L' R' D2 B R' F' D2
L' R' D2 B D R' F'
L' R' D2 B D' R' F'
L' R' D2 B D2 R' F'
L' R' D2 B F R' F'
L' R' D2 B F' R' F'
L' R' D2 B F2 R' F'
R2 L' D2 F' R B R'
R2 L' F R F2 B R
R2 L' F R B F2 R
R2 L' F' L R B L'
R2 L' F' L2 R B L2
R2 L' F' R L B L'
R2 L' F' R L2 B L2
R2 L' F' R D B D
R2 L' F' R D B D'
R2 L' F' R D B D2
R2 L' F' R D' B D
R2 L' F' R D' B D'
R2 L' F' R D' B D2
R2 L' F' R D2 B D
R2 L' F' R D2 B D'
R2 L' F' R D2 B D2
R2 L' F' R B2 D B'
R2 L' F' R B2 D' B'
R2 L' F' R B2 D2 B'
R2 L' F' R' B R2 B
R2 L' F' R' B' R2 B
R2 L' F' R' B2 R2 B
D2 L' U2 F B U2 R'
R' L' F' B R' F' R2
L' R' F' B R' F' R2
R2 L' F' D R D B
R2 L' F' D R D' B
R2 L' F' D R D2 B
R2 L' F' D R B D
R2 L' F' D R B D'
R2 L' F' D R B D2
D2 L' U2 B F U2 R'
R2 L' F' D B R B
R2 L' F' D B' R B
R2 L' F' D B2 R B
R2 L' F' D' R D B
R2 L' F' D' R D' B
R2 L' F' D' R D2 B
R2 L' F' D' R B D
R2 L' F' D' R B D'
R2 L' F' D' R B D2
R2 L' F' D' B R B
R2 L' F' D' B' R B
R2 L' F' D' B2 R B
R2 L' F' D2 R D B
R2 L' F' D2 R D' B
R2 L' F' D2 R D2 B
R2 L' F' D2 R B D
R2 L' F' D2 R B D'
R2 L' F' D2 R B D2
R2 L' F' D2 B R B
R2 L' F' D2 B' R B
R2 L' F' D2 B2 R B
R2 L' F' B R D B
R2 L' F' B R D' B
R2 L' F' B R D2 B
R2 L' F' B R B D
R2 L' F' B R B D'
R2 L' F' B R B D2
R2 L' F' B D R B
R2 L' F' B D' R B
R2 L' F' B D2 R B
R2 L' F' B' R D B
R2 L' F' B' R D' B
R2 L' F' B' R D2 B
R2 L' F' B' R B D
R2 L' F' B' R B D'
R2 L' F' B' R B D2
R2 L' F' B' D R B
R2 L' F' B' D' R B
R2 L' F' B' D2 R B
R2 L' F' B2 R D B
R2 L' F' B2 R D' B
R2 L' F' B2 R D2 B
R2 L' F' B2 R B D
R2 L' F' B2 R B D'
R2 L' F' B2 R B D2
R2 L' F' B2 D R B
R2 L' F' B2 D' R B
R2 L' F' B2 D2 R B
R2 L' F2 R F B R
R2 L' F2 R B F R
R2 L' F2 D F R B
R2 L' F2 D' F R B
R2 L' F2 D2 F R B
R' L' B R' F' R D
R' L' B R' F' R D'
R' L' B R' F' R D2
R' L' B R' F' D R
R' L' B R' F' D' R
R' L' B R' F' D2 R
L' R' B R' F' R D
L' R' B R' F' R D'
L' R' B R' F' R D2
L' R' B R' F' D R
L' R' B R' F' D' R
L' R' B R' F' D2 R
R' L' B R2 F' R F'
L' R' B R2 F' R F'
L R' B L2 R' F' R
L R' B R' L2 F' R
L R' B R' F' L2 R
L R' B R' F' R L2
R L' B R F' R B
D L' D' R2 F' R B
R' L' B F' R' F' R2
L' R' B F' R' F' R2
R2 L' B F' R D B
R2 L' B F' R D' B
R2 L' B F' R D2 B
R2 L' B F' R B D
R2 L' B F' R B D'
R2 L' B F' R B D2
R2 L' B F' D R B
R2 L' B F' D' R B
R2 L' B F' D2 R B
R' L' B' R' F' R B2
R' L' B' R' F' B2 R
R' L' B' R' B2 F' R
L' R' B' R' F' R B2
L' R' B' R' F' B2 R
L' R' B' R' B2 F' R
R L' B' R F' R B
R2 L' B' F' R D B
R2 L' B' F' R D' B
R2 L' B' F' R D2 B
R2 L' B' F' R B D
R2 L' B' F' R B D'
R2 L' B' F' R B D2
R2 L' B' F' D R B
R2 L' B' F' D' R B
R2 L' B' F' D2 R B
R' L' B2 R' F' R B'
R' L' B2 R' F' B' R
R' L' B2 R' B' F' R
L' R' B2 R' F' R B'
L' R' B2 R' F' B' R
L' R' B2 R' B' F' R
R L' B2 R F' R B
R2 L' B2 F' R D B
R2 L' B2 F' R D' B
R2 L' B2 F' R D2 B
R2 L' B2 F' R B D
R2 L' B2 F' R B D'
R2 L' B2 F' R B D2
R2 L' B2 F' D R B
R2 L' B2 F' D' R B
R2 L' B2 F' D2 R B
R2 L' B2 F' D2 R B
F L' F B R F' U2
B' L' F' R' B R2 F'
D2 L' F2 R2 F' B R'
D2 L' F2 R2 B F' R'
F2 L' B R F' L' U2
B' L' B R2 F' R B
F L' B R F' U2 L'
F L' B R' U2 B L
F L' B F R F' U2
B L' B' R2 F' R B
R' L2 D2 L B R' F'
L' R2 D2 R B R' F'
L' R2 D2 F' R B R'
B L2 R F' U2 L R
B L2 R F' U2 R L
L' R2 F R F2 B R
L' R2 F R B F2 R
L' R2 F' L R B L'
L' R2 F' L2 R B L2
L' R2 F' R L B L'
L' R2 F' R L2 B L2
L' R2 F' R D B D
L' R2 F' R D B D'
L' R2 F' R D B D2
L' R2 F' R D' B D
L' R2 F' R D' B D'
L' R2 F' R D' B D2
L' R2 F' R D2 B D
L' R2 F' R D2 B D'
L' R2 F' R D2 B D2
L' R2 F' R B2 D B'
L' R2 F' R B2 D' B'
L' R2 F' R B2 D2 B'
U' L2 R2 F' L R B
L2 R2 F' L R D B
L2 R2 F' L R D' B
L2 R2 F' L R D2 B
L2 R2 F' L R B D
L2 R2 F' L R B D'
L2 R2 F' L R B D2
U' L2 R2 F' R L B
L' R2 F' R' B R2 B
L' R2 F' R' B' R2 B
L' R2 F' R' B2 R2 B
L2 R2 F' L D R B
L2 R2 F' L D' R B
L2 R2 F' L D2 R B
R2 L2 F' L R D B
R2 L2 F' L R D' B
L2 R2 F' L B R B
R2 L2 F' L R D2 B
R2 L2 F' L R B D
R2 L2 F' L R B D'
R2 L2 F' L R B D2
L2 R2 F' L B' R B
L2 R2 F' L B2 R B
L2 R2 F' L' R B L2
R2 L2 F' L D R B
R2 L2 F' L D' R B
R2 L2 F' L D2 R B
R2 L2 F' L B R B
R2 L2 F' L B' R B
R2 L2 F' L B2 R B
R2 L2 F' L' R B L2
L2 R2 F' L2 R B L'
U2 L2 R2 F' L R B
U2 L2 R2 F' R L B
L R2 F' L' R B L'
R2 L2 F' L2 R B L'
L2 R2 F' R L D B
L2 R2 F' R L D' B
L2 R2 F' R L D2 B
L2 R2 F' R L B D
L2 R2 F' R L B D'
L2 R2 F' R L B D2
L2 R2 F' R L' B L2
L2 R2 F' R L2 B L'
L2 R2 F' R D L B
L2 R2 F' R D' L B
L2 R2 F' R D2 L B
L R2 F' L2 R D B
L R2 F' L2 R D' B
L R2 F' L2 R D2 B
L R2 F' L2 R B D
L R2 F' L2 R B D'
L R2 F' L2 R B D2
R2 L2 F' R L D B
R2 L2 F' R L D' B
R2 L2 F' R L D2 B
R2 L2 F' R L B D
R2 L2 F' R L B D'
R2 L2 F' R L B D2
R2 L2 F' R L' B L2
R2 L2 F' R L2 B L'
L R2 F' L2 D R B
L R2 F' L2 D' R B
L R2 F' L2 D2 R B
R2 L2 F' R D L B
R2 L2 F' R D' L B
R2 L2 F' R D2 L B
L R2 F' L2 B R B
L R2 F' L2 B' R B
L' R2 F' D R D B
L' R2 F' D R D' B
L' R2 F' D R D2 B
L' R2 F' D R B D
L' R2 F' D R B D'
L' R2 F' D R B D2
L R2 F' L2 B2 R B
L R2 F' R L' B L'
L R2 F' R L2 D B
L R2 F' R L2 D' B
L R2 F' R L2 D2 B
L R2 F' R L2 B D
L R2 F' R L2 B D'
L R2 F' R L2 B D2
L' R2 F' D B R B
L' R2 F' D B' R B
L' R2 F' D B2 R B
L R2 F' R B L2 D
L R2 F' R B L2 D'
L R2 F' R B L2 D2
L' R2 F' D' R D B
L' R2 F' D' R D' B
L' R2 F' D' R D2 B
L R2 F' R B' L2 B2
L' R2 F' D' R B D
L' R2 F' D' R B D'
L' R2 F' D' R B D2
L' R2 F' D' B R B
L' R2 F' D' B' R B
L' R2 F' D' B2 R B
L' R2 F' D2 R D B
L' R2 F' D2 R D' B
L' R2 F' D2 R D2 B
L' R2 F' D2 R B D
L' R2 F' D2 R B D'
L' R2 F' D2 R B D2
L' R2 F' D2 B R B
L' R2 F' D2 B' R B
L' R2 F' D2 B2 R B
L' R2 F' B R D B
L' R2 F' B R D' B
L' R2 F' B R D2 B
L' R2 F' B R B D
L' R2 F' B R B D'
L' R2 F' B R B D2
U L2 R2 F' L R B
U L2 R2 F' R L B
L' R2 F' B D R B
L' R2 F' B D' R B
L' R2 F' B D2 R B
L' R2 F' B' R D B
L' R2 F' B' R D' B
L' R2 F' B' R D2 B
L' R2 F' B' R B D
L' R2 F' B' R B D'
L' R2 F' B' R B D2
L' R2 F' B' D R B
L' R2 F' B' D' R B
L' R2 F' B' D2 R B
L2 R2 F' D L R B
L' R2 F' B2 R D B
L' R2 F' B2 R D' B
L' R2 F' B2 R D2 B
L' R2 F' B2 R B D
L' R2 F' B2 R B D'
L' R2 F' B2 R B D2
L2 R2 F' D R L B
L' R2 F' B2 D R B
L' R2 F' B2 D' R B
L' R2 F' B2 D2 R B
R2 L2 F' D L R B
L2 R2 F' D' L R B
R2 L2 F' D R L B
L2 R2 F' D' R L B
R2 L2 F' D' L R B
L2 R2 F' D2 L R B
R2 L2 F' D' R L B
L2 R2 F' D2 R L B
R2 L2 F' D2 L R B
R2 L2 F' D2 R L B
R L2 F' U2 L R F'
R L2 F' U2 R L F'
R L2 F' U2 R F' L
L2 R2 F' B' R B L
L' R2 F2 R F B R
L' R2 F2 R B F R
L R2 F' B L2 R B
R2 L2 F' B' R B L
L R2 F' B R L2 B
L R2 F' B R B L2
L R2 F' B' L2 R B
L R2 F' B' R L2 B
L R2 F' B' R B L2
L R2 F' B2 L2 R B
L R2 F' B2 R L2 B
L R2 F' B2 R B L2
L' R2 F2 D F R B
L' R2 F2 D' F R B
L' R2 F2 D2 F R B
L R2 B L2 F' R B
L' R2 B F' R D B
L' R2 B F' R D' B
L' R2 B F' R D2 B
L' R2 B F' R B D
L' R2 B F' R B D'
L' R2 B F' R B D2
L' R2 B F' D R B
L' R2 B F' D' R B
L' R2 B F' D2 R B
L R2 B F' L2 R B
L R2 B F' R L2 B
L R2 B F' R B L2
L R2 B' L2 F' R B
L' R2 B' F' R D B
L' R2 B' F' R D' B
L' R2 B' F' R D2 B
L' R2 B' F' R B D
L' R2 B' F' R B D'
L' R2 B' F' R B D2
L' R2 B' F' D R B
L' R2 B' F' D' R B
L' R2 B' F' D2 R B
L2 R2 B' F' R B L
R2 L2 B' F' R B L
L R2 B' F' L2 R B
L R2 B' F' R L2 B
L R2 B' F' R B L2
L R2 B2 L2 F' R B
L' R2 B2 F' R D B
L' R2 B2 F' R D' B
L' R2 B2 F' R D2 B
L' R2 B2 F' R B D
L' R2 B2 F' R B D'
L' R2 B2 F' R B D2
L' R2 B2 F' D R B
L' R2 B2 F' D' R B
L' R2 B2 F' D2 R B
L R2 B2 F' L2 R B
L R2 B2 F' R L2 B
L R2 B2 F' R B L2
L2 U L R2 F' R B
R U L' R F' R B
L U L2 R2 F' R B
R U R L' F' R B
F2 L2 B R F' L' U2
L2 U R2 L F' R B
L U R2 L2 F' R B
L2 U R2 F' L R B
L2 U R2 F' R L B
L U R2 F' L2 R B
L U R2 F' R L2 B
L U R2 F' R B L2
B R L F' U2 L2 R
B R L F' U2 R L2
B R L2 F' U2 L R
B R L2 F' U2 R L
F' R U2 F' R U2 F'
L2 U' L R2 F' R B
F2 R D2 F' L' U2 F
R U' L' R F' R B
F' R F D2 L' F B2
F' R F D2 L' B2 F
F' R F D2 B2 L' F
F' R F' R U2 F' R'
L U' L2 R2 F' R B
F2 R F' U2 F2 R F'
F2 R F' D2 L' U2 F
R U' R L' F' R B
B R F2 R F U2 R
L2 U' R2 L F' R B
L U' R2 L2 F' R B
L2 U' R2 F' L R B
L2 U' R2 F' R L B
L U' R2 F' L2 R B
L U' R2 F' R L2 B
L U' R2 F' R B L2
B' R' L' D2 F2 B R'
B' R' L' D2 B R' F2
B' R' L' D2 B F2 R'
U' R' L' D2 B R' F'
B' R' L' B R2 F' R
U' R' L' B R' F' R
U2 R' L' D2 B R' F'
U2 R' L' B R' F' R
F R' L' U2 B L F
U R' L' D2 B R' F'
U R' L' B R' F' R
B R' U2 L' D2 B R'
B R' U2 D2 L' B R'
B R' U2 D2 B L' R'
B R' U2 D2 B R' L'
L2 U2 L R2 F' R B
B' R' D2 L' F2 B R'
B' R' D2 L' B R' F2
U' R' D2 L' B R' F'
B' R' D2 L' B F2 R'
U2 R' D2 L' B R' F'
B' R' D2 B L' R' F2
B' R' D2 B L' F2 R'
U' R' D2 B L' R' F'
B' R' D2 B R' L' F2
U' R' D2 B R' L' F'
U R' D2 L' B R' F'
B R' D2 U2 L' B R'
U2 R' D2 B L' R' F'
B R' D2 U2 B L' R'
B R' D2 U2 B R' L'
U2 R' D2 B R' L' F'
R U2 L' R F' R B
B R' F L' U2 B L
R2 U2 L' F' R D B'
R2 U2 L' F' R D' B'
R2 U2 L' F' R D2 B'
R2 U2 L' F' R B' D
R2 U2 L' F' R B' D'
R2 U2 L' F' R B' D2
R2 U2 L' F' R' B' R2
U R' D2 B L' R' F'
U R' D2 B R' L' F'
R2 U2 L' F' D R B'
R2 U2 L' F' D B' R
R2 U2 L' F' D' R B'
R2 U2 L' F' D' B' R
R2 U2 L' F' D2 R B'
R2 U2 L' F' D2 B' R
R2 U2 L' F' B R B2
R2 U2 L' F' B' R D
R2 U2 L' F' B' R D'
R2 U2 L' F' B' R D2
R2 U2 L' F' B' D R
R2 U2 L' F' B' D' R
R2 U2 L' F' B' D2 R
R2 U2 L' B F' R B2
R2 U2 L' B' F' R D
R2 U2 L' B' F' R D'
R2 U2 L' B' F' R D2
R2 U2 L' B' F' D R
R2 U2 L' B' F' D' R
R2 U2 L' B' F' D2 R
L U2 L2 R2 F' R B
R2 U2 L2 F' L R B'
R2 U2 L2 F' L B' R
R2 U2 L2 F' R L B'
R U2 R L' F' R B
U' R' B L' R' F' R
B' R' B L' R2 F' R
U' R' B R' L' F' R
B' R' B R2 L' F' R
U2 R' B L' R' F' R
U2 R' B R' L' F' R
L2 U2 R2 L F' R B
U R' B L' R' F' R
U R' B R' L' F' R
L2 U2 R2 F' L R B
L2 U2 R2 F' R L B
L U2 R2 L2 F' R B
L U2 R2 F' L2 R B
L U2 R2 F' R L2 B
L U2 R2 F' R B L2
U' R2 L F' L2 R B
U' R2 L F' R L2 B
U' R2 L F' R B L2
U2 R2 L F' L2 R B
U2 R2 L F' R L2 B
U2 R2 L F' R B L2
U' R2 L' F' R D B
U' R2 L' F' R D' B
U' R2 L' F' R D2 B
U' R2 L' F' R B D
U' R2 L' F' R B D'
U' R2 L' F' R B D2
U' R2 L' F' D R B
U' R2 L' F' D' R B
U' R2 L' F' D2 R B
U' R2 L' F' B R B
U' R2 L' F' B' R B
U' R2 L' F' B2 R B
U' R2 L' B F' R B
U R2 L F' L2 R B
U R2 L F' R L2 B
U R2 L F' R B L2
U' R2 L' B' F' R B
U' R2 L' B2 F' R B
U2 R2 L' F' R D B
U2 R2 L' F' R D' B
U2 R2 L' F' R D2 B
U2 R2 L' F' R B D
U2 R2 L' F' R B D'
U2 R2 L' F' R B D2
U2 R2 L' F' D R B
U2 R2 L' F' D' R B
U2 R2 L' F' D2 R B
U2 R2 L' F' B R B
U2 R2 L' F' B' R B
U2 R2 L' F' B2 R B
U2 R2 L' B F' R B
U2 R2 L' B' F' R B
U2 R2 L' B2 F' R B
U' R2 L2 F' L R B
U' R2 L2 F' R L B
U R2 L' F' R D B
U R2 L' F' R D' B
U R2 L' F' R D2 B
U R2 L' F' R B D
U R2 L' F' R B D'
U R2 L' F' R B D2
U R2 L' F' D R B
U R2 L' F' D' R B
U R2 L' F' D2 R B
U R2 L' F' B R B
U R2 L' F' B' R B
U R2 L' F' B2 R B
U2 R2 L2 F' L R B
U2 R2 L2 F' R L B
U R2 L' B F' R B
U R2 L' B' F' R B
U R2 L' B2 F' R B
U R2 L2 F' L R B
U R2 L2 F' R L B
U' R2 U2 L' F' R B'
U' R2 U2 L' F' B' R
U' R2 U2 L' B' F' R
R2 U2 B L' F' R B'
R2 U2 B L' F' B' R
R2 U2 B L' B' F' R
U2 R2 U2 L' F' R B'
U2 R2 U2 L' F' B' R
U2 R2 U2 L' B' F' R
U R2 U2 L' F' R B'
R2 U2 B' L' F' R B'
U R2 U2 L' F' B' R
R2 U2 B' L' F' B' R
U R2 U2 L' B' F' R
R2 U2 B' L' B' F' R
R2 U2 B2 L' F' R B'
R2 U2 B2 L' F' B' R
R2 U2 B2 L' B' F' R
R' D L' D B R' F'
R2 D L' D' F' R B
U' R2 B L' F' R B
F R2 F2 R F L' B
F R2 F2 R F B L'
F R2 F2 R B F L'
U2 R2 B L' F' R B
U' R2 B' L' F' R B
U R2 B L' F' R B
U2 R2 B' L' F' R B
U' R2 B2 L' F' R B
U R2 B' L' F' R B
U2 R2 B2 L' F' R B
U R2 B2 L' F' R B
R' D2 L B L2 R' F'
R' D2 L B R' L2 F'
R' D2 L B R' F' L2
R' D2 L' F B R' F'
R' D2 L' F' B R' F'
R' D2 L' F2 B R' F'
R' D2 L' B R' D F'
R' D2 L' B R' D' F'
R' D2 L' B R' D2 F'
R' D2 L' B R' F' D
R' D2 L' B R' F' D'
R' D2 L' B R' F' D2
R' D2 L' B D R' F'
R' D2 L' B D' R' F'
R' D2 L' B D2 R' F'
R' D2 L' B F R' F'
R' D2 L' B F' R' F'
R' D2 L' B F2 R' F'
R2 D2 L' R B R' F'
R2 D2 L' D2 F' R B
R2 D2 L' F' R B R'
R D2 L' R2 F B R'
R D2 L' R2 B R' F
R D2 L' R2 B F R'
R2 D2 R L' B R' F'
R2 D2 R B L' R' F'
R2 D2 R B R' L' F'
R D2 R2 L' F B R'
R D2 R2 L' B R' F
R D2 R2 L' B F R'
R D2 R2 B L' R' F
R D2 R2 B L' F R'
R D2 R2 B R' L' F
R' D2 F B R' F' L'
B U2 L' R' D2 B R'
R' D2 B L R' F' L2
R' D2 B L' R' D F'
R' D2 B L' R' D' F'
R' D2 B L' R' D2 F'
R' D2 B L' R' F' D
R' D2 B L' R' F' D'
R' D2 B L' R' F' D2
R' D2 B L' D R' F'
R' D2 B L' D' R' F'
R' D2 B L' D2 R' F'
R' D2 B L' F R' F'
R' D2 B L' F' R' F'
R' D2 B L' F2 R' F'
R' D2 B L2 R' F' L
R' D2 B R' L F' L2
R' D2 B R' L' D F'
R' D2 B R' L' D' F'
R' D2 B R' L' D2 F'
R' D2 B R' L' F' D
R' D2 B R' L' F' D'
R' D2 B R' L' F' D2
R' D2 B R' L2 F' L
R' D2 B R' D L' F'
R' D2 B R' D' L' F'
R' D2 B R' D2 L' F'
R' D2 B D L' R' F'
R' D2 B D R' L' F'
R' D2 B D' L' R' F'
R' D2 B D' R' L' F'
R' D2 B D2 L' R' F'
R' D2 B D2 R' L' F'
R' D2 B F R' F' L'
B U2 R' L' D2 B R'
B U2 R' D2 L' B R'
B U2 R' D2 B L' R'
B U2 R' D2 B R' L'
R' F L' U2 B L F
F2 U2 B L R F' U2
F2 U2 B R L F' U2
F2 U2 B R F' L U2
L' F R2 F2 R F B
L' F R2 F2 R B F
R2 F' R D2 B' L B2
R2 F' R F L' F' B
R2 F' R F L' B F'
R2 F' R F B L' F'
R2 F' R B F L' F'
L' F' R' B R' F' R'
R2 F' R B2 D2 B' L
L' F' R2 F' R B R2
R F' U2 R F L' F2
R2 F' D2 R B' L B2
R2 F' D2 B' L R B
R2 F' D2 B' R L B
R2 F' D2 B2 R B L
L' F' B' R' B R2 F'
L' F2 R2 F R F2 B
L' F2 R2 F R B F2
R F2 R F U2 R F2
B' D2 L B' L2 F2 R
B' D2 L' F2 R2 B R'
F D2 L' F B R U2
F D2 L' B F R U2
U' F2 B R F' L' U2
U2 F2 B R F' L' U2
U F2 B R F' L' U2
R' B L R' F' L2 R
R' B L R' F' R L2
D2 B L U2 R' B' L2
R' B L' R' F' R D
R' B L' R' F' R D'
R' B L' R' F' R D2
R' B L' R' F' D R
R' B L' R' F' D' R
R' B L' R' F' D2 R
