D' L' R U F R
D' L' R2 B U F
D2 L' R2 B R' U
D' L' U F D R2
R2 L' D2 B R' U
D' L' U2 F' U' F2
L' R2 D2 B R' U
D' R L' U F R
L' U2 F L' F2 U'
L' U2 F' U2 R U
D2 R2 L' B R' U
D' R2 L' B U F
D2 R2 B L' R' U
D' R2 B L' U F
D2 R2 B R' L' U
R2 D' L' B U F
R D' L' U F R
R2 D' B L' U F
R2 D2 L' B R' U
L' D2 R2 B R' U
F' U2 R F L' U
R2 D2 B L' R' U
R2 D2 B R' L' U
R2 B D' L' U F
L' U2 F' U2 R U D2
L' U2 F' U2 R D U
L' U2 F' U2 R D' U
L' U2 F' U2 R D2 U
L' U2 F' U2 D R U
L' U2 F' U2 D' R U
L' U2 F' U2 D2 R U
L' U2 F' D U2 R U
L' U2 F' D' U2 R U
L' U2 F' D2 U2 R U
L2 U2 F' U2 L R U
R' U2 F2 R F' L' U'
L2 U2 F' U2 R L U
L U2 F' U2 L2 R U
L U2 F' U2 R L2 U
F' R2 U2 R' F L' U
F' R2 U2 F L' R' U
F' R2 U2 F R' L' U
D2 R2 D L' B U F
D2 R2 D B L' U F
D' R2 D' L' B R' U
B' R2 D' L' B U F
B2 R2 D' L' B U F
D' R2 D' B L' R' U
D' R2 D' B R' L' U
B' R2 D' B L' U F
B R2 D' L' B U F
B2 R2 D' B L' U F
B' R2 D2 L' B R' U
B2 R2 D2 L' B R' U
B R2 D' B L' U F
B' R2 D2 B L' R' U
B' R2 D2 B R' L' U
B R2 D2 L' B R' U
B2 R2 D2 B L' R' U
B2 R2 D2 B R' L' U
B R2 D2 B L' R' U
B R2 D2 B R' L' U
R2 D L' D B R' U
R D L' R B U F'
R D L' U F R F'
R2 D L' B R U F'
L' D R U F R F2
R D R L' B U F'
D' R2 B L' R U F
D' R2 B L' R' U F
D' R2 B L' R2 U F
D' R2 B L' U D F
D' R2 B L' U D' F
D' R2 B L' U D2 F
D' R2 B L' U F D
D' R2 B L' U F D'
D' R2 B L' U F D2
D2 R2 B L' R' U D
D2 R2 B L' R' U D'
D2 R2 B L' R' U D2
D2 R2 B L' R' D U
D2 R2 B L' R' D' U
D2 R2 B L' R' D2 U
D' R2 B L' D U F
D' R2 B L' D' U F
D' R2 B L' D2 U F
D2 R2 B L' D R' U
D2 R2 B L' D' R' U
D2 R2 B L' D2 R' U
D' R2 B R L' U F
D' R2 B R' L' U F
D2 R2 B R' L' U D
D2 R2 B R' L' U D'
D2 R2 B R' L' U D2
D2 R2 B R' L' D U
D2 R2 B R' L' D' U
D2 R2 B R' L' D2 U
D2 R2 B R' D L' U
D2 R2 B R' D' L' U
D2 R2 B R' D2 L' U
D' R2 B R2 L' U F
D2 R2 B D L' R' U
D2 R2 B D R' L' U
R D R B L' U F'
D2 R2 B D' L' R' U
D2 R2 B D' R' L' U
D2 R2 B D2 L' R' U
D2 R2 B D2 R' L' U
B' R2 B D' L' U F
D R2 B L' R' U F'
B2 R2 B D' L' U F
D' R2 B' L' B2 U F
D R2 B R' L' U F'
L' D R2 B R' U F'
B R2 B D' L' U F
R2 D B L' R U F'
R2 D B R L' U F'
R2 D B D2 L' U F
R' D' L' U F' R F2
U2 D F2 R F U' F2
R2 D' L' R' U F R
R2 D' L' D B U F
R2 D' L' D' B U F
R2 D' L' D2 B U F
R D' L' R B U F
R2 D' L' B R U F
R2 D' L' B R' U F
R2 D' L' B R2 U F
R2 D' L' B U D F
R2 D' L' B U D' F
R2 D' L' B U D2 F
R2 D' L' B U F D
R2 D' L' B U F D'
R2 D' L' B U F D2
R2 D' L' B D U F
R2 D' L' B D' U F
R2 D' L' B D2 U F
R D' L' U R F R
R D' L' U R' F R
R D' L' U R2 F R
R D' L' U D F R
R D' L' U D' F R
R D' L' U D2 F R
R D' L' U F R D
R D' L' U F R D'
R D' L' U F R D2
R D' L' U F D R
R D' L' U F D' R
R D' L' U F D2 R
R D' L' D U F R
R D' L' D' U F R
R D' L' D2 U F R
R D' L' B U F R
R D' L' B' U F R
R D' L' B2 U F R
R D' R L' B U F
R2 D' R' L' U F R
R D' R B L' U F
L' D' R2 D' B R' U
L' D' U2 L' F' U' F2
L' D' U2 F' L' U' F
F' U' R F L' U R'
R2 D' B L' R U F
R2 D' B L' R' U F
R2 D' B L' R2 U F
R2 D' B L' U D F
R2 D' B L' U D' F
R2 D' B L' U D2 F
R2 D' B L' U F D
R2 D' B L' U F D'
R2 D' B L' U F D2
R2 D' B L' D U F
R2 D' B L' D' U F
R2 D' B L' D2 U F
R2 D' B R L' U F
R2 D' B R' L' U F
R2 D' B R2 L' U F
R D' B L' U F R
R2 D' B' L' B2 U F
R D' B' L' U F R
L2 D2 L R2 B R' U
R D' B2 L' U F R
R2 D2 L B L2 R' U
R2 D2 L B R' L2 U
R2 D2 L' B R' U D
R2 D2 L' B R' U D'
R2 D2 L' B R' U D2
R2 D2 L' B R' D U
R2 D2 L' B R' D' U
R2 D2 L' B R' D2 U
R2 D2 L' B D R' U
R2 D2 L' B D' R' U
R2 D2 L' B D2 R' U
R D2 L' R B R' U
R D2 R L' B R' U
L' D2 R' B R' B U
R D2 R B L' R' U
R D2 R B R' L' U
L2 D2 R2 L B R' U
L' D2 R2 B R' U D
L' D2 R2 B R' U D'
L' D2 R2 B R' U D2
L' D2 R2 B R' D U
L' D2 R2 B R' D' U
L' D2 R2 B R' D2 U
L' D2 R2 B D R' U
L' D2 R2 B D' R' U
L' D2 R2 B D2 R' U
F' U2 R F L' U D
F' U2 R F L' U D'
F' U2 R F L' U D2
F' U2 R F L' D U
F' U2 R F L' D' U
F' U2 R F L' D2 U
F' U2 R F D L' U
F' U2 R F D' L' U
F' U2 R F D2 L' U
D U2 F2 R F U' F2
L' D2 B R2 B R U
F' U2 R' F L' R2 U
F' U2 R' F R2 L' U
R2 D2 B L' R' U D
R2 D2 B L' R' U D'
R2 D2 B L' R' U D2
R2 D2 B L' R' D U
R2 D2 B L' R' D' U
R2 D2 B L' R' D2 U
R2 D2 B L' D R' U
R2 D2 B L' D' R' U
R2 D2 B L' D2 R' U
R2 D2 B R' L' U D
R2 D2 B R' L' U D'
R2 D2 B R' L' U D2
R2 D2 B R' L' D U
R2 D2 B R' L' D' U
R2 D2 B R' L' D2 U
R2 D2 B R' D L' U
R2 D2 B R' D' L' U
R2 D2 B R' D2 L' U
R2 D2 B D L' R' U
R2 D2 B D R' L' U
R2 D2 B D' L' R' U
R2 D2 B D' R' L' U
L' D2 B' U2 L F' U'
L' D2 B' U2 F' L U'
R2 D2 B D2 L' R' U
R2 D2 B D2 R' L' U
F' U2 R2 F L' R' U
F' U2 R2 F R' L' U
L' D2 B2 U2 F' L' U'
U2 F L' F R F U'
F' U2 F D' L' U F
U F U L' F2 U' B'
L' F' R F U2 F' U'
L' F' R' F R2 B U
R F' R F L' B U
R F' R F B L' U
R F' R B F L' U
B' D' L' R U F R
D' F' U2 F L' U F
B' D' L' R2 B U F
B' D' L' U F D R2
B' D' L' U2 F' U' F2
B2 D' L' R U F R
L2 F' U2 R F L U
B2 D' L' R2 B U F
B2 D' L' U F D R2
B2 D' L' U2 F' U' F2
B D' L' R U F R
B D' L' R2 B U F
B D' L' U F D R2
L F' U2 R F L2 U
B D' L' U2 F' U' F2
B' D' R L' U F R
B2 D' R L' U F R
B D' R L' U F R
B' D' R2 L' B U F
B2 D' R2 L' B U F
B' D' R2 B L' U F
R2 F' B R F L' U
B2 D' R2 B L' U F
B D' R2 L' B U F
B D' R2 B L' U F
U2 F2 R F U2 R U
U2 F2 R F' L' F2 U'
B' D2 L' R2 B R' U
B2 D2 L' R2 B R' U
B D2 L' R2 B R' U
B' D2 R2 L' B R' U
B2 D2 R2 L' B R' U
B' D2 R2 B L' R' U
B' D2 R2 B R' L' U
B2 D2 R2 B L' R' U
B2 D2 R2 B R' L' U
B D2 R2 L' B R' U
B D2 R2 B L' R' U
B D2 R2 B R' L' U
D' B L' R U F R
D2 B L' R2 B R U
D' B L' R2 B U F
D' B L' U F D R2
D' B L' U2 F' U' F2
R2 B L' D R U F'
R2 B L' F' R F U
D' B R L' U F R
R2 B R D' L' U F
D2 B R2 L' B R U
D' B R2 L' B U F
R2 B R' D' L' U F
L' B R2 D2 B R' U
D2 B R2 B L' R U
D2 B R2 B R L' U
D' B R2 B L' U F
R2 B R2 D' L' U F
L' B U2 F L' F2 U'
L' B U2 F' U2 R U
R2 B D L' R U F'
R2 B D R L' U F'
R2 B D' L' R U F
R2 B D' L' R' U F
R2 B D' L' R2 U F
R2 B D' L' U D F
R2 B D' L' U D' F
R2 B D' L' U D2 F
R2 B D' L' U F D
R2 B D' L' U F D'
R2 B D' L' U F D2
R2 B D' L' D U F
R2 B D' L' D' U F
R2 B D' L' D2 U F
R2 B D' R L' U F
L' B D2 R2 B R' U
R2 B D' R' L' U F
R2 B D' R2 L' U F
R B D' L' U F R
R2 B F' R F L' U
D' B' L' R U F R
D' B' L' R2 B U F
D' B' L' U F D R2
D2 B' L' U2 L2 F' U'
D2 B' L' U2 F' L2 U'
D' B' L' U2 F' U' F2
D2 B' L' D2 R2 B U
F' B U2 R F L' U
D' B' R L' U F R
D' B' R2 L' B U F
L' B' R2 D2 B R' U
D' B' R2 B L' U F
L' B' U2 F L' F2 U'
L' B' U2 F' U2 R U
R2 B' D' L' U R2 F
R2 B' D' L' U F R2
L' B' D2 R2 B R' U
R B' D' L' U F R
B' F' U2 R F L' U
F' B' U2 R F L' U
B2 F' U2 R F L' U
B F' U2 R F L' U
D' B2 L' R U F R
D' B2 L' R2 B U F
D2 B2 L' U2 F' L' U'
D' B2 L' U F D R2
D' B2 L' U2 F' U' F2
D' B2 R L' U F R
D' B2 R2 L' B U F
L' B2 R2 D2 B R' U
D' B2 R2 B L' U F
L' B2 U2 F L' F2 U'
L' B2 U2 F' U2 R U
F' B2 U2 R F L' U
L' B2 D2 R2 B R' U
R2 B2 D' B' L' U F
R B2 D' L' U F R
