L R U' D2 L' F
R L U' D2 L' F
L R D2 U' L' F
R L D2 U' L' F
B2 L2 R U' F L2
B2 R L2 U' F L2
B' R D L2 U' L2
R D B' L U' L'
R D2 L' U' F L
B' D L2 R U' L2
B' D R L2 U' L2
R2 F' U R' F U'
R2 F' U F R' U'
U B U' R B' U'
U B U' B' R U'
L2 B2 R U' L2 F
U D' B U' B' R U'
R D2 L U B' U2 L'
R D2 L U' L2 F L
R D2 L' U' D F L
R D2 L' U' D' F L
R D2 L' U' D2 F L
R D2 L' U' F L D
R D2 L' U' F L D'
R D2 L' U' F L D2
R D2 L' U' F D L
R D2 L' U' F D' L
R D2 L' U' F D2 L
R D2 L' U' F' L F2
R D2 L' U' F2 L F'
R D2 L' D U' F L
R D2 L' D' U' F L
R D2 L' D2 U' F L
L2 D2 R U R U2 F'
L D2 R U' D2 L' F
L D2 R D2 U' L' F
R2 D2 F' U R' F U'
R2 D2 F' U F R' U'
R D2 B L' U' F L
U D2 B U' R B' U'
U D2 B U' B' R U'
R D2 B' L' U' F L
R D2 B2 L' U' F L
F2 U2 B U' F2 R U'
R' F U F' L' R2 U'
R' F U F' R2 L' U'
F U2 B U' F' R U'
F2 D L' U L R2 F'
F2 D L' U R2 L F'
F2 D L' U R2 F' L
B' D L2 R U' L2 D
B' D L2 R U' L2 D'
B' D L2 R U' L2 D2
B' D L2 R D' B2 U'
B' D L2 R B U' L2
B' D L2 R B' U' L2
B' D L2 R B2 U' L2
B2 D L2 R U' F L2
B' D L2 D' R B2 U'
B' D L2 D' B2 R U'
B' D L2 B R U' L2
B' D L2 B' R U' L2
B' D L2 B2 R U' L2
B' D R L2 U' L2 D
B' D R L2 U' L2 D'
B' D R L2 U' L2 D2
B' D R L2 D' B2 U'
B' D R L2 B U' L2
B' D R L2 B' U' L2
B' D R L2 B2 U' L2
B2 D R L2 U' F L2
B' D R B L2 U' L2
B' D R B' L2 U' L2
B' D R B2 L2 U' L2
F2 D R2 U' L' U F'
F D R' D B R' F'
F2 D U' L' U R2 F'
R2 F' R U R2 F U'
R2 F' R U F R2 U'
B' D B L2 R U' L2
B' D B R L2 U' L2
B' D B' L2 R U' L2
B' D B' R L2 U' L2
R2 F' R2 U R F U'
B' D B2 L2 R U' L2
B' D B2 R L2 U' L2
R2 F' U R F R2 U'
R2 F' U R' D F U'
R2 F' U R' D' F U'
R2 F' U R' D2 F U'
R2 F' U R' F U' D
R2 F' U R' F U' D'
R2 F' U R' F U' D2
R2 F' U R' F D U'
R2 F' U R' F D' U'
R2 F' U R' F D2 U'
R2 F' U D R' F U'
R2 F' U D F R' U'
R2 F' U D' R' F U'
R2 F' U D' F R' U'
R2 F' U D2 R' F U'
R2 F' U D2 F R' U'
R2 F' U F R' U' D
R2 F' U F R' U' D'
R2 F' U F R' U' D2
R2 F' U F R' D U'
R2 F' U F R' D' U'
R2 F' U F R' D2 U'
R2 F' U F D R' U'
R2 F' U F D' R' U'
R2 F' U F D2 R' U'
R2 F' U F' R' F2 U'
B2 D' L2 R U' F L2
R2 F' D U R' F U'
R2 F' D U F R' U'
B2 D' R L2 U' F L2
R2 F' D' U R' F U'
R2 F' D' U F R' U'
R2 F' D2 U R' F U'
R2 F' D2 U F R' U'
R F' D' F L' U' L
U' F2 L D' B2 L2 F
R2 F2 R D R2 F B2
R2 F2 R D R2 B2 F
R2 F2 R D F R2 B2
R2 F2 R D F B2 R2
R2 F2 R D B2 R2 F
R2 F2 R D B2 F R2
B' D2 L R U' L' F2
R2 F2 U R' F2 U' F'
B' D2 L' R U' L F2
B' D2 L' R U' F2 L
R' F2 D R' F' R' B2
B' D2 L2 R U' L2 F2
B' D2 L2 R U' F2 L2
R' F2 D B2 R' F' R'
B2 D2 L2 R U' F L2
B' D2 R L U' L' F2
B' D2 R L' U' L F2
B' D2 R L' U' F2 L
B' D2 R L2 U' L2 F2
B' D2 R L2 U' F2 L2
B' D2 R U' F2 D' L2
B' D2 R D' L2 U' L2
B2 D2 R L2 U' F L2
B' D2 R' F2 D R2 B2
B' D2 R' F2 D B2 R2
U2 F2 B U B' L' U
R2 B L U' L' F' B'
R2 B L U' L' B' F'
R B L U' D2 L' F
R B L D2 U' L' F
U2 B L2 U' R F U'
B' D2 F2 U F2 R U'
L2 B R U' L2 D F2
L2 B R B U' L2 F
U B R U' B' U' B
U B R' U' R2 B' U'
U B R' U' B' R2 U'
U B R2 U' R' B' U'
U2 B U B' U2 R U'
U2 B U' R U2 B' U
L2 B U' R U' L2 R'
L2 B U' R U' R' L2
L B U' R U' L' R'
L B U' R U' R' L'
U B U' R D B' U'
U B U' R D' B' U'
U B U' R D2 B' U'
U B U' R B' U' D
U B U' R B' U' D'
U B U' R B' U' D2
U B U' R B' D U'
U B U' R B' D' U'
U B U' R B' D2 U'
U B U' R' B' R2 U'
U B U' D R B' U'
U B U' D B' R U'
U B U' D' R B' U'
U B U' D' B' R U'
U B U' D2 R B' U'
U B U' D2 B' R U'
U B U' B R B2 U'
U B U' B' R U' D
U B U' B' R U' D'
U B U' B' R U' D2
U B U' B' R D U'
U B U' B' R D' U'
U B U' B' R D2 U'
U B U' B' D R U'
U B U' B' D' R U'
U B U' B' D2 R U'
U B D U' R B' U'
U B D U' B' R U'
R B D B' L U' L'
U B D' U' R B' U'
U B D' U' B' R U'
U B D2 U' R B' U'
U B D2 U' B' R U'
R B D2 L' U' F L
U2 B F2 U B' L' U
R B' L U' D2 L' F
R B' L D2 U' L' F
D2 B' R D L2 U' L2
D' B' R D L2 U' L2
L2 B' R U B2 U2 L2
L2 B' R U' L2 D2 F2
L2 B' R B' U' L2 F
D B' R D L2 U' L2
L B' R U B2 U2 L'
L B' R U' L' D2 F2
L B' R U' D2 L' F2
L B' R D L2 U' L
L B' R D2 U' L' F2
D2 B' D L2 R U' L2
D2 B' D R L2 U' L2
D' B' D L2 R U' L2
D' B' D R L2 U' L2
D B' D L2 R U' L2
D B' D R L2 U' L2
L B' D L2 R U' L
L B' D R L2 U' L
L2 B' D2 R U' F2 L'
R B' D B' L U' L'
L B' D2 R U' L' F2
R B' D2 L' U' F L
L2 B2 L' R U' L' F
D2 B2 L2 R U' F L2
D' B2 L2 R U' F L2
D2 B2 R L2 U' F L2
R B2 L U' D2 L' F
D' B2 R L2 U' F L2
R B2 L D2 U' L' F
L' B2 R U R2 B' U2
L' B2 R U B' R2 U2
L' B2 R U' D2 L2 F
D B2 L2 R U' F L2
L' B2 R D2 U' L2 F
L2 B2 R L' U' L' F
L2 B2 R U B' U2 L2
L2 B2 R U' L2 D F
L2 B2 R U' L2 D' F
L2 B2 R U' L2 D2 F
L2 B2 R U' L2 F D
L2 B2 R U' L2 F D'
L2 B2 R U' L2 F D2
L2 B2 R U' F L2 F
L2 B2 R U' F' L2 F
L2 B2 R U' F2 L2 F
L B2 L2 R U' F L
D B2 R L2 U' F L2
L B2 R L2 U' F L
L B2 R U B' U2 L'
L B2 R U' L2 F L
R B2 D B' L U' L'
R B2 D2 L' U' F L
