R2 U2 F U' L' U
F' R2 U' R' U' F2
R' D R' U2 F B
R' D R' U2 B F
R D R F' U2 F2
F' U' R U' F2 L'
R2 F' U' R U' F2
R2 U2 F U' D' L' U
R2 U2 F U' D2 L' U
R2 U2 F D U' L' U
R2 U2 F D' U' L' U
R2 U2 F D2 U' L' U
R2 U2 F B U' L' U
R2 U2 F B' U' L' U
R2 U2 F B2 U' L' U
R2 U2 F' U R U' F2
F R2 U L' U2 L U'
F' R2 U' L R' U' F2
F' R2 U' L' R' U' F2
F' R2 U' L2 R' U' F2
F' R2 U' R' L U' F2
F' R2 U' R' L' U' F2
F' R2 U' R' L2 U' F2
F' R2 U' R' U' F2 D
F' R2 U' R' U' F2 D'
F' R2 U' R' U' F2 D2
F' R2 U' R' D' L2 U'
F' R2 U' D' L2 R' U'
F' R2 U' D' R' L2 U'
B' R2 U2 F U' L' U
F' R2 U2 F2 U R' U'
B2 R2 U2 F U' L' U
R2 U2 B F U' L' U
B R2 U2 F U' L' U
R' U2 B2 D' F L B'
R2 U2 B' F U' L' U
R' U2 B2 F L D' B2
F' R2 D' U' L2 R' U'
F' R2 D' U' R' L2 U'
R2 U2 B2 F U' L' U
F' R2 D2 B2 U L U
F' R2 F U' R' U' F
F2 R2 F B U' R U'
B' R2 F' U' R U' F2
B2 R2 F' U' R U' F2
R' D R F' R2 U2 F2
F2 R2 F' B U L' U
B R2 F' U' R U' F2
R' D R' U2 D F B
R' D R' U2 D B F
R' D R' U2 D' F B
R' D R' U2 D' B F
R' D R' U2 D2 F B
R' D R' U2 D2 B F
R' D R' U2 F D B
R' D R' U2 F D' B
R' D R' U2 F D2 B
R' D R' U2 F B D
R' D R' U2 F B D'
R' D R' U2 F B D2
R' D R' U2 B D F
R' D R' U2 B D' F
R' D R' U2 B D2 F
R' D R' U2 B F D
R' D R' U2 B F D'
R' D R' U2 B F D2
R' D R' D U2 F B
R' D R' D U2 B F
R' D R' D' U2 F B
R' D R' D' U2 B F
R' D R' D2 U2 F B
R' D R' D2 U2 B F
R2 D R F' R' U2 F2
R' D R' F' U2 F2 B
R' D R' F' U2 B F2
R' D R' F2 U2 F' B
R' D R' F2 U2 B F'
R D R U2 F D2 B2
R' D R' B' U2 F B2
R' D R' B' U2 B2 F
R D R D F' U2 F2
R' D R' B2 U2 F B'
R' D R' B2 U2 B' F
R D R D' F' U2 F2
R D R D2 F' U2 F2
R D R F' U2 F2 D
R D R F' U2 F2 D'
R D R F' U2 F2 D2
R D R F' D2 B2 U2
R D R F' B U2 F2
R D R F' B' U2 F2
R D R F' B2 U2 F2
F R2 F2 U' R U' F2
R D R B F' U2 F2
R D R B' F' U2 F2
F2 R2 B U L' U B'
R D R B2 F' U2 F2
F2 R2 B U' R U' B
F2 R2 B F U' R U'
F2 R2 B F' U L' U
F' R2 B2 U L U F2
R2 D U R' U F B
R2 D U R' U B F
R2 D U' R' U' F B
R2 D U' R' U' B F
R2 D U2 R' B R F
R2 D U2 F R' B R
R' D F' R' U2 F2 B
R' D F' R' U2 B F2
U' D R' B2 U' F B'
U' D R' B2 U' B' F
R D B R F' U2 F2
R D B' R F' U2 F2
R D B2 R F' U2 F2
D' U F2 L U F' B'
D' U F2 L U B' F'
R2 D' L' F L U2 F
U' D B2 R' U' F B
U' D B2 R' U' B F
F' U' L R U' F2 L'
R' D' U2 F B2 L B'
R' D' U2 B2 F L B'
R2 D' U2 L B' L' F
F' U' L' R U' F2 L'
R2 D' U2 F L B' L'
F' U' L2 R U' F2 L'
F U' L' U' R2 U2 R2
F' U' R L U' F2 L'
F' U' R L' U' F2 L'
F' U' R L2 U' F2 L'
F' U' R U R U2 F2
F' U' R U' L F2 L'
F' U' R U' L' F2 L'
F' U' R U' L2 F2 L'
F' U' R U' F2 L' D
F' U' R U' F2 L' D'
F' U' R U' F2 L' D2
F' U' R U' F2 D L'
F' U' R U' F2 D' L'
F' U' R U' F2 D2 L'
D U' R' B2 U' F B'
D U' R' B2 U' B' F
F' U' R B U' F2 L'
F' U' R B' U' F2 L'
U2 D' F L D' B' L
F' U' R B2 U' F2 L'
R' D' B2 U2 F L B'
D2 U' B R' U' F L2
U D' F2 L U F' B'
U D' F2 L U B' F'
D U' B2 R' U' F B
D U' B2 R' U' B F
F' U' B R U' F2 L'
F' U' B' R U' F2 L'
F' U' B2 R U' F2 L'
D' U2 F L D' B' L
D2 U2 F L D L B'
U2 D2 F L D L B'
F' U2 R U' F2 L' R'
F' U2 R U' F2 R' L'
U' D2 B R' U' F L2
R2 D2 B U' R' U' F
F U2 R2 U L' U R2
U2 F L D' B2 D' L2
U2 F L D2 L2 D B2
U2 F L' D2 L2 D' B2
U F L' D' F2 U F2
R2 F U L' U2 L U'
U2 F U' L' U D2 L2
U2 F U' L' U' R2 U2
U2 F U' L' D' F2 U
U2 F U' L' D2 U L2
U2 F U' D' L' F2 U
U2 F U' D2 L' U L'
U2 F U2 R2 U L' U
U2 F D' L D' L2 B2
U2 F D' L D' B2 L2
U2 F D' U' L' F2 U
U2 F D2 L D' L B2
U2 F D2 L2 U' L U
U F D' L' F2 U F2
U2 F D2 U' L' U L'
U' F' R F U' F L'
U2 F' R U' F2 L' R'
U2 F' R U' F2 R' L'
R' F' R' U' R2 U' F2
R' F' R' U2 F2 D B2
U2 F' U R U' F2 L'
R2 F' U' L R U' F2
R2 F' U' L' R U' F2
R2 F' U' L2 R U' F2
R2 F' U' R L U' F2
R2 F' U' R L' U' F2
R2 F' U' R L2 U' F2
R2 F' U' R U' F2 D
R2 F' U' R U' F2 D'
R2 F' U' R U' F2 D2
R2 F' U' R D' L2 U'
R2 F' U' D' L2 R U'
R2 F' U' D' R L2 U'
R F' U' R B U' F2
F D' L D' L2 B2 R'
R2 F' U2 F2 U' L' U
U F' U2 R U' F2 L'
R2 F' D' U' L2 R U'
R2 F' D' U' R L2 U'
R2 F' D2 B2 U' R U'
R2 F' B U' R U' F2
R2 F' B' U' R U' F2
R2 F' B2 U' R U' F2
R2 F2 U L' U F' B'
R2 F2 U L' U B' F'
F' D2 B2 U' R U' L2
D2 B U' R' U' F L2
R2 B U2 F U' L' U
R B D R F' U2 F2
F' B R2 U' R' U' F2
R2 B F' U' R U' F2
F' B U' R U' F2 L'
R2 B' U2 F U' L' U
B' F' R2 U' R' U' F2
F' B' R2 U' R' U' F2
B2 F' R2 U' R' U' F2
B F' R2 U' R' U' F2
R B' D R F' U2 F2
B' F' U' R U' F2 L'
F' B' U' R U' F2 L'
B2 F' U' R U' F2 L'
B F' U' R U' F2 L'
R2 B' F' U' R U' F2
F' B2 R2 U' R' U' F2
R' B2 U2 D' F L B'
R' B2 U2 F L D' B2
F' B2 U' R U' F2 L'
R2 B2 U2 F U' L' U
R' B2 D' U2 F L B'
R B2 D R F' U2 F2
R2 B2 F' U' R U' F2
