B' D2 R2 U B2 R'
B D2 R2 U R B2
B D2 R2 U B2 R
U D2 F' B2 D' R F2
B U2 D R2 U' R F2
U D2 B2 F D' F2 R
U D2 B2 F' D' R F2
B2 U2 F L2 U' R B'
B2 U2 F L2 U' B' R
B U2 F L2 U' R' B'
U2 F L2 U' B R' B2
B' D U F2 D B2 R'
B D U F2 D R' B2
B D U2 R2 U' R F2
U2 F' L2 R2 U' B R'
U2 F' L2 U' R2 B R'
B D F2 D R' B2 L
D2 F' R2 F U R' B2
U2 F' R2 L2 U' B R'
U F' R2 B R' D F2
U F' R2 B D R' F2
U F' R2 B D F2 R'
B' D' L2 U D2 F2 R
B' D' L2 U' L' B2 U2
B' D' L2 U' B2 L' U2
B' D' L2 D2 U F2 R
B D' L2 U R' D2 F2
B D' L2 U D2 R' F2
B D' L2 U D2 F2 R'
B D' L2 U' B2 L U2
B D' L2 D' R2 U R
B D' L2 D2 U R' F2
B D' L2 D2 U F2 R'
B2 D' B' L2 U R' F
B2 D' B' L2 U F R'
B D2 L R2 U R B2
B D2 L R2 U B2 R
B D2 L' R2 U R B2
B D2 L' R2 U B2 R
B D2 L2 R2 U R B2
B D2 L2 R2 U B2 R
U' F2 B U' L2 U' R'
U' F2 B U2 R' D F2
U' F2 B U2 D R' F2
U' F2 B U2 D F2 R'
U' F2 B D U2 R' F2
U' F2 B D U2 F2 R'
U' F2 B D' B2 L U2
U' F2 B' L U' L U'
B' D2 R2 U R B2 R'
B' D2 R2 U R' B2 R'
B' D2 R2 U R2 B2 R'
B' D2 R2 U B2 R' D
B' D2 R2 U B2 R' D'
B' D2 R2 U B2 R' D2
B' D2 R2 U B2 D R'
B' D2 R2 U B2 D' R'
B' D2 R2 U B2 D2 R'
B' D2 R2 U' L U2 B2
U' F2 B' D L U2 F2
B' D2 R2 B U B R'
U' F2 B' D' L B2 U2
U' F2 B' D' B2 U2 R'
B2 D2 R2 B' U R' B'
B D2 R2 L U R B2
B D2 R2 L U B2 R
B D2 R2 L' U R B2
B D2 R2 L' U B2 R
B D2 R2 L2 U R B2
B D2 R2 L2 U B2 R
B D2 R2 U R B2 D
B D2 R2 U R B2 D'
B D2 R2 U R B2 D2
B D2 R2 U R' B2 R2
B D2 R2 U B' R B'
B D2 R2 U B2 R D
B D2 R2 U B2 R D'
B D2 R2 U B2 R D2
B D2 R2 U B2 D R
B D2 R2 U B2 D' R
B D2 R2 U B2 D2 R
B' D2 U B2 D' R' F2
B' D2 U B2 D' F2 R'
B D2 R2 D L2 U R
B D2 R2 B U B R
B D2 R2 B' U R B'
B D2 R2 B' U B' R
D2 B R2 U' F' U2 R
B2 D2 B' R2 U R B'
B2 D2 B' R2 U B' R
U B R' D F2 D B2
U B R' D2 B2 D' F2
L2 B U' F2 U2 R' F2
L2 B U' F2 U2 F2 R'
R' B D2 R2 U R B2
R' B D2 R2 U B2 R
U B D F2 D R' B2
R2 B D2 R2 U R B2
R2 B D2 R2 U B2 R
U' B F2 U' L2 U' R'
U' B F2 U2 R' D F2
U' B F2 U2 D R' F2
U' B F2 U2 D F2 R'
R B D2 R2 U R B2
R B D2 R2 U B2 R
U' B F2 D U2 R' F2
U' B F2 D U2 F2 R'
U' B F2 D' B2 L U2
U' B' L F2 U' L U'
D' B' L2 R' B U F
D' B' L2 R2 U F R
F2 B D R2 U2 R F2
D' B' R' L2 B U F
F2 B D' B2 L U2 L
D' B' R2 L2 U F R
L2 B' U L F2 R U2
L2 B' U F2 L U2 L'
L2 B' U' L F2 U2 F2
L2 B' U' F2 L U2 F2
L B' U D2 B2 R' F'
L B' U' L F2 U2 F'
L B' U' F2 L U2 F
R' B' D2 R2 U B2 R'
U B' D F2 D B2 R'
R2 B' D2 R2 U B2 R'
U' B' F2 L U' L U'
L B' D2 U B2 R' F'
U' B' F2 D L U2 F2
U' B' F2 D' L B2 U2
U' B' F2 D' B2 U2 R'
R B' D2 R2 U B2 R'
U B' D2 B2 D' R' F2
U B' D2 B2 D' F2 R'
F2 B' D L R2 U2 F2
F2 B' D R2 L U2 F2
F2 B' D' L B2 R' U2
F2 B' D' B2 U2 L2 R'
F2 B' D' B2 U2 R' L2
D' B2 R' B L2 U F
B' F2 D L R2 U2 F2
B' F2 D R2 L U2 F2
B' F2 D' L B2 R' U2
B' F2 D' B2 U2 L2 R'
B' F2 D' B2 U2 R' L2
B F2 D R2 U2 R F2
B F2 D' B2 L U2 L
