B L U' R' U' F
D L U2 F R B'
D L U2 F B' R
D L U2 B' F R
D L' F B' U2 R'
D' L' B' U2 R' B
D L' B' F U2 R'
B' U L U R' F'
L' D' B' U2 R' B
D B L U2 F B'
D B L U2 B' F
L' B' U L U R'
D' B' U2 R' F' B
D' B' U2 R' B F'
D L' F L2 U2 F R
D' L' F B' U2 R' B
D L' F D B' U2 R'
D L' F D' B' U2 R'
D L' F D2 B' U2 R'
D L' F B L B2 U2
D L' F B' L U2 R'
D L' F B' L' U2 R'
D L' F B' L2 U2 R'
D L' F B' U2 R' D
D L' F B' U2 R' D'
D L' F B' U2 R' D2
D L' F B' U2 D R'
D L' F B' U2 D' R'
D L' F B' U2 D2 R'
D L' F B' D U2 R'
D L' F B' D' U2 R'
D L' F B' D2 U2 R'
D' L' F' B' U2 R' B
D' L' F2 B' U2 R' B
D' L' B' L U2 R' B
D' L' B' L' U2 R' B
D' L' B' L2 U2 R' B
D L' B F L B2 U2
B2 L' B' L U' R' U'
F' L' B' U L U R'
D L' B' L2 U2 R' B'
D' L' B' U2 R' D B
D' L' B' U2 R' D' B
D' L' B' U2 R' D2 B
D' L' B' U2 R' B D
D' L' B' U2 R' B D'
D' L' B' U2 R' B D2
D2 L' B' U2 D R' B
F2 L' B' U L U R'
D2 L' B' D U2 R' B
F L' B' U L U R'
D' L' B' F U2 R' B
D' L' B' F' U2 R' B
D' L' B' F2 U2 R' B
D L' B' D F U2 R'
D L' B' D' F U2 R'
D L' B' D2 F U2 R'
D L' B' F L U2 R'
D L' B' F L' U2 R'
D L' B' F L2 U2 R'
D L' B' F U2 R' D
D L' B' F U2 R' D'
D L' B' F U2 R' D2
D L' B' F U2 D R'
D L' B' F U2 D' R'
D L' B' F U2 D2 R'
D L' B' F D U2 R'
D L' B' F D' U2 R'
D L' B' F D2 U2 R'
B' L2 U L' U R' F
B' L2 U L' U F R'
D L2 B L F B' U2
D L2 B L B' F U2
B R D B2 L R' F
B R D B2 L F R'
B R D B2 R' L F
L U B2 U F R B
U R B U2 L R' U'
U R B U2 R' L U'
U R B' L R' B2 U
U R B' R' L B2 U
L U2 D' R' F B R
L U2 D' R' B F R
L U2 D' R2 F R B
L U2 D' F R' B R2
L U2 F R2 D' R' B
L U2 F D' R' B R2
L U2 F B R D B2
L U2 B F R D B2
L' D L2 U2 F R B
U R2 B' L R' B U
U R2 B' R' L B U
B' U L U R' D F'
B' U L U R' D' F'
B' U L U R' D2 F'
B' U L U R' F' D
B' U L U R' F' D'
B' U L U R' F' D2
B' U L U D R' F'
B' U L U D' R' F'
B' U L U D2 R' F'
B' U L U F R' F'
B' U L U F' R' F'
B' U L U F2 R' F'
B' U L D U R' F'
B' U L D' U R' F'
B' U L D2 U R' F'
B2 U R U B R' F'
L' D B L B2 U2 B
L' D B' L U2 R' B'
L' D B' L' F U2 R'
L' D B' U2 D2 R' B
L' D B' D2 U2 R' B
B' U D L U R' F'
B' U D' L U R' F'
B' U D2 L U R' F'
L D' L2 B' U2 R' B
L' D' F B' U2 R' B
L D' U2 R' F B R
L D' U2 R' B F R
L D' U2 R2 F R B
L D' U2 F R' B R2
U2 D' R' F B R F2
U2 D' R' B F R F2
L' D' F' B' U2 R' B
U2 D' R2 F R F' B
U2 D' R2 F R B F'
L' D' F2 B' U2 R' B
U2 D' F R' F' B R2
U2 D' F R' B F' R2
L' D' B' L U2 R' B
L' D' B' L' U2 R' B
L' D' B' L2 U2 R' B
B U' R' U L U2 F
L' D' B' U2 R' D B
L' D' B' U2 R' D' B
L' D' B' U2 R' D2 B
L' D' B' U2 R' B D
L' D' B' U2 R' B D'
L' D' B' U2 R' B D2
L' D' B' F U2 R' B
L' D' B' F' U2 R' B
L' D' B' F2 U2 R' B
U2 D' F2 R' F' B R
U2 D' F2 R' B F' R
L D' B' U2 R' F B
L D' B' U2 R' B F
L D' B' U2 F R' B
D' U2 R' F B R F2
D' U2 R' B F R F2
D' U2 R2 F R F' B
D' U2 R2 F R B F'
D' U2 F R' F' B R2
D' U2 F R' B F' R2
D' U2 F2 R' F' B R
D' U2 F2 R' B F' R
B' U2 R' U' L U F'
B' U2 R' F' U' L U
L' D2 B' U2 D R' B
L' D2 B' D U2 R' B
D F L U2 F R B'
D F L U2 F B' R
D F L U2 B' F R
D' F L' B' U2 R' B
D F L' F B' U2 R'
D F L' B' F U2 R'
F' D L U2 F R B'
F' D L U2 F B' R
F' D L U2 B' F R
F2 D L U2 F R B'
F2 D L U2 F B' R
F2 D L U2 B' F R
B D L U' R' U' F
F' D L' F B' U2 R'
F D L U2 F R B'
F D L U2 F B' R
F D L U2 B' F R
F2 D L' F B' U2 R'
F' D L' B' F U2 R'
F2 D L' B' F U2 R'
F D L' F B' U2 R'
U2 F D' R' F' B R2
U2 F D' R' B F' R2
L' F D' B' U2 R' B
F D L' B' F U2 R'
D F B L U2 F B'
D F B L U2 B' F
D' F B' U2 R' F' B
D' F B' U2 R' B F'
L' F B' U L U R'
B' D U L U R' F'
U' F' L' U2 B' L U
D F' L U2 F R B'
D F' L U2 F B' R
D F' L U2 B' F R
D' F' L' B' U2 R' B
D F' L' F B' U2 R'
D F' L' B' F U2 R'
F' D B L U2 F B'
F' D B L U2 B' F
F2 D B L U2 F B'
F2 D B L U2 B' F
F D B L U2 F B'
F D B L U2 B' F
B D' L U' R' U' F
F' D' L' B' U2 R' B
F2 D' L' B' U2 R' B
L' F' D' B' U2 R' B
F D' L' B' U2 R' B
D' F' B' U2 R' F' B
D' F' B' U2 R' B F'
L' F' B' U L U R'
D F' B L U2 F B'
D F' B L U2 B' F
B' D' U L U R' F'
D F2 L U2 F R B'
D F2 L U2 F B' R
D F2 L U2 B' F R
D' F2 L' B' U2 R' B
D F2 L' F B' U2 R'
D F2 L' B' F U2 R'
F' D' B' U2 R' F' B
F' D' B' U2 R' B F'
F2 D' B' U2 R' F' B
F2 D' B' U2 R' B F'
F D' B' U2 R' F' B
F D' B' U2 R' B F'
B D2 L U' R' U' F
L' F2 D' B' U2 R' B
L' F2 B' U L U R'
B' D2 U L U R' F'
D' F2 B' U2 R' F' B
D' F2 B' U2 R' B F'
D F2 B L U2 F B'
D F2 B L U2 B' F
L' B L B2 U L U
D B L U2 D F B'
D B L U2 D B' F
D B L U2 D' F B'
D B L U2 D' B' F
D B L U2 D2 F B'
D B L U2 D2 B' F
D B L U2 F D B'
D B L U2 F D' B'
D B L U2 F D2 B'
D B L U2 F B' D
D B L U2 F B' D'
D B L U2 F B' D2
D B L U2 B' D F
D B L U2 B' D' F
D B L U2 B' D2 F
D B L U2 B' F D
D B L U2 B' F D'
D B L U2 B' F D2
D B L D U2 F B'
D B L D U2 B' F
D B L D' U2 F B'
D B L D' U2 B' F
D B L D2 U2 F B'
D B L D2 U2 B' F
D B L F' U2 F2 B'
D B L F' U2 B' F2
D B L F2 U2 F' B'
D B L F2 U2 B' F'
D B L B U2 F B2
D B L B U2 B2 F
D B L B2 U2 F B
D B L B2 U2 B F
D B L' F L2 U2 F
D B L' F B' L2 U2
D B L' B' L2 U2 B'
D B L' B' F L2 U2
F' B L U' R' U' F
F2 B L U' R' U' F
D' B U2 B2 R' F' B
D' B U2 B2 R' B F'
B F L U' R' U' F
F B L U' R' U' F
D2 B D' L U2 F B'
D2 B D' L U2 B' F
U B U2 L R' F U'
U B U2 L F R' U'
U B U2 R' L F U'
D' B D2 L U2 F B'
D' B D2 L U2 B' F
B' F U L U R' F'
D B F L U2 F B'
D B F L U2 B' F
D B F' L U2 F B'
D B F' L U2 B' F
D' B' L U2 R' F B
D' B' L U2 R' B F
D' B' L U2 F R' B
D B F2 L U2 F B'
D B F2 L U2 B' F
L' B' L' U L2 U R'
L' B' L' U2 R' D' B2
L' B' L' U2 D' R' B2
L' B' L' D F2 U2 R'
L' B' L' D' U2 R' B2
D B' L U2 R' F B'
D B' L U2 R' B' F
D B' L U2 F R' B'
U B' L R B R2 U
U B' L R' U2 F' U'
L' B' L2 U L' U R'
U B' R L B R2 U
L' B' U L U R' D
L' B' U L U R' D'
L' B' U L U R' D2
L' B' U L U D R'
L' B' U L U D' R'
L' B' U L U D2 R'
U B' R' L U2 F' U'
L' B' U L D U R'
L' B' U L D' U R'
L' B' U L D2 U R'
L' B' U D L U R'
L' B' U D' L U R'
B F' L U' R' U' F
L' B' U D2 L U R'
D2 B' U2 D R' F' B
D2 B' U2 D R' B F'
D' B' U2 R' D F' B
D' B' U2 R' D B F'
D' B' U2 R' D' F' B
D' B' U2 R' D' B F'
D' B' U2 R' D2 F' B
D' B' U2 R' D2 B F'
D' B' U2 R' F' D B
D' B' U2 R' F' D' B
D' B' U2 R' F' D2 B
D' B' U2 R' F' B D
D' B' U2 R' F' B D'
D' B' U2 R' F' B D2
D' B' U2 R' B D F'
D' B' U2 R' B D' F'
D' B' U2 R' B D2 F'
D' B' U2 R' B F' D
D' B' U2 R' B F' D'
D' B' U2 R' B F' D2
L' B' U2 R' U' L U
D' B' U2 F R' F' B
D' B' U2 F R' B F'
D' B' U2 F' R' F' B
D' B' U2 F' R' B F'
D' B' U2 F2 R' F' B
D' B' U2 F2 R' B F'
D2 B' D U2 R' F' B
D2 B' D U2 R' B F'
L' B' D U L U R'
D B' U2 D2 R' F' B
D B' U2 D2 R' B F'
L' B' D' U L U R'
B' F' U L U R' F'
F' B' U L U R' F'
L' B' D2 U L U R'
F2 B' U L U R' F'
L' B' F U L U R'
D' B' F U2 R' F' B
D' B' F U2 R' B F'
F B' U L U R' F'
D B' D2 U2 R' F' B
D B' D2 U2 R' B F'
L' B' F' U L U R'
D' B' F' U2 R' F' B
D' B' F' U2 R' B F'
L' B' F2 U L U R'
D' B' F2 U2 R' F' B
D' B' F2 U2 R' B F'
D B2 L' F B' L U2
D B2 L' B' F L U2
B F2 L U' R' U' F
U B2 R B L R' U
U B2 R B R' L U
B' F2 U L U R' F'
D' B2 U2 R' F' B R'
D' B2 U2 R' B F' R'
D' B2 U2 B R' F' B
D' B2 U2 B R' B F'
