D L U' B' L2 F
D2 L2 U' D' L B'
D2 L2 D' U' L B'
D' R' U' L' F2 B
D' R' U' L' B F2
D' R' U' B L' F2
B R' U2 R' U L'
B R' B2 L U' L2
U' D L B' L2 F
D U' L B' L2 F
B2 U' L' D' F2 B'
B2 U' L' D' B' F2
B' U' L' D' F2 B2
B' U' L' D' B2 F2
B2 U' L' B' D' F2
B2 U' D' L' F2 B'
B2 U' D' L' B' F2
B' U2 L R2 U L2
B' U2 R2 L U L2
B2 U2 R2 U L' B'
B D' R' U' L' F2
B2 D' U' L' F2 B'
B2 D' U' L' B' F2
B D2 L2 R' U' L
B D2 R' L2 U' L
U' B' L' D' F2 B2
U' B' L' D' B2 F2
F2 D' L2 R F' U2 F'
B D' L2 R' U' L F2
B D' L2 R' U' F2 L
B2 D' R U' L' F2 B'
B2 D' R U' L' B' F2
F2 D' R L2 F' U2 F'
F2 D' R F' L2 U2 F'
B2 D' R' U' L' F2 B'
B2 D' R' U' L' B' F2
B D' R' L U' L2 F2
B D' R' L U' F2 L2
B D' R' L2 U' L F2
B D' R' L2 U' F2 L
B D' R' U' L F2 L2
B D' R' U' L' F2 D
B D' R' U' L' F2 D'
B D' R' U' L' F2 D2
B D' R' U' L2 F2 L
B2 D' R2 U' L' F2 B'
B2 D' R2 U' L' B' F2
B D' R' D' L2 U' L
B D' R' B U' L' F2
B D' R' B' U' L' F2
B D' R' B2 U' L' F2
B' D' U' L' F2 D' B2
B2 D' U' L' F2 D B'
B2 D' U' L' F2 D' B'
B2 D' U' L' F2 D2 B'
B2 D' U' L' F2 B' D
B2 D' U' L' F2 B' D'
B2 D' U' L' F2 B' D2
B2 D' U' L' B' F2 D
B2 D' U' L' B' F2 D'
B2 D' U' L' B' F2 D2
B2 D' U' L2 F2 L B'
B' D' U2 L U L2 F2
B' D' U2 L U F2 L2
B2 D' U' B L' F2 B'
B2 D' U' B L' B' F2
B2 D' U' B' L' F2 B'
B2 D' U' B' L' B' F2
B2 D' U' B2 L' F2 B'
B2 D' U' B2 L' B' F2
B' D' B' U' L' F2 B'
B' D' B' U' L' B' F2
B2 D' B' R' U' L' F2
B D' B U' L' F2 B'
B D' B U' L' B' F2
B' D' B2 R' U' L' F2
B' D2 L2 U' L D' B2
B' D2 L2 U2 L' U L2
B2 D2 L2 U' L' B' L2
B D2 L2 R' U' L D
B D2 L2 R' U' L D'
B D2 L2 R' U' L D2
B D2 L2 R' U' D L
B D2 L2 R' U' D' L
B D2 L2 R' U' D2 L
B D2 L2 R' D U' L
B D2 L2 R' D' U' L
B D2 L2 R' D2 U' L
B D2 L2 D R' U' L
B D2 L2 D' R' U' L
B D2 L2 D2 R' U' L
F D2 L2 F' R U' L'
U F2 D' R F' U2 F'
B D2 R' L2 U' L D
B D2 R' L2 U' L D'
B D2 R' L2 U' L D2
B D2 R' L2 U' D L
B D2 R' L2 U' D' L
B D2 R' L2 U' D2 L
B D2 R' L2 D U' L
B D2 R' L2 D' U' L
B D2 R' L2 D2 U' L
B D2 R' U' D L' F2
B D2 R' D U' L' F2
B D2 R' B L2 U' L
B D2 R' B' L2 U' L
B D2 R' B2 L2 U' L
R' B L2 R' U' L F
D2 B L2 U' D' L B'
D2 B L2 D' U' L B'
R' B R' L2 U' L F
R' B R' U' L F L2
D' B R' U' L' F2 B
D' B R' U' L' B F2
D' B R' U' B L' F2
F D2 F' L2 R U' L
F D2 F' R L2 U' L
R' B R' B L U' L2
L' B R' B2 L U' L'
R2 B R' U2 R U L'
B2 D2 B' L2 R' U' L
B2 D2 B' R' L2 U' L
L B R' U2 R' U L2
B' D2 B2 L2 R' U' L
L B R' D' B2 L U'
B' D2 B2 R' L2 U' L
R B R' U' L' D' F2
R B R' U' D' L' F2
R B R' U2 R2 U L'
L B R' B2 L U' L
R B R' D' U' L' F2
R B R' D2 L2 U' L
L2 B D' R' B U' F2
L' B D2 L2 R' U' L2
L' B D2 R' L2 U' L2
L B D' R' B2 U' F2
U' B' L R2 U L2 R2
U' B' L R2 U R2 L2
U' B' L' U' L2 R2 U
U' B' L' U' R2 L2 U
U' B' L' D' F2 B2 D
U' B' L' D' F2 B2 D'
U' B' L' D' F2 B2 D2
U' B' L' D' B2 F2 D
U' B' L' D' B2 F2 D'
U' B' L' D' B2 F2 D2
U' B' L' F D' F2 B2
U' B' L' F D' B2 F2
U' B' L' F' D' F2 B2
U' B' L' F' D' B2 F2
U' B' L' F2 D' F2 B2
U' B' L' F2 D' B2 F2
U' B' L' B D' F2 B2
U' B' L' B D' B2 F2
R2 B' L U L2 D2 R2
U' B' L' B' D' F2 B2
U' B' L' B' D' B2 F2
U' B' L' B2 D' F2 B2
U' B' L' B2 D' B2 F2
U2 B' L B R2 U L2
D2 B' L2 U' D' L B'
D2 B' L2 D' U' L B'
U B' L' D' F2 B2 R'
U B' L' D' B2 R' F2
U B' L' D' B2 F2 R'
D' B' R' U' L' F2 B
D' B' R' U' L' B F2
D' B' R' U' B L' F2
U' B' R2 L U L2 R2
U' B' R2 L U R2 L2
U' B' U' L R2 U L2
U' B' U' R2 L U L2
L' B' U' L R2 U R2
R2 B' U L' D' B2 R'
L' B' U' R2 L U R2
U B' U L R2 U L2
U B' U R2 L U L2
U' B' D' L' F2 D' B2
L B' U2 L R2 U L
U B' U2 L' D' F2 B2
U B' U2 L' D' B2 F2
L B' U2 R2 L U L
R B' U2 L R U L2
R B' U2 R L U L2
L B' D' B2 R' U' F2
R' B2 L U' L' B' L'
R' B2 L B' R' U' L2
D2 B2 L2 U' D' L B'
D2 B2 L2 D' U' L B'
D' B2 R' U' L' F2 B
D' B2 R' U' L' B F2
D' B2 R' U' B L' F2
R' B2 U' L' D F2 B'
R' B2 U' L' D B' F2
R' B2 U' L' B' D F2
R B2 U2 R U L' B'
