L2 R2 U' F R
R2 L2 U' F R
R2 L' D F L' U'
R2 L' F L' U' F
L2 R2 U' R F R
L2 R2 U' R' F R
R2 L2 U' R F R
L2 R2 U' R2 F R
L2 R2 U' D F R
R2 L2 U' R' F R
L2 R2 U' D' F R
R2 L2 U' R2 F R
L2 R2 U' D2 F R
R2 L2 U' D F R
L2 R2 U' F R D
L2 R2 U' F R D
L2 R2 U' F R D'
L2 R2 U' F R D2
L2 R2 U' F D R
L2 R2 U' F D' R
L2 R2 U' F D2 R
R2 L2 U' D' F R
R2 L2 U' D2 F R
R2 L2 U' F R D
R2 L2 U' F R D'
R2 L2 U' F R D2
R2 L2 U' F D R
R2 L2 U' F D' R
R2 L2 U' F D2 R
L' R2 D F L' U'
L2 R2 D U' F R
R2 L2 D U' F R
L2 R2 D' U' F R
R2 L2 D' U' F R
L' R2 F L' U' F
L2 R2 D2 U' F R
R2 L2 D2 U' F R
F' L2 R2 U' F R
F2 L2 R2 U' F R
F L2 R2 U' F R
R2 U D' B' L U2
L2 U' D F R B2
L2 U' D F B2 R
L2 U' D B2 F R
L2 U' F D R B2
L2 U' F D B2 R
F' R2 L2 U' F R
F2 R2 L2 U' F R
F R2 L2 U' F R
L' D F L' U' B2
L2 D U' F R B2
L2 D U' F B2 R
L2 D U' B2 F R
D' U F2 B' L U2
D' U B' L F2 U2
D' U B' F2 L U2
U' D B2 R2 F' R
R2 D' U B' L U2
U D' F2 B' L U2
U D' B' L F2 U2
U D' B' F2 L U2
D U' B2 R2 F' R
L' F L' R2 U' F
L' F R2 L' U' F
R2 F L2 U' F R
R2 F' L2 U' F R
R2 F2 L2 U' F R
L2 R2 D' U' F D' R
L2 R2 D' U' F D2 R
R2 L2 D' U' R F R
R2 L2 D' U' R' F R
R2 L2 D' U' R2 F R
R2 L2 D' U' F R D
R2 L2 D' U' F R D'
R2 L2 D' U' F R D2
R2 L2 D' U' F D R
R2 L2 D' U' F D' R
R2 L2 D' U' F D2 R
R' L2 D2 R' U' F R
L R2 D2 L U' F R
L2 R2 D2 U' R F R
L2 R2 D2 U' R' F R
L2 R2 D2 U' R2 F R
L2 R2 D2 U' F R D
L2 R2 D2 U' F R D'
L2 R2 D2 U' F R D2
L2 R2 D2 U' F D R
L2 R2 D2 U' F D' R
L2 R2 D2 U' F D2 R
R L2 D2 R U' F R
R2 L2 D2 U' R F R
R2 L2 D2 U' R' F R
R2 L2 D2 U' R2 F R
R2 L2 D2 U' F R D
R2 L2 D2 U' F R D'
R2 L2 D2 U' F R D2
R2 L2 D2 U' F D R
R2 L2 D2 U' F D' R
R2 L2 D2 U' F D2 R
L' R2 F L U B' U2
L' R2 F L' U' D F
L' R2 F L' U' D' F
L' R2 F L' U' D2 F
L' R2 F L' U' F D
L' R2 F L' U' F D'
L' R2 F L' U' F D2
L' R2 F L' D U' F
L' R2 F L' D' U' F
L' R2 F L' D2 U' F
L2 R2 F L F U' F'
R2 L2 F L F U' F'
L R2 F L U' F R
L' R2 F U' L' F L
F' L2 R2 U' R F R
F' L2 R2 U' R' F R
F' L2 R2 U' R2 F R
F' L2 R2 U' D F R
F' L2 R2 U' D' F R
F' L2 R2 U' D2 F R
F' L2 R2 U' F R D
F' L2 R2 U' F R D'
F' L2 R2 U' F R D2
F' L2 R2 U' F D R
F' L2 R2 U' F D' R
F' L2 R2 U' F D2 R
U' L2 R2 U' F L2 R
U' L2 R2 U' F R L2
F2 L2 R2 U' R F R
F2 L2 R2 U' R' F R
F2 L2 R2 U' R2 F R
F' L2 R2 D U' F R
F2 L2 R2 U' D F R
F2 L2 R2 U' D' F R
F2 L2 R2 U' D2 F R
F2 L2 R2 U' F R D
F2 L2 R2 U' F R D'
F2 L2 R2 U' F R D2
F2 L2 R2 U' F D R
F2 L2 R2 U' F D' R
F2 L2 R2 U' F D2 R
F' L2 R2 D' U' F R
F' L2 R2 D' U' F R
L' R2 F' L' F2 U' F'
F' L2 R2 D2 U' F R
F2 L2 R2 D U' F R
F2 L2 R2 D' U' F R
F2 L2 R2 D' U' F R
F2 L2 R2 D2 U' F R
F L2 R2 U' R F R
F L2 R2 U' R' F R
F L2 R2 U' R2 F R
F L2 R2 U' D F R
F L2 R2 U' D' F R
F L2 R2 U' D2 F R
F L2 R2 U' F R D
F L2 R2 U' F R D'
F L2 R2 U' F R D2
F L2 R2 U' F D R
F L2 R2 U' F D' R
F L2 R2 U' F D2 R
L2 R2 F' L F U' F
R2 L2 F' L F U' F
L R2 F' L U' F R
F L2 R2 D U' F R
F L2 R2 D' U' F R
F L2 R2 D' U' F R
F L2 R2 D2 U' F R
L2 R2 F' U' F R F
R2 L2 F' U' F R F
L' R2 F2 L' F' U' F2
L2 R2 F2 L F U' F2
R2 L2 F2 L F U' F2
L R2 F2 L U' F R
L2 R2 F2 U' F R F2
R2 L2 F2 U' F R F2
F' L2 U' D F R B2
F' L2 U' D F B2 R
F' L2 U' D B2 F R
F2 L2 U' D F R B2
F2 L2 U' D F B2 R
F2 L2 U' D B2 F R
F' L2 U' F D R B2
F' L2 U' F D B2 R
F2 L2 U' F D R B2
F2 L2 U' F D B2 R
F L2 U' D F R B2
F L2 U' D F B2 R
F L2 U' D B2 F R
D L2 U' F' R F2 B2
D L2 U' F' R B2 F2
D L2 U' F' B2 R F2
F L2 U' F D R B2
F L2 U' F D B2 R
D L2 U' B2 F' R F2
F' L2 D U' F R B2
F' L2 D U' F B2 R
F' L2 D U' B2 F R
F2 L2 D U' F R B2
F2 L2 D U' F B2 R
F2 L2 D U' B2 F R
F L2 D U' F R B2
F L2 D U' F B2 R
F L2 D U' B2 F R
R2 U L U B' R' U
D L2 F' U' R F2 B2
D L2 F' U' R B2 F2
D L2 F' U' B2 R F2
R2 U D' B' L U2 D
R2 U D' B' L U2 D'
R2 U D' B' L U2 D2
R2 U D' B' L D U2
R2 U D' B' L D' U2
R2 U D' B' L D2 U2
R2 U D' B' D L U2
R2 U D' B' D' L U2
R2 U D' B' D2 L U2
D' R U F2 B' L U2
D' R U B' L F2 U2
D' R U B' F2 L U2
D R U' B2 R2 F' R
R2 U B' L U B' U
R2 U B' L' U' F U'
R2 U B2 D' B U2 R'
D2 R F' U2 L2 U F
L2 U' R' F R D B2
L2 U' D R F R B2
L2 U' D R F B2 R
L2 U' D R B2 F R
L2 U' D R' F R B2
L2 U' D R' F B2 R
L2 U' D R' B2 F R
L2 U' D R2 F R B2
L2 U' D R2 F B2 R
L2 U' D R2 B2 F R
L2 U' D F R B2 D
L2 U' D F R B2 D'
L2 U' D F R B2 D2
L2 U' D F R' B2 R2
L2 U' D F B' R B'
L2 U' D F B2 R D
L2 U' D F B2 R D'
L2 U' D F B2 R D2
L2 U' D F B2 D R
L2 U' D F B2 D' R
L2 U' D F B2 D2 R
L2 U' D B' F R B'
L2 U' D B2 R F R
L2 U' D B2 R' F R
L2 U' D B2 R2 F R
L2 U' D B2 D F R
L2 U' D B2 D' F R
L2 U' D B2 D2 F R
L2 U' D B2 F R D
L2 U' D B2 F R D'
L2 U' D B2 F R D2
L2 U' D B2 F D R
L2 U' D B2 F D' R
L2 U' D B2 F D2 R
L2 U' D2 F R D' B2
L2 U' D2 F D' R B2
L2 U' D2 F D' B2 R
L2 U' F R U R U'
L2 U' F U R2 U' R'
L2 U' F D R B2 D
L2 U' F D R B2 D'
L2 U' F D R B2 D2
L2 U' F D R' B2 R2
L2 U' F D B' R B'
L2 U' F D B2 R D
L2 U' F D B2 R D'
L2 U' F D B2 R D2
L2 U' F D B2 D R
L2 U' F D B2 D' R
L2 U' F D B2 D2 R
L2 U' F D' R D2 B2
L2 U' F D2 R D' B2
L2 U' F B D R B2
L2 U' F B D B2 R
L2 U' F B' D R B2
L2 U' F B' D B2 R
L2 U' F B2 D R B2
L2 U' F B2 D B2 R
D' R' U F2 B' L U2
D' R' U B' L F2 U2
D' R' U B' F2 L U2
D2 R' U2 L2 B U F
L2 U' B D F R B2
L2 U' B D F B2 R
D R' U' B2 R2 F' R
L2 U' B D B2 F R
L2 U' B F D R B2
L2 U' B F D B2 R
L2 U' B' D F R B2
L2 U' B' D F B2 R
L2 U' B' D B2 F R
L2 U' B' F D R B2
L2 U' B' F D B2 R
L2 U' B2 D F R B2
L2 U' B2 D F B2 R
L2 U' B2 D B2 F R
L2 U' B2 F D R B2
L2 U' B2 F D B2 R
F' R2 L' D F L' U'
F' R2 L' F L' U' F
F2 R2 L' D F L' U'
F2 R2 L' F L' U' F
B2 R2 L' F B2 U' F2
F' R2 L2 U' R F R
F' R2 L2 U' R' F R
F' R2 L2 U' R2 F R
F' R2 L2 U' D F R
F' R2 L2 U' D' F R
F' R2 L2 U' D2 F R
F' R2 L2 U' F R D
F' R2 L2 U' F R D'
F' R2 L2 U' F R D2
F' R2 L2 U' F D R
F' R2 L2 U' F D' R
F' R2 L2 U' F D2 R
U' R2 L2 U' F L2 R
U' R2 L2 U' F R L2
B2 R2 L' B2 F U' F2
F' R2 L2 D U' F R
F' R2 L2 D' U' F R
F R2 L' D F L' U'
F2 R2 L2 U' R F R
F' R2 L2 D2 U' F R
F2 R2 L2 U' R' F R
F2 R2 L2 U' R2 F R
F2 R2 L2 U' D F R
F2 R2 L2 U' D' F R
F2 R2 L2 U' D2 F R
F2 R2 L2 U' F R D
F2 R2 L2 U' F R D'
F2 R2 L2 U' F R D2
F2 R2 L2 U' F D R
F2 R2 L2 U' F D' R
F2 R2 L2 U' F D2 R
F R2 L' F L' U' F
F2 R2 L2 D U' F R
F2 R2 L2 D' U' F R
F2 R2 L2 D2 U' F R
F R2 L2 U' R F R
F R2 L2 U' R' F R
F R2 L2 U' R2 F R
F R2 L2 U' D F R
F R2 L2 U' D' F R
F R2 L2 U' D2 F R
F R2 L2 U' F R D
F R2 L2 U' F R D'
F R2 L2 U' F R D2
F R2 L2 U' F D R
F R2 L2 U' F D' R
F R2 L2 U' F D2 R
F R2 L2 D U' F R
F R2 L2 D' U' F R
F R2 L2 D2 U' F R
F' R2 U D' B' L U2
D' R2 U F2 B' L U2
F2 R2 U D' B' L U2
D' R2 U B' L F2 U2
D' R2 U B' F2 L U2
F R2 U D' B' L U2
B2 R2 U' D L2 F' R
B2 R2 U' D F' L2 R
B2 R2 U' D F' R L2
D R2 U' B2 R2 F' R
B2 R2 D U' L2 F' R
B2 R2 D U' F' L2 R
B2 R2 D U' F' R L2
F' R2 D' U B' L U2
F2 R2 D' U B' L U2
F R2 D' U B' L U2
L D L U' F R B2
L D L U' F B2 R
L D L U' B2 F R
F' R2 F L2 U' F R
F2 R2 F L2 U' F R
F R2 F L2 U' F R
F' R2 F' L2 U' F R
R2 D L2 U' F' R F2
F2 R2 F' L2 U' F R
R2 D L2 F' U' R F2
L' D R F L' U' B2
F' R2 F2 L2 U' F R
F R2 F' L2 U' F R
L2 D R U' F R B2
L2 D R U' F B2 R
L2 D R U' B2 F R
F2 R2 F2 L2 U' F R
L' D R' F L' U' B2
F R2 F2 L2 U' F R
L2 D R' U' F R B2
L2 D R' U' F B2 R
L2 D R' U' B2 F R
L' D R2 F L' U' B2
L2 D R2 U' F R B2
L2 D R2 U' F B2 R
L2 D R2 U' B2 F R
B R2 B' L2 U' F R
B2 R2 B2 L' F U' F2
B2 R2 B2 U' D F' R
B2 R2 B2 D U' F' R
L2 D U' R F R B2
L2 D U' R F B2 R
L2 D U' R B2 F R
L2 D U' R' F R B2
L2 D U' R' F B2 R
L2 D U' R' B2 F R
L2 D U' R2 F R B2
L2 D U' R2 F B2 R
L2 D U' R2 B2 F R
L2 D U' F R B2 D
L2 D U' F R B2 D'
L2 D U' F R B2 D2
L2 D U' F R' B2 R2
L2 D U' F B' R B'
L2 D U' F B2 R D
L2 D U' F B2 R D'
L2 D U' F B2 R D2
L2 D U' F B2 D R
L2 D U' F B2 D' R
L2 D U' F B2 D2 R
L2 D U' B' F R B'
L2 D U' B2 R F R
L2 D U' B2 R' F R
L2 D U' B2 R2 F R
L2 D U' B2 D F R
L2 D U' B2 D' F R
L2 D U' B2 D2 F R
L2 D U' B2 F R D
L2 D U' B2 F R D'
L2 D U' B2 F R D2
L2 D U' B2 F D R
L2 D U' B2 F D' R
L2 D U' B2 F D2 R
L' D F L' R U' B2
L' D F L' R' U' B2
L' D F L' R2 U' B2
L' D F L' U' B2 D
L' D F L' U' B2 D'
L' D F L' U' B2 D2
L' D F L' D' R2 U'
L' D F R L' U' B2
L' D F R' L' U' B2
L' D F R2 L' U' B2
L' D F D' L' R2 U'
L' D F D' R2 L' U'
R2 D F U B' L' U2
U' D L2 F L2 B2 R'
R2 D F' L2 U' R F
R2 D F' U B' U2 R
U' D R B2 R2 F' R
U' D R' B2 R2 F' R
U' D R2 B2 R2 F' R
U' D F' R' B2 R2 F'
F' U D' F2 B' L U2
F' U D' B' L F2 U2
F' U D' B' F2 L U2
D' U F' B' L F' U2
F2 U D' F2 B' L U2
F2 U D' B' L F2 U2
U' D F' B2 R2 F' R'
F2 U D' B' F2 L U2
F U D' F2 B' L U2
D' U F2 B' L U2 D
D' U F2 B' L U2 D'
D' U F2 B' L U2 D2
D' U F2 B' L D U2
D' U F2 B' L D' U2
D' U F2 B' L D2 U2
F U D' B' L F2 U2
D U F' B' U2 R B'
D' U F2 B' D L U2
D U F' B' U2 B' R
D' U F2 B' D' L U2
D' U F2 B' D2 L U2
F U D' B' F2 L U2
U D F' B' U2 R B'
U D F' B' U2 B' R
U' D B D2 F2 B R'
U' D B D2 B R' F2
U' D B D2 B F2 R'
D U F2 B' U2 B' R'
D' U B' L U2 D2 B2
D' U B' L D2 U2 B2
D' U B' L F2 U2 D
D' U B' L F2 U2 D'
D' U B' L F2 U2 D2
D' U B' L F2 D U2
D' U B' L F2 D' U2
D' U B' L F2 D2 U2
D' U B' L' F2 L2 U2
D' U B' L2 F2 U2 R
U D F2 B' U2 B' R'
D' U B' U2 D2 B2 R'
D' U B' D2 L U2 B2
D' U B' D2 U2 B2 R'
D' U B' F' L F' U2
D' U B' F2 L U2 D
D' U B' F2 L U2 D'
D' U B' F2 L U2 D2
D' U B' F2 L D U2
D' U B' F2 L D' U2
D' U B' F2 L D2 U2
D' U B' F2 D L U2
D' U B' F2 D' L U2
D' U B' F2 D2 L U2
R' D' R' U B' L U2
D U B' L2 F L' U2
U' D B2 R F' R F'
U' D B2 R2 F' R D
U' D B2 R2 F' R D'
U' D B2 R2 F' R D2
U' D B2 R2 F' D R
U' D B2 R2 F' D' R
U' D B2 R2 F' D2 R
U D B' L2 F L' U2
R D' R U B' L U2
U' D B2 F' R2 F' R'
D U B' F' U2 R B'
D U B' F' U2 B' R
D U B' F2 U2 B' R'
U D B' F' U2 R B'
U D B' F' U2 B' R
U D B' F2 U2 B' R'
R2 D' U B' L U2 D
R2 D' U B' L U2 D'
R2 D' U B' L U2 D2
R2 D' U B' L D U2
R2 D' U B' L D' U2
R2 D' U B' L D2 U2
R2 D' U B' D L U2
R2 D' U B' D' L U2
R2 D' U B' D2 L U2
D U' L2 F L2 B2 R'
R2 D' F U B' L U2
D U' R B2 R2 F' R
R2 D' F' U B' L U2
D U' R' B2 R2 F' R
R2 D' F2 U B' L U2
D U' R2 B2 R2 F' R
D U' F' R' B2 R2 F'
D' U' F2 B' L U2 L'
U' D' F2 B' L U2 L'
D U' F' B2 R2 F' R'
D' U' B R' D2 F2 B2
U' D' B R' D2 F2 B2
D' U' B R' D2 B2 F2
U' D' B R' D2 B2 F2
U D' F' B' L F' U2
F' U' D B2 R2 F' R
U' D' B D2 R' F2 B2
U' D' B D2 R' B2 F2
D' U' B D2 R' F2 B2
D' U' B D2 R' B2 F2
U' D' B D2 F2 R' B2
D' U' B D2 F2 R' B2
F2 U' D B2 R2 F' R
U' D' B' L F2 R U2
D' U' B' L F2 R U2
U D' F2 B' L U2 D
U D' F2 B' L U2 D'
U D' F2 B' L U2 D2
U D' F2 B' L D U2
U D' F2 B' L D' U2
U D' F2 B' L D2 U2
U D' F2 B' D L U2
U D' F2 B' D' L U2
U D' F2 B' D2 L U2
U' D' B' F2 L U2 L'
D' U' B' F2 L U2 L'
F U' D B2 R2 F' R
D U' B D2 F2 B R'
D U' B D2 B R' F2
D U' B D2 B F2 R'
U D' B' L U2 D2 B2
U D' B' L D2 U2 B2
U D' B' L F2 U2 D
U D' B' L F2 U2 D'
U D' B' L F2 U2 D2
U D' B' L F2 D U2
U D' B' L F2 D' U2
U D' B' L F2 D2 U2
U D' B' L' F2 L2 U2
U D' B' L2 F2 U2 R
U D' B' U2 D2 B2 R'
U D' B' D2 L U2 B2
U D' B' D2 U2 B2 R'
D U' B2 R F' R F'
U D' B' F' L F' U2
U D' B' F2 L U2 D
U D' B' F2 L U2 D'
U D' B' F2 L U2 D2
U D' B' F2 L D U2
U D' B' F2 L D' U2
U D' B' F2 L D2 U2
U D' B' F2 D L U2
U D' B' F2 D' L U2
U D' B' F2 D2 L U2
D U' B2 R2 F' R D
D U' B2 R2 F' R D'
D U' B2 R2 F' R D2
D U' B2 R2 F' D R
D U' B2 R2 F' D' R
D U' B2 R2 F' D2 R
D U' B2 F' R2 F' R'
R D2 L2 R F' U' F2
D2 U2 L2 R' B U F
D2 U2 L2 R2 U F R
R D2 R L2 F' U' F2
U2 D2 L2 R' B U F
U2 D2 L2 R2 U F R
R D2 R F' L2 U' F
R D2 R F' U B' U2
D2 U2 R' L2 B U F
U2 D2 R' L2 B U F
D2 U2 R2 L2 U F R
L2 D2 U' F R D' B2
L2 D2 U' F D' R B2
L2 D2 U' F D' B2 R
U2 D2 R2 L2 U F R
L' F L R2 U B' U2
L2 F L R2 F U' F'
L' F L' R2 U' D F
L' F L' R2 U' D' F
L' F L' R2 U' D2 F
L' F L' R2 U' F D
L' F L' R2 U' F D'
L' F L' R2 U' F D2
L' F L' R2 D U' F
L' F L' R2 D' U' F
L' F L' R2 D2 U' F
L' F L' U' D F B2
L' F L' U' D B2 F
L' F L' U' F D B2
L' F L' D U' F B2
L' F L' D U' B2 F
L F L R2 U' F R
R' F L2 R' U' F R
R2 F L' D F L' U'
R2 F L' F L' U' F
R2 F L2 U' R F R
R2 F L2 U' R' F R
R2 F L2 U' R2 F R
