F L' U R' F
F L' U F R'
F L' R U R2 F
F L' R U F R2
F L' R2 U R F
F L' U R F R2
F L' U R' D F
F L' U R' D' F
F L' U R' D2 F
F L' U R' F D
F L' U R' F D'
F L' U R' F D2
F L' U D R' F
F L' U D F R'
F L' U D' R' F
F L' U D' F R'
F L' U D2 R' F
F L' U D2 F R'
F L' U F R' D
F L' U F R' D'
F L' U F R' D2
F L' U F D R'
F L' U F D' R'
F L' U F D2 R'
F L' U F' R' F2
F L' D U R' F
F L' D U F R'
F L' D' U R' F
F L' D' U F R'
F L' D2 U R' F
F L' D2 U F R'
F R L' U R2 F
F R L' U F R2
R' U' F L' U F
F R2 L' U R F
U' F L' U R' F
U' F L' U F R'
U2 F L' U R' F
U2 F L' U F R'
U F L' U R' F
U F L' U F R'
R F L' U R2 F
R F L' U F R2
U' F L' U F' R' F2
U' F L' D U R' F
U' F L' D U F R'
U' F L' D' U R' F
U' F L' D' U F R'
U' F L' D2 U R' F
U' F L' D2 U F R'
U2 F L' R U R2 F
U2 F L' R U F R2
U2 F L' R2 U R F
U2 F L' U R F R2
U2 F L' U R' D F
U2 F L' U R' D' F
U2 F L' U R' D2 F
U2 F L' U R' F D
U2 F L' U R' F D'
U2 F L' U R' F D2
U2 F L' U D R' F
U2 F L' U D F R'
U2 F L' U D' R' F
U2 F L' U D' F R'
U2 F L' U D2 R' F
U2 F L' U D2 F R'
U2 F L' U F R' D
U2 F L' U F R' D'
U2 F L' U F R' D2
U2 F L' U F D R'
U2 F L' U F D' R'
U2 F L' U F D2 R'
U2 F L' U F' R' F2
U2 F L' D U R' F
U2 F L' D U F R'
U2 F L' D' U R' F
U2 F L' D' U F R'
U2 F L' D2 U R' F
U2 F L' D2 U F R'
R2 F L' U F' R F2
U F L' R U R2 F
U F L' R U F R2
U F L' R2 U R F
B U2 F L' U R F
U F L' U R F R2
U F L' U R' D F
U F L' U R' D' F
U F L' U R' D2 F
U F L' U R' F D
U F L' U R' F D'
U F L' U R' F D2
U F L' U D R' F
U F L' U D F R'
U F L' U D' R' F
U' F R L' U R2 F
U F L' U D' F R'
U' F R L' U F R2
U F L' U D2 R' F
U F L' U D2 F R'
U F L' U F R' D
U F L' U F R' D'
U F L' U F R' D2
U F L' U F D R'
U F L' U F D' R'
U F L' U F D2 R'
U F L' U F' R' F2
R F L' R U R F
R' F R L' U R' F
R' F R L' U F R'
R F L' R' U R' F
R F L' R' U F R'
U F L' D U R' F
U F L' D U F R'
R F L' U R' F R'
R F L' U R2 D F
R F L' U R2 D' F
R F L' U R2 D2 F
R F L' U R2 F D
R F L' U R2 F D'
R F L' U R2 F D2
R F L' U F R2 D
R F L' U F R2 D'
R F L' U F R2 D2
U F L' D' U R' F
U F L' D' U F R'
R F L' U F' R2 F2
U F L' D2 U R' F
U F L' D2 U F R'
R F L' D B2 U F
U2 F R L' U R2 F
U2 F R L' U F R2
R F L' B U R2 F
R F L' B U F R2
F' U2 F2 L' U R' F
F' U2 F2 L' U F R'
R F L' B' U R2 F
R F L' B' U F R2
R F L' B2 U R2 F
R F L' B2 U F R2
R' F R' L' U R F
U F R L' U R2 F
U F R L' U F R2
U' F R2 L' U R F
R' F R2 L' U R2 F
R' F R2 L' U F R2
R F R L' U R F
U2 F R2 L' U R F
R F R' L' U R' F
R F R' L' U F R'
U F R2 L' U R F
D F U2 L' U' R' B
R F B L' U R2 F
R F B L' U F R2
R F B' L' U R2 F
R F B' L' U F R2
R F B2 L' U R2 F
R F B2 L' U F R2
F2 D F' L' R U R2
F2 D F' R L' U R2
D F' R' D' L2 F2 B
D F' R' D' L2 B F2
D F' R' D' F2 L2 B
D F' R' D' F2 B L2
D F' R' D' B L2 F2
D F' R' D' B F2 L2
D F' R' B D' L2 F2
D F' R' B D' F2 L2
R' F' U' F2 L' U F
F D2 L' R U F' R2
F D2 L' U R F' R2
F' D2 R B2 U' F' R2
F' D2 R' D B2 L2 F
F D2 R L' U F' R2
R' B U' F L' U F
B2 F L' U D2 R2 F
B2 F L' U D2 F R2
B2 F L' U F D2 R2
B' F L' B U R' F
B' F L' B U F R'
B2 F L' U' L2 B' U2
B2 F L' D' B2 U F
B2 F L' D2 U R2 F
B2 F L' D2 U F R2
B F L' B' U R' F
B F L' B' U F R'
F B L' B' U R' F
F B L' B' U F R'
R B F L' U R2 F
R B F L' U F R2
R' B' U' F L' U F
F B' L' B U R' F
F B' L' B U F R'
R B' F L' U R2 F
R B' F L' U F R2
F B2 L' U D2 R2 F
F B2 L' U D2 F R2
F B2 L' U F D2 R2
F B2 L' U' L2 B' U2
F B2 L' D' B2 U F
F B2 L' D2 U R2 F
F B2 L' D2 U F R2
R' B2 U' F L' U F
R B2 F L' U R2 F
R B2 F L' U F R2
