D2 F B2 U' F B
D2 F B2 U' B F
F2 D' R2 B U B2
D2 B2 F U' F B
D2 B2 F U' B F
R D2 B2 F U' B F
F U2 D' R2 F U B'
F U2 D' F R2 U B'
F U2 D2 F U F B'
F U2 D2 F U B' F
D F L2 U R2 F U2
F2 U2 F' U B2 U2 B
D F L2 U F R2 U2
F2 U2 F' U' D2 F2 B'
F2 U2 F' U' D2 B' F2
D F L2 U' D2 L2 B'
F U2 F U D2 F2 B'
F U2 F U D2 B' F2
F U2 F U' B2 U2 B
F2 U2 F' D2 U' F2 B'
F2 U2 F' D2 U' B' F2
D F L2 D2 U' L2 B'
F U2 F D' R2 U B'
F U2 F D2 U F2 B'
F U2 F D2 U B' F2
D2 F R B2 U' F B
D2 F R B2 U' B F
D2 F R' B2 U' F B
D2 F R' B2 U' B F
D2 F R2 B2 U' F B
D2 F R2 B2 U' B F
D2 F U' D F B' L2
D2 F U' D B' F L2
D2 F U' F D B' L2
D' F U' B' L2 D' F2
D' F U2 R2 U B' L2
D2 F D U' F B' L2
D2 F D U' B' F L2
D' F D' B2 U' F2 B
D' F D' B2 U' B F2
D F D B2 U' F2 B
D F D B2 U' B F2
F D L2 B' U F U2
B2 D R2 F' U' F2 U'
B2 D R2 F' U2 D R2
B2 D R2 F' D U2 R2
B2 D R2 F' D' L2 U2
F' D R2 B' D L2 F2
F' D R2 B' D F2 L2
D2 F B2 U' D F B
D2 F B2 U' D B F
D2 F B2 U' D' F B
D2 F B2 U' D' B F
D2 F B2 U' D2 F B
D2 F B2 U' D2 B F
D2 F B2 U' F D B
D2 F B2 U' F D' B
D2 F B2 U' F D2 B
D2 F B2 U' F B D
D2 F B2 U' F B D'
D2 F B2 U' F B D2
D2 F B2 U' B D F
D2 F B2 U' B D' F
D2 F B2 U' B D2 F
D2 F B2 U' B F D
D2 F B2 U' B F D'
D2 F B2 U' B F D2
D2 F B2 D U' F B
D2 F B2 D U' B F
D2 F B2 D' U' F B
D2 F B2 D' U' B F
D2 F B2 D2 U' F B
D2 F B2 D2 U' B F
L2 F B2 U F B U
L2 F B2 U B F U
F D B L2 B' U' B'
F D B' L2 B' U' B
F D B2 L2 B' U' B2
D2 F' D F' R2 B' L2
D2 F' D F' B' L2 R2
D2 F' D F' B' R2 L2
B' D' L2 U' B' U F
D2 F' D B' L2 F' R2
D2 F' D B' F' L2 R2
D2 F' D B' F' R2 L2
B' D' L2 F U' B' U
F2 D' R2 U B' D' R2
F2 D' R2 D B U B2
F2 D' R2 D' B U B2
F2 D' R2 D2 B U B2
F2 D' R2 B L U B2
F2 D' R2 B L' U B2
F2 D' R2 B L2 U B2
F2 D' R2 B U B2 D
F2 D' R2 B U B2 D'
F2 D' R2 B U B2 D2
F2 D' R2 B D L2 U
B' D' U F U' L2 F
B D' R2 F U' L2 F2
B D' R2 F U' F2 L2
B2 D' U' F U' L2 B
B2 D' U' F U' B L2
B2 D' U2 L2 B D' R2
B' D' F' L2 D R2 F
B' D' F' L2 D F R2
F D' U2 R2 F U B'
F D' U2 F R2 U B'
B D' F R2 U' L2 F'
B D' F R2 U' F' L2
B' D' F2 L2 F D R2
F D' F R2 B U B2
F2 D' B R2 B U B
D' F2 R2 B U L2 B2
D' F2 R2 B U B2 L2
F2 D' B' R2 B U B'
D2 F2 U F' B2 U' B
D2 F2 U B2 F' U' B
U' F2 D' R2 B U B2
R' F2 D' R2 B U B2
U2 F2 D' R2 B U B2
L2 F2 D' R2 B' U B2
R2 F2 D' R2 B U B2
L2 F2 D' B' R2 U B
U F2 D' R2 B U B2
R F2 D' R2 B U B2
D2 F2 B' U F' B' U'
D2 F2 B' U B' F' U'
F2 D2 R2 B U F2 B2
F2 D2 R2 B U B2 F2
L2 F2 B' U' F' B' U2
L2 F2 B' U' B' F' U2
B2 D2 U' F B2 U' B'
B2 D2 U' B2 F U' B'
F2 D2 U2 F' U' F' B'
F2 D2 U2 F' U' B' F'
B' D2 F' D L2 R2 F
B' D2 F' D L2 F R2
B' D2 F' D R2 L2 F
F D2 U2 F U F B'
F D2 U2 F U B' F
F' D2 F' B2 U F' B
F' D2 F' B2 U B F'
F' D2 B2 F' U F' B
F' D2 B2 F' U B F'
B' F L2 B' U' F B
B' F L2 B' U' B F
L2 B D' L2 R2 F' B'
L2 B D' L2 R2 B' F'
L2 B D' R2 L2 F' B'
L2 B D' R2 L2 B' F'
F2 B R2 B U F' B
F2 B R2 B U B F'
B2 F U2 F U F' B
B2 F U2 F U B F'
D' B' L2 U' R2 B' U
D' B' L2 U' B' R2 U
L2 B' L2 F2 U F' B'
L2 B' L2 F2 U B' F'
D2 B' U F B' U' F
D2 B' U B' F U' F
L2 B' U D' L2 F B'
L2 B' U D' L2 B' F
F B' L2 B' U' F B
F B' L2 B' U' B F
L2 B' D' U L2 F B'
L2 B' D' U L2 B' F
D2 B' F2 U F' B' U'
D2 B' F2 U B' F' U'
L2 B' F2 U' F' B' U2
L2 B' F2 U' B' F' U2
D' B2 L2 B D' R2 F2
D' B2 L2 B D' F2 R2
B F2 R2 B U F' B
B F2 R2 B U B F'
D2 B2 D' F L2 U' B
B2 F2 U2 F' U' F B
B2 F2 U2 F' U' B F
F2 B2 U2 F' U' F B
F2 B2 U2 F' U' B F
D2 B2 F U' D F B
D2 B2 F U' D B F
D2 B2 F U' D' F B
D2 B2 F U' D' B F
D2 B2 F U' D2 F B
D2 B2 F U' D2 B F
D2 B2 F U' F D B
D2 B2 F U' F D' B
D2 B2 F U' F D2 B
D2 B2 F U' F B D
D2 B2 F U' F B D'
D2 B2 F U' F B D2
D2 B2 F U' B D F
D2 B2 F U' B D' F
D2 B2 F U' B D2 F
D2 B2 F U' B F D
D2 B2 F U' B F D'
D2 B2 F U' B F D2
D2 B2 F D U' F B
D2 B2 F D U' B F
D2 B2 F D' U' F B
D2 B2 F D' U' B F
D2 B2 F D2 U' F B
D2 B2 F D2 U' B F
F B2 U2 F U F' B
F B2 U2 F U B F'
L2 B2 F U F B U
L2 B2 F U B F U
