U2 L R D' L B'
U2 L D' L R B'
U2 L D' L B' R
U2 L D' R L B'
U2 L2 R2 D R' B
U2 L2 D R' B R2
U2 R L D' L B'
R2 U2 L2 D R' B
L U2 R D' L B'
L U2 D' L R B'
L U2 D' L B' R
L U2 D' R L B'
U2 R2 L2 D R' B
D2 R2 U2 D' R' B
D2 R2 D' U2 R' B
L D' U2 L R B'
L D' U2 L B' R
L D' U2 R L B'
U2 L D' R L D' B'
U2 L D' R L D2 B'
U2 L D' R L B' D
U2 L D' R L B' D'
U2 L D' R L B' D2
U2 L D' R' L B' R2
D' L D' R2 U2 R' B'
B L D' R L F B'
B L D' R L B' F
U L D' U L R B'
U L D' U L B' R
U L D' U R L B'
U2 L D2 R D L B'
R2 L' U2 L' D R' B
L R' U2 R2 D' L B'
R2 L' U2 D L' R' B
R2 L' U2 D R' L' B
R2 L' U2 D R' B L'
U2 L' R D' L B' L2
R2 L' D U2 L' R' B
R2 L' D U2 R' L' B
R2 L' D U2 R' B L'
D2 L' R2 U2 D' R' B
D2 L' R2 D' U2 R' B
U2 L' R2 D L' R' B
U2 L' R2 D R' L' B
U2 L' R2 D R' B L'
F2 L' U L U L2 B'
F2 L' U L2 U L B'
F2 L' U' R U' L' B
F2 L' U' R U' B L'
D' L' U2 R D L2 B'
D' L' U2 D L2 R B'
D' L' U2 D L2 B' R
D' L' U2 D R L2 B'
F2 L' U2 B L' D' B2
U2 L' D L' R' B R2
U2 L' D R' L' B R2
U2 L' D R' B L' R2
U2 L' D R' B R2 L'
D' L' D U2 L2 R B'
D' L' D U2 L2 B' R
D' L' D U2 R L2 B'
U2 L' D' L R B' L2
U2 L' D' L B' L2 R
U2 L' D' L B' R L2
D' L' D' R2 F U2 R'
U2 L' D' R L B' L2
F2 L' F U' R B U'
F2 L' F2 D R F' U2
L' R2 U2 L' D R' B
L R2 U2 L D R' B
L' R2 U2 D L' R' B
L' R2 U2 D R' L' B
L' R2 U2 D R' B L'
L R2 U2 R' D' L B'
L R2 U2 D L R' B
L R2 U2 D R' L B
L R2 U2 D' L R' B'
L R2 U2 D' R' L B'
L' R2 D U2 L' R' B
L' R2 D U2 R' L' B
L' R2 D U2 R' B L'
L R2 D U2 L R' B
L R2 D U2 R' L B
L R2 D' U2 L R' B'
L R2 D' U2 R' L B'
U2 L2 R D R' B R
U2 L2 R D' L B' L'
B L2 R F U' L' U
D2 L2 R2 U2 D' R' B
B' L2 R2 D F' R' B
D2 L2 R2 D' U2 R' B
U' L2 R2 D R' F2 B
U' L2 R2 D R' B F2
U' L2 R2 D F2 R' B
U2 L2 R2 D R' D B
U2 L2 R2 D R' D' B
U2 L2 R2 D R' D2 B
U2 L2 R2 D R' B D
U2 L2 R2 D R' B D'
U2 L2 R2 D R' B D2
B' L2 R2 F' R' D B2
B L2 R2 D R' F B
B L2 R2 D R' B F
B L2 R2 D F R' B
D' L2 U' B2 U' R B
D' L2 U2 R D L2 B
D' L2 U2 R D B L2
D' L2 U2 D L2 R B
D' L2 U2 D R L2 B
D' L2 U2 D R B L2
U' L2 D R' F2 B R2
U' L2 D R' B R2 F2
U' L2 D R' B F2 R2
U2 L2 D R U2 F' U2
D' L2 D U2 L2 R B
D' L2 D U2 R L2 B
D' L2 D U2 R B L2
U2 L2 D R' B R2 D
U2 L2 D R' B R2 D'
U2 L2 D R' B R2 D2
U2 L2 D R' B' R2 B2
U2 L2 D R' B2 R2 B'
B L2 D R F D2 B2
B L2 D R' F B R2
B L2 D R' B R2 F
B L2 D R' B F R2
U2 L2 D B R' B R2
U2 L2 D B' R' B R2
U2 L2 D B2 R' B R2
U2 L2 D' L R B' L'
U2 L2 D' L B' L' R
U2 L2 D' L B' R L'
U2 L2 D' R L B' L'
U2 L2 D' R2 D2 R' B
U2 L2 D2 R2 D' R' B
U2 L2 D2 B R D B2
U2 L2 B R2 D R' B
U2 L2 B D R' B R2
U2 L2 B' R2 D R' B
U2 L2 B' D R' B R2
R2 U D F2 U R' B
U2 L2 B2 R2 D R' B
U2 L2 B2 D R' B R2
U2 R L D' L D B'
U2 R L D' L D' B'
U2 R L D' L D2 B'
U2 R L D' L B' D
U2 R L D' L B' D'
U2 R L D' L B' D2
B R L D' L F B'
B R L D' L B' F
R' U F L' U L' R2
R' U F L' U R2 L'
U2 R L' D' L B' L2
R2 U F L' U L' R'
R2 U F L' U R' L'
U2 R L2 D R' B R
U2 R L2 D' L B' L'
B R L2 F U' L' U
U2 R U' F L' U L'
D R D R2 U2 B R2
D R D F' R2 U2 R2
D2 R D' R F' U2 R'
U2 R D' L D B' L2
U2 R D' L' D L2 B'
U' R F' R U' L2 R'
U' R F' R U' R' L2
R2 U' L2 D R' F2 B
R2 U' L2 D R' B F2
R2 U' L2 D F2 R' B
U2 R B L D' L B'
U2 R B' L D' L B'
U2 R B2 L D' L B'
R' U' F' R U' L2 R
R' U' F' R U' R L2
R2 U' F' R U' L2 R2
R2 U' F' R U' R2 L2
D R' U F2 U B R2
D R' U2 B R2 D' L2
R' U2 L R2 D' L B'
R2 U2 L R' D' L B'
R2 U2 L D L R' B
R2 U2 L D R' L B
L U2 L R2 D R' B
R2 U2 L D' L R' B'
R2 U2 L D' R' L B'
L' U2 L' R2 D R' B
L U2 L D R' B R2
L' U2 L' D R' B R2
R' U2 L2 R' D R' B
R2 U2 L' D L' R' B
R2 U2 L' D R' L' B
R2 U2 L' D R' B L'
L' U2 L2 R D' L B'
L' U2 L2 D' L R B'
L' U2 L2 D' L B' R
L' U2 L2 D' R L B'
U' R' F' R U' L2 R
U' R' F' R U' R L2
R2 U2 L2 D R' D B
R2 U2 L2 D R' D' B
R2 U2 L2 D R' D2 B
R2 U2 L2 D R' B D
R2 U2 L2 D R' B D'
R2 U2 L2 D R' B D2
L' U2 R L2 D' L B'
L' U2 R D' L B' L2
L2 U2 R D' B2 L B'
R' U2 R' L2 D R' B
L U2 R D' L D B'
L U2 R D' L D' B'
L U2 R D' L D2 B'
L U2 R D' L B' D
L U2 R D' L B' D'
L U2 R D' L B' D2
L2 U2 R B2 D' L B'
R2 U2 R' L D' L B'
R' U2 R2 L D' L B'
L' U2 R2 L' D R' B
L' U2 R2 D L' R' B
L' U2 R2 D R' L' B
L' U2 R2 D R' B L'
D R' B R2 D' L2 F
L U2 R2 L D R' B
L' U2 D L' R' B R2
L U2 R2 D L R' B
L' U2 D R' L' B R2
L U2 R2 D R' L B
L' U2 D R' B L' R2
L' U2 D R' B R2 L'
L U2 R2 D' L R' B'
L U2 R2 D' R' L B'
L' U2 D' L R B' L2
R2 U2 D R' D' L2 B
R2 U2 D R' D' B L2
L' U2 D' L B' L2 R
L' U2 D' L B' R L2
R2 U2 D R' B D' L2
L U2 D L R' B R2
L' U2 D' R L B' L2
L U2 D R' L B R2
L2 U2 D' R B2 L B'
D2 R2 L U2 D' R' B
D2 R2 L D' U2 R' B
L U2 D' L R D B'
L U2 D' L R D' B'
L U2 D' L R D2 B'
L U2 D' L R B' D
L U2 D' L R B' D'
L U2 D' L R B' D2
L U2 D' L R' B' R2
L U2 D' L D R B'
L U2 D' L D B' R
L U2 D' L D' R B'
L U2 D' L D' B' R
L U2 D' L D2 R B'
L U2 D' L D2 B' R
L U2 D' L B R B2
L U2 D' L B' R D
L U2 D' L B' R D'
L U2 D' L B' R D2
L U2 D' L B' D R
L U2 D' L B' D' R
L U2 D' L B' D2 R
L U2 D' R L D B'
L U2 D' R L D' B'
L U2 D' R L D2 B'
L U2 D' R L B' D
L U2 D' R L B' D'
L U2 D' R L B' D2
L U2 D' R' L B' R2
U2 R2 L D L R' B
U2 R2 L D R' L B
U2 R2 L D' L R' B'
U2 R2 L D' R' L B'
D2 R2 L' U2 D' R' B
D2 R2 L' D' U2 R' B
L U2 D2 R D L B'
U2 R2 L' D L' R' B
U2 R2 L' D R' L' B
U2 R2 L' D R' B L'
D2 R2 L2 U2 D' R' B
D2 R2 L2 D' U2 R' B
U' R2 L2 D R' F2 B
U' R2 L2 D R' B F2
B' R2 L2 D F' R' B
U' R2 L2 D F2 R' B
B' R2 L2 F' R' D B2
U2 R2 L2 D R' D B
U2 R2 L2 D R' D' B
U2 R2 L2 D R' D2 B
U2 R2 L2 D R' B D
U2 R2 L2 D R' B D'
U2 R2 L2 D R' B D2
B R2 L2 D R' F B
B R2 L2 D R' B F
B R2 L2 D F R' B
U' R2 U' L2 D R' B
F' R2 U' R' F' U' L2
D2 R2 U2 D' R' D B
D2 R2 U2 D' R' D' B
D2 R2 U2 D' R' D2 B
D2 R2 U2 D' R' B D
D2 R2 U2 D' R' B D'
D2 R2 U2 D' R' B D2
D2 R2 D L U2 R' B'
D2 R2 D L' F U2 R'
U2 R2 D R' D' L2 B
U2 R2 D R' D' B L2
U2 R2 D R' B D' L2
D2 R2 D' L U2 R' B
D2 R2 D' L' U2 R' B
D2 R2 D' L2 U2 R' B
D2 R2 D' U2 R' D B
D2 R2 D' U2 R' D' B
D2 R2 D' U2 R' D2 B
D2 R2 D' U2 R' B D
D2 R2 D' U2 R' B D'
D2 R2 D' U2 R' B D2
D2 R2 D' F U2 R' B
D2 R2 D' F' U2 R' B
D2 R2 D' F2 U2 R' B
D2 R2 F U2 D' R' B
D2 R2 F D' U2 R' B
B' R2 F' L2 R' D B2
U' R2 F' R U' L2 R2
U' R2 F' R U' R2 L2
B' R2 F' R' L2 D B2
D2 R2 F' U2 D' R' B
D2 R2 F' D' U2 R' B
L2 D R U2 F' U2 F
D2 R2 F2 U2 D' R' B
D2 R2 F2 D' U2 R' B
L' D R' U2 L' B R2
L' D R' U2 B L' R2
L' D R' U2 B R2 L'
R2 D R' D' B L2 F
L' D R2 U2 L' R' B'
L' D R2 U2 R' L' B'
L2 D R' B' R2 F' B2
L2 D R' B' R2 B2 F'
R2 D R' B D' L2 F
L D R' U2 L B R2
R2 D U F2 U R' B
L' D U2 L' R' B R2
L' D U2 R' L' B R2
L' D U2 R' B L' R2
L' D U2 R' B R2 L'
R2 D U2 R' D' L2 B
R2 D U2 R' D' B L2
R2 D U2 R' B D' L2
L D U2 L R' B R2
L D U2 R' L B R2
L' D F2 L' R F' U2
L' D F2 R L' F' U2
U2 D R' B R2 D' L2
F' U D F2 L' B' U
L2 D B2 R' B R2 F'
L' D' L U2 R B' L2
L' D' L U2 B' L2 R
L' D' L U2 B' R L2
L2 D' L U2 R B' L'
L2 D' L U2 B' L' R
L2 D' L U2 B' R L'
L D' L R' B' R2 F'
L D' L B' R2 F' R'
L' D' L2 U2 L R B
L' D' L2 U2 R L B
L D' L' U2 L2 R B'
L D' L' U2 L2 B' R
L D' L' U2 R L2 B'
L2 D' L2 U2 L2 R B
L2 D' L2 U2 R L2 B
L2 D' L2 U2 R B L2
F' U F2 L' B' U L'
L D' L2 U2 L' R B
L D' L2 U2 R L' B
L D' L2 U2 R B L'
L D' R' L B' R2 F'
U2 D' L R D B' L2
L D' R' U2 L R2 B'
L D' R' U2 L B' R2
L D' R' U2 R2 L B'
U2 D' L D R B' L2
U2 D' L D B' L2 R
U2 D' L D B' R L2
U2 D' L' R D L2 B'
L D' R2 U2 L R' B'
L D' R2 U2 R' L B'
U2 D' L' D L2 R B'
U2 D' L' D L2 B' R
U2 D' L' D R L2 B'
L' D' U2 L R B' L2
L' D' U2 L B' L2 R
L' D' U2 L B' R L2
L' D' U2 R L B' L2
L2 D' U2 R B2 L B'
U2 D' R L D B' L2
U2 D' R L' D L2 B'
L D' U2 L R D B'
L D' U2 L R D' B'
L D' U2 L R D2 B'
L D' U2 L R B' D
L D' U2 L R B' D'
L D' U2 L R B' D2
L D' U2 L R' B' R2
L D' U2 L D R B'
L D' U2 L D B' R
L D' U2 L D' R B'
L D' U2 L D' B' R
L D' U2 L D2 R B'
L D' U2 L D2 B' R
L D' U2 L B R B2
L D' U2 L B' R D
L D' U2 L B' R D'
L D' U2 L B' R D2
L D' U2 L B' D R
L D' U2 L B' D' R
L D' U2 L B' D2 R
L D' U2 R L D B'
L D' U2 R L D' B'
L D' U2 R L D2 B'
L D' U2 R L B' D
L D' U2 R L B' D'
L D' U2 R L B' D2
L D' U2 R' L B' R2
L' D' F2 L' R F U2
L' D' F2 R L' F U2
F' U' R U2 B U L2
L2 D' F2 L' F U2 L
L D' F' U2 L B' R'
L D' F2 L' U2 L2 B'
L D' F2 L' F U2 L2
F' U' R' F' R2 U' L2
D' U2 L R D B' L2
D' U2 L D R B' L2
D' U2 L D B' L2 R
D' U2 L D B' R L2
D' U2 L' R D L2 B'
D' U2 L' D L2 R B'
D' U2 L' D L2 B' R
D' U2 L' D R L2 B'
D' U2 R L D B' L2
D' U2 R L' D L2 B'
D U2 R' B R2 D' L2
L D2 U2 R D L B'
F' U2 L2 B' R' D B2
F2 U2 L2 B2 D' R' B
U2 F L' U L' F' R
F' U2 B' L2 R' D B2
R' F U L' U L' R2
R' F U L' U R2 L'
F' U2 B' R' L2 D B2
R2 F U L' U L' R'
R2 F U L' U R' L'
F' D U F2 L' B' U
U' F' R F U' L2 R
U' F' R F U' R L2
R' F' U' R U' L2 R
R' F' U' R U' R L2
R2 F' U' R U' L2 R2
R2 F' U' R U' R2 L2
R2 F' U2 L2 R' D B2
R2 F' U2 R' L2 D B2
D' F2 L' U2 D L2 B'
D' F2 L' D U2 L2 B'
D' F2 L' D F U2 L2
D' F2 L' D' R2 F U2
D' F2 L' D' F R2 U2
D' F2 L' F U' B2 U'
D' F2 L' F U2 D L2
D' F2 L' F D U2 L2
D' F2 L' F D' R2 U2
D2 F2 R2 D L' F U2
U' F2 U L' U2 B' L'
U2 F2 U' F2 L2 R B
U2 F2 U' F2 R L2 B
U2 F2 U' F2 R B L2
U F2 U' L' U2 L' B'
F' D2 R2 U' R' F' U'
U2 B L R D' L B'
U2 B L D' L R B'
U2 B L D' L B' R
U2 B L D' R L B'
U2 B L2 R2 D R' B
R B L D' L F B'
R B L D' L B' F
U2 B L2 D R' B R2
U2 B R L D' L B'
R B L2 F U' L' U
U2 B R2 L2 D R' B
U2 B' L R D' L B'
U2 B' L D' L R B'
U2 B' L D' L B' R
U2 B' L D' R L B'
U2 B' L2 R2 D R' B
U2 B' L2 D R' B R2
U2 B' R L D' L B'
U2 B' R2 L2 D R' B
L2 B' R2 D F' R' B
L2 B' R2 F' R' D B2
U2 B2 L R D' L B'
U2 B2 L D' L R B'
U2 B2 L D' L B' R
U2 B2 L D' R L B'
U2 B2 L2 R2 D R' B
U2 B2 L2 D R' B R2
U2 B2 R L D' L B'
U2 B2 R2 L2 D R' B
