B L2 U F2 U B
B L2 U2 D' L2 B
B L2 U2 D' B L2
B L2 U2 B D' L2
B L2 D R2 F' U2
B L2 D' U2 L2 B
B L2 D' U2 B L2
L2 U2 B2 D' L2 F
F2 U' L2 B U2 B
F2 U' B L2 U2 B
B2 D' L2 D' R2 F
B2 D' L2 D' F R2
B2 D' L2 F D' R2
B2 D2 R2 D L2 F
L2 B U F2 U B
L2 B U2 D' L2 B
L2 B U2 D' B L2
L2 B U2 B D' L2
L2 B D R2 F' U2
L2 B D' U2 L2 B
L2 B D' U2 B L2
L B2 R' D' L2 F
L B2 D' L2 R' F
L B2 D' L2 F R'
L B2 D' R' L2 F
B2 D' R2 L2 D' F R2
B2 D' R2 L2 F D' R2
L2 F' B U F' U B
B' D' R2 B2 U L2 B
B' D' R2 B2 U B L2
B D' U B2 U B' L2
B2 D' F L2 D' R2 F
B2 D' F L2 D' F R2
B2 D' F L2 F D' R2
B D' U2 L2 D' B R2
B2 D' F' L2 D' R2 F
B2 D' F' L2 D' F R2
B2 D' F' L2 F D' R2
B2 D' F2 L2 D' R2 F
B2 D' F2 L2 D' F R2
B2 D' F2 L2 F D' R2
L' F2 R2 U F' R' B2
D2 F2 R2 D F' L2 B'
D2 F2 R2 F' D L2 B'
L' F2 U R2 F' R' B2
U' F2 U' L2 B U2 B
L F2 R2 U F' B2 R'
L F2 R2 U B2 F' R'
B2 D' B2 U B2 L2 F
U' F2 U' B L2 U2 B
F2 D' B2 D2 L2 U F
R2 F2 U F B2 D2 R2
U2 F2 U' L2 B U2 B
L' F2 U' B U2 B R
R2 F2 U B2 D2 R2 F
R2 F2 U B2 D2 F R2
R2 F2 U B2 F D2 R2
D2 F2 U2 R2 D L2 F'
D2 F2 U2 R2 D F' L2
B D' B2 U B' L2 F
L F2 U R' B2 R' F'
D2 F2 U2 R2 F' D L2
L F2 U R2 F' B2 R'
R2 F2 U' L2 B' U2 B'
L F2 U R2 B2 F' R'
U2 F2 U' B L2 U2 B
L F2 U' L B U2 B
U F2 U' L2 B U2 B
L2 F2 U2 B2 D L2 F
U F2 U' B L2 U2 B
L F2 U' B U2 B R'
B2 D2 L2 R2 D F L2
B2 D2 L2 R2 F D L2
B2 D2 L2 F R2 D L2
B2 D2 R D L2 R F
B2 D2 R D R L2 F
B2 D2 R' D L2 R' F
B2 D2 R' D L2 F R'
B2 D2 R' D R' L2 F
D2 F2 B U' B U' R2
D F2 D2 R2 U' L2 F'
D F2 D2 R2 U' F' L2
B2 D2 R2 L2 D F L2
B2 D2 R2 L2 F D L2
B' D2 R2 F2 D B' L2
B2 D2 R2 D L2 D F
B2 D2 R2 D L2 D' F
B2 D2 R2 D L2 D2 F
B2 D2 R2 D L2 F D
B2 D2 R2 D L2 F D'
B2 D2 R2 D L2 F D2
B2 D2 R2 D F L2 F
B2 D2 R2 D F' L2 F
B2 D2 R2 D F2 L2 F
B2 D2 R2 F D L2 F
B2 D2 R2 F' D L2 F
B2 D2 R2 F2 D L2 F
F2 D2 U R2 D2 F' B2
F2 D2 U R2 D2 B2 F'
F2 D2 U F' R2 F' B
F2 D2 U F' R2 B F'
B2 D2 U B2 U' R2 F'
F2 D2 U' F2 U2 R2 F'
F2 D2 U' F2 B U2 R2
F2 D2 U' B F2 U2 R2
L' B L' U F2 U B
L' B L' U2 D' L2 B
L' B L' U2 D' B L2
L' B L' U2 B D' L2
L' B L' D R2 F' U2
L' B L' D' U2 L2 B
L' B L' D' U2 B L2
U' B L2 U F2 U B
B D2 U' B2 U' R2 B'
B D2 U' B2 U' B' R2
U' B L2 U2 D' L2 B
U' B L2 U2 D' B L2
U' B L2 U2 B D' L2
U' B L2 D R2 F' U2
U' B L2 D' U2 L2 B
U' B L2 D' U2 B L2
B2 D2 F R2 D L2 F
U2 B L2 U F2 U B
U2 B L2 U2 D' L2 B
U2 B L2 U2 D' B L2
F' D2 F' U R2 F' B
F' D2 F' U R2 B F'
U2 B L2 U2 B D' L2
U2 B L2 D R2 F' U2
U2 B L2 D' U2 L2 B
U2 B L2 D' U2 B L2
B2 D2 F' R2 D L2 F
B' D2 F2 R2 D B' L2
B2 D2 F2 R2 D L2 F
U B L2 U F2 U B
U B L2 U2 D' L2 B
U B L2 U2 D' B L2
U B L2 U2 B D' L2
U B L2 D R2 F' U2
U B L2 D' U2 L2 B
U B L2 D' U2 B L2
L2 B R2 D R2 U2 B
L2 B R2 D F' R2 U2
L2 B R2 D' F' U2 L2
L2 B R2 F' U F' U
B' D2 B2 U' F2 B R2
B' D2 B2 U' B R2 F2
B' D2 B2 U' B F2 R2
L2 B U L F2 U B
D B R2 D F2 U2 R2
L' B U F2 U B R
D B R2 D' L2 U2 B2
L2 B U L' F2 U B
L2 B U L2 F2 U B
B2 D2 B2 U' R2 F' B2
B2 D2 B2 U' R2 B2 F'
D' B U' R2 F' U' L2
L2 B U F2 L U B
L2 B U F2 L' U B
L2 B U F2 L2 U B
L2 B U F2 U D B
L2 B U F2 U D' B
L2 B U F2 U D2 B
L2 B U F2 U B D
L2 B U F2 U B D'
L2 B U F2 U B D2
L2 B U F2 D U B
L2 B U F2 D' U B
L2 B U F2 D2 U B
L2 B U' D2 B2 U' B'
L B U F2 U B R'
L2 B U2 L D' L2 B
L2 B U2 L D' B L2
L2 B U2 L B D' L2
L2 B U2 L' D' L2 B
L2 B U2 L' D' B L2
L2 B U2 L' B D' L2
L2 B U2 L2 D' L2 B
L2 B U2 L2 D' B L2
L2 B U2 L2 B D' L2
L' B D L' R2 F' U2
L2 B U2 D B D2 L2
L2 B U2 D' L' B L'
L2 B U2 D' L2 D B
L2 B U2 D' L2 D' B
L2 B U2 D' L2 D2 B
L2 B U2 D' L2 B D
L2 B U2 D' L2 B D'
L2 B U2 D' L2 B D2
L2 B U2 D' B L2 D
L2 B U2 D' B L2 D'
L2 B U2 D' B L2 D2
L2 B U2 D' B' L2 B2
L' B D R2 L' F' U2
L2 B U2 B L D' L2
L2 B U2 B L' D' L2
L2 B U2 B L2 D' L2
L2 B U2 B U' F2 U
L2 B U2 B D' L2 D
L2 B U2 B D' L2 D'
L2 B U2 B D' L2 D2
L2 B U2 B2 D' B' L2
F' B L2 U F' U B
L2 B D R2 D F' U2
L2 B D R2 D' F' U2
L2 B D R2 D2 F' U2
L2 B D R2 F' U2 D
L2 B D R2 F' U2 D'
L2 B D R2 F' U2 D2
L2 B D R2 F' D U2
L2 B D R2 F' D' U2
L2 B D R2 F' D2 U2
L' B D' L' U2 L' B
L' B D' L' U2 B L'
L2 B D U2 B D2 L2
L2 B D F R2 F' U2
L2 B D F' R2 F' U2
L2 B D F2 R2 F' U2
L B U2 B R' D' L2
L B U2 B D' L2 R'
L B U2 B D' R' L2
B F L2 U' B' U' B2
L2 B D' R2 F' U2 L2
B F L2 U2 B D L2
L2 B D' U2 L' B L'
L2 B D' U2 L2 D B
L2 B D' U2 L2 D' B
L2 B D' U2 L2 D2 B
L2 B D' U2 L2 B D
L2 B D' U2 L2 B D'
L2 B D' U2 L2 B D2
L2 B D' U2 B L2 D
L2 B D' U2 B L2 D'
L2 B D' U2 B L2 D2
L2 B D' U2 B' L2 B2
L2 B D' F U2 L2 B
L2 B D' F U2 B L2
L2 B D' F' U2 L2 B
L2 B D' F' U2 B L2
L2 B D' F2 U2 L2 B
L2 B D' F2 U2 B L2
F B L2 U' B' U' B2
F B L2 U2 B D L2
L2 B D2 U' B2 U' B'
L2 B F U F U B
L2 B F' U F' U B
D2 B F2 U' B U' R2
B F' L2 U F' U B
L2 B' U2 B' D' L2 F
F2 B' U D2 R2 F2 B'
F2 B' U D2 R2 B' F2
F2 B' U D2 F2 R2 B'
F2 B' U D2 F2 B' R2
F2 B' U D2 B' R2 F2
F2 B' U D2 B' F2 R2
F2 B' U' L2 F B2 U2
F2 B' U' L2 B2 F U2
F2 B' U' B2 L2 U2 B
F2 B' D' R2 B2 U B
F2 B' D2 U R2 F2 B'
F2 B' D2 U R2 B' F2
F2 B' D2 U F2 R2 B'
F2 B' D2 U F2 B' R2
F2 B' D2 U B' R2 F2
F2 B' D2 U B' F2 R2
L B2 L2 R' D' F L2
L B2 L2 D' R' F L2
L B2 L2 D' F L2 R'
L B2 L2 D' F R' L2
D' B2 U L2 D F B2
D' B2 U L2 D B2 F
D' B2 U L2 F D B2
L B2 R' L2 D' F L2
D2 B2 U F2 B' U2 R2
L B2 R' D' L2 D F
L B2 R' D' L2 D' F
L B2 R' D' L2 D2 F
L B2 R' D' L2 F D
L B2 R' D' L2 F D'
L B2 R' D' L2 F D2
L B2 R' D' F L2 F
L B2 R' D' F' L2 F
L B2 R' D' F2 L2 F
D2 B2 U B' F2 U2 R2
L B2 R2 D' L2 R F
L B2 R2 D' R L2 F
D' B2 U2 R2 U' L2 F
B' F2 U D2 R2 F2 B'
B' F2 U D2 R2 B' F2
B' F2 U D2 F2 R2 B'
B' F2 U D2 F2 B' R2
B' F2 U D2 B' R2 F2
B' F2 U D2 B' F2 R2
B' F2 U' L2 F B2 U2
B' F2 U' L2 B2 F U2
U' B2 D' L2 D' R2 F
U' B2 D' L2 D' F R2
U' B2 D' L2 F D' R2
B' F2 U' B2 L2 U2 B
L2 B2 D R2 B' U2 B
L2 B2 D B' R2 F' U2
L' B2 D' F L2 F R
L' B2 D' F2 L2 R F
L' B2 D' F2 R L2 F
U' B2 D2 R2 D L2 F
L2 B2 D' L2 D2 R2 F
L2 B2 D' L2 D2 F R2
L2 B2 D' L2 F D2 R2
U2 B2 D' L2 D' R2 F
U2 B2 D' L2 D' F R2
U2 B2 D' L2 F D' R2
R2 B2 D' L2 D' F' R2
R2 B2 D' L2 F' D' R2
L2 B2 D' B' U2 L2 B
L2 B2 D' B' U2 B L2
R2 B2 D' F' L2 D' R2
U2 B2 D2 R2 D L2 F
L B2 D' L2 R F R2
L B2 D' L2 R' D F
L B2 D' L2 R' D' F
L B2 D' L2 R' D2 F
L B2 D' L2 R' F D
L B2 D' L2 R' F D'
L B2 D' L2 R' F D2
L B2 D' L2 D R' F
L B2 D' L2 D F R'
L B2 D' L2 D' R' F
L B2 D' L2 D' F R'
L B2 D' L2 D2 R' F
L B2 D' L2 D2 F R'
L B2 D' L2 F R' D
L B2 D' L2 F R' D'
L B2 D' L2 F R' D2
L B2 D' L2 F D R'
L B2 D' L2 F D' R'
L B2 D' L2 F D2 R'
L B2 D' L2 F' R' F2
L B2 D' R L2 F R2
U B2 D' L2 D' R2 F
U B2 D' L2 D' F R2
U B2 D' L2 F D' R2
L B2 D' R' L2 D F
L B2 D' R' L2 D' F
L B2 D' R' L2 D2 F
L B2 D' R' L2 F D
L B2 D' R' L2 F D'
L B2 D' R' L2 F D2
L B2 D' R' F L2 F
L B2 D' R' F' L2 F
L B2 D' R' F2 L2 F
B' F2 D' R2 B2 U B
L B2 D' F L2 R' F
L B2 D' F L2 F R'
L B2 D' F R' L2 F
L B2 D' F' L2 R' F
L B2 D' F' L2 F R'
L B2 D' F' R' L2 F
L B2 D' F2 L2 R' F
L B2 D' F2 L2 F R'
L B2 D' F2 R' L2 F
R2 B2 D2 F' R2 D L2
L B2 D2 R' D L2 F
B' F2 D2 U R2 F2 B'
B' F2 D2 U R2 B' F2
B' F2 D2 U F2 R2 B'
B' F2 D2 U F2 B' R2
B' F2 D2 U B' R2 F2
B' F2 D2 U B' F2 R2
U B2 D2 R2 D L2 F
