R2 D' F' R B' L2
R2 D' F' B' L2 R
R2 D' F' B' R L2
R2 D' B' L2 F' R
R2 D' B' F' L2 R
R2 D' B' F' R L2
F2 U' B L U2 B2
F2 U' B U2 B2 R'
R2 B' D' L2 F' R
R2 B' D' F' L2 R
R2 B' D' F' R L2
U' D B' D2 R' F2 L2
U' D B' D2 F2 L2 R'
U' D B' D2 F2 R' L2
F2 U F' B' D2 F2 R
D' U B2 L2 F B R
D' U B2 L2 B F R
F2 U F2 R2 F' R B'
F2 U F2 R2 F' B' R
F2 U F2 R2 B' F' R
F2 U B' D2 F R F
F2 U B' F R D2 F2
F2 U B' F D2 R F2
F2 U B' F' D2 F2 R
R2 D' U F' R B' L2
R2 D' U F' B' L2 R
R2 D' U F' B' R L2
R2 D' U B' L2 F' R
R2 D' U B' F' L2 R
R2 D' U B' F' R L2
R2 D' U' F' R B' L2
R2 D' U' F' B' L2 R
R2 D' U' F' B' R L2
R2 D' U' B' L2 F' R
R2 D' U' B' F' L2 R
R2 D' U' B' F' R L2
F2 U' L B L F U2
R2 D' U2 F' R B' L2
R2 D' U2 F' B' L2 R
R2 D' U2 F' B' R L2
R2 D' U2 B' L2 F' R
R2 D' U2 B' F' L2 R
R2 D' U2 B' F' R L2
U' D' R' B' L2 R' F'
U' D' R' B' R' L2 F'
U' D' R' B' R' F' L2
D' U' R' B' L2 R' F'
F2 U' L' B L U2 B'
D' U' R' B' R' L2 F'
D' U' R' B' R' F' L2
D' U' R2 F' B' L2 R'
D' U' R2 F' B' R' L2
U' D' R2 F' B' L2 R'
U' D' R2 F' B' R' L2
F2 U' L2 F B L U2
R2 D' F' R B L2 B2
R2 D' F' R B' L2 D
R2 D' F' R B' L2 D'
R2 D' F' R B' L2 D2
R2 D' F' R B2 L2 B
R2 D' F' R' B' L2 R2
R2 D' F' R' B' R2 L2
U' D' R2 B' L2 F' R'
D' U' R2 B' L2 F' R'
U' D' R2 B' F' L2 R'
U' D' R2 B' F' R' L2
D' U' R2 B' F' L2 R'
D' U' R2 B' F' R' L2
F2 U' L2 B F L U2
R2 D' F' B L2 R B2
R2 D' F' B L2 B2 R
R2 D' F' B R L2 B2
R2 D' F' B R B2 L2
R2 D' F' B' L2 R D
R2 D' F' B' L2 R D'
R2 D' F' B' L2 R D2
R2 D' F' B' L2 D R
R2 D' F' B' L2 D' R
R2 D' F' B' L2 D2 R
R2 D' F' B' R L2 D
R2 D' F' B' R L2 D'
R2 D' F' B' R L2 D2
R2 D' F' B2 L2 B R
R2 D' B L2 F' R B2
R2 D' B L2 F' B2 R
R2 D' B L2 B2 F' R
R2 D' B F' L2 R B2
R2 D' B F' L2 B2 R
R2 D' B F' R L2 B2
R2 D' B F' R B2 L2
R2 D' B' L F' L R
R2 D' B' L F' R L
R2 D' B' L2 F' R D
R2 D' B' L2 F' R D'
R2 D' B' L2 F' R D2
R2 D' B' L2 F' D R
R2 D' B' L2 F' D' R
R2 D' B' L2 F' D2 R
D' U' B L U2 L B2
U' D' B L U2 L B2
R2 D' B' F' L2 R D
R2 D' B' F' L2 R D'
R2 D' B' F' L2 R D2
R2 D' B' F' L2 D R
R2 D' B' F' L2 D' R
R2 D' B' F' L2 D2 R
R2 D' B' F' R L2 D
R2 D' B' F' R L2 D'
R2 D' B' F' R L2 D2
U' D' B U2 B2 L2 R'
U' D' B U2 B2 R' L2
D' U' B U2 B2 L2 R'
D' U' B U2 B2 R' L2
R2 D' B2 L2 F' B R
F2 U' D B L U2 B2
R2 D' B2 L2 B F' R
F2 U' D B U2 B2 R'
U' D' B' L2 R' D2 F2
D' U' B' L2 R' D2 F2
U' D' B' L2 D2 R' F2
U' D' B' L2 D2 F2 R'
D' U' B' L2 D2 R' F2
D' U' B' L2 D2 F2 R'
U' D' B' R' L2 D2 F2
D' U' B' R' L2 D2 F2
D U' B L R2 U2 B2
R2 D' B2 F' L2 B R
F2 U' D' B L U2 B2
F2 U' D' B U2 B2 R'
D U' B R2 L U2 B2
D U' B R2 U2 B2 R'
D' U' B2 L2 F B R'
U' D' B2 L2 F B R'
D' U' B2 L2 B R' F
D' U' B2 L2 B F R'
U' D' B2 L2 B R' F
U' D' B2 L2 B F R'
F2 U' D2 B L U2 B2
F2 U' D2 B U2 B2 R'
D U' B' D2 L2 R' F2
D U' B' D2 L2 F2 R'
D U' B' D2 R' L2 F2
D U' B' D2 R' F2 L2
D U' B' D2 F2 L2 R'
D U' B' D2 F2 R' L2
F2 U' F B L U2 B2
F2 U' F B U2 B2 R'
U D' B2 L2 F B R
U D' B2 L2 B F R
F2 U' F' B L U2 B2
F2 U' F' B U2 B2 R'
F2 U' F2 B L U2 B2
F2 U' F2 B U2 B2 R'
F2 U' B L U2 B2 D
F2 U' B L U2 B2 D'
F2 U' B L U2 B2 D2
F2 U' B L D2 F2 U2
F2 U' B L F U2 B2
F2 U' B L F' U2 B2
F2 U' B L F2 U2 B2
F2 U' B U2 R B2 R'
F2 U' B U2 R' B2 R'
F2 U' B U2 R2 B2 R'
F2 U' B U2 B2 R' D
F2 U' B U2 B2 R' D'
F2 U' B U2 B2 R' D2
F2 U' B U2 B2 D R'
F2 U' B U2 B2 D' R'
F2 U' B U2 B2 D2 R'
F2 U' B D2 L F2 U2
F2 U' B D2 F2 L U2
F2 U' B F L U2 B2
F2 U' B F U2 B2 R'
F2 U' B F' L U2 B2
F2 U' B F' U2 B2 R'
F2 U' B F2 L U2 B2
F2 U' B F2 U2 B2 R'
F2 U' B' R' D2 F2 L'
F2 U' B' D2 R' F2 L'
L2 F B U F U R
F2 D U' B L U2 B2
F2 D U' B U2 B2 R'
B2 D' U L2 F B R
B2 D' U L2 B F R
F2 D' U' B L U2 B2
F2 D' U' B U2 B2 R'
U2 F2 R2 U F' B' R'
U2 F2 R2 U B' F' R'
R2 F2 R' B U F B2
R2 F2 R' B U B2 F
R2 F2 R2 U F R B'
R2 F2 R2 U F B' R
R2 F2 R2 U B' F R
U2 F2 U R' B' R' F'
U2 F2 U R2 F' B' R'
U2 F2 U R2 B' F' R'
U F2 R2 U F' R B'
U F2 R2 U F' B' R
U F2 R2 U B' F' R
U2 F2 U B' R' D2 F2
U2 F2 U B' D2 R' F2
U2 F2 U B' D2 F2 R'
L' F2 U' B L U2 B'
U F2 U R2 F' R B'
U F2 U R2 F' B' R
U F2 U R2 B' F' R
L2 F2 U' F' B L U2
L2 F2 U' B L F' U2
L2 F2 U' B F' L U2
R F2 D B R' U B2
U' B L U F2 U B2
U' B L U2 B2 D' L2
R F2 B R U F' B2
R F2 B R U B2 F'
F2 D2 U' B L U2 B2
F2 D2 U' B U2 B2 R'
R B R F2 U F B2
R B R F2 U B2 F
U' B U F2 U B2 R'
U' B U2 B2 R' D' L2
U' B U2 B2 D' L2 R'
U' B U2 B2 D' R' L2
L2 B F U F U R
B F U F U R B2
B F U F U B2 R
F B U F U R B2
F B U F U B2 R
R2 B' L D' L2 F' R
R2 B' L D' F' L2 R
R2 B' L D' F' R L2
R B F2 R U F' B2
R B F2 R U B2 F'
R2 B' L' D' L2 F' R
R2 B' L' D' F' L2 R
R2 B' L' D' F' R L2
R2 B' L2 D' L2 F' R
R2 B' L2 D' F' L2 R
R2 B' L2 D' F' R L2
U' B' R' D' L2 D' F2
U' B' R' D2 F2 D L2
R' B' R' D' L2 F' R
R' B' R' D' F' L2 R
R' B' R' D' F' R L2
R B' R D' L2 F' R2
R B' R D' F' L2 R2
R B' R D' F' R2 L2
R B' R' D' L2 R2 F'
R B' R' D' R2 L2 F'
R B' R' D' R2 F' L2
U' B' D' L2 D' R' F2
U' B' D' L2 D' F2 R'
U' B' D2 R' F2 D L2
U' B' D2 F2 R' D L2
U' B' D2 F2 D L2 R'
U' B' D2 F2 D R' L2
R2 B' D' L F' L R
R2 B' D' L F' R L
R2 B' D' L2 F' R D
R2 B' D' L2 F' R D'
R2 B' D' L2 F' R D2
R2 B' D' L2 F' D R
R2 B' D' L2 F' D' R
R2 B' D' L2 F' D2 R
R2 B' D' F' L2 R D
R2 B' D' F' L2 R D'
R2 B' D' F' L2 R D2
R2 B' D' F' L2 D R
R2 B' D' F' L2 D' R
R2 B' D' F' L2 D2 R
R2 B' D' F' R L2 D
R2 B' D' F' R L2 D'
R2 B' D' F' R L2 D2
B2 F2 L2 U F B R
B2 F2 L2 U B F R
F2 B2 L2 U F B R
F2 B2 L2 U B F R
D' B2 U L2 F B R
D' B2 U L2 B F R
B2 F2 U' B' U2 R' B2
F2 B2 U' B' U2 R' B2
R2 B2 D' L2 F' B R
R2 B2 D' L2 B F' R
R2 B2 D' F' L2 B R
R2 B2 D' F' B L2 R
R2 B2 D' F' B R L2
R2 B2 D' B L2 F' R
R2 B2 D' B F' L2 R
R2 B2 D' B F' R L2
U B2 D' L2 F B R
U B2 D' L2 B F R
