B' L D F2 R
U2 B' L D F2
B' L R D F2 R
B' L R' D F2 R
B' L R2 D F2 R
B' L D R F2 R
B' L D R' F2 R
B' L D R2 F2 R
B' L D F2 R D
B' L D F2 R D'
B' L D F2 R D2
B' L D F2 D R
B' L D F2 D' R
B' L D F2 D2 R
B' L F2 R D F2
B' L F2 D R F2
U' L' U' L B' L
U' L' U' B' L B'
B L' U' B2 L R'
B L' U' B2 R' L
U' L' B' U' L B'
L' U L U2 B' L
B' R L D F2 R
B' R' L D F2 R
L' U' B' L B' R'
B R' U' L' U' B2
B' R2 L D F2 R
R' U2 B' L D F2
R2 U2 B' L D F2
R U2 B' L D F2
F2 U R U B' L
B2 U' L' B' U' B2
B U' L' U' B2 L
B U2 B2 L D F2
B' D L D F2 R
U F U B' L F
B' D' L D F2 R
U F2 R U B' L
B' D2 L D F2 R
U' B L' U' B2 L
R' B' L D F2 R
U2 B' L U L2 U'
U2 B' L D F2 D
U2 B' L D F2 D'
U2 B' L D F2 D2
R2 B' L D F2 R
U2 B' L F D F2
U2 B' L F' D F2
U2 B' L F2 D F2
R B' L D F2 R
U2 B' U L' U' L2
U2 B' D L D F2
U2 B' D' L D F2
U2 B' D2 L D F2
R L' U L U2 B' L
B' L B D F2 R B'
B' L B D F2 B' R
B' L B D B' F2 R
B2 L B D F2 L R
B2 L B D F2 R L
B' L B' D F2 B R
B' L B' D B F2 R
R' L' U' B' L B' R'
L' R' U' B' L B' R'
R2 L' U' B' L B' R'
R L' U' B' L B' R'
B L B2 D F2 L R
B L B2 D F2 R L
U' L' R U' L B' L
U' L' R U' B' L B'
U' L' R B' U' L B'
U' L' R' U' L B' L
U' L' R' U' B' L B'
U' L' R' B' U' L B'
U' L' R2 U' L B' L
U' L' R2 U' B' L B'
U' L' R2 B' U' L B'
B L' U L R' U2 B2
B L' U L U2 B2 L
B L' U R' L U2 B2
B L' U R' U2 B2 R'
U' L' U' L B' L D
U' L' U' L B' L D'
U' L' U' L B' L D2
U' L' U' L B' D L
U' L' U' L B' D' L
U' L' U' L B' D2 L
U' L' U' B' L D B'
U' L' U' B' L D' B'
U' L' U' B' L D2 B'
U' L' U' B' L B' D
U' L' U' B' L B' D'
U' L' U' B' L B' D2
U' L' U2 L U B' L
B L' U' B2 L R' D
B L' U' B2 L R' D'
B L' U' B2 L R' D2
B L' U' B2 L D R'
B L' U' B2 L D' R'
B L' U' B2 L D2 R'
B L' U' B2 R' L D
B L' U' B2 R' L D'
B L' U' B2 R' L D2
B L' U' B2 R' D L
B L' U' B2 R' D' L
B L' U' B2 R' D2 L
B L' U' B2 D L R'
B L' U' B2 D R' L
B L' U' B2 D' L R'
B L' U' B2 D' R' L
B L' U' B2 D2 L R'
B L' U' B2 D2 R' L
U' L' D' R' B R' U'
U' L' D' B R' B U'
B' L' D' B2 U' R' B2
B' L' F L2 D F2 R
B L' F U' B2 L R'
B L' F U' B2 R' L
L' R2 U L U2 B' L
B' L' F' L2 D F2 R
B L' F' U' B2 L R'
B L' F' U' B2 R' L
B' L' F2 L2 D F2 R
L' R2 U' B' L B' R'
B L' F2 U' B2 L R'
B L' F2 U' B2 R' L
U' L' B U' B2 L B'
U' L' B' R U' L B'
U' L' B' R' U' L B'
U' L' B' R2 U' L B'
U' L' B' U' L D B'
U' L' B' U' L D' B'
U' L' B' U' L D2 B'
U' L' B' U' L B' D
U' L' B' U' L B' D'
U' L' B' U' L B' D2
B' L' B2 U' L2 R' B2
B' L' B2 U' R' L2 B2
B' L' B2 U' R' B2 L2
B2 L' B2 U' R' B' L
B' L2 D L' D R2 F2
B' L2 D L' D F2 R2
L' U L R U2 B' L
L' U L R' U2 B' L
L' U L R2 U2 B' L
L' U L U2 B' L D
L' U L U2 B' L D'
L' U L U2 B' L D2
L' U L U2 B' D L
L' U L U2 B' D' L
L' U L U2 B' D2 L
L' U L F U2 B' L
B' L2 D2 L' R2 D F2
L' U L F' U2 B' L
L' U L F2 U2 B' L
B' L2 D2 R2 L' D F2
L' U R L U2 B' L
L' U R' L U2 B' L
L' U R2 L U2 B' L
B' R L D R F2 R
B' R L D R' F2 R
B' R L D R2 F2 R
B' R L D F2 R D
B' R L D F2 R D'
B' R L D F2 R D2
B' R L D F2 D R
B' R L D F2 D' R
B' R L D F2 D2 R
B' R L F2 R D F2
B' R L F2 D R F2
L' U F L U2 B' L
U' R L' U' L B' L
U' R L' U' B' L B'
R' U F U B' L F
U' R L' B' U' L B'
R2 U F U B' L F
L' U F' L U2 B' L
R U F U B' L F
L' U F2 L U2 B' L
R' U F2 R U B' L
R2 U F2 R U B' L
R U F2 R U B' L
U R U B' L D F2
U' R U' B' L D F2
B' R D L D F2 R
B' R D' L D F2 R
B' R D2 L D F2 R
R' U' L' U' L B' L
R' U' L' U' B' L B'
R' U' L' B' U' L B'
R2 U' L' U' L B' L
R2 U' L' U' B' L B'
R U' L' U' L B' L
R U' L' U' B' L B'
R2 U' L' B' U' L B'
R U' L' B' U' L B'
U R F U B' L F
L' U' R B' L B' R'
U R F2 R U B' L
U' R B L' U' B2 L
L' U' R' B' L B' R'
L' U' R2 B' L B' R'
B' R' L D R F2 R
B' R' L D R' F2 R
B' R' L D R2 F2 R
B' R' L D F2 R D
B' R' L D F2 R D'
B' R' L D F2 R D2
B' R' L D F2 D R
B' R' L D F2 D' R
B' R' L D F2 D2 R
B' R' L F2 R D F2
B' R' L F2 D R F2
U' R' L' U' L B' L
U' R' L' U' B' L B'
U' R' L' B' U' L B'
F2 R' U R2 U B' L
B2 R' U' L' B' R' U'
R' U' B L' U' B2 L
B R' U' L' R U' B2
B R' U' L' R' U' B2
B R' U' L' R2 U' B2
B R' U' L' U' B2 D
B R' U' L' U' B2 D'
B R' U' L' U' B2 D2
B R' U' L' D' R2 U'
D' R' U' B L' U' B2
U R' U B' L D F2
B R' U' R L' U' B2
B R' U' R' L' U' B2
U' R' U' B' L D F2
B R' U' R2 L' U' B2
B R' U' D' L' R2 U'
B R' U' D' R2 L' U'
R2 U' B L' U' B2 L
L' U' B' L R B' R'
L' U' B' L R' B' R'
L' U' B' L R2 B' R'
L' U' B' L D B' R'
L' U' B' L D' B' R'
L' U' B' L D2 B' R'
R U' B L' U' B2 L
L' U' B' L B' R' D
L' U' B' L B' R' D'
L' U' B' L B' R' D2
L' U' B' L B' D R'
L' U' B' L B' D' R'
L' U' B' L B' D2 R'
L' U' B' R L B' R'
L' U' B' R' L B' R'
L' U' B' R2 L B' R'
B' R' D L D F2 R
F2 R' U2 B' L D' F2
F2 R' U2 B' D' L F2
F2 R' U2 B' D' F2 L
B R' U2 B2 U L' U'
L' U' B2 R' B L B'
B' R' D' L D F2 R
L' U' B2 D2 R' B L
B' R' D2 L D F2 R
B R' D' U' L' R2 U'
B R' D' U' R2 L' U'
B R' D2 F2 U R U
U R' F U B' L F
D' R' B L' U' B2 R'
B R' F2 U R U B2
U' R' B L' U' B2 L
U R' F2 R U B' L
B R' B U' L' U' B
F2 R' B' L D' F2 R
U2 R' B' L R D F2
U2 R' B' L D R F2
U2 R' B' R L D F2
F2 R' B' D' L F2 R
B' R2 L D R F2 R
B' R2 L D R' F2 R
B' R2 L D R2 F2 R
B' R2 L D F2 R D
B' R2 L D F2 R D'
B' R2 L D F2 R D2
B' R2 L D F2 D R
B' R2 L D F2 D' R
B' R2 L D F2 D2 R
B' R2 L F2 R D F2
B' R2 L F2 D R F2
U' R2 L' U' L B' L
U' R2 L' U' B' L B'
U' R2 L' B' U' L B'
F2 R2 U R' U B' L
U' R2 U' B' L D F2
U R2 U B' L D F2
R' U2 B' L U L2 U'
R' U2 B' L D F2 D
R' U2 B' L D F2 D'
R' U2 B' L D F2 D2
R' U2 B' L F D F2
R' U2 B' L F' D F2
R' U2 B' L F2 D F2
R' U2 B' U L' U' L2
R' U2 B' D L D F2
R' U2 B' D' L D F2
R' U2 B' D2 L D F2
B' R2 D L D F2 R
R2 U2 B' L U L2 U'
R2 U2 B' L D F2 D
R2 U2 B' L D F2 D'
R2 U2 B' L D F2 D2
R2 U2 B' L F D F2
R2 U2 B' L F' D F2
R2 U2 B' L F2 D F2
R2 U2 B' U L' U' L2
R U2 B' L U L2 U'
R U2 B' L D F2 D
R U2 B' L D F2 D'
R U2 B' L D F2 D2
R U2 B' L F D F2
R U2 B' L F' D F2
R U2 B' L F2 D F2
R2 U2 B' D L D F2
R2 U2 B' D' L D F2
R2 U2 B' D2 L D F2
B' R2 D' L D F2 R
R U2 B' U L' U' L2
R U2 B' D L D F2
R U2 B' D' L D F2
R U2 B' D2 L D F2
B' R2 D2 L D F2 R
U R2 F U B' L F
U' R2 B L' U' B2 L
U R2 F2 R U B' L
U2 R2 B' L R2 D F2
U2 R2 B' R2 L D F2
B' U L' U' L2 D2 R2
F2 U R U B' L D
F2 U R U B' L D'
F2 U R U B' L D2
F2 U R U B' D L
F2 U R U B' D' L
F2 U R U B' D2 L
F2 U R F U B' L
F2 U R F' U B' L
F2 U R F2 U B' L
F2 U D' R F' U B'
D' U F2 R F' U B'
F' U F' R U B' L
B U F U B2 L F
F2 U F' U B' L F
F' U F2 U B' L F
B' U' L' U2 L U L
B' U' L' D' B2 R' U'
B2 U' L' U' B D L2
B2 U' L' D B' U' B2
B2 U' L' D' B' U' B2
B2 U' L' D2 B' U' B2
B' U' L' B2 R' U' L2
U' D' R' B L' U' B2
D' U' R' B L' U' B2
B2 U' L' B' R U' B2
B2 U' L' B' R' U' B2
B2 U' L' B' R2 U' B2
B2 U' L' B' U' B2 D
B2 U' L' B' U' B2 D'
B2 U' L' B' U' B2 D2
B2 U' L' B' D' R2 U'
B U' L' U R' U2 B2
B U' L' U' L B2 L
B U' L' U' L' B2 L
B U' L' U' L2 B2 L
B U' L' U' B2 L D
B U' L' U' B2 L D'
B U' L' U' B2 L D2
B U' L' U' B2 D L
B U' L' U' B2 D' L
B U' L' U' B2 D2 L
B U' L' B' U' B' L
L' D' B R' B U' R'
F U' R' U' F' B' L
F U' R' U' B' L F'
F U' R' U' B' F' L
B2 U' D L' B' U' B2
U D' F2 R F' U B'
B2 U' D' L' B' U' B2
B2 U' D2 L' B' U' B2
B2 U' B L' B' U' B
B2 U' B' L' B' U' B'
B' U2 L D F2 D2 B2
B U2 L B2 D L F2
B U2 L B2 D F2 L
F2 U2 R U R' B' L
F' U2 F B' L D F2
B2 U2 F' D' L' F B
B2 U2 F' D' L' B F
B2 U2 F' D' B L' F
B2 U2 F' B D' L' F
F2 U2 F2 B' L D F2
U F R U B' L F
B2 U2 B U L' B' U'
B2 U2 B F' D' L' F
F' U2 B' L2 D' L' F
U F R' U B' L F
F2 U2 B' L U' R U
L' F U L U2 B' L
F' U2 B' D' L' F L2
F2 U2 B' U' R U L
F' U2 B' F L D F2
F2 U2 B' F2 L D F2
U F R2 U B' L F
F U2 B' L U' R' U
B' D L R D F2 R
B' D L R' D F2 R
B' D L R2 D F2 R
F U2 B' U' R' U L
B U2 B2 L U L2 U'
B U2 B2 L D F2 D
B U2 B2 L D F2 D'
B U2 B2 L D F2 D2
B U2 B2 L F D F2
B U2 B2 L F' D F2
B U2 B2 L F2 D F2
B' D L D R F2 R
B' D L D R' F2 R
B' D L D R2 F2 R
B' D L D F2 R D
B' D L D F2 R D'
B' D L D F2 R D2
B' D L D F2 D R
B' D L D F2 D' R
B' D L D F2 D2 R
L' F U' B' L B' R'
B U2 B2 U L' U' L2
B' D L F2 R D F2
B' D L F2 D R F2
B U2 B2 D L D F2
U F U F B' L F
B U2 B2 D' L D F2
U F U F' B' L F
B U2 B2 D2 L D F2
U F U F2 B' L F
U F U B' L D F
U F U B' L D' F
U F U B' L D2 F
U F U B' L F D
U F U B' L F D'
U F U B' L F D2
U F U B' D L F
U F U B' D' L F
U F U B' D2 L F
U F U B' F L F
U F U B' F' L F
U F U B' F2 L F
B' D R L D F2 R
B' D R' L D F2 R
B' D R2 L D F2 R
B2 D U' L' B' U' B2
B2 D B L D F2 R
L' F' U L U2 B' L
B' D' L R D F2 R
B' D' L R' D F2 R
B' D' L R2 D F2 R
B' D' L D R F2 R
B' D' L D R' F2 R
B' D' L D R2 F2 R
B' D' L D F2 R D
B' D' L D F2 R D'
B' D' L D F2 R D2
B' D' L D F2 D R
B' D' L D F2 D' R
B' D' L D F2 D2 R
L' F' U' B' L B' R'
B' D' L F2 R D F2
B' D' L F2 D R F2
D2 F' D R U2 F' B'
D2 F' D R U2 B' F'
B' D' R L D F2 R
B' D' R' L D F2 R
B' D' R2 L D F2 R
B D' R' U' L' R' U'
B D' R' U' R' L' U'
U2 F' B' L2 D' L' F
U2 F' B' D' L' F L2
F2 D' U R F' U B'
B2 D' U' L' B' U' B2
U2 F2 R U R' B' L
B2 D' B L D F2 R
U F2 R U B' L D
U F2 R U B' L D'
U F2 R U B' L D2
U F2 R U B' D L
U F2 R U B' D' L
U F2 R U B' D2 L
U F2 R F U B' L
U F2 R F' U B' L
U F2 R F2 U B' L
R' F2 U R U B' L
L' F2 U L U2 B' L
D' F2 U R F' U B'
B' D2 L R D F2 R
R2 F2 U R U B' L
B' D2 L R' D F2 R
B' D2 L R2 D F2 R
B' D2 L D R F2 R
B' D2 L D R' F2 R
B' D2 L D R2 F2 R
B' D2 L D F2 R D
B' D2 L D F2 R D'
B' D2 L D F2 R D2
B' D2 L D F2 D R
B' D2 L D F2 D' R
B' D2 L D F2 D2 R
U2 F2 U' R U B' L
L' F2 U' B' L B' R'
B' D2 L F2 R D F2
B' D2 L F2 D R F2
R F2 U R U B' L
B' D2 R L D F2 R
B' D2 R' L D F2 R
U F2 D' R F' U B'
B' D2 R2 L D F2 R
U2 F2 B' L U' R U
B D2 R' F2 U R U
U2 F2 B' U' R U L
B2 D2 U' L' B' U' B2
U' B L' U R' U2 B2
U' B L' U' L B2 L
U' B L' U' L' B2 L
U' B L' U' L2 B2 L
U' B L' U' B2 L D
U' B L' U' B2 L D'
U' B L' U' B2 L D2
U' B L' U' B2 D L
U' B L' U' B2 D' L
U' B L' U' B2 D2 L
R' B L' U' B2 L R'
R' B L' U' B2 R' L
U' B L' B' U' B' L
U2 B L B2 D L F2
U2 B L B2 D F2 L
R2 B L' U' B2 L R'
R2 B L' U' B2 R' L
R B L' U' B2 L R'
R B L' U' B2 R' L
R' B R' U' L' U' B2
B2 D2 B L D F2 R
B D2 F2 R' U R2 U
B D2 F2 R' U2 D' F2
B D2 F2 R' D B2 U2
B D2 F2 R' D' U2 F2
R2 B R' U' L' U' B2
R B R' U' L' U' B2
U2 B U L' U' B2 L
R' B U' L' U' B2 L
U' B U' B2 L D F2
L' B U' B2 L B' R'
B' F L F2 D R F'
R2 B U' L' U' B2 L
R' B U2 B2 L D F2
R B U' L' U' B2 L
R2 B U2 B2 L D F2
R B U2 B2 L D F2
F2 B R' U R2 U B2
F2 B R' U2 B2 D' F2
R' B' L R D F2 R
R' B' L R' D F2 R
R' B' L R2 D F2 R
U' B' L D F2 D R2
R' B' L D R F2 R
R' B' L D R' F2 R
R' B' L D R2 F2 R
R' B' L D F2 R D
R' B' L D F2 R D'
R' B' L D F2 R D2
R' B' L D F2 D R
R' B' L D F2 D' R
R' B' L D F2 D2 R
U' B' L F2 D R2 F2
U' B' L F2 D F2 R2
R' B' L F2 R D F2
R' B' L F2 D R F2
U2 B' L R D R' F2
U2 B' L R D F2 R'
U' B' L' U' L2 D' B2
U2 B' L R' D R F2
U2 B' L U L2 U' D
U2 B' L U L2 U' D'
U2 B' L U L2 U' D2
U2 B' L U L2 D U'
U2 B' L U L2 D' U'
U2 B' L U L2 D2 U'
U2 B' L U' D2 R2 U
U' B' L' D' B2 U' B2
U2 B' L U2 D' B2 U2
U2 B' L D L' F2 L
U2 B' L D L2 F2 L2
U2 B' L D R F2 R'
U2 B' L D R2 F2 R2
U2 B' L D F D F
U2 B' L D F D' F
U2 B' L D F D2 F
U2 B' L D F' D F'
U2 B' L D F' D' F'
U2 B' L D F' D2 F'
U2 B' L D' U2 B2 U2
U2 B' L D' F D2 F2
U2 B' L D' F' D2 F2
R2 B' L R D F2 R
U2 B' L D' F2 D2 F2
U2 B' L D2 U' R2 U
U2 B' L D2 F D' F2
R2 B' L R' D F2 R
U2 B' L D2 F' D' F2
U2 B' L D2 F2 D' F2
U2 B' L F U L2 U'
R2 B' L R2 D F2 R
U2 B' L F D F2 D
U2 B' L F D F2 D'
U2 B' L F D F2 D2
U' B' L' B U' B' L2
U2 B' L F' U L2 U'
U2 B' L F' D F2 D
U2 B' L F' D F2 D'
U2 B' L F' D F2 D2
U' B' L' B' U' L2 B
U' B' L' B' U' B L2
U2 B' L F2 U L2 U'
U2 B' L F2 D F2 D
U2 B' L F2 D F2 D'
U2 B' L F2 D F2 D2
U' B' L' B2 U' L2 B2
U' B' L' B2 U' B2 L2
U2 B' L B D F2 B'
U2 B' L B D B' F2
R2 B' L D R F2 R
R2 B' L D R' F2 R
R2 B' L D R2 F2 R
U2 B' L B' D F2 B
U2 B' L B' D B F2
R2 B' L D F2 R D
R2 B' L D F2 R D'
R2 B' L D F2 R D2
R2 B' L D F2 D R
R2 B' L D F2 D' R
R2 B' L D F2 D2 R
R2 B' L F2 R D F2
R2 B' L F2 D R F2
U2 B' L' F L2 D F2
U2 B' L' F' L2 D F2
U2 B' L' F2 L2 D F2
R B' L R D F2 R
R B' L R' D F2 R
R B' L R2 D F2 R
R' B' R L D F2 R
U2 B' L2 U L U' L2
R B' L D R F2 R
R B' L D R' F2 R
R B' L D R2 F2 R
R B' L D F2 R D
R B' L D F2 R D'
R B' L D F2 R D2
R B' L D F2 D R
R B' L D F2 D' R
R B' L D F2 D2 R
U2 B' L2 D L' D F2
U2 B' L2 D' L' D F2
U2 B' L2 D2 L' D F2
R B' L F2 R D F2
R B' L F2 D R F2
U2 B' R L D R' F2
U2 B' R L D F2 R'
R' B' R' L D F2 R
R2 B' R L D F2 R
U2 B' R' L D R F2
R' B' R2 L D F2 R
B' F' L D F2 R F'
R2 B' R' L D F2 R
F2 B' L R' D' F2 R
F' B' L D F2 R F'
R B' R L D F2 R
R2 B' R2 L D F2 R
R B' R' L D F2 R
U2 B' U L' U' L2 D
U2 B' U L' U' L2 D'
U2 B' U L' U' L2 D2
U2 B' U L' D' B2 U'
U2 B' U L' B U' L2
U2 B' U L' B' U' L2
U2 B' U L' B2 U' L2
U2 B' U D L' U' L2
U2 B' U D' L' U' L2
U2 B' U D2 L' U' L2
R B' R2 L D F2 R
F B' L F2 D R F'
U2 B' U' F U L F
U2 B' U' F2 R U L
R' B' D L D F2 R
F2 B' R' L D' F2 R
U2 B' D L U L2 U'
U2 B' D L D F2 D
U2 B' D L D F2 D'
U2 B' D L D F2 D2
U2 B' D L F D F2
U2 B' D L F' D F2
U2 B' D L F2 D F2
R' B' D' L D F2 R
F2 B' R' D' L F2 R
U2 B' D U L' U' L2
R2 B' D L D F2 R
U2 B' D' L U L2 U'
U2 B' D' L D F2 D
U2 B' D' L D F2 D'
U2 B' D' L D F2 D2
U2 B' D' L F D F2
U2 B' D' L F' D F2
U2 B' D' L F2 D F2
R' B' D2 L D F2 R
U2 B' D' U L' U' L2
R2 B' D' L D F2 R
R B' D L D F2 R
U2 B' D2 L U L2 U'
U2 B' D2 L D F2 D
U2 B' D2 L D F2 D'
U2 B' D2 L D F2 D2
U2 B' D2 L F D F2
U2 B' D2 L F' D F2
U2 B' D2 L F2 D F2
U2 B' D2 U L' U' L2
R2 B' D2 L D F2 R
R B' D' L D F2 R
R B' D2 L D F2 R
U2 B' F' L2 D' L' F
B' F' D L F2 R F'
F' B' D L F2 R F'
U2 B' F' D' L' F L2
U2 B' F2 L U' R U
U2 B' F2 U' R U L
U2 B2 L D F2 B L
U2 B2 L D B L F2
U2 B2 L D B F2 L
U' B2 L' B' U' B2 L
U' B2 L' B2 U' B' L
U2 B2 L B D L F2
U2 B2 L B D F2 L
B' F2 L R' D' F2 R
B' F2 R' L D' F2 R
B' F2 R' D' L F2 R
U2 B2 U L' U' B L
R' B2 U' L' B' U' B2
B F2 R' U R2 U B2
B F2 R' U2 B2 D' F2
R2 B2 U' L' B' U' B2
R B2 U' L' B' U' B2
U2 B2 D B L D F2
U2 B2 D' B L D F2
U2 B2 D2 B L D F2
