L2 R2 F' B' U F'
R2 L2 F' B' U F'
L2 R2 B' F' U F'
R2 L2 B' F' U F'
B2 L2 F B' U F
B2 L2 B' F U F
L2 D R2 F' B' U
L2 D R2 B' F' U
B U2 L2 B' U F2
D' F L2 B U' B
D' F B L2 U' B
D2 F B R2 U' F'
B D' F L2 U' B2
F D' B U' F B
F D' B U' B F
D2 B R2 F U' F2
F D2 B R2 U' F
D2 B F R2 U' F'
D' B F L2 U' B
B F U' D' F B2
B F U' D' B2 F
B F U' F D' B2
F B U' D' F B2
F B U' D' B2 F
F B U' F D' B2
B F D' U' F B2
B F D' U' B2 F
F B D' U' F B2
F B D' U' B2 F
B F D2 R2 U' F
F B D2 R2 U' F
L2 B' U F2 D L2
L2 B' U2 B2 U' F2
L2 B' D R2 U L2
F D' B D' U' B F
F D' B D2 U' F B
F D' B D2 U' B F
F2 D' B2 U F' B' U'
F2 D' B2 U B' F' U'
D F2 U R2 F' B U
D F2 U R2 B F' U
D' F2 B L2 F' U' B
B D2 R2 D F L2 U'
L2 F2 B' D2 F2 U F2
B D2 R2 D2 F U' F
B D2 R2 F U B2 U2
B D2 R2 F U' D2 F2
B D2 R2 F D L2 U'
B D2 R2 F D2 U' F2
F2 D2 U F' B R2 U'
F D2 R2 U' F D' L2
F D2 R2 U2 F' U F2
F2 D2 U B F' R2 U'
D' B L2 U' B D' R2
D' B L2 U2 B' U B2
B D2 F R2 U B2 U2
B D2 F R2 U' D2 F2
B D2 F R2 D L2 U'
B D2 F R2 D2 U' F2
B D2 F D L2 U' B2
F2 D2 F' B R2 U' F
R2 B L2 F' B' U F'
R2 B L2 B' F' U F'
D2 B R' F R' U' F'
D2 B R2 U' F' D R2
D2 B R2 D F U' F2
D2 B R2 D' F U' F2
D2 B R2 D2 F U' F2
D2 B R2 F L U' F2
D2 B R2 F L' U' F2
D2 B R2 F L2 U' F2
D2 B R2 F U' F2 D
D2 B R2 F U' F2 D'
D2 B R2 F U' F2 D2
D2 B R2 F D' L2 U'
F2 D2 B F' R2 U' F
F D2 B R2 U' D F
F D2 B R2 U' D' F
F D2 B R2 U' D2 F
F D2 B R2 U' F D
F D2 B R2 U' F D'
F D2 B R2 U' F D2
F D2 B R2 D U' F
F D2 B R2 D' U' F
F D2 B R2 D2 U' F
F D2 B U' D F B2
F D2 B U' D B2 F
F D2 B U' F D B2
F D2 B D U' F B2
F D2 B D U' B2 F
F D2 B' R2 B2 U' F
U' B U2 L2 B' U F2
F D2 B2 R2 B' U' F
U2 B U2 L2 B' U F2
F' B L' F2 R U' F
D' B D F U' F B
D' B D F U' B F
U' B D' F L2 U' B2
U B U2 L2 B' U F2
B F L2 U B' U2 B
U2 B D' F L2 U' B2
F B L2 U B' U2 B
D2 B F L R2 U' F'
D2 B F L' R2 U' F'
D2 B F L2 R2 U' F'
B F R U' D' F B2
B F R U' D' B2 F
B F R U' F D' B2
D' B F L2 U' D B
D' B F L2 U' D' B
D' B F L2 U' D2 B
D' B F L2 U' B D
D' B F L2 U' B D'
D' B F L2 U' B D2
D' B F L2 D U' B
U' B F U' D' F B2
D' B F L2 D' U' B
U' B F U' D' B2 F
D' B F L2 D2 U' B
U' B F U' F D' B2
D2 B F R2 L U' F'
D2 B F R2 L' U' F'
D2 B F R2 L2 U' F'
D2 B F R2 U' D F'
D2 B F R2 U' D' F'
D2 B F R2 U' D2 F'
D2 B F R2 U' F' D
D2 B F R2 U' F' D'
D2 B F R2 U' F' D2
D2 B F R2 D U' F'
D2 B F R2 D' U' F'
D2 B F R2 D2 U' F'
B F R D' U' F B2
B F R D' U' B2 F
U' B F D' U' F B2
U' B F D' U' B2 F
B F R D2 R2 U' F
U' B F D2 R2 U' F
D' B F U' D F2 B
D' B F U' D B F2
D' B F U' B D F2
F B R U' D' F B2
F B R U' D' B2 F
F B R U' F D' B2
D' B F D U' F2 B
D' B F D U' B F2
L' B F U' F R B
U B D' F L2 U' B2
F B R D' U' F B2
F B R D' U' B2 F
F B R D2 R2 U' F
D' B F' L2 F2 U' B
D B D2 F L2 U' B2
B F R' U' D' F B2
B F R' U' D' B2 F
B F R' U' F D' B2
D2 B F' R2 F2 U' F
U2 B F U' D' F B2
U2 B F U' D' B2 F
U2 B F U' F D' B2
B F R' D' U' F B2
B F R' D' U' B2 F
B F R' D2 R2 U' F
U2 B F D' U' F B2
U2 B F D' U' B2 F
U2 B F D2 R2 U' F
F B R' U' D' F B2
F B R' U' D' B2 F
F B R' U' F D' B2
F B R' D' U' F B2
F B R' D' U' B2 F
D' B F2 L2 F' U' B
F B R' D2 R2 U' F
B F R2 U' D' F B2
B F R2 U' D' B2 F
B F R2 U' F D' B2
D B F D2 L2 U' B'
B F R2 D' U' F B2
B F R2 D' U' B2 F
B F R2 D2 R2 U' F
U B F U' D' F B2
U B F U' D' B2 F
F B R2 U' D' F B2
U B F U' F D' B2
F B R2 U' D' B2 F
F B R2 U' F D' B2
B' F U' D F L2 B'
F B R2 D' U' F B2
U B F D' U' F B2
F B R2 D' U' B2 F
U B F D' U' B2 F
U B F D2 R2 U' F
F B R2 D2 R2 U' F
F' B U' D F' R2 B
B F U D F2 U2 F'
F B U D F2 U2 F'
B F U' D' F B2 D
B F U' D' F B2 D'
B F U' D' F B2 D2
B F U' D' B2 D F
B F U' D' B2 D' F
B F U' D' B2 D2 F
B F U' D' B2 F D
B F U' D' B2 F D'
B F U' D' B2 F D2
B F U' D2 F D B2
B F U' F U' L2 U
B F U' F D' B2 D
B F U' F D' B2 D'
B F U' F D' B2 D2
B F U' F B D' B2
B F U' F B' D' B2
B F U' F B2 D' B2
B F U' F2 D' F' B2
B F U' F2 D' B2 F'
B F U' B D' F B2
B F U' B D' B2 F
B F U' B F D' B2
B F U' B' D' F B2
B F U' B' D' B2 F
B F U' B' F D' B2
B' F D U' F L2 B'
B F U' B2 D' F B2
B F U' B2 D' B2 F
B F U' B2 F D' B2
F B U' D' F B2 D
F B U' D' F B2 D'
F B U' D' F B2 D2
F B U' D' B2 D F
F B U' D' B2 D' F
F B U' D' B2 D2 F
F B U' D' B2 F D
F B U' D' B2 F D'
F B U' D' B2 F D2
F B U' D2 F D B2
F B U' F U' L2 U
F B U' F D' B2 D
F B U' F D' B2 D'
F B U' F D' B2 D2
B F U2 L2 U' B' U2
F B U' F B D' B2
F B U' F B' D' B2
F B U' F B2 D' B2
F B U' F2 D' F' B2
F B U' F2 D' B2 F'
F' B D U' F' R2 B
F B U' B D' F B2
F B U' B D' B2 F
F B U' B F D' B2
F B U' B' D' F B2
F B U' B' D' B2 F
F B U' B' F D' B2
F B U' B2 D' F B2
F B U' B2 D' B2 F
F B U' B2 F D' B2
F B U2 L2 U' B' U2
B F D U F2 U2 F'
L2 B' R U F2 D L2
R2 B' L2 F' B' U F'
L2 B' R U2 B2 U' F2
L2 B' R D R2 U L2
R2 B' L2 B' F' U F'
F2 B D' F' U' F B2
F2 B D' F' U' B2 F
B2 F D' B' U' F B'
B2 F D' B' U' B' F
F B D U F2 U2 F'
B F D' R U' F B2
B F D' R U' B2 F
B F D' R' U' F B2
B F D' R' U' B2 F
B F D' R2 U' F B2
B F D' R2 U' B2 F
B2 F D2 R2 B' U' F
B F D' U' F B2 D
B F D' U' F B2 D'
B F D' U' F B2 D2
B F D' U' B2 D F
B F D' U' B2 D' F
B F D' U' B2 D2 F
B F D' U' B2 F D
B F D' U' B2 F D'
B F D' U' B2 F D2
L2 B' R' U F2 D L2
F B D' R U' F B2
F B D' R U' B2 F
L2 B' R' U2 B2 U' F2
L2 B' R' D R2 U L2
F B D' R' U' F B2
F B D' R' U' B2 F
F2 B D2 F' R2 U' F
F B D' R2 U' F B2
F B D' R2 U' B2 F
B2 F D2 B' R2 U' F
F B D' U' F B2 D
F B D' U' F B2 D'
F B D' U' F B2 D2
F B D' U' B2 D F
F B D' U' B2 D' F
F B D' U' B2 D2 F
F B D' U' B2 F D
F B D' U' B2 F D'
F B D' U' B2 F D2
B F D2 R2 U' D F
B F D2 R2 U' D' F
B F D2 R2 U' D2 F
B F D2 R2 U' F D
B F D2 R2 U' F D'
B F D2 R2 U' F D2
B F D2 R2 D U' F
B F D2 R2 D' U' F
B F D2 R2 D2 U' F
B F D2 U' F D B2
L2 B' R2 U F2 D L2
L2 B' R2 U2 B2 U' F2
L2 B' R2 D R2 U L2
F B D2 R2 U' D F
F B D2 R2 U' D' F
F B D2 R2 U' D2 F
F B D2 R2 U' F D
F B D2 R2 U' F D'
F B D2 R2 U' F D2
F B D2 R2 D U' F
F B D2 R2 D' U' F
F B D2 R2 D2 U' F
F B D2 U' F D B2
L2 B' U L F2 D L2
L2 B' U L' F2 D L2
L2 B' U L2 F2 D L2
L2 B' U D L2 D' F2
L2 B' U F D F L2
L2 B' U F' D L2 F'
L2 B' U F' D F' L2
L2 B' U F2 L D L2
L2 B' U F2 L' D L2
L2 B' U F2 L2 D L2
L2 B' U F2 U B2 U'
L2 B' U F2 D L2 D
L2 B' U F2 D L2 D'
L2 B' U F2 D L2 D2
B F' L' F2 R U' F
L2 B' U2 L B2 U' F2
L2 B' U2 L' B2 U' F2
L2 B' U2 L2 B2 U' F2
L2 B' U2 B2 L U' F2
L2 B' U2 B2 L' U' F2
L2 B' U2 B2 L2 U' F2
L2 B' U2 B2 U' F2 D
L2 B' U2 B2 U' F2 D'
L2 B' U2 B2 U' F2 D2
L2 B' U2 B2 D' L2 U'
L2 B' D R2 U L2 D
L2 B' D R2 U L2 D'
L2 B' D R2 U L2 D2
L2 B' D R2 D F2 U
L2 B' D R2 F U L2
L2 B' D R2 F' U L2
L2 B' D R2 F2 U L2
L2 B' D U L2 D' F2
L2 B' D F R2 U L2
L2 B' D F' R2 U L2
L2 B' D F2 R2 U L2
L2 B' D2 F2 U D2 F2
L2 B' D2 F2 U' B2 U2
L2 B' D2 F2 D' R2 U
L2 B' D2 F2 D2 U F2
L2 B' F U D F L2
L2 B' F U F D L2
L2 B' F U2 B2 U' F
L2 B' F D U F L2
L2 B' F D2 F2 U F'
B F' U' D F' R2 B
B' F' D L2 F' R2 B
L2 B' F' U D L2 F'
L2 B' F' U D F' L2
L2 B' F' U F' D L2
L2 B' F' U2 B2 U' F'
L2 B' F' D U L2 F'
L2 B' F' D U F' L2
F' B' D L2 F' R2 B
L2 B' F' D2 F2 U F
B' F' D F' L2 R2 B
F B' U' D F L2 B'
B' F' D F' R2 L2 B
B' F' D F' R2 B L2
F' B' D F' L2 R2 B
F' B' D F' R2 L2 B
F' B' D F' R2 B L2
L2 B' F2 D2 F2 U F2
B F' D U' F' R2 B
F B' D U' F L2 B'
U' B2 L2 F B' U F
U' B2 L2 B' F U F
U2 B2 L2 F B' U F
U2 B2 L2 B' F U F
R2 B2 L2 F' B' U F'
R2 B2 L2 B' F' U F'
U B2 L2 F B' U F
U B2 L2 B' F U F
D' B2 U F B' L2 U'
D' B2 U B' F L2 U'
D2 B2 U' R2 F B' U'
D2 B2 U' R2 B' F U'
D2 B2 U' F R2 B' U'
D2 B2 U' F B' R2 U'
D2 B2 U' B' R2 F U'
D2 B2 U' B' F R2 U'
B F2 D' F' U' F B2
B F2 D' F' U' B2 F
F B2 D' B' U' F B'
F B2 D' B' U' B' F
B F2 D2 F' R2 U' F
F B2 D2 R2 B' U' F
F B2 D2 B' R2 U' F
