D' F L' R F2 B2
D' F L' R B2 F2
D' F L' B2 R F2
D' F R L' F2 B2
D' F R L' B2 F2
D' F R B2 L' F2
D' F B2 L' R F2
D' F B2 R L' F2
D' B2 F L' R F2
D' B2 F R L' F2
B' D' F R B2 L' F2
B2 D' F L' R F2 B2
B2 D' F L' R B2 F2
B2 D' F L' B2 R F2
B2 D' F R L' F2 B2
B2 D' F R L' B2 F2
B2 D' F R B2 L' F2
B' D' F B2 L' R F2
B' D' F B2 R L' F2
B2 D' F B2 L' R F2
B2 D' F B2 R L' F2
B D' F L' R F2 B2
B D' F L' R B2 F2
B D' F L' B2 R F2
B D' F R L' F2 B2
B D' F R L' B2 F2
B D' F R B2 L' F2
B D' F B2 L' R F2
B D' F B2 R L' F2
L2 F2 R F' U R F2
B' D' B2 F L' R F2
B' D' B2 F R L' F2
B2 D' B2 F L' R F2
B2 D' B2 F R L' F2
B D' B2 F L' R F2
B D' B2 F R L' F2
D' B F L' B R F2
D' B' F R B' L' F2
D B' F' L D2 R2 B
D' B2 L F L' R F2
D' B2 L F R L' F2
D' B2 L' F L' R F2
D' B2 L' F R L' F2
R' B2 L2 F U R F'
D' B2 L2 F L' R F2
D' B2 L2 F R L' F2
D' B2 R' F L' R F'
D' B2 R' F R L' F'
D' B2 F L R F2 L2
D' B2 F L' R F2 D
D' B2 F L' R F2 D'
D' B2 F L' R F2 D2
D' B2 F L' R' F2 R2
D' B2 F L' R2 F2 R'
D' B2 F L2 R F2 L
D' B2 F R L F2 L2
D' B2 F R L' F2 D
D' B2 F R L' F2 D'
D' B2 F R L' F2 D2
D' B2 F R L2 F2 L
D' B2 F R' L' F2 R2
D' B2 F R2 L' F2 R'
D' B2 F' U2 L' R U2
D' B2 F' U2 R L' U2
