F2 D B2 R' B
F2 B2 D R' B
B2 F2 D R' B
F2 R D B2 R' B
F2 R B2 D R' B
L2 U' F2 L2 R B
L2 U' F2 R L2 B
L2 U' F2 R B L2
F2 R' D B2 R' B
F R' D F B2 R'
F R' D B2 R' F
F R' D B2 F R'
F R' F D B2 R'
F2 R' B2 D R' B
F2 R2 D B2 R' B
F2 R2 B2 D R' B
F2 U2 D' L U2 B'
F2 D R' B2 R' B'
F2 D B R' B R'
F2 D B2 R' D B
F2 D B2 R' D' B
F2 D B2 R' D2 B
F2 D B2 R' B D
F2 D B2 R' B D'
F2 D B2 R' B D2
F2 D' U2 L U2 B'
F2 D' B2 D2 R' B
F2 D' B2 D2 R' B
R' F2 D B2 R' B
R2 F2 D B2 R' B
R' F2 B2 D R' B
R F2 D B2 R' B
R2 F2 B2 D R' B
R F2 B2 D R' B
B2 F R' D F B2
B2 F R' D F B2
B2 F R' D B2 F
B2 F R' F D B2
F2 B' D B' R' B
F B2 R' D F B2
F B2 R' D B2 F
F B2 R' F D B2
B' F2 D B' R' B
B2 F2 D R' D B
F2 B2 D R' D B
B2 F2 D R' D' B
B2 F2 D R' D2 B
F2 B2 D R' D' B
F2 B2 D R' D2 B
B2 F2 D R' B D
B2 F2 D R' B D'
B2 F2 D R' B D2
F2 B2 D R' B D
F2 B2 D R' B D'
F2 B2 D R' B D2
R' B2 F2 D R' B
R2 B2 F2 D R' B
R B2 F2 D R' B
F2 R' D B R' B R'
F R' D R B2 F R'
F R' D R' F B2 R'
F R' D R' B2 R' F
F R' D R' B2 F R'
F R' D R2 F B2 R'
F2 R' D B2 R' D B
F2 R' D B2 R' D' B
F2 R' D B2 R' D2 B
F2 R' D B2 R' B D
F2 R' D B2 R' B D'
F2 R' D B2 R' B D2
F R' D R2 B2 R' F
F R' D R2 B2 F R'
F R' D F R B2 R'
F R' D F R' B2 R'
F R' D F R2 B2 R'
F R' D F B2 R' D
F R' D F B2 R' D'
F R' D F B2 R' D2
F R' D F B2 D R'
F R' D F B2 D' R'
F R' D F B2 D2 R'
F R' D F' B2 R' F2
L2 U' B2 F2 L2 R B
L2 U' B2 F2 R L2 B
L2 U' B2 F2 R B L2
F R' D B2 R F R2
F R' D B2 R' D F
F R' D B2 R' D' F
F R' D B2 R' D2 F
F R' D B2 R' F D
F R' D B2 R' F D'
F R' D B2 R' F D2
F R' D B2 D R' F
F R' D B2 D F R'
F R' D B2 D' R' F
F R' D B2 D' F R'
F R' D B2 D2 R' F
F2 R' D' U2 L U2 B'
F R' D B2 D2 F R'
F R' D B2 F R' D
F R' D B2 F R' D'
F R' D B2 F R' D2
F R' D B2 F D R'
F R' D B2 F D' R'
F R' D B2 F D2 R'
F R' D B2 F' R' F2
F2 R' D' B2 D2 R' B
F R' D2 F D' B2 R'
B2 R' F U R U' F
F R' F D R B2 R'
F R' F D R' B2 R'
F R' F D R2 B2 R'
F R' F D B2 R' D
F R' F D B2 R' D'
F R' F D B2 R' D2
F R' F D B2 D R'
F R' F D B2 D' R'
F R' F D B2 D2 R'
B2 R' F' U' L' U F'
F R' F B2 D R' B2
B2 R' F2 L' D' L B'
B2 R' F2 R D R' B
B' R' F2 D B' R' B
B2 R' F2 D R' B R
B2 R' F2 D' L B' L'
B' R' F2 B' D R' B
B R' F2 B D R' B
F R' F2 D F' B2 R'
F R' F2 D B2 F' R'
B R' B F2 D R' B
F2 R' B' D B' R' B
B' R' B' F2 D R' B
F2 R' B2 D R' D B
F2 R' B2 D R' D' B
F2 R' B2 D R' D2 B
F2 R' B2 D R' B D
F2 R' B2 D R' B D'
F2 R' B2 D R' B D2
F R' B2 D R' F B2
F R' B2 D R' B2 F
F R' B2 D F R' B2
F R' B2 F D R' B2
U' R2 U F2 B2 R' B
U' R2 U B2 R' F2 B
U' R2 U B2 R' B F2
U' R2 U B2 F2 R' B
L U2 B L' F2 D' B2
F2 R2 U2 D' L U2 B'
F2 R2 D R' B2 R' B'
F2 R2 D B R' B R'
F2 R2 D B2 R' D B
F2 R2 D B2 R' D' B
F2 R2 D B2 R' D2 B
F2 R2 D B2 R' B D
F2 R2 D B2 R' B D'
F2 R2 D B2 R' B D2
F2 R2 D' U2 L U2 B'
F2 R2 D' B2 D2 R' B
F R2 F R D B2 R'
B' R2 F2 D B' R' B
B' R2 F2 B' D R' B
B R2 F2 B D R' B
B R2 B F2 D R' B
B' R2 B' F2 D R' B
F2 R2 B' D B' R' B
U' R2 B2 U R' F2 B
U' R2 B2 U R' B F2
U' R2 B2 U F2 R' B
F2 R2 B2 D R' D B
F2 R2 B2 D R' D' B
F2 R2 B2 D R' D2 B
F2 R2 B2 D R' B D
F2 R2 B2 D R' B D'
F2 R2 B2 D R' B D2
B' U L' U' F2 B' R'
B' U L' U' B' R' F2
B' U L' U' B' F2 R'
B2 U L' U' R' F2 B'
B2 U L' U' R' B' F2
B2 U L' U' F2 R' B'
D' U L2 U L' F U2
U' D R2 U B2 R' B
U' D R2 B2 U R' B
F2 U F' R U L U2
F2 U F2 U L F U2
U D' L2 U L' F U2
F' U' L' U D2 F' R2
F' U' L' U F' D2 R2
F' U' L' U' L2 U2 F'
F' U' L' D' B2 U F'
F' U' L' D2 U F' R2
B2 U' R U F2 B R2
B2 U' R U B R2 F2
B2 U' R U B F2 R2
D U' R2 U B2 R' B
B U' R U F2 B R'
B U' R U B R' F2
B U' R U B F2 R'
D U' R2 B2 U R' B
B2 U' R' F2 D' L2 B'
F2 U' D B2 U R' B
F' U' B2 L' U F' R'
F2 U' B2 U D R' B
F2 U' B2 D U R' B
F' U2 L U L2 U F'
F' U2 L U2 D' F' B2
F' U2 L U2 D' B2 F'
F' U2 L U2 F' D' B2
F' U2 L D F2 U2 F
F' U2 L D' U2 F' B2
F' U2 L D' U2 B2 F'
F2 U2 L F U L' U
F2 U2 L F' U' R U'
F2 U2 L2 D' L' F U2
D2 U2 B2 U2 D' R' B
D2 U2 B2 D' U2 R' B
U2 D2 B2 U2 D' R' B
F2 U2 D' L U2 D B'
F2 U2 D' L U2 D' B'
F2 U2 D' L U2 D2 B'
F2 U2 D' L U2 B' D
F2 U2 D' L U2 B' D'
F2 U2 D' L U2 B' D2
F2 U2 D' L D U2 B'
F2 U2 D' L D' U2 B'
F2 U2 D' L D2 U2 B'
F2 U2 D' L F U2 B'
F2 U2 D' L F' U2 B'
F2 U2 D' L F2 U2 B'
U2 D2 B2 D' U2 R' B
F2 U2 D' L' F L2 U2
F2 U2 D' F L U2 B'
F2 U2 D' F' L U2 B'
F2 U2 D' F2 L U2 B'
F2 U2 F L U L2 U
F2 U2 F L U2 D' B2
F2 U2 F L D F2 U2
F2 U2 F L D' U2 B2
F2 U2 F' L U' R U'
R' F R' D F B2 R'
R' F R' D B2 R' F
R' F R' D B2 F R'
D' F R' D F2 B2 R'
D' F R' D B2 R' F2
D' F R' D B2 F2 R'
R' F R' F D B2 R'
R2 F R' D F B2 R'
R2 F R' D B2 R' F
R2 F R' D B2 F R'
R2 F R' F D B2 R'
R F R' D F B2 R'
R F R' D B2 R' F
R F R' D B2 F R'
R F R' F D B2 R'
L F U' R B U' F
F2 D L' D2 L R2 B'
F2 D L' D2 L B' R2
F2 D L' D2 R2 L B'
F2 D R U2 L F' U2
F2 D R U2 F' L U2
F2 D R B R2 B R'
F2 D R B2 R2 B R
F2 D R' U2 L U2 B
F2 D R' D B2 R' B'
F2 D R' D' B2 R' B'
F2 D R' D2 B2 R' B'
F2 D R' B2 R B' R2
F2 D R' B2 R' D B'
F2 D R' B2 R' D' B'
F2 D R' B2 R' D2 B'
F2 D R' B2 R' B' D
F2 D R' B2 R' B' D'
F2 D R' B2 R' B' D2
F2 D R' B2 R2 B' R
F2 D R' B2 D R' B'
F2 D R' B2 D' R' B'
F2 D R' B2 D2 R' B'
F2 D R2 U2 L F U2
F D R' D F B2 R'
F D R' D B2 R' F
F D R' D B2 F R'
F2 D R2 B R B R'
F D R' F D B2 R'
R' F B2 R' D F B2
R' F B2 R' D B2 F
R' F B2 R' F D B2
F2 D R2 B2 R B R2
D' F B2 R' D F2 B2
D' F B2 R' D B2 F2
R2 F B2 R' D F B2
R2 F B2 R' D B2 F
R2 F B2 R' F D B2
L' F' L D' F' B2 R'
L' F' L D' B2 F' R'
L' F' L F' D' B2 R'
F2 D U' B2 U R' B
R F B2 R' D F B2
R F B2 R' D B2 F
R F B2 R' F D B2
L2 F' L' U L' F' R
F' D F' D B2 R' B
F' D F' B2 D R' B
F D F D B2 R' B
F2 D F' B2 R' F B
F2 D F' B2 R' B F
F D F B2 D R' B
F2 D F2 B2 R' F2 B
F2 D F2 B2 R' B F2
F2 D B R' B R' D
F2 D B R' B R' D'
F2 D B R' B R' D2
F2 D B R' B D R'
F2 D B R' B D' R'
F2 D B R' B D2 R'
F2 D B' R' B' R' B2
F2 D B2 L R' B L'
F2 D B2 L2 R' B L2
F2 D B2 R B R2 B
F2 D B2 R B' R2 B
F2 D B2 R B2 R2 B
F2 D B2 R' L B L'
F2 D B2 R' L2 B L2
F2 D B2 R' D B D
F2 D B2 R' D B D'
F2 D B2 R' D B D2
F2 D B2 R' D' B D
F2 D B2 R' D' B D'
F2 D B2 R' D' B D2
F2 D B2 R' D2 B D
F2 D B2 R' D2 B D'
F2 D B2 R' D2 B D2
F2 D B2 R' B2 D B'
F2 D B2 R' B2 D' B'
F2 D B2 R' B2 D2 B'
F2 D B2 R2 D R B
F2 D B2 R2 D' R B
F2 D B2 R2 D2 R B
F2 D B2 R2 B R B
F2 D B2 R2 B' R B
F2 D B2 R2 B2 R B
F' D B2 F' D R' B
F2 D B2 F' R' F B
F2 D B2 F' R' B F
F2 D B2 F2 R' F2 B
F2 D B2 F2 R' B F2
F D B2 R' D F B2
F D B2 R' D B2 F
F D B2 R' F D B2
F2 D' L B L' B2 R'
F D B2 F D R' B
F2 D' R U2 L U2 B'
F2 D' R D2 B2 R' B
F2 D' R B2 D2 R' B
F2 D' R' U2 L U2 B'
F2 D' R' D2 B2 R' B
F2 D' R' B2 D2 R' B
F2 D' R2 U2 L U2 B'
F2 D' R2 D2 B2 R' B
F D' R' D F B2 R'
F D' R' D B2 R' F
F D' R' D B2 F R'
F D' R' F D B2 R'
F2 D' R2 B2 D2 R' B
L' F2 L D B2 R' B
L2 F2 L R D' L B'
L' F2 L B2 D R' B
L2 F2 L D' L R B'
L2 F2 L D' L B' R
L2 F2 L D' R L B'
F2 D' U2 L U2 D B'
F2 D' U2 L U2 D' B'
F2 D' U2 L U2 D2 B'
F2 D' U2 L U2 B' D
F2 D' U2 L U2 B' D'
F2 D' U2 L U2 B' D2
F2 D' U2 L D U2 B'
F2 D' U2 L D' U2 B'
F2 D' U2 L D2 U2 B'
F2 D' U2 L F U2 B'
F2 D' U2 L F' U2 B'
F2 D' U2 L F2 U2 B'
F2 D' U2 L' F L2 U2
F2 D' U2 F L U2 B'
F2 D' U2 F' L U2 B'
F2 D' U2 F2 L U2 B'
B2 D' F R' D F2 B2
B2 D' F R' D B2 F2
L2 F2 L2 R2 D R' B
L2 F2 L2 D R' B R2
R' F2 R D B2 R' B
F' D' F' D B2 R' B
F' D' F' B2 D R' B
L2 F2 R L D' L B'
R' F2 R B2 D R' B
F D' F D B2 R' B
F D' F B2 D R' B
R' F2 R' D B2 R' B
B2 D' F2 D R' F2 B
B2 D' F2 D R' B F2
B2 D' F2 D F2 R' B
R2 F2 R D B2 R' B
R' F2 R' B2 D R' B
R2 F2 R B2 D R' B
R' F2 R2 D B2 R' B
R2 F2 R' D B2 R' B
R F2 R D B2 R' B
R' F2 R2 B2 D R' B
L2 F2 R2 L2 D R' B
F2 D' B' L B' L' R'
F2 D' B' L B' R' L'
R2 F2 R' B2 D R' B
R F2 R B2 D R' B
R2 F2 R2 D B2 R' B
R F2 R' D B2 R' B
F2 D' B' D2 B' R' B
F2 D' B2 L R' B' L'
R2 F2 R2 B2 D R' B
R F2 R' B2 D R' B
F2 D' B2 R' L B' L'
F' D' B2 F' D R' B
R F2 R2 D B2 R' B
F2 D' B2 D2 R' D B
F2 D' B2 D2 R' D' B
F2 D' B2 D2 R' D2 B
F2 D' B2 D2 R' B D
F2 D' B2 D2 R' B D'
F2 D' B2 D2 R' B D2
R F2 R2 B2 D R' B
R' F2 U2 D' L U2 B'
F D' B2 R' D F B2
F D' B2 R' D B2 F
F D' B2 R' F D B2
F D' B2 F D R' B
R' F2 D R' B2 R' B'
R2 F2 U2 D' L U2 B'
R' F2 D B R' B R'
D' F2 D F2 B2 R' B
R' F2 D B2 R' D B
R' F2 D B2 R' D' B
R' F2 D B2 R' D2 B
R' F2 D B2 R' B D
R' F2 D B2 R' B D'
R' F2 D B2 R' B D2
D' F2 D B2 R' F2 B
D' F2 D B2 R' B F2
D' F2 D B2 F2 R' B
L' F2 D' L D' R2 B'
L' F2 D' L D' B' R2
R' F2 D' U2 L U2 B'
R2 F2 D R' B2 R' B'
R F2 U2 D' L U2 B'
R' F2 D' B2 D2 R' B
R2 F2 D B R' B R'
R2 F2 D B2 R' D B
R2 F2 D B2 R' D' B
R2 F2 D B2 R' D2 B
R2 F2 D B2 R' B D
R2 F2 D B2 R' B D'
R2 F2 D B2 R' B D2
L F2 D R F' U2 F
L' F2 D2 R2 D L B'
F2 D2 R D' B2 R' B
R2 F2 D' U2 L U2 B'
R F2 D R' B2 R' B'
R2 F2 D' B2 D2 R' B
R F2 D B R' B R'
R F2 D B2 R' D B
R F2 D B2 R' D' B
R F2 D B2 R' D2 B
R F2 D B2 R' B D
R F2 D B2 R' B D'
R F2 D B2 R' B D2
F2 D2 R' D' B2 R' B
R F2 D' U2 L U2 B'
R' F2 B' D B' R' B
R F2 D' B2 D2 R' B
F2 D2 R2 D' B2 R' B
F D2 R' D F B2 R'
F D2 R' D B2 R' F
F D2 R' D B2 F R'
F D2 R' F D B2 R'
R' F2 B2 D R' D B
R' F2 B2 D R' D' B
R' F2 B2 D R' D2 B
R' F2 B2 D R' B D
R' F2 B2 D R' B D'
R' F2 B2 D R' B D2
D' F2 B2 D R' F2 B
D' F2 B2 D R' B F2
D' F2 B2 D F2 R' B
R2 F2 B' D B' R' B
R2 F2 B2 D R' D B
R2 F2 B2 D R' D' B
R2 F2 B2 D R' D2 B
R2 F2 B2 D R' B D
R2 F2 B2 D R' B D'
R2 F2 B2 D R' B D2
R F2 B' D B' R' B
R F2 B2 D R' D B
R F2 B2 D R' D' B
R F2 B2 D R' D2 B
R F2 B2 D R' B D
R F2 B2 D R' B D'
R F2 B2 D R' B D2
U' B R U F2 B R'
U' B R U B R' F2
U' B R U B F2 R'
F' D2 F' D B2 R' B
F' D2 F' B2 D R' B
F D2 F D B2 R' B
F D2 F B2 D R' B
F' D2 B2 F' D R' B
L2 B U' F2 L2 R B
L2 B U' F2 R L2 B
L2 B U' F2 R B L2
F D2 B2 R' D F B2
F D2 B2 R' D B2 F
F D2 B2 R' F D B2
F D2 B2 F D R' B
B2 F R F R2 D B2
F2 B R B D R' B
B2 F R' U R2 U' F
B2 F R' D F B2 D
B2 F R' D F B2 D'
B2 F R' D F B2 D2
B2 F R' D B2 D F
B2 F R' D B2 D' F
B2 F R' D B2 D2 F
B2 F R' D B2 F D
B2 F R' D B2 F D'
B2 F R' D B2 F D2
B2 F R' D2 F D' B2
B2 F R' F U R2 U'
B2 F R' F D B2 D
B2 F R' F D B2 D'
B2 F R' F D B2 D2
B2 F R' F B D B2
B2 F R' F B' D B2
B2 F R' F B2 D B2
B2 F R' F2 D F' B2
B2 F R' F2 D B2 F'
B2 F R' B D F B2
B2 F R' B D B2 F
B2 F R' B F D B2
B2 F R' B' D F B2
B2 F R' B' D B2 F
B2 F R' B' F D B2
F2 B R' B D R' B
B2 F R' B2 D F B2
B2 F R' B2 D B2 F
B2 F R' B2 F D B2
F2 B R2 B D R' B
B2 F U R U' R2 F
B2 F U R U' F R2
B2 F D R' D F B2
B2 F D R' D B2 F
B2 F D R' F D B2
F2 B D R' D' B R'
B2 F D F D R' B
B2 F D' R' D F B2
B2 F D' R' D B2 F
B2 F D' R' F D B2
B2 F D' F D R' B
B2 F D2 R' D F B2
B2 F D2 R' D B2 F
B2 F D2 R' F D B2
B2 F D2 F D R' B
B2 F' L' U L F' R'
B2 F' L' U F' L R'
B2 F' L' U F' R' L
F2 B' L' D' L B' R'
L2 B' U' F2 L2 R B
L2 B' U' F2 R L2 B
L2 B' U' F2 R B L2
F2 B' R D B' R' B
F2 B' R B' D R' B
F2 B' R' D B' R' B
F2 B' R' B' D R' B
F2 B' R2 D B' R' B
F2 B' R2 B' D R' B
F2 B' U R' F' R U'
B' F' U' L' B' U F'
F' B' U' L' B' U F'
B2 F' U' L' U F' R'
R' B' F2 D B' R' B
F2 B' D R' B' R' B2
B2 F' D F' D R' B
F2 B' D B' R' D B
F2 B' D B' R' D' B
F2 B' D B' R' D2 B
F2 B' D B' R' B D
F2 B' D B' R' B D'
F2 B' D B' R' B D2
F2 B' D B2 R' B R'
F2 B' D' L B' L' R'
F2 B' D' L B' R' L'
R2 B' F2 D B' R' B
B2 F' D' F' D R' B
F2 B' D' B' D2 R' B
R B' F2 D B' R' B
B2 F' D2 F' D R' B
U' B2 R U F2 B R2
U' B2 R U B R2 F2
U' B2 R U B F2 R2
B2 F2 L D L' R' B
B2 F2 L D R' L' B
B2 F2 L D R' B L'
F2 B2 L D L' R' B
F2 B2 L D R' L' B
F2 B2 L D R' B L'
B' F2 L' D' L B' R'
F' B2 L' U L F' R'
F' B2 L' U F' L R'
F' B2 L' U F' R' L
B2 F2 L' R' D' L B'
F2 B2 L' R' D' L B'
B2 F2 L' D L R' B
U' B2 R' F2 D' L2 B'
B2 F2 L' D R' L B
B2 F2 L' D' L R' B'
B2 F2 L' D' R' L B'
F2 B2 L' D L R' B
F2 B2 L' D R' L B
F2 B2 L' D' L R' B'
F2 B2 L' D' R' L B'
B' F2 R D B' R' B
B' F2 R B' D R' B
U' B2 U F2 D R' B
B' F2 R' D B' R' B
B2 F2 R' L' D' L B'
B' F2 R' B' D R' B
F2 B2 R' L' D' L B'
B2 F2 R' D R' B R
B2 F2 R' D' L B' L'
F2 B2 R' D R' B R
F2 B2 R' D' L B' L'
B' F2 R2 D B' R' B
B F2 R B D R' B
B' F2 R2 B' D R' B
F B2 R F R2 D B2
B2 F2 R2 D R' B R2
F2 B2 R2 D R' B R2
L2 B2 U' F2 L2 R B
L2 B2 U' F2 R L2 B
L2 B2 U' F2 R B L2
B' F2 U R' F' R U'
F B2 R' U R2 U' F
B F2 R' B D R' B
F B2 R' D F B2 D
F B2 R' D F B2 D'
F B2 R' D F B2 D2
F B2 R' D B2 D F
F B2 R' D B2 D' F
F B2 R' D B2 D2 F
F B2 R' D B2 F D
F B2 R' D B2 F D'
F B2 R' D B2 F D2
F B2 R' D2 F D' B2
F B2 R' F U R2 U'
F B2 R' F D B2 D
F B2 R' F D B2 D'
F B2 R' F D B2 D2
F B2 R' F B D B2
F B2 R' F B' D B2
F B2 R' F B2 D B2
F B2 R' F2 D F' B2
F B2 R' F2 D B2 F'
F B2 R' B D F B2
F B2 R' B D B2 F
F B2 R' B F D B2
F B2 R' B' D F B2
F B2 R' B' D B2 F
F B2 R' B' F D B2
F B2 R' B2 D F B2
F B2 R' B2 D B2 F
F B2 R' B2 F D B2
U2 B2 U2 F2 D' R' B
B2 F2 U F' R U' R2
F2 B2 U F' R U' R2
B F2 R2 B D R' B
D' B2 D F2 D R' B
F' B2 U' L' U F' R'
F B2 U R U' R2 F
F B2 U R U' F R2
B' F2 D R' B' R' B2
B2 F2 D L R' B L'
B' F2 D B' R' D B
B' F2 D B' R' D' B
B' F2 D B' R' D2 B
B' F2 D B' R' B D
B' F2 D B' R' B D'
B' F2 D B' R' B D2
B2 F2 D L2 R' B L2
F2 B2 D L R' B L'
R' B2 F R' D F B2
R' B2 F R' D B2 F
B' F2 D B2 R' B R'
R' B2 F R' F D B2
B2 F2 D R B R2 B
B2 F2 D R B' R2 B
B2 F2 D R B2 R2 B
B2 F2 D R' L B L'
B2 F2 D R' L2 B L2
B' F2 D' L B' L' R'
B' F2 D' L B' R' L'
B2 F2 D R' D B D
B2 F2 D R' D B D'
B2 F2 D R' D B D2
B2 F2 D R' D' B D
B2 F2 D R' D' B D'
B2 F2 D R' D' B D2
B2 F2 D R' D2 B D
B2 F2 D R' D2 B D'
B2 F2 D R' D2 B D2
F2 B2 D L2 R' B L2
