R2 F2 U F' B R'
R2 F2 U B F' R'
R2 B R' D' F L2
R2 B D' R' F L2
R2 B D' F L2 R'
R2 B D' F R' L2
F2 B' U F' D2 B2 R'
B F' U F' U F' R'
F2 B' U' F L U2 F2
L2 B' F' L U F' U
R2 B' F2 U F' B2 R'
R2 B' F2 U B2 F' R'
B F2 L2 U F' R' B'
D2 B2 U F' U2 R F2
B' F2 U F' D2 B2 R'
B' F2 U' F L U2 F2
B F2 U F' R' D2 B2
B F2 U F' D2 R' B2
B F2 U' F U2 R' F2
B F2 U' F U2 F2 R'
R2 B2 D' F B' L2 R'
R2 B2 D' F B' R' L2
R2 B2 D' B' R' F L2
R2 B2 D' B' F L2 R'
R2 B2 D' B' F R' L2
