U' R B2 U B' L
B2 R' F' L' R2 U
B2 R' F' R2 L' U
R' F' L' R2 B2 U
R' F' L' B2 R2 U
R' F' R2 L' B2 U
R' F' R2 B2 L' U
R' F' B2 L' R2 U
R' F' B2 R2 L' U
R' B2 F' L' R2 U
R' B2 F' R2 L' U
R B2 U2 B' R' U'
R' B2 F' R2 D L' U
R' B2 F' R2 D' L' U
R' B2 F' R2 D2 L' U
R' B2 F' D' L' U F2
R B2 D' U2 B' R' U'
R' B2 F2 R2 F L' U
R B2 D2 U2 B' R' U'
R B2 F U2 R B' U'
R B2 F U2 B' R U'
R B2 F' L2 F L U
R B2 F2 L2 F L' U
