F R B2 U' R' F
F R B2 U' F R'
B2 R2 U' R F2 B
B2 R2 U' R B F2
B2 U R' F2 L' B'
B2 U' R F2 B R2
B2 U' R B R2 F2
B2 U' R B F2 R2
B2 U' F2 R B R2
B2 U' F2 R B R2
F2 D B2 L2 R' B
F2 D B2 R' L2 B
F2 D B2 R' B L2
B2 F R U' R2 F
B2 F R U' F R2
F B2 R U' R2 F
F B2 R U' F R2
L2 B2 U' F2 R B
F R B2 U' R' D2 F
F R B2 U' R' F D
F R B2 U' R' F D'
F R B2 U' R' F D2
F R B2 U' D R' F
F R B2 U' D F R'
F R B2 U' D' R' F
F R B2 U' D' F R'
F R B2 U' D2 R' F
F R B2 U' D2 F R'
F R B2 U' F R' D
F R B2 U' F R' D'
F R B2 U' F R' D2
F R B2 U' F D R'
F R B2 U' F D' R'
F R B2 U' F D2 R'
F R B2 U' F' R' F2
F R B2 D U' R' F
F R B2 D U' F R'
F R B2 D' U' R' F
F R B2 D' U' F R'
F R B2 D2 U' R' F
F R B2 D2 U' F R'
F R B2 F' U' R' F2
F R B2 F' U' F2 R'
F R B2 F2 U' F' R'
L2 U' F2 R D L2 B
L2 U' F2 R D B L2
L2 U' F2 D L2 R B
L2 U' F2 D R L2 B
L2 U' F2 D R B L2
F2 R' D B2 L2 R' B
F2 R' D B2 R' L2 B
F2 R' D B2 R' B L2
F R' D F B2 L2 R'
F R' D F B2 R' L2
L U' B2 R U' F2 B
L U' B2 R U' B F2
F R' D B2 R' F L2
F R' D B2 F L2 R'
F R' D B2 F R' L2
B2 R' F R U' R' F
B2 R' F R U' F R'
F R' F D B2 L2 R'
F R' F D B2 R' L2
F R' B2 R2 U' R F
B2 R2 L U' R F2 B
B2 R2 L U' R B F2
B2 R2 L' U' R F2 B
B2 R2 L' U' R B F2
B2 R2 L2 U' R F2 B
B2 R2 L2 U' R B F2
B2 R2 U' R F2 D B
B2 R2 U' R F2 D' B
B2 R2 U' R F2 D2 B
B2 R2 U' R F2 B D
B2 R2 U' R F2 B D'
B2 R2 U' R F2 B D2
B2 R2 U' R B F2 D
B2 R2 U' R B F2 D'
B2 R2 U' R B F2 D2
B2 R2 U' R2 F2 R' B
B2 R2 U' B R F2 B
B2 R2 U' B R B F2
B2 R2 U' B' R F2 B
B2 R2 U' B' R B F2
B2 R2 U' B2 R F2 B
B2 R2 U' B2 R B F2
F2 R2 D B2 L2 R' B
F2 R2 D B2 R' L2 B
F2 R2 D B2 R' B L2
B2 R2 D' L2 U' R B
U' R2 B2 U' R' F2 B
U' R2 B2 U' R' B F2
U' R2 B2 U' F2 R' B
B2 U L F U2 R' F
B2 U L F U2 F R'
B2 U L' R' F2 B' L'
B2 U L' R' B' F2 L'
B2 U L' U2 R' F2 B'
B2 U L' U2 R' B' F2
B2 U L' U2 F2 R' B'
U' D L2 D' F2 R B
B2 U R' L' F2 B' L'
B2 U R' L' B' F2 L'
B2 U R' F2 L' D B'
B2 U R' F2 L' D' B'
B2 U R' F2 L' D2 B'
B2 U R' F2 L' B' D
B2 U R' F2 L' B' D'
B2 U R' F2 L' B' D2
B2 U R' F2 D L' B'
B2 U R' F2 D' L' B'
B2 U R' F2 D2 L' B'
B2 U R' F2 B L' B'
B2 U R' F2 B' L' B'
B2 U R' F2 B2 L' B'
B2 U R' B F2 L' B'
B2 U R' B' F2 L' B'
F U R B2 U' R' F
F U R B2 U' F R'
B2 U R' B2 F2 L' B'
B2 U D2 B2 L F U2
F2 U F' R B2 U' R'
F2 U F' B2 R U' R2
B2 U B2 L F U2 F
F2 U B2 U' D R' B
F2 U B2 D U' R' B
F2 U B2 F' R U' R2
F U B2 R U' R2 F
F U B2 R U' F R2
D U' L2 D' F2 R B
B2 U' L2 R' F2 L2 B'
B2 U' R F B R2 F
B2 U' R F2 B R2 D
B2 U' R F2 B R2 D'
B2 U' R F2 B R2 D2
B2 U' R F2 B' R2 B2
B2 U' R F2 B2 R2 B'
B2 U' R B R' F2 R'
B2 U' R B R2 F2 D
B2 U' R B R2 F2 D'
B2 U' R B R2 F2 D2
B2 U' R B F R2 F
B2 U' R B F2 R2 D
B2 U' R B F2 R2 D'
B2 U' R B F2 R2 D2
B2 U' R B' R2 F2 B2
B2 U' R B' R2 B2 F2
B2 U' R B' F2 R2 B2
B2 U' R B2 R2 F2 B'
B2 U' R B2 R2 B' F2
B2 U' R B2 F2 R2 B'
B2 U' R' L2 F2 L2 B'
B2 U' R' U2 F' U2 F'
B2 U' R' F D2 F B2
B2 U' R' F D2 B2 F
B2 U' R' F2 L2 B' L2
B2 U' R' F2 U2 F U2
F U' R B2 U' R' F
F U' R B2 U' F R'
B2 U' D2 R B R2 F'
B2 U' F R F B R2
B2 U' F R B R2 F
B2 U' F R B F R2
B2 U' F R' F D2 B2
B2 U' F2 R B R2 D
B2 U' F2 R B R2 D'
B2 U' F2 R B R2 D2
B2 U' F2 R B' R2 B2
B2 U' F2 R B2 R2 B'
B2 U' F2 R' U2 F' U2
B2 U' F2 D R B R2
B2 U' F2 D' R B R2
B2 U' F2 D2 R B R2
B2 U' F2 B' R B R'
B2 U' B' R F2 B R'
B2 U' B' R B R' F2
B2 U' B' R B F2 R'
B2 U' B' F2 R B R'
F U' B2 R U' R2 F
F U' B2 R U' F R2
B2 U2 R2 U R F2 B
B2 U2 R2 U R B F2
F U2 R B2 U' R' F
F U2 R B2 U' F R'
B2 U2 D R2 U R B
F2 U2 D' L R2 U2 B'
F2 U2 D' R2 L U2 B'
R' F R B2 U' R' F
R' F R B2 U' F R'
R2 F R B2 U' R' F
R2 F R B2 U' F R'
R F R B2 U' R' F
R F R B2 U' F R'
F U2 B2 R U' R2 F
F U2 B2 R U' F R2
L F U' R B2 U' F
L F U' B2 R U' F
F2 D R' B2 R' B' L2
R' F B2 R U' R2 F
R' F B2 R U' F R2
R2 F B2 R U' R2 F
R2 F B2 R U' F R2
B2 D U2 R2 U R B
R F B2 R U' R2 F
R F B2 R U' F R2
F2 D B L2 R' B R'
F2 D B L2 B R' B
F2 D B R' L2 B R'
F2 D B R' B L2 R'
F2 D B R' B R' L2
F2 D B' L2 B' R' B
F2 D B2 L' R' B L'
F2 D B2 L2 R' D B
F2 D B2 L2 R' D' B
F2 D B2 L2 R' D2 B
F2 D B2 L2 R' B D
F2 D B2 L2 R' B D'
F2 D B2 L2 R' B D2
F2 D B2 R' L' B L'
F2 D B2 R' L2 D B
F2 D B2 R' L2 D' B
F2 D B2 R' L2 D2 B
F2 D B2 R' L2 B D
F2 D B2 R' L2 B D'
F2 D B2 R' L2 B D2
F2 D B2 R' B L2 D
F2 D B2 R' B L2 D'
F2 D B2 R' B L2 D2
F2 D B2 R' B' L2 B2
F2 D' L' D2 L2 R2 B'
F2 D' L' D2 L2 B' R2
F2 D' L' D2 R2 L2 B'
B2 D' L2 R2 U' R B
B2 D' L2 U' R B R2
B2 D' L2 F R U' R2
F2 D' R' B2 L R' B'
F2 D' R' B2 R' L B'
B2 D' R2 L2 U' R B
F2 D' U2 L R2 U2 B'
F2 D' U2 R2 L U2 B'
B2 D' F L2 R U' R2
B2 D' F R L2 U' R2
L2 F2 R2 D L2 R' B
L2 F2 R2 D R' L2 B
L2 F2 R2 D R' B L2
F2 D' B2 R' B2 L B'
F2 D' B2 D2 L2 R' B
F2 D' B2 D2 R' L2 B
F2 D' B2 D2 R' B L2
R' F2 D B2 L2 R' B
R' F2 D B2 R' L2 B
R' F2 D B2 R' B L2
L2 F2 D L2 R' B R2
L2 F2 D R' L2 B R2
L2 F2 D R' B L2 R2
L2 F2 D R' B R2 L2
R2 F2 D B2 L2 R' B
R2 F2 D B2 R' L2 B
R2 F2 D B2 R' B L2
R F2 D B2 L2 R' B
R F2 D B2 R' L2 B
R F2 D B2 R' B L2
B2 D2 U B2 L F U2
B2 D2 U' R B R2 F'
B2 F R U' R' F R'
B2 F R U' R2 D F
B2 F R U' R2 D' F
B2 F R U' R2 D2 F
B2 F R U' R2 F D
B2 F R U' R2 F D'
B2 F R U' R2 F D2
B2 F R U' F R2 D
B2 F R U' F R2 D'
B2 F R U' F R2 D2
B2 F R U' F' R2 F2
B' F R B' U' R' F
B' F R B' U' F R'
B2 F R D' F2 U' F'
B2 F R F' U' R2 F2
B2 F R F' U' F2 R2
B2 F R F2 U' F' R2
B2 F U' R' D F B2
B2 F U' R' D B2 F
B2 F U' R' F D B2
B2 F U' F D R' B
B2 F D R U' R2 F
B2 F D R U' F R2
B2 F D' R U' R2 F
B2 F D' R U' F R2
B2 F D2 R U' R2 F
B2 F D2 R U' F R2
U2 B' R' B' U' R' F2
U2 B' R' B' U' F2 R'
F B' R B' U' R' F
F B' R B' U' F R'
B2 F' U' F' D R' B
B2 F' U2 L' U F' R'
L' B2 L' U' F2 R B
L B2 L U' F2 R B
U' B2 R U' F2 B R2
U' B2 R U' B R2 F2
U' B2 R U' B F2 R2
U B2 L' U' R' F2 B'
U B2 L' U' R' B' F2
U B2 L' U' F2 R' B'
L2 B2 R U' F2 R B
L2 B2 R' U' F2 R B
R' B2 R2 U' R F2 B
R' B2 R2 U' R B F2
L2 B2 R2 U' F2 R B
R' B2 U R' F2 L' B'
R2 B2 R2 U' R F2 B
R2 B2 R2 U' R B F2
L2 B2 U L' U2 F2 B'
L2 B2 U L' U2 B' F2
R' B2 U' R F2 B R2
R' B2 U' R B R2 F2
R' B2 U' R B F2 R2
R' B2 U' F2 R B R2
R2 B2 U R' F2 L' B'
F B2 R U' R' F R'
F B2 R U' R2 D F
F B2 R U' R2 D' F
F B2 R U' R2 D2 F
F B2 R U' R2 F D
F B2 R U' R2 F D'
F B2 R U' R2 F D2
F B2 R U' F R2 D
F B2 R U' F R2 D'
F B2 R U' F R2 D2
F B2 R U' F' R2 F2
R B2 R2 U' R F2 B
R B2 R2 U' R B F2
L2 B2 U' R F2 B R
L2 B2 U' R B F2 R
F B2 R D' F2 U' F'
F B2 R F' U' R2 F2
F B2 R F' U' F2 R2
F B2 R F2 U' F' R2
L2 B2 U' F2 R D B
L2 B2 U' F2 R D' B
L2 B2 U' F2 R D2 B
L2 B2 U' F2 R B D
L2 B2 U' F2 R B D'
L2 B2 U' F2 R B D2
L2 B2 U' F2 D R B
L2 B2 U' F2 D' R B
L2 B2 U' F2 D2 R B
L2 B2 U' F2 B R B
L2 B2 U' F2 B' R B
L2 B2 U' F2 B2 R B
U2 B2 U' F2 D' R' B
L2 B2 U' B F2 R B
R2 B2 U' R F2 B R2
R2 B2 U' R B R2 F2
R2 B2 U' R B F2 R2
L2 B2 U' B' F2 R B
L2 B2 U' B2 F2 R B
R B2 U R' F2 L' B'
R2 B2 U' F2 R B R2
R B2 U' R F2 B R2
R B2 U' R B R2 F2
R B2 U' R B F2 R2
U B2 U' F2 D R' B
F' B2 U' F' D R' B
R B2 U' F2 R B R2
F' B2 U2 L' U F' R'
U2 B2 D' L2 U' R' B
F B2 U' R' D F B2
F B2 U' R' D B2 F
F B2 U' R' F D B2
R' B2 F R U' R2 F
R' B2 F R U' F R2
F B2 U' F D R' B
R2 B2 F R U' R2 F
R2 B2 F R U' F R2
F B2 D R U' R2 F
F B2 D R U' F R2
F B2 D' R U' R2 F
F B2 D' R U' F R2
R B2 F R U' R2 F
R B2 F R U' F R2
F B2 D2 R U' R2 F
F B2 D2 R U' F R2
