L2 B' U L' R'
L2 B' U R' L'
F' L2 B' U L' R'
F' L2 B' U R' L'
F2 L2 B' U L' R'
F2 L2 B' U R' L'
F L2 B' U L' R'
F L2 B' U R' L'
L2 D B' U L' R'
L2 D B' U R' L'
L2 D' B' U L' R'
L2 D' B' U R' L'
L2 D2 B' U L' R'
L2 D2 B' U R' L'
L2 B U L' D2 R2
L2 B U' L U2 L2
L' B' L' U L' R'
L' B' L' U R' L'
L2 B' U L' R' D
L2 B' U L' R' D'
L2 B' U L' R' D2
L2 B' U L' D R'
L2 B' U L' D' R'
L2 B' U L' D2 R'
L2 B' U R' L' D
L2 B' U R' L' D'
L2 B' U R' L' D2
L2 B' U R' D L'
L2 B' U R' D' L'
L2 B' U R' D2 L'
L2 B' U D L' R'
L2 B' U D R' L'
L2 B' U D' L' R'
L2 B' U D' R' L'
L2 B' U D2 L' R'
L2 B' U D2 R' L'
L2 B' D U L' R'
L2 B' D U R' L'
L2 B' D' U L' R'
L2 B' D' U R' L'
L2 B' D2 U L' R'
L2 B' D2 U R' L'
L2 B' U R' D2 L' D'
L2 B' U R' D2 L' D2
L2 B' U R' B' L' B
L2 B' U R' B2 L' B2
L2 B' U R2 L' D R
L2 B' U R2 L' D' R
L2 B' U R2 L' D2 R
L2 B' U R2 D L' R
L2 B' U R2 D R L'
L2 B' U R2 D' L' R
L2 B' U R2 D' R L'
L2 B' U R2 D2 L' R
L2 B' U R2 D2 R L'
L2 B' U D L' R' D
L2 B' U D L' R' D'
L2 B' U D L' R' D2
L2 B' U D L' D R'
L2 B' U D L' D' R'
L2 B' U D L' D2 R'
L2 B' U D R' L' D
L2 B' U D R' L' D'
L2 B' U D R' L' D2
L2 B' U D R' D L'
L2 B' U D R' D' L'
L2 B' U D R' D2 L'
L2 B' U D' L' R' D
L2 B' U D' L' R' D'
L2 B' U D' L' R' D2
L2 B' U D' L' D R'
L2 B' U D' L' D' R'
L2 B' U D' L' D2 R'
L2 B' U D' R' L' D
L2 B' U D' R' L' D'
L2 B' U D' R' L' D2
L2 B' U D' R' D L'
L2 B' U D' R' D' L'
L2 B' U D' R' D2 L'
L2 B' U D2 L' R' D
L2 B' U D2 L' R' D'
L2 B' U D2 L' R' D2
L2 B' U D2 L' D R'
L2 B' U D2 L' D' R'
L2 B' U D2 L' D2 R'
L2 B' U D2 R' L' D
L2 B' U D2 R' L' D'
L2 B' U D2 R' L' D2
L2 B' U D2 R' D L'
L2 B' U D2 R' D' L'
L2 B' U D2 R' D2 L'
L2 B' U F' R' F L'
L2 B' U B' L' B R'
L2 B' U' L U2 L2 R'
L2 B' U' L U2 R' L2
L2 B' U' L2 U2 L R'
L2 B' U' L2 U2 R' L
L2 B' U' R U2 L' R2
L2 B' U' R U2 R2 L'
L2 B' U' R2 U2 L' R
L2 B' U' R2 U2 R L'
L' B' D L' F2 U R'
L2 B' D U L' R' D
L2 B' D U L' R' D'
L2 B' D U L' R' D2
L2 B' D U L' D R'
L2 B' D U L' D' R'
L2 B' D U L' D2 R'
L2 B' D U R' L' D
L2 B' D U R' L' D'
L2 B' D U R' L' D2
L2 B' D U R' D L'
L2 B' D U R' D' L'
L2 B' D U R' D2 L'
L2 B' D' U L' R' D
L2 B' D' U L' R' D'
L2 B' D' U L' R' D2
L2 B' D' U L' D R'
L2 B' D' U L' D' R'
L2 B' D' U L' D2 R'
L2 B' D' U R' L' D
L2 B' D' U R' L' D'
L2 B' D' U R' L' D2
L2 B' D' U R' D L'
L2 B' D' U R' D' L'
L2 B' D' U R' D2 L'
L2 B' D2 U L' R' D
L2 B' D2 U L' R' D'
L2 B' D2 U L' R' D2
L2 B' D2 U L' D R'
L2 B' D2 U L' D' R'
L2 B' D2 U L' D2 R'
L2 B' D2 U R' L' D
L2 B' D2 U R' L' D'
L2 B' D2 U R' L' D2
L2 B' D2 U R' D L'
L2 B' D2 U R' D' L'
L2 B' D2 U R' D2 L'
L2 B' F2 U R' D2 L2
L2 B' F2 U' R U2 R2
L' B2 L' B U L' R'
L' B2 L' B U R' L'
L2 B2 U L' B R' B'
L2 B2 U B R' B' L'
L2 B2 U2 B U' L' R'
L2 B2 U2 B U' R' L'
