U' R U2 B' R' U'
F2 U B' L' R' U'
F2 U B' R' L' U'
U B' R' U' D' F2
U B' R' U2 R2 U
U B' R' D' U' F2
U B' R' D2 L2 U'
B' R' U2 R2 U R' B
B R' D' R F2 L' B'
U R' D' B' R' U' F2
U R' D2 B' L2 R' U'
U R' D2 B' R' L2 U'
R U2 R B' U' R2 B2
R U2 R B' U' B2 R2
F2 R' B' L' U' R B'
F2 R' B' L' U' B' R
U R' B' R' U2 R' U
U R' B' D' R' U' F2
U R' B' D2 L2 R' U'
U R' B' D2 R' L2 U'
R U2 B' R U' B R'
L2 D R F L' U R'
F2 R2 B' L' U' R2 B'
F2 R2 B' L' U' B' R2
L2 D U' R F L' U
U R2 B2 L B R' U'
L' D F D' B' L' F
L' D F B' D' L' F
U' D R U2 B' R' U'
F2 U R B' L' R' U'
F2 U R B' R' L' U'
F2 U R' B' L' R' U'
F2 U R' B' R' L' U'
L' D B' F D' L' F
F2 U R2 B' L' R' U'
F2 U R2 B' R' L' U'
F2 U D B' L' R' U'
F2 U D B' R' L' U'
F2 U D' B' L' R' U'
F2 U D' B' R' L' U'
F2 U D2 B' L' R' U'
F2 U D2 B' R' L' U'
F U D2 B' L R' U'
F U D2 B' R' L U'
D' U B' R' U' D' F2
D' U B' R' U2 R2 U
L' D' R U R' B' L
D' U B' R' D' U' F2
D' U B' R' D2 L2 U'
D2 U B' R' U' D' F2
D2 U B' R' U2 R2 U
D2 U B' R' D' U' F2
D2 U B' R' D2 L2 U'
D U B' R' U' D' F2
D U B' R' U2 R2 U
D U B' R' D' U' F2
D U B' R' D2 L2 U'
U D B' R' U' D' F2
U D B' R' U2 R2 U
U D B' R' D' U' F2
U D B' R' D2 L2 U'
B2 U B U2 L R U
B2 U B U2 R L U
F' U B' L R' U' F
F' U B' R' L U' F
F2 U B' L' R' U' D
F2 U B' L' R' U' D'
F2 U B' L' R' U' D2
F2 U B' L' R' D U'
F2 U B' L' R' D' U'
F2 U B' L' R' D2 U'
F2 U B' L' D R' U'
F2 U B' L' D' R' U'
F2 U B' L' D2 R' U'
F2 U B' R' L' U' D
F2 U B' R' L' U' D'
F2 U B' R' L' U' D2
F2 U B' R' L' D U'
F2 U B' R' L' D' U'
F2 U B' R' L' D2 U'
F2 U B' R' D L' U'
F2 U B' R' D' L' U'
F2 U B' R' D2 L' U'
F2 U B' D L' R' U'
F2 U B' D R' L' U'
F2 U B' D' L' R' U'
F2 U B' D' R' L' U'
F2 U B' D2 L' R' U'
F2 U B' D2 R' L' U'
F2 U B2 L' B R' U'
L' D' U' R U B' L
B' U' L R U L' B'
U' D' R U2 B' R' U'
D' U' R U2 B' R' U'
D2 U' R U2 B' R' U'
D U' R U2 B' R' U'
B' U' R L U L' B'
B' U' R F' L' U L
L' D' F2 B' L D F2
L' D' B' L U' R U
L' D' B' U' R U L
B2 U' R2 F' L' R' U
B2 U' R2 F' R' L' U
L' D' B' F2 L D F2
U D' B' R' U' D' F2
U D' B' R' U2 R2 U
U D' B' R' D' U' F2
U D' B' R' D2 L2 U'
B' U' F' L' U L F
L' D2 R F' U R' B'
U' D2 R U2 B' R' U'
L' D2 U' R F' U B'
L' D2 B' U' R F' U
U D2 B' R' U' D' F2
U D2 B' R' U2 R2 U
U D2 B' R' D' U' F2
U D2 B' R' D2 L2 U'
L' F D' B' L' F L2
F2 D U B' L' R' U'
F2 D U B' R' L' U'
U' F' L2 F L R U
U' F' L2 F R L U
U2 F' U' B' R' U' F'
F D' L' D F B' L'
F D' L' D B' F L'
F D' L' D' F B' L
F D' L' D' B' F L
F D' L' F D' B' L
F D' L' B' D F L'
F2 D' U B' L' R' U'
F2 D' U B' R' L' U'
D2 F2 U B' L' R' U'
D2 F2 U B' R' L' U'
D' F2 U B' L' R' U'
D' F2 U B' R' L' U'
D F2 U B' L' R' U'
D F2 U B' R' L' U'
U2 F2 U' B' L' R' U'
U2 F2 U' B' R' L' U'
L' F2 D' B' L D F2
F2 D2 U B' L' R' U'
F2 D2 U B' R' L' U'
U F2 B' L' R' F2 U'
U F2 B' L' F2 R' U'
U F2 B' R' L' F2 U'
F D2 U B' L R' U'
F D2 U B' R' L U'
U B R2 B2 L R' U'
U B R2 B2 R' L U'
F2 B L D L2 F2 B'
F2 B L D L2 B' F2
R' B D' R F2 L' B'
L' B' L' U' R F U
U B' L R' U' D' F2
U B' L R' U2 R2 U
U B' L R' D' U' F2
U B' L R' D2 L2 U'
U B' L' R' U' D' F2
U B' L' R' U2 R2 U
U B' L' R' D' U' F2
U B' L' R' D2 L2 U'
U B' L2 R' U' D' F2
U B' L2 R' U2 R2 U
U B' L2 R' D' U' F2
U B' L2 R' D2 L2 U'
U B' R' L U' D' F2
U B' R' L U2 R2 U
U B' R' L D' U' F2
U B' R' L D2 L2 U'
U B' R' L' U' D' F2
U B' R' L' U2 R2 U
U B' R' L' D' U' F2
U B' R' L' D2 L2 U'
U B' R' L2 U' D' F2
U B' R' L2 U2 R2 U
U B' R' L2 D' U' F2
U B' R' L2 D2 L2 U'
U B' R' U D B2 U2
U B' R' U' D' F2 D
U B' R' U' D' F2 D'
U B' R' U' D' F2 D2
U B' R' U' F D' F2
U B' R' U' F' D' F2
U B' R' U' F2 D' F2
U B' R' U2 R2 U D
U B' R' U2 R2 U D'
U B' R' U2 R2 U D2
U B' R' U2 R2 D U
U B' R' U2 R2 D' U
U B' R' U2 R2 D2 U
F2 B' L' R U' R' B'
U B' R' D U B2 U2
U B' R' D' L U' F2
U B' R' D' L' U' F2
U B' R' D' L2 U' F2
F2 B' L' R' U' R B'
F2 B' L' R' U' B' R
U B' R' D' U' F2 D
U B' R' D' U' F2 D'
U B' R' D' U' F2 D2
F2 B' L' R2 U' R2 B'
F2 B' L' R2 U' B' R2
U B' R' D2 L2 U' D
U B' R' D2 L2 U' D'
U B' R' D2 L2 U' D2
U B' R' D2 L2 D U'
U B' R' D2 L2 D' U'
U B' R' D2 L2 D2 U'
L' B' U' D2 R F' U
R' B' U2 R2 U R' B
U' B' U2 B L R U
U' B' U2 B R L U
F2 B' R L' U' R' B'
F2 B' R' L' U' R B'
F2 B' R' L' U' B' R
L' B' D F D' L' F
U B' U2 R U D B2
U B' U2 R U2 R2 U'
U B' U2 R D U B2
U B' U2 R D2 L2 U
F2 B' R2 L' U' R2 B'
F2 B' R2 L' U' B' R2
U B' D R' U' D' F2
U B' D R' U2 R2 U
U B' D R' D' U' F2
U B' D R' D2 L2 U'
L' B' D2 U' R F' U
U B' D' R' U' D' F2
U B' D' R' U2 R2 U
U B' D' R' D' U' F2
U B' D' R' D2 L2 U'
U B' D2 R' U' D' F2
U B' D2 R' U2 R2 U
U B' D2 R' D' U' F2
U B' D2 R' D2 L2 U'
U B' F2 L' R' F2 U'
U B' F2 L' F2 R' U'
U B' F2 R' L' F2 U'
B' F2 L' R U' R' B'
B' F2 L' R' U' R B'
B' F2 L' R' U' B' R
B' F2 L' R2 U' R2 B'
B' F2 L' R2 U' B' R2
B F2 L D L2 F2 B'
B F2 L D L2 B' F2
B' F2 R L' U' R' B'
B' F2 R' L' U' R B'
B' F2 R' L' U' B' R
B' F2 R2 L' U' R2 B'
B' F2 R2 L' U' B' R2
