B' R U F' R2 B'
B' R U F' B' R2
B' R U B' F' R2
B' U R F' R2 B'
B' U R F' B' R2
B' U R B' F' R2
B' U R' B' D2 F2
U2 F U' R F' B2
U2 F U' R B2 F'
U2 F U' B2 R F'
R B' U F' R' B'
L U2 F U' R F' B2
L U2 F U' R B2 F'
L U2 F U' B2 R F'
R U2 F U' R F2 B2
R U2 F U' R B2 F2
R U2 F U' B2 R F2
R' U2 B2 D L2 F R
R D L2 B' U F' R'
U R2 B D B R' F'
U R2 B2 D' R' F' R
B' U R F R2 F2 B'
B' U R F R2 B' F2
B' U R F B' R2 F2
B' U R F' R B' R
B' U R F' R2 D B'
B' U R F' R2 D' B'
B' U R F' R2 D2 B'
B' U R F' R2 B' D
B' U R F' R2 B' D'
B' U R F' R2 B' D2
B' U R F' B R2 B2
B' U R F' B' R2 D
B' U R F' B' R2 D'
B' U R F' B' R2 D2
B' U R F2 R2 F B'
B' U R F2 R2 B' F
B' U R F2 B' R2 F
B' U R B F' R2 B2
B' U R B' F R2 F2
B' U R B' F' R2 D
B' U R B' F' R2 D'
B' U R B' F' R2 D2
B' U R B' F2 R2 F
B' U R' U2 B U2 B2
B' U R' D B' D2 F2
B' U R' D' B' D2 F2
B U R F' B2 R' B
B' U R' D2 B' D2 F2
B' U R' F B' D2 F2
B' U R' F' B' D2 F2
B' U R' F2 B' D2 F2
B U R B2 F' R' B
B' U R' B' U2 B2 U2
B' U R' B' D2 F2 D
B' U R' B' D2 F2 D'
B' U R' B' D2 F2 D2
B' U R' B' F D2 F2
B' U R' B' F' D2 F2
B' U R' B' F2 D2 F2
B' U R2 B' R' F' R2
R D B' L2 U F' R'
B' U F R F' R2 B'
B' U F R F' B' R2
B' U F R B' F' R2
B' U F R' B' D2 F2
B' U F' R F' R2 B'
B' U F' R F' B' R2
B' U F' R B' F' R2
B' U F' R' B' D2 F2
B' U F2 R F' R2 B'
B' U F2 R F' B' R2
B' U F2 R B' F' R2
B' U F2 R' B' D2 F2
B U B R D2 F' R
B' U B' R D2 F' R
B U B2 R F' R2 B'
B U B2 R F' B' R2
B U B2 R B' F' R2
B U B2 R' B' D2 F2
U2 D' R2 F L' U' R
U2 D' F L' R2 U' R'
U2 D' F R2 L' U' R'
B' U' R' B' D2 F2 L'
B U' D2 L B' U2 B2
D' U2 R2 F L' U' R
D' U2 F L' R2 U' R'
D' U2 F R2 L' U' R'
B' U2 R U' F' R2 B'
B' U2 R U' F' B' R2
B' U2 R U' B' F' R2
U2 F L U' R F' B2
U2 F L U' R B2 F'
U2 F L U' B2 R F'
U2 F L' U' R F' B2
U2 F L' U' R B2 F'
U2 F L' U' B2 R F'
F' U2 F U R F' B2
F' U2 F U R B2 F'
F' U2 F U B2 R F'
U2 F L2 U' R F' B2
U2 F L2 U' R B2 F'
U2 F L2 U' B2 R F'
U2 F R F' B2 D L2
U2 F R B2 D L2 F'
U2 F R B2 D F' L2
U2 F R B2 F' D L2
U2 F R' U' R2 F' B2
U2 F R' U' R2 B2 F'
U2 F U R F' B2 L
U2 F U R B2 L F'
U2 F U R B2 F' L
U2 F U' R F' B2 D
U2 F U' R F' B2 D'
U2 F U' R F' B2 D2
U2 F U' R B2 D F'
U2 F U' R B2 D' F'
U2 F U' R B2 D2 F'
U2 F U' R B2 F' D
U2 F U' R B2 F' D'
U2 F U' R B2 F' D2
U2 F U' B' R F' B'
U2 F U' B' R B' F'
U2 F U' B2 R D F'
U2 F U' B2 R D' F'
U2 F U' B2 R D2 F'
U2 F U' B2 R F' D
U2 F U' B2 R F' D'
U2 F U' B2 R F' D2
U2 F B2 R D L2 F'
U2 F B2 R D F' L2
U2 F B2 R F' D L2
B D B2 U R' F' B'
B D B2 U R' B' F'
U2 F' U' F2 R F' B2
U2 F' U' F2 R B2 F'
U2 F' U' F2 B2 R F'
U2 F' U' B2 F2 R F'
U2 F2 R U' F' R B2
U2 F2 R U' F' B2 R
U2 F2 R U' B2 F' R
U2 F2 U' R F' R B2
U2 F2 U' R F' B2 R
U2 F2 U' R B2 F' R
U2 F2 U' F' R F' B2
U2 F2 U' F' R B2 F'
U2 F2 U' F' B2 R F'
U2 F2 U' B2 R F' R
U2 F2 U' B2 F' R F'
B D2 U' L B' U2 B2
D B L2 R' U' L' U2
D B R' L2 U' L' U2
D B R' U D' B2 R'
D B R' D' U B2 R'
D B R' B2 L2 U R'
D2 B U' L F2 B' U2
D2 B U' L B' F2 U2
D2 B U' F2 L B' U2
R B U F' B2 R' B'
R B U B D2 F' R
R B U B2 F' R' B'
R B U' L U2 F' B
R B U' L U2 B F'
D B D' R' U B2 R'
L' B' R U F' R2 B'
L' B' R U F' B' R2
L' B' R U B' F' R2
D B' L2 U2 L' U' R'
L2 B' R U F' R2 B'
L2 B' R U F' B' R2
L2 B' R U B' F' R2
R2 B' R U R2 F' B'
R2 B' R U R2 B' F'
L B' R U F' R2 B'
L B' R U F' B' R2
L B' R U B' F' R2
U B' R F' B' D' R2
U B' R B' D' F' R2
U B' R B' F' D' R2
R' B' U R' D2 F2 B'
R' B' U R' D2 B' F2
L' B' U R F' R2 B'
L' B' U R F' B' R2
R' B' U D2 R' F2 B'
R' B' U D2 R' B' F2
L' B' U R B' F' R2
R' B' U D2 F2 R' B'
L' B' U R' B' D2 F2
R2 B' R2 U R F' B'
R2 B' R2 U R B' F'
R2 B' R2 U B' R F'
L2 B' U R F' R2 B'
L2 B' U R F' B' R2
L2 B' U R B' F' R2
L2 B' U R' B' D2 F2
R' B' U' B2 L U2 B
L B' U R F' R2 B'
L B' U R F' B' R2
L B' U R B' F' R2
L B' U R' B' D2 F2
R B' U D F' R' B'
R B' U D' F' R' B'
R B' U D2 F' R' B'
R B' U F R' F2 B'
R B' U F R' B' F2
R B' U F' R B' R2
R B' U F' R' D B'
R B' U F' R' D' B'
R B' U F' R' D2 B'
R B' U F' R' B' D
R B' U F' R' B' D'
R B' U F' R' B' D2
R B' U F' R2 B' R
R B' U F' D R' B'
R B' U F' D' R' B'
R B' U F' D2 R' B'
R B' U F2 R' F B'
R B' U F2 R' B' F
R B' U B' D2 F' R
R' B' D' R2 U R B'
R' B' D' R2 U B' R
R' B' D2 U R' F2 B'
R' B' D2 U R' B' F2
R' B' D2 U F2 R' B'
R B' D U F' R' B'
R B' D' U F' R' B'
R B' D2 U F' R' B'
U B2 R U' B U F'
U B2 R F' U' B U
U B2 R' F D R2 F'
U B2 R2 D' R' F' R
U B2 U F U' R F'
U2 B2 F R D L2 F'
U2 B2 F R D F' L2
U2 B2 F R F' D L2
