F' L' D' F2 D' R2
F' L' D2 R2 D F2
F' L2 D' F2 L R
F' L2 D' F2 R L
F L2 D' F2 L' R
F L2 D' F2 R L'
D' L2 F' L' F' R
L2 D' F' L' F' R
F' D L' D2 R2 F2
F' D L' D2 F2 R2
L' F' L' D' F2 R
D' F' L' D2 F' R2
D' F' L' F' D2 R2
D F' L' D2 R2 F2
D F' L' D2 F2 R2
F' D' L' F2 D2 R2
F' D' L2 F2 L R
F' D' L2 F2 R L
F D' L2 F2 L' R
F D' L2 F2 R L'
F D' F2 L' D2 R2
D L' F D2 F2 R2 L'
D L' F' L' D2 F2 R
D' L' F' D2 L' F' R2
F' L' F' D' F2 D' R2
F' L' F' D2 R2 D F2
D L' F' D2 L' R2 F2
D L' F' D2 L' F2 R2
D L' F' D2 R2 L' F2
F L' F2 L' D' F2 R
F' L' F2 D' F2 D' R2
F' L' F2 D2 R2 D F2
U L' B' D2 L2 U' R2
D' L2 R F' L' F' R
D' L2 R' F' L' F' R
D' L2 R2 F' L' F' R
F' L2 D L D2 R2 F2
F' L2 D L D2 F2 R2
F' L2 D' L F2 D2 R2
F' L2 D' R F2 L R
F' L2 D' R F2 R L
F' L2 D' R' F2 L R
F' L2 D' R' F2 R L
F' L2 D' R2 F2 L R
F' L2 D' R2 F2 R L
F' L2 D' F' L F' R
F' L2 D' F2 L R D
F' L2 D' F2 L R D'
F' L2 D' F2 L R D2
F' L2 D' F2 L D R
F' L2 D' F2 L D' R
F' L2 D' F2 L D2 R
F' L2 D' F2 R L D
F' L2 D' F2 R L D'
F' L2 D' F2 R L D2
F' L2 D' F2 R D L
F' L2 D' F2 R D' L
F' L2 D' F2 R D2 L
F' L2 D' F2 D L R
F' L2 D' F2 D R L
F' L2 D' F2 D' L R
F' L2 D' F2 D' R L
F' L2 D' F2 D2 L R
F' L2 D' F2 D2 R L
F L2 D' F2 L' R D
F L2 D' F2 L' R D'
F L2 D' F2 L' R D2
F L2 D' F2 L' D R
F L2 D' F2 L' D' R
F L2 D' F2 L' D2 R
F L2 D' F2 R L' D
F L2 D' F2 R L' D'
F L2 D' F2 R L' D2
F L2 D' F2 R D L'
F L2 D' F2 R D' L'
F L2 D' F2 R D2 L'
F L2 D' F2 D L' R
F L2 D' F2 D R L'
F L2 D' F2 D' L' R
F L2 D' F2 D' R L'
F L2 D' F2 D2 L' R
F L2 D' F2 D2 R L'
D L2 D2 F' L' F' R
D' L2 F' L F' L2 R
D' L2 F' L F' R L2
D' L2 F' L' F' R D
D' L2 F' L' F' R D'
D' L2 F' L' F' R D2
D' L2 F' L' F' D R
D' L2 F' L' F' D' R
D' L2 F' L' F' D2 R
D' L2 F' L2 F' L R
D' L2 F' L2 F' R L
F' L2 F2 L D' R F2
D' L2 F2 R F L' F'
F L2 F2 L' D' R F2
F' L2 F2 D' L R F2
F' L2 F2 D' R L F2
F' L2 F2 D' R F2 L
F L2 F2 D' L' R F2
F L2 F2 D' R L' F2
D' R L2 F' L' F' R
D' R F' L' D2 F' R2
D' R F' L' F' D2 R2
D R F' L' D2 R2 F2
D R F' L' D2 F2 R2
R' U' R' F' U' L U2
R' U' R' F' B2 U R'
R' U' R' B2 F' U R'
U2 R' L U R' F' U
D' R' L2 F' L' F' R
B2 R' U' R' F' U B2
R' U2 L U R' F' U
R2 U2 L U' L' B' U'
D' R' F' L' D2 F' R2
D' R' F' L' F' D2 R2
U' R' F' R' U' L U2
U' R' F' R' B2 U R'
D R' F' L' D2 R2 F2
D R' F' L' D2 F2 R2
B2 R' F' B2 L' D F2
B2 R' B2 F' L' D F2
F' R2 L' D2 R2 D' F2
D' R2 L2 F' L' F' R
D' R2 F' L' D2 F' R2
D' R2 F' L' F' D2 R2
D R2 F' L' D2 R2 F2
D R2 F' L' D2 F2 R2
F' R2 B2 U L' R' B2
F' R2 B2 U R' L' B2
F' R2 B2 U R' B2 L'
F R2 B2 U L R' B2
F R2 B2 U R' L B2
U2 D L B' R' B' U2
L D F R B2 U2 B2
L D F B2 R U2 B2
L D F' B2 U2 L' B2
L D F' B2 U2 B2 L'
L D B2 U2 B L B
L D B2 F R U2 B2
L D B2 F' U2 L' B2
L D B2 F' U2 B2 L'
L D' L F' L' F' R
U2 D B' R' B' U2 R'
L2 D' R F' L' F' R
L2 D' R' F' L' F' R
U2 D' L U2 F' L' F'
L2 D' R2 F' L' F' R
U2 D' L B U2 L F2
U2 D' L B U2 F2 L
U2 D' L B' R' U2 F2
L' D' F' L' D' F' R2
L' D' F' L' F' D' R2
L2 D' F' L F' L2 R
L2 D' F' L F' R L2
L2 D' F' L' F' R D
L2 D' F' L' F' R D'
L2 D' F' L' F' R D2
L2 D' F' L' F' D R
L2 D' F' L' F' D' R
L2 D' F' L' F' D2 R
L' D' F' D' L' F' R2
L2 D' F' L2 F' L R
L2 D' F' L2 F' R L
L2 D' F2 R F L' F'
F' U' R2 U L' D2 R2
F' U' R2 U' L U2 L2
F' U' R2 B2 U L' R'
F' U' R2 B2 U R' L'
F U' R2 U' L R' U2
F U' R2 U' R' L U2
L D' B' U2 F2 B L
L D' B' U2 B L F2
L D' B' U2 B F2 L
F U' R2 B2 U L R'
F U' R2 B2 U R' L
D' U2 L U2 F' L' F'
D' U2 L B U2 L F2
D' U2 L B U2 F2 L
D' U2 L B' R' U2 F2
D U2 L B' R' B' U2
L' D2 R2 D F' L' F'
L' D2 R2 F D F2 L'
L' D2 R2 F' D L' F2
F' U' B2 R2 U L' R
F' U' B2 R2 U R L'
F' U2 L U R2 U L2
F' U2 L U2 L2 D' F2
F U2 L R U R U
F U2 L U2 D' F2 L'
F U2 L D R B2 U2
F U2 L D B2 R U2
F U2 L D' R U2 F2
F U2 L D' U2 F2 L'
L' D2 F' R2 D L' F2
F U2 R L U R U
F' U2 D L B2 U2 L2
D U2 B' R' B' U2 R'
F' U2 D B2 U2 L' R'
F' U2 D B2 U2 R' L'
F' U2 D' L U2 L2 F2
F' U2 D' L U2 F2 L2
F U2 D L R B2 U2
F U2 D L B2 R U2
F U2 D R L B2 U2
F U2 D R B2 U2 R'
D F L R B2 U2 B2
F U2 D B2 R U2 R2
F U2 D' L R U2 F2
F U2 D' L U2 F2 L'
L' F L' D' F2 L' R
L' F L' D' F2 R L'
F U2 D' R L U2 F2
D F L B2 R U2 B2
L F L D' F2 L' R
L F L D' F2 R L'
D F L' D2 F2 L' R2
D F L' D2 F2 R2 L'
D F L2 D2 F2 L' R
D F L2 D2 F2 R L'
D F R L B2 U2 B2
D F R B2 U2 R' B2
D F R' D2 L2 F2 R
F' D L B2 U2 L2 B2
F' D L B2 U2 B2 L2
F' D L' R D2 R2 F2
F' D L' R D2 F2 R2
F' D L' R' D2 R2 F2
F' D L' R' D2 F2 R2
F' D L' R2 D2 R2 F2
F' D L' R2 D2 F2 R2
F' D L' U2 L2 B2 U2
F' D L' U2 B2 L2 U2
D2 F D L2 F2 L' R
D2 F D L2 F2 R L'
F D L R B2 U2 B2
F' D L' D2 R' F2 R'
F' D L' D2 R2 F2 D
F' D L' D2 R2 F2 D'
F' D L' D2 R2 F2 D2
F' D L' D2 F R2 F
F' D L' D2 F2 R2 D
F' D L' D2 F2 R2 D'
F' D L' D2 F2 R2 D2
D F U2 L R B2 U2
F' D L' F D2 R2 F2
F' D L' F D2 F2 R2
D F U2 L B2 R U2
F' D L' F' D2 R2 F2
F' D L' F' D2 F2 R2
F' D L' F2 D2 R2 F2
F' D L' F2 D2 F2 R2
D F U2 R L B2 U2
D F U2 R B2 U2 R'
D2 F D F2 L' D2 R2
F D L B2 R U2 B2
D F U2 B2 R U2 R2
F' D L2 D2 F2 L R
F' D L2 D2 F2 R L
F D L' D2 F2 L' R2
F D L' D2 F2 R2 L'
F' D R L' D2 R2 F2
F' D R L' D2 F2 R2
L' F D' F2 L' D' R2
L' F D' F2 D' L' R2
L' F D' F2 D' R2 L'
L F D R B2 U2 B2
L2 F D' F R F L'
F D L2 D2 F2 L' R
F D L2 D2 F2 R L'
F' D R' L' D2 R2 F2
F' D R' L' D2 F2 R2
L F D B2 R U2 B2
L F D' L F2 L' R
L F D' L F2 R L'
F D R L B2 U2 B2
D F D2 L2 F2 L' R
D F D2 L2 F2 R L'
F' D R2 L' D2 R2 F2
F' D R2 L' D2 F2 R2
D F D2 F2 L' D2 R2
F D R B2 U2 R' B2
F D R' D2 L2 F2 R
D' F' L U2 F' L2 B'
D' F' L F' L2 D2 R2
D F B2 R U2 R2 B2
D F B2 R U2 B2 R2
F' D U2 L B2 U2 L2
D' F' L' R2 D2 R2 F'
D' F' L' U2 L2 U2 F'
D' F' L' D' F' D' R2
D' F' L' D2 F R2 F2
D' F' L' D2 F' R2 D
D' F' L' D2 F' R2 D'
D' F' L' D2 F' R2 D2
D' F' L' D2 F2 R2 F
L' F' L' D' R F2 R
L' F' L' D' R' F2 R
L' F' L' D' R2 F2 R
D' F' L' F' R D2 R2
D' F' L' F' R' D2 R2
F' D U2 B2 U2 L' R'
F' D U2 B2 U2 R' L'
D' F' L' F' R2 D2 R2
D' F' L' F' U2 L2 U2
L' F' L' D' F2 R D
L' F' L' D' F2 R D'
L' F' L' D' F2 R D2
L' F' L' D' F2 D R
L' F' L' D' F2 D' R
L' F' L' D' F2 D2 R
D' F' L' F' D2 R2 D
D' F' L' F' D2 R2 D'
D' F' L' F' D2 R2 D2
D' F' L' F2 D2 R2 F
D' F' L' F2 D2 F R2
L' F' L' F2 D' R F2
D F' L B2 U2 L2 B2
D F' L B2 U2 B2 L2
F D U2 L R B2 U2
D F' L' R D2 R2 F2
D F' L' R D2 F2 R2
L2 F' L' F D' F2 R
D F' L' R' D2 R2 F2
D F' L' R' D2 F2 R2
F D U2 L B2 R U2
L2 F' L' F' D' R F2
D F' L' R2 D2 R2 F2
D F' L' R2 D2 F2 R2
F D U2 R L B2 U2
L' F' L2 D' L F2 R
R2 F' L' D2 R2 D' F2
F D U2 R B2 U2 R'
D F' L' U2 L2 B2 U2
D F' L' U2 B2 L2 U2
D' F' L2 F2 R F L
D F' L' D2 R' F2 R'
D F' L' D2 R2 F2 D
D F' L' D2 R2 F2 D'
D F' L' D2 R2 F2 D2
D F' L' D2 F R2 F
D F' L' D2 F2 R2 D
D F' L' D2 F2 R2 D'
D F' L' D2 F2 R2 D2
D F' L' F D2 R2 F2
D F' L' F D2 F2 R2
D F' L' F' D2 R2 F2
D F' L' F' D2 F2 R2
D F' L' F2 D2 R2 F2
D F' L' F2 D2 F2 R2
F D U2 B2 R U2 R2
D F' L2 D2 F2 L R
D F' L2 D2 F2 R L
D F' R L' D2 R2 F2
D F' R L' D2 F2 R2
D' F' R2 L' D2 R2 F'
F D F2 L' D2 R2 F2
F D F2 L' D2 F2 R2
D F' R' L' D2 R2 F2
D F' R' L' D2 F2 R2
D F' R2 L' D2 R2 F2
D F' R2 L' D2 F2 R2
F' D B2 U2 L' R' B2
F' D B2 U2 R' L' B2
F' D B2 U2 R' B2 L'
D' F' U2 L U2 L2 F'
D' F' U2 L U2 F' L2
F' D' L F2 L2 D2 R2
F D B2 R U2 R2 B2
F D B2 R U2 B2 R2
F' D' L' R F2 D2 R2
F' D' L' R' F2 D2 R2
F' D' L' R2 F2 D2 R2
F' D' L' U2 L2 U2 F2
D2 F' D L' F2 D2 R2
D' F' D L' D2 F' R2
D' F' D L' F' D2 R2
D2 F' D L2 F2 L R
D2 F' D L2 F2 R L
F' D' L' D2 R2 D2 F2
F' D' L' F D2 R2 F
F' D' L' F D2 F R2
F' D' L' F' D2 F' R2
D F' U2 L B2 U2 L2
F' D' L' F2 R D2 R2
F' D' L' F2 R' D2 R2
F' D' L' F2 R2 D2 R2
F' D' L' F2 U2 L2 U2
F' D' L' F2 D2 R2 D
F' D' L' F2 D2 R2 D'
F' D' L' F2 D2 R2 D2
F' D' L2 R F2 L R
F' D' L2 R F2 R L
F' D' L2 R' F2 L R
F' D' L2 R' F2 R L
F' D' L2 R2 F2 L R
F' D' L2 R2 F2 R L
D2 F' D' L' D2 R2 F2
D2 F' D' L' D2 F2 R2
D' F' D' L' D2 F' R2
D' F' D' L' F' D2 R2
L' F' D' L' F2 D' R2
D F' U2 B2 U2 L' R'
D F' U2 B2 U2 R' L'
F' D' L2 F' L F' R
F' D' L2 F2 L R D
F' D' L2 F2 L R D'
F' D' L2 F2 L R D2
F' D' L2 F2 L D R
F' D' L2 F2 L D' R
F' D' L2 F2 L D2 R
F' D' L2 F2 R L D
F' D' L2 F2 R L D'
F' D' L2 F2 R L D2
F' D' L2 F2 R D L
F' D' L2 F2 R D' L
F' D' L2 F2 R D2 L
F' D' L2 F2 D L R
F' D' L2 F2 D R L
F' D' L2 F2 D' L R
F' D' L2 F2 D' R L
F' D' L2 F2 D2 L R
F' D' L2 F2 D2 R L
F' D' R L' F2 D2 R2
F' D' R L2 F2 L R
F' D' R L2 F2 R L
F D' L' F2 D2 L' R2
F D' L' F2 D2 R2 L'
D' F' D2 L' D2 F' R2
D' F' D2 L' F' D2 R2
L' F' D2 R2 D L' F2
F' D' R' L' F2 D2 R2
F' D' R' L2 F2 L R
F' D' R' L2 F2 R L
L F' D B2 U2 L' B2
L F' D B2 U2 B2 L'
L F' D' L F2 L2 R
L F' D' L F2 R L2
F D' L2 F2 L' R D
F D' L2 F2 L' R D'
F D' L2 F2 L' R D2
F D' L2 F2 L' D R
F D' L2 F2 L' D' R
F D' L2 F2 L' D2 R
F D' L2 F2 R L' D
F D' L2 F2 R L' D'
F D' L2 F2 R L' D2
F D' L2 F2 R D L'
F D' L2 F2 R D' L'
F D' L2 F2 R D2 L'
F D' L2 F2 D L' R
F D' L2 F2 D R L'
F D' L2 F2 D' L' R
F D' L2 F2 D' R L'
F D' L2 F2 D2 L' R
F D' L2 F2 D2 R L'
D F' D2 L' F2 D2 R2
D F' D2 L2 F2 L R
D F' D2 L2 F2 R L
F' D' R2 L' F2 D2 R2
F' D' R2 L2 F2 L R
F' D' R2 L2 F2 R L
D' F' B2 L' F' R' B2
R2 F' B2 U L' R' B2
R2 F' B2 U R' L' B2
R2 F' B2 U R' B2 L'
F' D' U2 L U2 L2 F2
F' D' U2 L U2 F2 L2
D F' B2 U2 L' R' B2
D F' B2 U2 R' L' B2
D F' B2 U2 R' B2 L'
F D' U2 L R U2 F2
F D' U2 L U2 F2 L'
F D' U2 R L U2 F2
F' D' F2 U2 L R U2
F' D' F2 U2 R L U2
L2 F2 R F D' L' F
F D' F2 L' R D2 R2
F D' F2 L' R' D2 R2
F D' F2 L' R2 D2 R2
F D' F2 L' U2 L2 U2
F D' F2 L' D2 R2 D
F D' F2 L' D2 R2 D'
F D' F2 L' D2 R2 D2
F D' F2 R L' D2 R2
F D' F2 R' L' D2 R2
F D' F2 R2 L' D2 R2
F D' F2 U2 L U2 L2
F D' F2 D L' D2 R2
F D' F2 D' L' D2 R2
F D' F2 D2 L' D2 R2
F D' F2 B2 L' R' B2
F D' F2 B2 R' L' B2
F D' F2 B2 R' B2 L'
F' D' B2 L' R' F2 B2
F' D' B2 L' R' B2 F2
F' D' B2 L' F2 R' B2
F' D' B2 R' L' F2 B2
F' D' B2 R' L' B2 F2
F' D' B2 R' B2 L' F2
F D' B2 F2 L' R' B2
F D' B2 F2 R' L' B2
F D' B2 F2 R' B2 L'
L B D B2 U2 B L
B2 F R2 U B2 L R
B2 F R2 U B2 R L
B2 F' R' B2 L' D F2
B2 F' R2 U L' R B2
B2 F' R2 U L' B2 R
B2 F' R2 U R L' B2
B2 F' R2 U R B2 L'
B2 F' R2 U B2 L' R
B2 F' R2 U B2 R L'
L B' U2 D' F2 B L
L B' U2 D' B L F2
L B' U2 D' B F2 L
L B' U2 B L D' F2
L B' U2 B D' L F2
L B' U2 B D' F2 L
L B' D' U2 F2 B L
L B' D' U2 B L F2
L B' D' U2 B F2 L
U' B2 R' F' R' U R
D' B2 R' F' L' F' B2
D' B2 R' F' L' B2 F'
D' B2 R' F' B2 L' F'
D' B2 R' B2 F' L' F'
F' B2 R' B2 L' D F2
F' B2 R2 U L' R B2
F' B2 R2 U L' B2 R
F' B2 R2 U R L' B2
F' B2 R2 U R B2 L'
F' B2 R2 U B2 L' R
F' B2 R2 U B2 R L'
F B2 R2 U B2 L R
F B2 R2 U B2 R L
D B2 U2 R' B L B
D' B2 F' L' F' R' B2
D B2 F R U2 R2 B2
D B2 F R U2 B2 R2
R2 B2 F' U L' R' B2
R2 B2 F' U R' L' B2
R2 B2 F' U R' B2 L'
D B2 F' U2 L' R' B2
D B2 F' U2 R' L' B2
D B2 F' U2 R' B2 L'
