B L D R F' U2
B R D' L U2 B'
B D L R F' U2
B D R L F' U2
B D R F' L U2
B D' L R U2 B'
B D' R L U2 B'
D' B L R U2 B'
D B L R F' U2
D' B R L U2 B'
D B R L F' U2
D B R F' L U2
L2 D B R L F' U2
L2 D B R F' L U2
L D B L R F' U2
L D B R L F' U2
L D B R F' L U2
U2 D B R F' L' U2
L' D' B L R U2 B'
L' D' B R L U2 B'
L2 D' B L R U2 B'
L2 D' B R L U2 B'
L D' B L R U2 B'
L D' B R L U2 B'
D U2 B R F' L' U2
B D L R D F' U2
B D L R D' F' U2
B D L R D2 F' U2
B D L R F' U2 D
B D L R F' U2 D'
B D L R F' U2 D2
B D L R F' D U2
B D L R F' D' U2
B D L R F' D2 U2
B D L' R F' L2 U2
B D R L D F' U2
B D R L D' F' U2
B D R L D2 F' U2
B D R L F' U2 D
B D R L F' U2 D'
B D R L F' U2 D2
B D R L F' D U2
B D R L F' D' U2
B D R L F' D2 U2
B D R L' F' L2 U2
B D R D L F' U2
B D R D F' L U2
B D R D' L F' U2
B D R D' F' L U2
B D R D2 L F' U2
B D R D2 F' L U2
B D R F L F2 U2
B D R F' L U2 D
B D R F' L U2 D'
B D R F' L U2 D2
B D R F' L D U2
B D R F' L D' U2
B D R F' L D2 U2
B D R F' D L U2
B D R F' D' L U2
B D R F' D2 L U2
B D' L R U2 D B'
B D' L R U2 D' B'
B D' L R U2 D2 B'
B D' L R U2 B' D
B D' L R U2 B' D'
B D' L R U2 B' D2
B D' L R D U2 B'
B D' L R D' U2 B'
B D' L R D2 U2 B'
B D' L R F U2 B'
B D' L R F' U2 B'
B D' L R F2 U2 B'
B D' L D R U2 B'
B D' L D' R U2 B'
B D' L D2 R U2 B'
B D' L F2 U2 B' L'
B D' L' R F L2 U2
B D' R L U2 D B'
B D' R L U2 D' B'
B D' R L U2 D2 B'
B D' R L U2 B' D
B D' R L U2 B' D'
B D' R L U2 B' D2
B D' R L D U2 B'
B D' R L D' U2 B'
B D' R L D2 U2 B'
B D' R L F U2 B'
B D' R L F' U2 B'
B D' R L F2 U2 B'
B D' R L' F L2 U2
B D' R F L U2 B'
B D' R F' L U2 B'
B D' R F2 L U2 B'
B D' F2 L U2 B' L2
B D2 L D' R F' U2
D' F2 B L U2 B' L2
B D2 R D L U2 B'
D2 B L R U' R2 U'
D2 B L R U2 D B2
D2 B L R D U2 B2
D2 B L R D' F2 U2
D' B L R U2 D B'
D' B L R U2 D' B'
D' B L R U2 D2 B'
D' B L R U2 B' D
D' B L R U2 B' D'
D' B L R U2 B' D2
D' B L R D U2 B'
D' B L R D' U2 B'
D' B L R D2 U2 B'
D' B L R F U2 B'
D' B L R F' U2 B'
D' B L R F2 U2 B'
D' B L D R U2 B'
D' B L D' R U2 B'
D' B L D2 R U2 B'
L' B L D R F' U2
D' B L F2 U2 B' L'
D' B L' R F L2 U2
L2 B L D R F' U2
D B L R D F' U2
D B L R D' F' U2
D B L R D2 F' U2
D B L R F' U2 D
D B L R F' U2 D'
D B L R F' U2 D2
D B L R F' D U2
D B L R F' D' U2
D B L R F' D2 U2
L B L D R F' U2
D B L' R F' L2 U2
D2 B R L U' R2 U'
D2 B R L U2 D B2
D2 B R L D U2 B2
D2 B R L D' F2 U2
D' B R L U2 D B'
D' B R L U2 D' B'
D' B R L U2 D2 B'
D' B R L U2 B' D
D' B R L U2 B' D'
D' B R L U2 B' D2
D' B R L D U2 B'
D' B R L D' U2 B'
D' B R L D2 U2 B'
D' B R L F U2 B'
D' B R L F' U2 B'
D' B R L F2 U2 B'
D' B R L' F L2 U2
D2 B R U2 D B2 R'
D2 B R D L U2 B2
D2 B R D U2 B2 R'
D2 B R D' L F2 U2
B' D2 F2 L' D' R' B
D2 B R D' F2 L U2
L' B R D' L U2 B'
D' B R F L U2 B'
D' B R F' L U2 B'
D' B R F2 L U2 B'
B' D2 F2 D' L' R' B
B' D2 F2 D' R' L' B
B' D2 F2 D' R' B L'
L2 B R D' L U2 B'
D B R L D F' U2
D B R L D' F' U2
D B R L D2 F' U2
D B R L F' U2 D
D B R L F' U2 D'
D B R L F' U2 D2
D B R L F' D U2
D B R L F' D' U2
D B R L F' D2 U2
D B R L' F' L2 U2
D B R D L F' U2
D B R D F' L U2
D B R D' L F' U2
D B R D' F' L U2
D B R D2 L F' U2
D B R D2 F' L U2
D B R F L F2 U2
D B R F' L U2 D
D B R F' L U2 D'
D B R F' L U2 D2
D B R F' L D U2
D B R F' L D' U2
D B R F' L D2 U2
D B R F' D L U2
D B R F' D' L U2
D B R F' D2 L U2
L B R D' L U2 B'
F' B L U' R B U'
L' B D L R F' U2
L' B D R L F' U2
L' B D R F' L U2
L2 B D L R F' U2
L2 B D R L F' U2
U2 B D R F' L' U2
L2 B D R F' L U2
L' B D' L R U2 B'
L' B D' R L U2 B'
L2 B D' L R U2 B'
D' B D2 L R F' U2
L2 B D' R L U2 B'
L B D L R F' U2
D' B D2 R L F' U2
D' B D2 R F' L U2
L B D R L F' U2
L B D R F' L U2
L B D' L R U2 B'
L B D' R L U2 B'
D B D2 L R U2 B'
D B D2 R L U2 B'
D' B F2 L U2 B' L2
D B' R F' B2 U2 R2
D B' R B2 U2 R2 B
D B' R B2 F' U2 R2
D B' R' D2 L2 F2 B
D B' R' D2 L2 B F2
D B' R' D2 F2 L2 B
D B' R' D2 F2 B L2
D B' R' D2 B L2 F2
D B' R' D2 B F2 L2
B F' L U' R B U'
D' B' D2 F2 L' R' B
D' B' D2 F2 R' L' B
D' B' D2 F2 R' B L'
D' B2 R B' L U2 B'
D B2 R F' B' L U2
D B2 R B' L F' U2
D B2 R B' F' L U2
