L' R U F B R
L' R U B F R
R L' U F B R
R L' U B F R
U2 L' F' U' F2 B'
U2 L' F' U' B' F2
D' R2 B R' U B
D' R2 B R' U B
U2 F' L' U' F B'
U2 F' L' U' B' F
U2 F' L' U' B' D F
U2 F' L' U' B' D' F
U2 F' L' U' B' D2 F
U2 F' L' U' B' F D
U2 F' L' U' B' F D'
U2 F' L' U' B' F D2
U2 F' L' D U' F B'
U2 F' L' D U' B' F
U2 F' L' D' U' F B'
U2 F' L' D' U' B' F
U2 F' L' D2 U' F B'
U2 F' L' D2 U' B' F
U2 F' R L' U' F B'
U2 F' R L' U' B' F
F D F' R U B R
U2 F' R' L' U' F B'
U2 F' R' L' U' B' F
U2 F' R2 L' U' F B'
U2 F' R2 L' U' B' F
B' D' R2 B R' U B
B2 D' R2 B R' U B
B D' R2 B R' U B
U2 F2 L' U' F R B'
U2 F2 L' U' F B' R
U2 F2 L' U' B' F R
U2 F2 D F L' U' B'
R2 B L' R' U F B
R2 B L' R' U B F
L' B R U F B R
L' B R U B F R
R2 B R' L' U F B
R2 B R' L' U B F
L' B' R U F B R
L' B' R U B F R
R B' L' U F R B2
R B' L' U F B2 R
R B' L' U B2 F R
L' B2 R U F B R
L' B2 R U B F R
D' B2 U2 F' L' U' B'
