R2 L U' R U' F'
L R2 U' R U' F'
D R' B2 U' F' R'
R' B2 U' L F' R'
R' B2 U' F' L R'
R' B2 U' F' R' L
D2 R' U L U2 F' L
U' R' U L R' U2 F'
R' U' F' B2 L R' B2
R' U' F' B2 R' L B2
U' R' U R' L U2 F'
U R' U L R' U2 F
D2 R' U' L2 F2 R F
U R' U R' L U2 F
D2 R' U' F L2 F2 R
R' U' B2 L F' R' B2
R' U' B2 F' L R' B2
R' U' B2 F' R' L B2
D2 R' D' B2 U' F' R'
D' R' D2 B2 U' F' R'
D2 R' F U' L2 F2 R
B2 R' F' L' D' B2 L
D R' F B2 U' R' F2
D R' F B2 U' F2 R'
D R' F2 B2 U' R' F
D R' F2 B2 U' F R'
D2 R' B2 U' L2 F' R'
D2 R' B2 U' F' L2 R'
D2 R' B2 U' F' R' L2
F' R' B2 U' L F' R'
F' R' B2 U' F' L R'
F' R' B2 U' F' R' L
D R' B2 L U' F' R'
D R' B2 L' U' F' R'
D R' B2 L2 U' F' R'
F2 R' B2 U' L F' R'
F2 R' B2 U' F' L R'
F2 R' B2 U' F' R' L
F' R2 L U' R U' F'
D R' B2 U' D F' R'
D R' B2 U' D' F' R'
D R' B2 U' D2 F' R'
D R' B2 U' F R' F2
D R' B2 U' F' R' D
D R' B2 U' F' R' D'
D R' B2 U' F' R' D2
D R' B2 U' F' D R'
D R' B2 U' F' D' R'
D R' B2 U' F' D2 R'
D R' B2 U' F2 R' F
D R' B2 D U' F' R'
D R' B2 D' U' F' R'
F2 R2 L U' R U' F'
F R' B2 U' L F' R'
D R' B2 D2 U' F' R'
F R' B2 U' F' L R'
F R' B2 U' F' R' L
U2 R2 L U' R U' F
D R' B2 F U' R' F2
D R' B2 F U' F2 R'
U R' B2 U' L R' F'
U R' B2 U' R' L F'
U R' B2 U' R' F' L
D R' B2 F2 U' R' F
D R' B2 F2 U' F R'
F R2 L U' R U' F'
B2 R2 U L U R F'
R' U2 B2 U L F' R'
R' U2 B2 U F' L R'
R' U2 B2 U F' R' L
L' D R' F2 B2 U' F
L' D R' B2 F2 U' F
R D R2 F' B2 L R'
R D R2 F' B2 R' L
R D R2 B2 L F' R'
R D R2 B2 F' L R'
R D R2 B2 F' R' L
D R2 B2 R U' F' R2
L' D F2 R' B2 U' F'
D U R' B2 U' R' F'
U D R' B2 U' R' F'
R' D B2 U' L F' R'
R' D B2 U' F' L R'
R' D B2 U' F' R' L
R D B2 R' D2 L2 F
R D' L F2 B U2 L'
R D' L B R F2 U2
R D' L B F2 U2 L'
R D' F2 L B U2 L2
R' D' B2 U' L F' R'
R' D' B2 U' F' L R'
R' D' B2 U' F' R' L
R2 D2 L B' U' R U'
L' D2 R' U' L2 F' R'
L' D2 R' U' F' L2 R'
L' D2 R' U' F' R' L2
R' D2 B2 U' L F' R'
R' D2 B2 U' F' L R'
R' D2 B2 U' F' R' L
R' F U L R' U2 F2
R' F U R' L U2 F2
D F R' B2 U' F' R'
L F R2 U' R U' F'
F' D R' B2 U' F' R'
F2 D R' B2 U' F' R'
R' F B2 U' L R' F2
R' F B2 U' L F2 R'
R' F B2 U' R' L F2
R' F B2 U' R' F2 L
R' F B2 U' F2 L R'
R' F B2 U' F2 R' L
F D R' B2 U' F' R'
D F' R' B2 U' F' R'
L F' R2 U' R U' F'
D F2 R' B2 U' F' R'
L F2 R2 U' R U' F'
R' F2 B2 U' R' F L
R' F2 B2 U' F L R'
R' F2 B2 U' F R' L
R' B2 L' U' L2 F' R'
R' B2 L' U' F' L2 R'
R' B2 L' U' F' R' L2
R' B2 L2 U' L' F' R'
R' B2 U' L D F' R'
R' B2 U' L D' F' R'
R' B2 U' L D2 F' R'
R' B2 U' L F R' F2
R' B2 U' L F' R' D
R' B2 U' L F' R' D'
R' B2 U' L F' R' D2
R' B2 U' L F' D R'
R' B2 U' L F' D' R'
R' B2 U' L F' D2 R'
R' B2 U' L F2 R' F
R' B2 U' L' F' L2 R'
R' B2 U' L' F' R' L2
R' B2 U' D L F' R'
R' B2 U' D F' L R'
R' B2 U' D F' R' L
R' B2 U' D' L F' R'
R' B2 U' D' F' L R'
R' B2 U' D' F' R' L
R' B2 U' D2 L F' R'
R' B2 U' D2 F' L R'
R' B2 U' D2 F' R' L
R' B2 U' F L R' F2
R' B2 U' F L F2 R'
R' B2 U' F R' L F2
R' B2 U' F R' F2 L
R' B2 U' F' L R' D
R' B2 U' F' L R' D'
R' B2 U' F' L R' D2
R' B2 U' F' L D R'
R' B2 U' F' L D' R'
R' B2 U' F' L D2 R'
R' B2 U' F' R' L D
R' B2 U' F' R' L D'
R' B2 U' F' R' L D2
R' B2 U' F' R' D L
R' B2 U' F' R' D' L
R' B2 U' F' R' D2 L
R' B2 U' F' D L R'
R' B2 U' F' D R' L
R' B2 U' F' D' L R'
R' B2 U' F' D' R' L
R' B2 U' F' D2 L R'
R' B2 U' F' D2 R' L
R' B2 U' F2 R' F L
R2 B2 U' R U' F' R2
R' B2 D U' L F' R'
R' B2 D U' F' L R'
R' B2 D U' F' R' L
D B2 U2 L U R' F
D B2 U2 L U F R'
R' B2 D' U' L F' R'
R' B2 D' U' F' L R'
R' B2 D' U' F' R' L
R' B2 D2 U' L F' R'
R' B2 D2 U' F' L R'
R' B2 D2 U' F' R' L
R' B2 F U' L R' F2
R' B2 F U' L F2 R'
R' B2 F U' R' L F2
R' B2 F U' R' F2 L
R' B2 F U' F2 L R'
R' B2 F U' F2 R' L
R' B2 F2 U' R' F L
R' B2 F2 U' F L R'
R' B2 F2 U' F R' L
