U R' F' U2 R F'
U F' R D2 L2 B
U F' R D2 B L2
U F' R B D2 L2
U F' B R B L
U F' B2 L R B
U F' B2 R L B
U B F' R B L
B2 F' R D L B'
B2 F' D L R B'
B2 F' D L B' R
B2 F' D R L B'
U B2 L F' R B
F' B2 R D L B'
F' B2 D L R B'
F' B2 D L B' R
F' B2 D R L B'
U B2 F' L R B
U B2 F' R L B
B2 F' D L B R B2
B2 F' D L B' R D
B2 F' D L B' R D'
B2 F' D L B' R D2
B2 F' D L B' D R
B2 F' D L B' D' R
B2 F' D L B' D2 R
B2 F' D R L D B'
B2 F' D R L D' B'
B2 F' D R L D2 B'
B2 F' D R L B' D
B2 F' D R L B' D'
B2 F' D R L B' D2
U' B2 L F' R D2 B2
B2 F' D R' L B' R2
U' B2 L F' D2 R B2
U' B2 L F' D2 B2 R
U B' F' R B' L B2
B2 F' D' L R' B R2
B2 F' D' R' L B R2
U' B2 L' F' R B' L2
U' B2 L' F' B' L2 R
U' B2 L' F' B' R L2
U' B2 L' B' L2 F' R
U' B2 L' B' F' L2 R
U' B2 L' B' F' R L2
B2 F' D2 R D' L B'
F' B2 L R2 D' R' B
U B2 L F' R D B
U B2 L F' R D' B
U B2 L F' R D2 B
U B2 L F' R B D
U B2 L F' R B D'
U B2 L F' R B D2
U B2 L F' D R B
U B2 L F' D' R B
U B2 L F' D2 R B
U B2 L F' B R B
U B2 L F' B' R B
U B2 L F' B2 R B
U B2 L B F' R B
U B2 L B' F' R B
F' B2 L D' R' B R2
U B2 L B2 F' R B
F' B2 L B R D B2
U B2 L' F' L2 R B
U B2 L' F' R L2 B
U B2 L' F' R B L2
F' B2 R D L D B'
F' B2 R D L D' B'
F' B2 R D L D2 B'
F' B2 R D L B' D
F' B2 R D L B' D'
F' B2 R D L B' D2
U' B2 U2 L F' R B
F' B2 R2 L D' R' B
U2 B2 U' L F' R B
F' B2 R2 D L R' B'
F' B2 R2 D R' L B'
F' B2 R2 D' L R' B
F' B2 R2 D' R' L B
U' B2 U2 F' L R B
U' B2 U2 F' R L B
U2 B2 U' F' L R B
U2 B2 U' F' R L B
D2 B2 D L F' B' R'
D2 B2 D L B' F' R'
D' B2 D L F' R B'
D' B2 D L F' B' R
D' B2 D L B' F' R
D2 B2 D F' L B' R'
D' B2 D F' L R B'
D' B2 D F' L B' R
D' B2 D F' R L B'
F' B2 D L R D B'
F' B2 D L R D' B'
F' B2 D L R D2 B'
F' B2 D L R B' D
F' B2 D L R B' D'
F' B2 D L R B' D2
F' B2 D L R' B' R2
F' B2 D L D R B'
F' B2 D L D B' R
F' B2 D L D' R B'
F' B2 D L D' B' R
F' B2 D L D2 R B'
F' B2 D L D2 B' R
F' B2 D L B R B2
F' B2 D L B' R D
F' B2 D L B' R D'
F' B2 D L B' R D2
F' B2 D L B' D R
F' B2 D L B' D' R
F' B2 D L B' D2 R
F' B2 D R L D B'
F' B2 D R L D' B'
F' B2 D R L D2 B'
F' B2 D R L B' D
F' B2 D R L B' D'
F' B2 D R L B' D2
F' B2 D R' L B' R2
U' B2 F' L' R B' L2
U' B2 F' L' B' L2 R
U' B2 F' L' B' R L2
B2 F2 D F L R B'
B2 F2 D F L B' R
B2 F2 D F R L B'
U' B2 F' R L' B' L2
F2 B2 D F L R B'
F2 B2 D F L B' R
F2 B2 D F R L B'
F' B2 D' L R' B R2
F' B2 D' R' L B R2
L' B2 F' R D L B'
D2 B2 F' D L B' R'
L' B2 F' D L R B'
L' B2 F' D L B' R
L' B2 F' D R L B'
U2 B2 F' L R D' B2
U2 B2 F' L D' R B2
U2 B2 F' L D' B2 R
L2 B2 F' R D L B'
U2 B2 F' R L D' B2
F' B2 D2 R D' L B'
L2 B2 F' D L R B'
L2 B2 F' D L B' R
L2 B2 F' D R L B'
U B2 F' L R D B
U B2 F' L R D' B
U B2 F' L R D2 B
U B2 F' L R B D
U B2 F' L R B D'
U B2 F' L R B D2
U B2 F' L D R B
U B2 F' L D' R B
U B2 F' L D2 R B
U B2 F' L B R B
U B2 F' L B' R B
U B2 F' L B2 R B
U B2 F' L' R B L2
U B2 F' L2 R B L'
L B2 F' R D L B'
U B2 F' R L D B
U B2 F' R L D' B
U B2 F' R L D2 B
U B2 F' R L B D
U B2 F' R L B D'
U B2 F' R L B D2
U B2 F' R L' B L2
U B2 F' R L2 B L'
U B2 F' R D L B
U B2 F' R D' L B
U B2 F' R D2 L B
L B2 F' D L R B'
L B2 F' D L B' R
L B2 F' D R L B'
U B2 F' D L R B
U B2 F' D R L B
U B2 F' D' L R B
U B2 F' D' R L B
U B2 F' D2 L R B
U B2 F' D2 R L B
