F2 B U B U L
B F2 U B U L
B2 F U' F R B' U2
B2 F U' F B' R U2
B2 F U' B' F R U2
L B F2 U F' B U
L B F2 U B F' U
F2 B D U B U L
F2 B D' U B U L
F2 B D2 U B U L
L' B' D L2 R2 F U'
L' B' D L2 F R2 U'
L' B' D R2 L2 F U'
B2 F' U' F' B' U2 L'
B2 F' U' B' F' U2 L'
D2 B2 L2 D R2 F L'
D2 B2 L2 D F L' R2
D2 B2 L2 D F R2 L'
B F2 L U F B U
B F2 L U B F U
U2 B2 U' F2 B' R' U2
U2 B2 U' B' R' F2 U2
U2 B2 U' B' F2 R' U2
R2 B2 U' F2 U2 F L'
B F2 R2 U' F' U' L'
U B2 U' F2 B' U2 L
U B2 U' B' F2 U2 L
B F2 U D B U L
F' B2 U' F' B' U2 L'
B F2 U D' B U L
B F2 U D2 B U L
B F2 U F B U L
F' B2 U' B' F' U2 L'
B F2 U F' B U L
B F2 U F2 B U L
B F2 U B U L D
B F2 U B U L D'
B F2 U B U L D2
B F2 U B U D L
B F2 U B U D' L
B F2 U B U D2 L
B F2 U B D U L
B F2 U B D' U L
B F2 U B D2 U L
B F2 U B F U L
B F2 U B F' U L
B F2 U B F2 U L
F B2 U' F R B' U2
F B2 U' F B' R U2
F B2 U' B' F R U2
L B2 D' F L2 U F
B F2 D U B U L
B F2 D' U B U L
L B2 F L2 U F B'
L B2 F L2 U B' F
L B2 F U' F B' U2
L B2 F U' B' F U2
B F2 D2 U B U L
