B R F' U F2 U
B R F' U2 D' L2
B R F' D R2 U2
B R F' D' U2 L2
B R' U F U B
B U D' F L' U
B D' U F L' U
D' B U F L' U
B' U D' R2 F L' U
B' U D' F L' R2 U
B' U D' F R2 L' U
B U D' F L' U D
B U D' F L' U D'
B U D' F L' U D2
B U D' F L' D U
B U D' F L' D' U
B U D' F L' D2 U
B U D' F D L' U
B U D' F D' L' U
B U D' F D2 L' U
B U D2 F L U B'
B U F U R' B R
B U F U2 R' U' B
B U F D2 L U B'
R D' F' U R F2 U
U D' R2 F L' U F2
U D' F L' R2 U F'
U D' F L' U' B U2
U D' F R2 L' U F'
B U' R' U2 F U B
D' F L' U' L B U2
B U2 D2 L D' B' L
D' F B U L' U L
F' D B R2 U' R U'
R F' R U F2 U F
R F' R U2 D' L2 F'
R F' R U2 D' F' L2
R F' R D R2 B U2
R F' R D' U2 L2 F'
R F' R D' U2 F' L2
B2 D B' U F L U
R F' R' D R2 U2 F'
R F' R' D B R2 U2
R F' R' D' B U2 L2
R F' R' B U F2 U
R F' R' B U2 D' L2
R F' R' B D R2 U2
R F' R' B D' U2 L2
R F' U R F2 U F
R F' U F2 R U F'
B D' R U F L' U
D' F' B U F2 L' U
B D' R' U F L' U
B' D' U R2 F L' U
B' D' U F L' R2 U
B' D' U F R2 L' U
B D' R2 U F L' U
B D' U F L' U D
B D' U F L' U D'
B D' U F L' U D2
B D' U F L' D U
B D' U F L' D' U
B D' U F L' D2 U
B D' U F D L' U
B D' U F D' L' U
B D' U F D2 L' U
B D' F U L' U L
B D' F' U F2 L' U
B2 D' B' U F L' U
R2 F2 U F' L' U F2
B D2 U F L U B'
B D2 U2 L D' B' L
D' B R U F L' U
D' B R' U F L' U
D' B R2 U F L' U
D2 B U D F L' U
D2 B U F L U B'
D' B U F L' U D
D' B U F L' U D'
D' B U F L' U D2
D' B U F L' D U
D' B U F L' D' U
D' B U F L' D2 U
D' B U F D L' U
D' B U F D' L' U
D' B U F D2 L' U
D2 B U2 L D' B' L
D B U F U2 R' U'
D B U' R' U2 F U
D2 B D U F L' U
F' B R D R2 U2 B
F' B R D F' R2 U2
F' B R D' F' U2 L2
F' B R F' U F' U
F' B R' U F2 U B
F' B R' U2 D' L2 B
F' B R' U2 D' B L2
F' B R' U2 B D' L2
F' B R' D R2 F' U2
F' B R' D' U2 L2 B
F' B R' D' U2 B L2
D' B F U L' U L
B F R F' U F U
F B R F' U F U
D' B F' U F2 L' U
R' B' U F R U B2
B F' R D R2 U2 B
B F' R D F' R2 U2
B F' R D' F' U2 L2
B F' R F' U F' U
B F' R' U F2 U B
B F' R' U2 D' L2 B
B F' R' U2 D' B L2
B F' R' U2 B D' L2
B F' R' D R2 F' U2
B F' R' D' U2 L2 B
B F' R' D' U2 B L2
R' B2 U F R U B'
