U L B U' R'
L B U' R' B'
U L F B U' R'
U L F' B U' R'
U L F2 B U' R'
F' L B U' R' B'
F2 L B U' R' B'
F L B U' R' B'
U L B U' R' D
U L B U' R' D'
U L B U' R' D2
U L B U' D R'
U L B U' D' R'
U L B U' D2 R'
U L B D U' R'
U L B D' U' R'
U L B D2 U' R'
U L B F U' R'
U L B F' U' R'
U L B F2 U' R'
U L' B L2 U' R'
L' U L2 B U' R'
L2 U L' B U' R'
U L2 B L' U' R'
L' U B L2 U' R'
L2 U B L' U' R'
L2 U B L' U' R'
F' U L B U' R'
F2 U L B U' R'
F U L B U' R'
U F L B U' R'
L F B U' R' B'
U F' L B U' R'
L F' B U' R' B'
U F2 L B U' R'
L F2 B U' R' B'
L B R U' R2 B'
L B R U' B' R2
L B R2 U' R B'
L B R2 U' B' R
L B U' R B' R2
L B U' R' D B'
L B U' R' D' B'
L B U' R' D2 B'
L B U' R' B' D
L B U' R' B' D'
L B U' R' B' D2
L B U' R2 B' R
L B U' D R' B'
L B U' D' R' B'
L B U' D2 R' B'
L B D U' R' B'
L B D' U' R' B'
L B D2 U' R' B'
L B F U' R' B'
L B F' U' R' B'
L B F2 U' R' B'
U L B D' F U' R'
U L B D' F' U' R'
U L B D' F2 U' R'
F L B F' U' R' B'
U L B D2 U' R' D
U L B D2 U' R' D'
U L B D2 U' R' D2
U L B D2 F U' R'
U L B D2 F' U' R'
U L B D2 F2 U' R'
F L B F2 U' R' B'
U L B F U' R' D
U L B F U' R' D'
U L B F U' R' D2
U L B F U' D R'
U L B F U' D' R'
U L B F U' D2 R'
U L B F D U' R'
U L B F D' U' R'
U L B F D2 U' R'
U L B F' U' R' D
U L B F' U' R' D'
U L B F' U' R' D2
U L B F' U' D R'
U L B F' U' D' R'
U L B F' U' D2 R'
U L B F' D U' R'
U L B F' D' U' R'
U L B F' D2 U' R'
U L B F2 U' R' D
U L B F2 U' R' D'
U L B F2 U' R' D2
U L B F2 U' D R'
U L B F2 U' D' R'
U L B F2 U' D2 R'
U L B F2 D U' R'
U L B F2 D' U' R'
U L B F2 D2 U' R'
U L B2 D B' U' R'
U L B2 D' B' U' R'
U L B2 D2 B' U' R'
F' L' U L2 B U' R'
F2 L' U L2 B U' R'
F L' U L2 B U' R'
D L' U F L2 B U'
F' L' U B L2 U' R'
D L' U F B L2 U'
F2 L' U B L2 U' R'
D L' U B F L2 U'
F L' U B L2 U' R'
U2 L' U' L2 B U' R'
U2 L' U' B L2 U' R'
D L' F L2 B U' B'
U L' F L2 B U' R'
U L' F B L2 U' R'
U L' F' L2 B U' R'
U L' F' B L2 U' R'
U L' F2 L2 B U' R'
U L' F2 B L2 U' R'
U L' B L2 U' R' D
U L' B L2 U' R' D'
U L' B L2 U' R' D2
U L' B L2 U' D R'
U L' B L2 U' D' R'
U L' B L2 U' D2 R'
U L' B L2 D U' R'
U L' B L2 D' U' R'
U L' B L2 D2 U' R'
U L' B L2 F U' R'
U L' B L2 F' U' R'
U L' B L2 F2 U' R'
U L' B U' R' D F2
U L' B U' D R' F2
U L' B U' D F2 R'
U L' B D U' R' F2
U L' B D U' F2 R'
U L' B F L2 U' R'
U L' B F' L2 U' R'
U L' B F2 L2 U' R'
F' L2 U L' B U' R'
F2 L2 U L' B U' R'
F L2 U L' B U' R'
F' L2 U B L' U' R'
F2 L2 U B L' U' R'
F L2 U B L' U' R'
U2 L2 U' L' B U' R'
U2 L2 U' B L' U' R'
U L2 D L' F B U'
U L2 D L' B F U'
U L2 D B L' F U'
L2 U L B L2 U' R'
L' U L' B L' U' R'
L2 U L' F B U' R'
L2 U L' F' B U' R'
L2 U L' F2 B U' R'
L2 U L' B U' R' D
L2 U L' B U' R' D'
L2 U L' B U' R' D2
L2 U L' B U' D R'
L2 U L' B U' D' R'
L2 U L' B U' D2 R'
L2 U L' B D U' R'
L2 U L' B D' U' R'
L2 U L' B D2 U' R'
L2 U L' B F U' R'
L2 U L' B F' U' R'
L2 U L' B F2 U' R'
L' U L2 F B U' R'
L' U L2 F' B U' R'
L' U L2 F2 B U' R'
L' U L2 B U' R' D
L' U L2 B U' R' D'
L' U L2 B U' R' D2
L' U L2 B U' D R'
L' U L2 B U' D' R'
L' U L2 B U' D2 R'
L' U L2 B D U' R'
L' U L2 B D' U' R'
L' U L2 B D2 U' R'
L' U L2 B F U' R'
L' U L2 B F' U' R'
L' U L2 B F2 U' R'
U L2 F B U' R' F'
U L2 B L' U' R' D
U L2 B L' U' R' D'
U L2 B L' U' R' D2
U L2 B L' U' D R'
U L2 B L' U' D' R'
U L2 B L' U' D2 R'
U L2 B L' D U' R'
U L2 B L' D' U' R'
U L2 B L' D2 U' R'
U L2 B L' F U' R'
U L2 B L' F' U' R'
U L2 B L' F2 U' R'
U L2 B D L' U' R'
U L2 B D' L' U' R'
U L2 B D2 L' U' R'
U L2 B F U' R' F'
L2 U D L' F B U'
L2 U D L' B F U'
L2 U D B L' F U'
L' U F L2 B U' R'
L' U F B L2 U' R'
L' U F' L2 B U' R'
L2 U F B U' R' F'
L' U F' B L2 U' R'
L' U F2 L2 B U' R'
L' U F2 B L2 U' R'
L' U B L2 U' R' D
L' U B L2 U' R' D'
L' U B L2 U' R' D2
L' U B L2 U' D R'
L' U B L2 U' D' R'
L' U B L2 U' D2 R'
L' U B L2 D U' R'
L' U B L2 D' U' R'
L' U B L2 D2 U' R'
L' U B L2 F U' R'
L' U B L2 F' U' R'
L' U B L2 F2 U' R'
L2 U B L' U' R' D
L2 U B L' U' R' D'
L2 U B L' U' R' D2
L2 U B L' U' D R'
L2 U B L' U' D' R'
L2 U B L' U' D2 R'
L2 U B L' D U' R'
L2 U B L' D' U' R'
L2 U B L' D2 U' R'
L2 U B L' F U' R'
L2 U B L' F' U' R'
L2 U B L' F2 U' R'
L' U B U' R' D F2
L' U B U' D R' F2
L' U B U' D F2 R'
L' U B D U' R' F2
L' U B D U' F2 R'
L U B L2 U' R' F
L U B L2 U' F R'
L' U B F L2 U' R'
L' U B F' L2 U' R'
L' U B F2 L2 U' R'
L2 U B D L' U' R'
L2 U B D' L' U' R'
L2 U B D2 L' U' R'
L2 U B F U' R' F'
L' U' D2 R2 F' U R
B R' B' U L B U'
B R2 U' D' R F' B'
B R2 U' D' R B' F'
B R2 U' D' B' R F'
B R2 D' U' R F' B'
B R2 D' U' R B' F'
B R2 D' U' B' R F'
L2 D L' F B U' B'
L2 D L' B F U' B'
L2 D U L' F B U'
L2 D U L' B F U'
L2 D U B L' F U'
D' U L D B U' R'
D2 U L D2 B U' R'
D2 U L F' B U' R
F' U L F B U' R'
F' U L F' B U' R'
D2 U L B F' U' R
F' U L F2 B U' R'
F' U L B U' R' D
F' U L B U' R' D'
F' U L B U' R' D2
F' U L B U' D R'
F' U L B U' D' R'
F' U L B U' D2 R'
F' U L B D U' R'
F' U L B D' U' R'
F' U L B D2 U' R'
F' U L B F U' R'
F' U L B F' U' R'
F' U L B F2 U' R'
F2 U L F B U' R'
F2 U L F' B U' R'
F2 U L F2 B U' R'
F2 U L B U' R' D
F2 U L B U' R' D'
F2 U L B U' R' D2
F2 U L B U' D R'
F2 U L B U' D' R'
F2 U L B U' D2 R'
F2 U L B D U' R'
F2 U L B D' U' R'
F2 U L B D2 U' R'
F2 U L B F U' R'
F2 U L B F' U' R'
F2 U L B F2 U' R'
D U L B U' D' R2
D U L B U2 B2 U
D U L B D' U' R2
D U L B D2 F2 U'
F U L F B U' R'
F' U L' B L2 U' R'
F U L F' B U' R'
F U L F2 B U' R'
F U L B U' R' D
F U L B U' R' D'
F U L B U' R' D2
F U L B U' D R'
F U L B U' D' R'
F U L B U' D2 R'
F U L B D U' R'
F U L B D' U' R'
F U L B D2 U' R'
F U L B F U' R'
F U L B F' U' R'
F U L B F2 U' R'
U D L B U' D' R2
U D L B U2 B2 U
U D L B D' U' R2
U D L B D2 F2 U'
F2 U L' B L2 U' R'
D U L' F L2 B U'
D U L' F B L2 U'
D U L' B F L2 U'
F' U L2 B L' U' R'
U D L' F L2 B U'
U D L' F B L2 U'
F U L' B L2 U' R'
F2 U L2 B L' U' R'
U D L' B F L2 U'
F U L2 B L' U' R'
D2 U F' L B U' R
F' U F L B U' R'
F2 U F L B U' R'
F' U F' L B U' R'
F U F L B U' R'
F2 U F' L B U' R'
F' U F2 L B U' R'
F U F' L B U' R'
F2 U F2 L B U' R'
F U F2 L B U' R'
U D' L D B U' R'
L D' B R F' U' B'
L D' B R2 U' B' R'
B U' R' B' U L U'
B U' R2 D' R F' B'
B U' R2 D' R B' F'
B U' R2 D' B' R F'
B U' D' R F' R2 B'
B U' D' R F' B' R2
B U' D' R B' F' R2
B U' D' R' B' D2 F2
U D2 L D2 B U' R'
U D2 L F' B U' R
U D2 L B F' U' R
L' D2 U' R2 F' U R
U D2 F' L B U' R
L D2 F' B U' R B'
L D2 F' B U' B' R
L D2 B F' U' R B'
L D2 B F' U' B' R
U F L F B U' R'
U F L F' B U' R'
U F L F2 B U' R'
U F L B U' R' D
U F L B U' R' D'
U F L B U' R' D2
U F L B U' D R'
U F L B U' D' R'
U F L B U' D2 R'
U F L B D U' R'
U F L B D' U' R'
U F L B D2 U' R'
U F L B F U' R'
U F L B F' U' R'
U F L B F2 U' R'
L' F L2 B U' R' B'
U F L' B L2 U' R'
U F L2 B L' U' R'
L' F U L2 B U' R'
L' F U B L2 U' R'
B' U2 B2 U' R' F' B'
B' U2 B2 U' R' B' F'
U' F U2 L B U' R'
L2 F B U' R' F' B'
L2 F B U' R' B' F'
L F B R U' R2 B'
L F B R U' B' R2
L F B R2 U' R B'
L F B R2 U' B' R
L F B U' R B' R2
L F B U' R' D B'
L F B U' R' D' B'
L F B U' R' D2 B'
L F B U' R' B' D
L F B U' R' B' D'
L F B U' R' B' D2
L F B U' R2 B' R
L F B U' D R' B'
L F B U' D' R' B'
L F B U' D2 R' B'
L F B D U' R' B'
L F B D' U' R' B'
L F B D2 U' R' B'
D2 F' L B U' R B'
D2 F' L B U' B' R
U F' L F B U' R'
U F' L F' B U' R'
U F' L F2 B U' R'
U F' L B U' R' D
U F' L B U' R' D'
U F' L B U' R' D2
U F' L B U' D R'
U F' L B U' D' R'
U F' L B U' D2 R'
U F' L B D U' R'
U F' L B D' U' R'
U F' L B D2 U' R'
U F' L B F U' R'
U F' L B F' U' R'
U F' L B F2 U' R'
L' F' L2 B U' R' B'
U F' L' B L2 U' R'
U F' L2 B L' U' R'
D2 F' U L B U' R
L' F' U L2 B U' R'
L' F' U B L2 U' R'
U' F' U2 L B U' R'
B D' R U' F' R2 B'
B D' R U' F' B' R2
B D' R U' B' F' R2
L F' B R U' R2 B'
L F' B R U' B' R2
L F' B R2 U' R B'
L F' B R2 U' B' R
L F' B U' R B' R2
L F' B U' R' D B'
L F' B U' R' D' B'
L F' B U' R' D2 B'
L F' B U' R' B' D
L F' B U' R' B' D'
L F' B U' R' B' D2
L F' B U' R2 B' R
L F' B U' D R' B'
L F' B U' D' R' B'
L F' B U' D2 R' B'
L F' B D U' R' B'
L F' B D' U' R' B'
L F' B D2 U' R' B'
B D' U' R F' R2 B'
B D' U' R F' B' R2
B D' U' R B' F' R2
B D' U' R' B' D2 F2
U F2 L F B U' R'
U F2 L F' B U' R'
U F2 L F2 B U' R'
U F2 L B U' R' D
U F2 L B U' R' D'
U F2 L B U' R' D2
U F2 L B U' D R'
U F2 L B U' D' R'
U F2 L B U' D2 R'
U F2 L B D U' R'
U F2 L B D' U' R'
U F2 L B D2 U' R'
U F2 L B F U' R'
U F2 L B F' U' R'
U F2 L B F2 U' R'
L' F2 L2 B U' R' B'
U F2 L' B L2 U' R'
U F2 L2 B L' U' R'
D2 F2 U L F B U'
D2 F2 U L B F U'
L' F2 U L2 B U' R'
L' F2 U B L2 U' R'
U' F2 U2 L B U' R'
L F2 B R U' R2 B'
L F2 B R U' B' R2
L F2 B R2 U' R B'
L F2 B R2 U' B' R
L F2 B U' R B' R2
L F2 B U' R' D B'
L F2 B U' R' D' B'
L F2 B U' R' D2 B'
L F2 B U' R' B' D
L F2 B U' R' B' D'
L F2 B U' R' B' D2
L F2 B U' R2 B' R
L F2 B U' D R' B'
L F2 B U' D' R' B'
L F2 B U' D2 R' B'
L F2 B D U' R' B'
L F2 B D' U' R' B'
L F2 B D2 U' R' B'
L2 B L' U' D2 R' B
L2 B L' D2 U' R' B
L' B L2 U F U2 R'
L B R U' R B' R
L B R U' R2 D B'
L B R U' R2 D' B'
L B R U' R2 D2 B'
L B R U' R2 B' D
L B R U' R2 B' D'
L B R U' R2 B' D2
L B R U' B R2 B2
L B R U' B' R2 D
L B R U' B' R2 D'
L B R U' B' R2 D2
B D2 F2 U' R' F' B'
B D2 F2 U' R' B' F'
L B R D' F2 U' B'
L B R F U' R2 B'
L B R F U' B' R2
L B R F' U' R2 B'
L B R F' U' B' R2
L B R F2 U' R2 B'
L B R F2 U' B' R2
L B R2 U' R D B'
L B R2 U' R D' B'
L B R2 U' R D2 B'
L B R2 U' R B' D
L B R2 U' R B' D'
L B R2 U' R B' D2
L B R2 U' R' B' R2
L B R2 U' D R B'
L B R2 U' D B' R
L B R2 U' D' R B'
L B R2 U' D' B' R
L B R2 U' D2 R B'
L B R2 U' D2 B' R
L B R2 U' B R B2
L B R2 U' B' R D
L B R2 U' B' R D'
L B R2 U' B' R D2
L B R2 U' B' D R
L B R2 U' B' D' R
L B R2 U' B' D2 R
L' B U' R' D F2 B'
L' B U' R' D B' F2
L B R2 D U' R B'
L B R2 D U' B' R
L' B U' R' B' D F2
L B R2 D' U' R B'
L B R2 D' U' B' R
L' B U' D R' F2 B'
L' B U' D R' B' F2
L' B U' D F2 R' B'
L B R2 D2 U' R B'
L B R2 D2 U' B' R
L B U L2 F U2 R'
L B U F U2 R' B'
L B U F' U2 R' B'
L B U F2 U2 R' B'
L B U' R B R2 B2
L B U' R B' R2 D
L B U' R B' R2 D'
L B U' R B' R2 D2
L B U' R' D B' D
L B U' R' D B' D'
L B U' R' D B' D2
L B U' R' D' B' D
L B U' R' D' B' D'
L B U' R' D' B' D2
L B U' R' D2 B' D
L B U' R' D2 B' D'
L B U' R' D2 B' D2
L B U' R' B2 D B
L B U' R' B2 D' B
L B U' R' B2 D2 B
L B U' R2 D R B'
L B U' R2 D B' R
L B U' R2 D' R B'
L B U' R2 D' B' R
L B U' R2 D2 R B'
U B U' R2 D' R F'
L B U' R2 D2 B' R
L B U' R2 B R B2
L B U' R2 B' R D
L B U' R2 B' R D'
L B U' R2 B' R D2
L B U' R2 B' D R
L B U' R2 B' D' R
L B U' R2 B' D2 R
L B U' D R B' R2
L B U' D R' D B'
L B U' D R' D' B'
L B U' D R' D2 B'
L B U' D R' B' D
L B U' D R' B' D'
L B U' D R' B' D2
L B U' D R2 B' R
L B U' D' R B' R2
L B U' D' R' D B'
L B U' D' R' D' B'
L B U' D' R' D2 B'
L B U' D' R' B' D
L B U' D' R' B' D'
L B U' D' R' B' D2
U B U' D' R F' R2
L B U' D' R2 B' R
L B U' D2 R B' R2
L B U' D2 R' D B'
L B U' D2 R' D' B'
L B U' D2 R' D2 B'
L B U' D2 R' B' D
L B U' D2 R' B' D'
L B U' D2 R' B' D2
L B U' D2 R2 B' R
L' B D U' R' F2 B'
L' B D U' R' B' F2
L' B D U' F2 R' B'
L B U' F' R' F B'
L B U' F' R' B' F
L B U' F2 R' F2 B'
L B U' F2 R' B' F2
U B D L' U' R' F
U B D L' U' F R'
L B D R U' R2 B'
L B D R U' B' R2
L B D R2 U' R B'
L B D R2 U' B' R
L B D U' R B' R2
L B D U' R' D B'
L B D U' R' D' B'
L B D U' R' D2 B'
L B D U' R' B' D
L B D U' R' B' D'
L B D U' R' B' D2
L B D U' R2 B' R
L B D F U' R' B'
L B D F' U' R' B'
L B D F2 U' R' B'
L B D' R U' R2 B'
L B D' R U' B' R2
L B D' R2 U' R B'
L B D' R2 U' B' R
U B D' U' R F' R2
L B D' U' R B' R2
L B D' U' R' D B'
L B D' U' R' D' B'
L B D' U' R' D2 B'
L B D' U' R' B' D
L B D' U' R' B' D'
L B D' U' R' B' D2
L B D' U' R2 B' R
L B D' F U' R' B'
L B D' F' U' R' B'
L B D' F2 U' R' B'
L2 B F U' R' F' B'
L2 B F U' R' B' F'
L B D2 R U' R2 B'
L B D2 R U' B' R2
L B D2 R2 U' R B'
L B D2 R2 U' B' R
L B D2 U' R B' R2
L B D2 U' R' D B'
L B D2 U' R' D' B'
L B D2 U' R' D2 B'
L B D2 U' R' B' D
L B D2 U' R' B' D'
L B D2 U' R' B' D2
L B D2 U' R2 B' R
U B D2 F L' U' R'
L B D2 F U' R' B'
L B D2 F' U' R' B'
U B D2 F2 U' R' F'
L B D2 F2 U' R' B'
L B F R U' R2 B'
L B F R U' B' R2
L B F R2 U' R B'
L B F R2 U' B' R
L B F U' R B' R2
L B F U' R' D B'
L B F U' R' D' B'
L B F U' R' D2 B'
L B F U' R' B' D
L B F U' R' B' D'
L B F U' R' B' D2
L B F U' R2 B' R
L B F U' D R' B'
L B F U' D' R' B'
L B F U' D2 R' B'
L B F D U' R' B'
L B F D' U' R' B'
L B F D2 U' R' B'
L B F' R U' R2 B'
L B F' R U' B' R2
L B F' R2 U' R B'
L B F' R2 U' B' R
L B F' U' R B' R2
L B F' U' R' D B'
L B F' U' R' D' B'
L B F' U' R' D2 B'
L B F' U' R' B' D
L B F' U' R' B' D'
L B F' U' R' B' D2
L B F' U' R2 B' R
L B F' U' D R' B'
L B F' U' D' R' B'
L B F' U' D2 R' B'
L B F' D U' R' B'
L B F' D' U' R' B'
L B F' D2 U' R' B'
L B F2 R U' R2 B'
L B F2 R U' B' R2
L B F2 R2 U' R B'
L B F2 R2 U' B' R
L B F2 U' R B' R2
L B F2 U' R' D B'
L B F2 U' R' D' B'
L B F2 U' R' D2 B'
L B F2 U' R' B' D
L B F2 U' R' B' D'
L B F2 U' R' B' D2
L B F2 U' R2 B' R
L B F2 U' D R' B'
L B F2 U' D' R' B'
L B F2 U' D2 R' B'
L B F2 D U' R' B'
L B F2 D' U' R' B'
L B F2 D2 U' R' B'
L B' R B2 U' R' B
U' B' U2 B2 U' R' F'
L' B' D L2 F2 B R
L' B' D L2 B F2 R
L B2 R B' U' R' B'
L B2 R' B' U' R' B'
L B2 R2 B' U' R' B'
L B2 D' R2 B' U' R'
L B2 D' B' R2 U' R
