B' R' U B2 L
B' L R' U B2 L
B' L' R' U B2 L
B' L2 R' U B2 L
B' R' L U B2 L
B' R' L' U B2 L
B' R' L2 U B2 L
B' R' U L B2 L
B' R' U L' B2 L
B' R' U L2 B2 L
B' R' U B2 L D
B' R' U B2 L D'
B' R' U B2 L D2
B' R' U B2 D L
B' R' U B2 D' L
B' R' U B2 D2 L
B' R' U' R' U2 B2
B' R' F U B2 L
B' R' F' U B2 L
B' R' F2 U B2 L
D' F2 B' R' U B2
B' F R' U B2 L
D2 B' R' U L2 B2
D2 B' R' U B2 L2
D' B' R' F2 U B2
F' B' R' U B2 L
B' F' R' U B2 L
F2 B' R' U B2 L
F B' R' U B2 L
D' B' F2 R' U B2
B' F2 R' U B2 L
B' R' L' U B2 D L
B' R' L' U B2 D' L
B' R' L' U B2 D2 L
B' R' L' U' R' U2 B2
B' R' L' F U B2 L
B' R' L' F' U B2 L
B' R' L' F2 U B2 L
B' R' L2 U L B2 L
B' R' L2 U L' B2 L
B' R' L2 U L2 B2 L
B' R' L2 U B2 L D
B' R' L2 U B2 L D'
B' R' L2 U B2 L D2
B' R' L2 U B2 D L
B' R' L2 U B2 D' L
B' R' L2 U B2 D2 L
B' R' L2 U' R' U2 B2
B' R' L2 F U B2 L
B' R' L2 F' U B2 L
B' R' L2 F2 U B2 L
B' R' U L B2 L D
B' R' U L B2 L D'
B' R' U L B2 L D2
B' R' U L B2 D L
B' R' U L B2 D' L
B' R' U L B2 D2 L
B' R' U L' B2 L D
B' R' U L' B2 L D'
B' R' U L' B2 L D2
B' R' U L' B2 D L
B' R' U L' B2 D' L
B' R' U L' B2 D2 L
B' R' U L2 B2 L D
B' R' U L2 B2 L D'
B' R' U L2 B2 L D2
B' R' U L2 B2 D L
B' R' U L2 B2 D' L
B' R' U L2 B2 D2 L
B' R' U F B2 L F'
B' R' U F2 B2 L F2
B' R' U B L B L
B' R' U B L' B L
B' R' U B L2 B L
B' R' U B D B L
B' R' U B D' B L
B' R' U B D2 B L
B' R' U B2 L2 D L'
B' R' U B2 L2 D' L'
B' R' U B2 L2 D2 L'
B' R' U B2 D L D
B' R' U B2 D L D'
B' R' U B2 D L D2
B' R' U B2 D' L D
B' R' U B2 D' L D'
B' R' U B2 D' L D2
B' R' U B2 D2 L D
B' R' U B2 D2 L D'
B' R' U B2 D2 L D2
B' R' U B2 F L F'
B' R' U B2 F2 L F2
B' R' U' R' U2 B2 D
B' R' U' R' U2 B2 D'
B' R' U' R' U2 B2 D2
B' R' U' R' D2 F2 U2
B' R' U' R' F U2 B2
B' R' U' R' F' U2 B2
B' R' U' R' F2 U2 B2
B' R' U' D2 R' F2 U2
B' R' U' D2 F2 R' U2
B' R' U' F R' U2 B2
B' R' U' F U2 B2 L
B' R' U' F' R' U2 B2
B' R' U' F' U2 B2 L
B' R' U' F2 R' U2 B2
B' R' U' F2 U2 B2 L
B R' U' B2 R' U L
B' R' U2 B' U' B' L
B' R' D L2 U' R' U2
B' R' D2 U' R' F2 U2
B' R' D2 U' F2 R' U2
B' R' F L U B2 L
B' R' F L' U B2 L
B' R' F L2 U B2 L
B' R' F U L B2 L
B' R' F U L' B2 L
B' R' F U L2 B2 L
B' R' F U B2 L D
B' R' F U B2 L D'
B' R' F U B2 L D2
B' R' F U B2 D L
B' R' F U B2 D' L
B' R' F U B2 D2 L
B' R' F U' R' U2 B2
B' R' F' L U B2 L
B' R' F' L' U B2 L
B' R' F' L2 U B2 L
B' R' F' U L B2 L
B' R' F' U L' B2 L
B' R' F' U L2 B2 L
B' R' F' U B2 L D
B' R' F' U B2 L D'
B' R' F' U B2 L D2
B' R' F' U B2 D L
B' R' F' U B2 D' L
B' R' F' U B2 D2 L
B' R' F' U' R' U2 B2
B' R' F2 L U B2 L
B' R' F2 L' U B2 L
B' R' F2 L2 U B2 L
B' R' F2 U L B2 L
B' R' F2 U L' B2 L
B' R' F2 U L2 B2 L
B' R' F2 U B2 L D
B' R' F2 U B2 L D'
B' R' F2 U B2 L D2
B' R' F2 U B2 D L
B' R' F2 U B2 D' L
B' R' F2 U B2 D2 L
B' R' F2 U' R' U2 B2
B R' B2 R' U L B2
B' R2 U R U R' B2
U' R2 F' U B' R' U
B U L D2 F2 U' L2
B' U R' U B2 L R
B' U R' U B2 R L
B U D L B2 U' R'
B U D2 L F2 U' L
B U D2 F2 L U' L
B2 U B R' U B2 L
L' D' F2 U B R' F'
B' U' R2 U R U B2
B U' R' B2 R' U L
B2 U' B R' U B2 L
B U' B2 R' U' R' U2
B U' B2 D' R' F2 U
B U' B2 D' F2 R' U
B U' B2 D2 R' U L2
B U2 R2 U B2 R' U
B2 U2 B R' U B2 L
B' D L2 R' U D L2
B' D L2 R' U2 B2 U'
B' D L2 R' D U L2
B' D L2 R' D2 F2 U
B D L B2 U' R' B2
B' D L2 U2 B2 L U'
B' D L2 D R' U L2
B' D L2 D2 R' F2 U
B' D L2 D2 F2 R' U
B D L' D F2 L2 R
B D L' D F2 R L2
B' D R' L2 U D L2
B' D R' L2 U2 B2 U'
B' D R' L2 D U L2
B' D R' L2 D2 F2 U
D2 F B' R' U L2 B2
D2 F B' R' U B2 L2
D' F B' R' F U B2
B D U L B2 U' R'
R2 F' U R' B' U F'
R2 F' U B' R' U F'
R2 F' U' L U' F R
B' D' R F2 L' R2 U
B' D' R F2 R2 L' U
B' D' R' F2 U2 R' U'
D2 F' B' R' U L2 B2
D2 F' B' R' U B2 L2
R2 F' B U B2 R' U
R2 F' B' U R' U R
R2 F' B2 U B R' U
B' D' F2 R' U2 R' U'
D' F2 R B' R' U B
B' D' F2 D R' U B2
B' D' F2 D2 L2 R' U
B' D' F2 D2 R' L2 U
F' D' F2 B' R' U B2
F2 D' F2 B' R' U B2
F' D' B' R' F2 U B2
F D' F2 B' R' U B2
F2 D' B' R' F2 U B2
F' D' B' F2 R' U B2
F2 D' B' F2 R' U B2
F D' B' R' F2 U B2
F D' B' F2 R' U B2
D' F2 D B' R' U B2
B D2 L' D L' R2 F2
B D2 L' D L' F2 R2
B D2 L' D R2 L' F2
D' F2 D' B' R' U B2
B D2 L2 U L' F2 U'
B' D2 R' U L2 D2 B2
B' D2 R' U' F2 U2 L2
D' F2 D2 B' R' U B2
B' D2 R' F U L2 B'
D' F2 B' L R' U B2
D' F2 B' L' R' U B2
D' F2 B' L2 R' U B2
D2 F2 B' R' U L2 B2
D2 F2 B' R' U B2 L2
D' F2 B' R' L U B2
D' F2 B' R' L' U B2
D' F2 B' R' L2 U B2
D' F2 B' R' U B2 D
D' F2 B' R' U B2 D'
D' F2 B' R' U B2 D2
D' F2 B' R' D L2 U
D' F2 B' D L2 R' U
D' F2 B' D R' L2 U
B D2 U L F2 U' L
B D2 U F2 L U' L
R F2 B' R' U L' B
R F2 B' R' U B L'
D2 B L' D L' F2 R
B' D2 F R' U L2 B'
F' D2 B' R' U L2 B2
F' D2 B' R' U B2 L2
F2 D2 B' R' U L2 B2
F2 D2 B' R' U B2 L2
B' F L R' U B2 L
F D2 B' R' U L2 B2
F D2 B' R' U B2 L2
D' B U' F2 B2 R' U
D2 B U' B2 R' U L2
D' B U' B2 R' F2 U
D' B U' B2 F2 R' U
B' F L' R' U B2 L
B' F L2 R' U B2 L
B' F R' L U B2 L
B' F R' L' U B2 L
B' F R' L2 U B2 L
B' F R' U L B2 L
B' F R' U L' B2 L
B' F R' U L2 B2 L
B' F R' U B2 L D
B' F R' U B2 L D'
B' F R' U B2 L D2
B' F R' U B2 D L
B' F R' U B2 D' L
B' F R' U B2 D2 L
B' F R' U' R' U2 B2
B' F R' F U B2 L
B' F R' F' U B2 L
B' F R' F2 U B2 L
D2 B' L R' U L B2
D' B' L R' F2 U B2
R2 B F' U B2 R' U
D' B' L F2 R' U B2
D2 B' L' R' U L' B2
D2 B' L' R' U B2 L'
D' B' L' R' F2 U B2
D' B' L' F2 R' U B2
D' B' L2 R' F2 U B2
D' B' L2 F2 R' U B2
D B' L2 R' F U B2
D' B' R F2 R2 U B2
D2 B' R' L U L B2
D2 B' R' L' U L' B2
D2 B' R' L' U B2 L'
D' B' R' L F2 U B2
D2 B' R' U L' B2 L'
D2 B' R' U L2 B2 D
D2 B' R' U L2 B2 D'
D2 B' R' U L2 B2 D2
D B' L2 F R' U B2
D2 B' R' U B L2 B
D' B' R' L' F2 U B2
D2 B' R' U B2 L2 D
D2 B' R' U B2 L2 D'
D2 B' R' U B2 L2 D2
D' B' R' L2 F2 U B2
D' B' R' U B2 D' L2
D2 B' R' D L2 F2 U
D2 B' R' D F2 L2 U
D2 B' R' F U L2 B2
D2 B' R' F U B2 L2
D2 B' R' F' U L2 B2
D2 B' R' F' U B2 L2
D2 B' R' F2 U L2 B2
D2 B' R' F2 U B2 L2
D' B' R' F2 L U B2
D' B' R' F2 L' U B2
D' B' R' F2 L2 U B2
D' B' R' F2 U B2 D
D' B' R' F2 U B2 D'
D' B' R' F2 U B2 D2
D' B' R' F2 D L2 U
B' F' L R' U B2 L
U2 B' R' U B2 L F
F' B' L R' U B2 L
R2 B' R' U' R F' U2
F2 B' L R' U B2 L
D B' R' L2 F U B2
D B' R' U2 B' U' B'
D B' R' D L2 F U
B' F' L' R' U B2 L
F' B' L' R' U B2 L
U B' R' U F' B2 L
U B' R' U B2 L F'
U B' R' U B2 F' L
F2 B' L' R' U B2 L
R B' R' U D2 L2 B
R B' R' U D2 B L2
B' F' L2 R' U B2 L
R B' R' U B D2 L2
R B' R' U' R2 F' U2
F B' L R' U B2 L
R B' R' D' F2 U B
R B' R' D2 U L2 B
R B' R' D2 U B L2
F' B' L2 R' U B2 L
F2 B' L2 R' U B2 L
F B' L' R' U B2 L
B' F' R' L U B2 L
B' F' R' L' U B2 L
B' F' R' L2 U B2 L
B' F' R' U L B2 L
B' F' R' U L' B2 L
B' F' R' U L2 B2 L
D2 B' D L2 R' F2 U
F B' L2 R' U B2 L
B' F' R' U B2 L D
B' F' R' U B2 L D'
B' F' R' U B2 L D2
B' F' R' U B2 D L
B' F' R' U B2 D' L
B' F' R' U B2 D2 L
D2 B' D L2 F2 R' U
B' F' R' U' R' U2 B2
D2 B' D R' L2 F2 U
D2 B' D R' F2 L2 U
F' B' R' L U B2 L
F' B' R' L' U B2 L
F' B' R' L2 U B2 L
F' B' R' U L B2 L
F' B' R' U L' B2 L
F' B' R' U L2 B2 L
B' F' R' F U B2 L
F' B' R' U B2 L D
F' B' R' U B2 L D'
F' B' R' U B2 L D2
F' B' R' U B2 D L
F' B' R' U B2 D' L
F' B' R' U B2 D2 L
B' F' R' F' U B2 L
F' B' R' U' R' U2 B2
F2 B' R' L U B2 L
B' F' R' F2 U B2 L
D2 B' D F2 L2 R' U
D2 B' D F2 R' L2 U
F2 B' R' L' U B2 L
F2 B' R' L2 U B2 L
F2 B' R' U L B2 L
F2 B' R' U L' B2 L
F2 B' R' U L2 B2 L
F2 B' R' U B2 L D
F2 B' R' U B2 L D'
F2 B' R' U B2 L D2
F2 B' R' U B2 D L
F2 B' R' U B2 D' L
F2 B' R' U B2 D2 L
F2 B' R' U' R' U2 B2
F' B' R' F U B2 L
F' B' R' F' U B2 L
F' B' R' F2 U B2 L
F2 B' R' F U B2 L
F2 B' R' F' U B2 L
F2 B' R' F2 U B2 L
D B' D L2 R' F U
D B' D L2 F R' U
D B' D R' L2 F U
F B' R' L U B2 L
F B' R' L' U B2 L
F B' R' L2 U B2 L
F B' R' U L B2 L
F B' R' U L' B2 L
F B' R' U L2 B2 L
F B' R' U B2 L D
F B' R' U B2 L D'
F B' R' U B2 L D2
F B' R' U B2 D L
F B' R' U B2 D' L
F B' R' U B2 D2 L
F B' R' U' R' U2 B2
F B' R' F U B2 L
F B' R' F' U B2 L
F B' R' F2 U B2 L
D2 B' F R' U L2 B2
D2 B' F R' U B2 L2
D' B' F R' F U B2
D2 B' F' R' U L2 B2
D2 B' F' R' U B2 L2
D' B' F2 L R' U B2
D' B' F2 L' R' U B2
D2 B' F2 R' U L2 B2
D2 B' F2 R' U B2 L2
D' B' F2 L2 R' U B2
D' B' F2 R' L U B2
D' B' F2 R' L' U B2
D' B' F2 R' L2 U B2
D' B' F2 R' U B2 D
D' B' F2 R' U B2 D'
D' B' F2 R' U B2 D2
D' B' F2 R' D L2 U
D' B' F2 D L2 R' U
D' B' F2 D R' L2 U
R2 B' F' U R' U R
R B' F2 R' U L' B
R B' F2 R' U B L'
B' F2 L R' U B2 L
B' F2 L' R' U B2 L
B' F2 L2 R' U B2 L
B' F2 R' L U B2 L
B' F2 R' L' U B2 L
B' F2 R' L2 U B2 L
B' F2 R' U L B2 L
B' F2 R' U L' B2 L
B' F2 R' U L2 B2 L
B' F2 R' U B2 L D
B' F2 R' U B2 L D'
B' F2 R' U B2 L D2
B' F2 R' U B2 D L
B' F2 R' U B2 D' L
B' F2 R' U B2 D2 L
B' F2 R' U' R' U2 B2
B' F2 R' F U B2 L
B' F2 R' F' U B2 L
B' F2 R' F2 U B2 L
D B2 U2 B R' U B2
R2 B2 F' U B R' U
