D' R B' L
R D' B' L
D' B' L R
D' B' R L
D R D2 B' L
D' R B' L D
D' R B' L D'
D' R B' L D2
D' R B' D L
D' R B' D' L
D' R B' D2 L
D' R' B' L R2
D' R' B' R2 L
R2 D' R' B' L
R D' B' L D
R D' B' L D'
R D' B' L D2
R D' B' D L
R D' B' D' L
R D' B' D2 L
D' B' L R D
D' B' L R D'
D' B' L R D2
D' B' L D R
D' B' L D' R
D' B' L D2 R
D' B' R L D
D' B' R L D'
D' B' R L D2
D' B' R D L
D' B' R D' L
D' B' R D2 L
D' B' D L R
D' B' D R L
D' B' D' L R
D' B' D' R L
D' B' D2 L R
D' B' D2 R L
D' B' L D2 R D
D' B' L D2 R D'
D' B' L D2 R D2
D' B' L B R B'
D' B' L B2 R B2
D' B' L2 R D L'
D' B' L2 R D' L'
D' B' L2 R D2 L'
D' B' L2 D L' R
D' B' L2 D R L'
D' B' L2 D' L' R
D' B' L2 D' R L'
D' B' L2 D2 L' R
D' B' L2 D2 R L'
D2 B' R U' F' U
D' B' R L2 D L'
D' B' R L2 D' L'
D' B' R L2 D2 L'
D' B' R D L D
D' B' R D L D'
D' B' R D L D2
R B' L U B' U'
D' B' R D' L D
D' B' R D' L D'
D' B' R D' L D2
D' B' R D2 L D
D' B' R D2 L D'
D' B' R D2 L D2
D' B' R D2 L D2
D' B' R F L F'
D' B' R F2 L F2
R B' L' U' F U
D B' R F L' F'
D' B' R2 L D R'
D' B' R2 L D' R'
D' B' R2 L D' R'
D' B' R2 L D2 R'
D' B' R2 D L R'
D' B' R2 D R' L
D' B' R2 D' L R'
D' B' R2 D' R' L
D' B' R2 D' R' L
D' B' R2 D2 L R'
D' B' R2 D2 R' L
D' B' D L R D
D' B' D L R D'
D' B' D L R D2
D' B' D L D R
D' B' D L D' R
D' B' D L D2 R
D' B' D R L D
D' B' D R L D'
D' B' D R L D2
D' B' D R D L
D' B' D R D' L
D' B' D R D2 L
D' B' D' L R D
D' B' D' L R D'
D' B' D' L R D'
D' B' D' L R D2
D' B' D' L D R
D' B' D' L D' R
D' B' D' L D2 R
D' B' D' R L D
D' B' D' R L D'
D' B' D' R L D2
D' B' D' R D L
D' B' D' R D' L
D' B' D' R D2 L
D' B' D2 L R D
D' B' D2 L R D'
D' B' D2 L R D2
D' B' D2 L D R
D' B' D2 L D' R
D' B' D2 L D2 R
D' B' D2 R L D
D' B' D2 R L D'
D' B' D2 R L D2
D' B' D2 R D L
D' B' D2 R D' L
D' B' D2 R D2 L
D' B' F L F' R
R B' D F L' F'
D B' F L' F' R
F' B' D F L' R
F' B' D F R L'
B' F' D F L' R
B' F' D F R L'
R B' D' B' L B
D' B2 L B L R
D' B2 L B R L
D' B2 L' B L R
D' B2 L' B R L
R B' F' D F L'
D' B2 L2 B L R
D' B2 L2 B R L
R B2 L B D L2
D' B2 D B L R
D' B2 D B R L
D' B2 D' B L R
D' B2 D' B R L
D' B2 D2 B L R
D' B2 D2 B R L
B' L R U D B' U'
B' L R U D' B' U'
B' L R U D2 B' U'
R B2 D' B' L B2
B' L R U B' U' D
B' L R U B' U' D'
B' L R U B' U' D2
B' L R U B' D U'
B' L R U B' D' U'
B' L R U B' D2 U'
D2 L R U' F' L' U
B L R U B' U' B'
B' L R D U B' U'
B' L R D' U B' U'
L R U R B' R' U'
B' L R D2 U B' U'
L R U R' B' R' U'
L R U R2 B' R' U'
D L R D2 L' B' L
R L U R B' R' U'
L R U D B' R' U'
D L R F L' F' B'
D L R F L' B' F'
L R U D' B' R' U'
R L U R' B' R' U'
B' L R B D B' L2
L R U D2 B' R' U'
R L U R2 B' R' U'
R L U D B' R' U'
D' L R B' L' B' L2
R L U D' B' R' U'
B L R B D L2 B
B L R B D B L2
R' L U B' R' U' R'
R L U D2 B' R' U'
B' L R' U B' U' R2
B L R B2 U B U'
L R U B' R' U' D
L R U B' R' U' D'
L R U B' R' U' D2
L R U B' R' D U'
L R U B' R' D' U'
L R U B' R' D2 U'
L R U B' D R' U'
L R U B' D' R' U'
L R U B' D2 R' U'
R L U B' R' U' D
R L U B' R' U' D'
R L U B' R' U' D2
R L U B' R' D U'
R L U B' R' D' U'
R L U B' R' D2 U'
R L U B' D R' U'
R L U B' D' R' U'
R L U B' D2 R' U'
L' R U' D F L' U
L' R U' F L U B'
B' L U D B' U' R
B' L U D' B' U' R
B' L U D2 B' U' R
L R D L' D' B' L
L2 R D L2 D' B' L
L' R D U' F L' U
B' L U B' U' R D
B' L U B' U' R D'
B' L U B' U' R D2
B' L U B' U' D R
B' L U B' U' D' R
B' L U B' U' D2 R
B' L U B' D U' R
B' L U B' D' U' R
B' L U B' D2 U' R
R L D L' D' B' L
B2 L U B' U' R B2
B2 L U B' U' B2 R
B L U B' U' R B'
B L U B' U' B' R
L R D U B' R' U'
R L D U B' R' U'
L R D' L' D' B' L
L2 R D' L2 D' B' L
R L D' L' D' B' L
U2 L U' B' U' R B
L R D' U B' R' U'
R L D' U B' R' U'
U2 L U2 R B D L2
L R D2 L' D' B' L
L2 R D2 L2 D' B' L
R L D2 L' D' B' L
L R D2 U B' R' U'
D2 L D L' R B' L
D2 L D L' B' L R
D2 L D L' B' R L
D2 L D R L' B' L
R L D2 U B' R' U'
B' L D R U B' U'
B' L D U B' U' R
B2 L D B R D L2
B2 L D B D L2 R
B2 L D B D R L2
B' L D' R U B' U'
B' L D' U B' U' R
B2 L D' B R D L2
B2 L D' B D L2 R
B2 L D' B D R L2
D L D2 L' R B' L
D L D2 L' B' L R
D L D2 L' B' R L
B' L D2 R U B' U'
D L D2 R L' B' L
B' L D2 U B' U' R
B2 L D2 B R D L2
B2 L D2 B D L2 R
B2 L D2 B D R L2
D L F L' F' R B'
D L F L' F' B' R
D L F L' B' F' R
L' R B L D' B' L
L R B L D L2 B'
L R B L' D B' L2
R L B L D L2 B'
R L B L' D B' L2
L2 R B L2 D' B' L
L R B D L' B' L'
R L B D L' B' L'
L' R B' L D' B' L
L2 R B' L2 D' B' L
L' R B2 L D' B' L
L R B2 L' B' D L2
L2 R B2 L2 D' B' L
R L B2 L' B' D L2
B2 L B L R D L2
B2 L B L D L2 R
B2 L B L D R L2
B2 L B L' R D L2
B2 L B L' D L2 R
B2 L B L' D R L2
B2 L B L2 R D L2
B2 L B L2 D L2 R
B2 L B L2 D R L2
B2 L B R L D L2
B2 L B R L' D L2
B' L B R D B' L2
B2 L B R L2 D L2
B2 L B R U B2 U'
B2 L B R D L2 D
B2 L B R D L2 D'
B2 L B R D L2 D2
B2 L B R2 D L2 R'
B2 L B R2 D R' L2
B2 L B U B2 U' R
B' L B D R B' L2
B2 L B D L2 R D
B2 L B D L2 R D'
B2 L B D L2 R D2
B2 L B D L2 D R
B2 L B D L2 D' R
B2 L B D L2 D2 R
B2 L B D R L2 D
B2 L B D R L2 D'
B2 L B D R L2 D2
B' L B D B' L2 R
B' L B D B' R L2
B L B D L2 B R
B L B D B L2 R
B L B D B R L2
B2 L B D2 R D' L2
D' L B' L' R B' L2
D' L B' L' B' L2 R
D' L B' L' B' R L2
D' L B' R L' B' L2
B2 L B' R B2 D L2
U L B' L' U' R B'
U L B' L' U' B' R
L R' U B' R' U' R'
R L' U' D F L' U
R L' U' F L U B'
B2 L B2 R D B' L
B L B2 U B U' R
B' L' R U' D F U
B' L' R U' D' F U
B' L' R U' D2 F U
B' L' R U' F U D
B' L' R U' F U D'
B' L' R U' F U D2
B' L' R U' F D U
B' L' R U' F D' U
B' L' R U' F D2 U
B' L' R D U' F U
B L' R U' F U B2
B' L' R D' U' F U
B' L' R D2 U' F U
B' L' R F' D' F L2
D' L' R B' L D B'
D' L' R B' L D' B'
D' L' R B' L D2 B'
D' L' R B' L B' D
D' L' R B' L B' D'
D' L' R B' L B' D2
B' L' R' U' F U R2
B L' R B2 U' F U
R L' D U' F L' U
D' L' R' B' L R2 B'
D' L' R' B' L B' R2
D' L' R' B' R2 L B'
B' L' R2 U' F U R'
B' L' D R U' F U
B' L' D' R U' F U
R L' B L D' B' L
B' L' D2 R U' F U
R L' B' L D' B' L
R L' B2 L D' B' L
B2 L' F U F' B R
B2 L' F U B F' R
B L' F U F' R B2
B L' F U F' B2 R
B L' F U B2 F' R
B' L' F' D' F L2 R
B' L' F' D' F R L2
B2 L' B R U' F U
D' L' B' L R D B'
D' L' B' L R D' B'
D' L' B' L R D2 B'
D' L' B' L R B' D
D' L' B' L R B' D'
D' L' B' L R B' D2
D' L' B' L R' B' R2
D' L' B' L D R B'
D' L' B' L D B' R
D' L' B' L D' R B'
D' L' B' L D' B' R
D' L' B' L D2 R B'
D' L' B' L D2 B' R
D' L' B' L B R B2
D' L' B' L B' R D
D' L' B' L B' R D'
D' L' B' L B' R D2
D' L' B' L B' D R
D' L' B' L B' D' R
D' L' B' L B' D2 R
D' L' B' R L D B'
D' L' B' R L D' B'
D' L' B' R L D2 B'
D' L' B' R L B' D
D' L' B' R L B' D'
D' L' B' R L B' D2
D' L' B' R' L B' R2
R L2 D L2 D' B' L
D' L' B2 R B L B'
B L' B2 R U' F U
R L2 D' L2 D' B' L
B' L2 R U B U' L
B' L2 R U' F' U L'
D L2 R U2 F U2 L'
R L2 D2 L2 D' B' L
D' L2 R B' L2 B' L'
D L2 R D2 L2 B' L
B' L2 U B U' L R
B' L2 U B U' R L
R L2 B L2 D' B' L
D2 L2 D L2 R B' L
D2 L2 D L2 B' L R
D2 L2 D L2 B' R L
D2 L2 D R L2 B' L
R L2 B' L2 D' B' L
R L2 B2 L2 D' B' L
D L2 D2 L2 R B' L
D L2 D2 L2 B' L R
D L2 D2 L2 B' R L
D L2 D2 R L2 B' L
R U L B' L' U' B'
D L2 F U2 L' F' R
R U R U' D' B' L
R U R D' U' B' L
L U R B' R' U' R
D' L2 B R D2 L2 B'
R U R' U' D' B' L
R U R' D' U' B' L
L U R' B' R' U' R'
D' L2 B' L2 R B' L'
D' L2 B' L2 B' L' R
D' L2 B' L2 B' R L'
D' L2 B' R L2 B' L'
R U R2 U' D' B' L
R U R2 D' U' B' L
L U D B' R' U' R2
R' U D' F2 U' B' L
D2 R L U' F' L' U
B' R L U D B' U'
B' R L U D' B' U'
B' R L U D2 B' U'
B' R L U B' U' D
B' R L U B' U' D'
B' R L U B' U' D2
B' R L U B' D U'
B' R L U B' D' U'
B' R L U B' D2 U'
B' R L D U B' U'
R U D' R U' B' L
B' R L D' U B' U'
R U D' R' U' B' L
B' R L D2 U B' U'
R U D' R2 U' B' L
B R L U B' U' B'
L U D' B' R' U' R2
D' R L B' L' B' L2
B' R L B D B' L2
R U D' B U' B2 L
D R L D2 L' B' L
D R L F L' F' B'
D R L F L' B' F'
B' R L' U' D F U
B' R L' U' D' F U
B' R L' U' D2 F U
B' R L' U' F U D
B' R L' U' F U D'
B' R L' U' F U D2
B' R L' U' F D U
B' R L' U' F D' U
B' R L' U' F D2 U
B' R L' D U' F U
B R L B D L2 B
B R L B D B L2
B' R L' D' U' F U
B' R L' D2 U' F U
R U D2 R' B U' B2
B R L B2 U B U'
B' R L' F' D' F L2
B R L' U' F U B2
L U D2 B' R' U' R2
D' R L' B' L D B'
D' R L' B' L D' B'
D' R L' B' L D2 B'
D' R L' B' L B' D
D' R L' B' L B' D'
D' R L' B' L B' D2
B' R L2 U B U' L
B' R L2 U' F' U L'
B R L' B2 U' F U
D R L2 U2 F U2 L'
D' R L2 B' L2 B' L'
D R L2 D2 L2 B' L
B' R U L B' L' U'
D' R U R U' B' L
D' R U R' U' B' L
D2 R U R2 B U' B2
D' R U R2 U' B' L
B' R U D' B' U' L
D' R U B U' B2 L
B' R U' L' F L U
D2 R U' D F' U B'
D2 R U' D' F' U B'
D2 R U' D2 F' U B'
B' R U' D F U L'
B R U' L' F U B2
D2 R U' F' U D B'
D2 R U' F' U D' B'
D2 R U' F' U D2 B'
D' R U' F U B' L
D2 R U' F' U B' D
D2 R U' F' U B' D'
D2 R U' F' U B' D2
D2 R U' F' D U B'
D2 R U' F' D' U B'
D2 R U' F' D2 U B'
D' R U' F' U B' L
D' R U' F2 U B' L
D R U' F U B' L'
D' R U2 R U2 B' L
D' R U2 R' U2 B' L
D' R U2 R2 U2 B' L
D' R U2 F U2 B' L
D' R U2 F' U2 B' L
D' R U2 F2 U2 B' L
D R U2 F U2 B' L'
D R U2 F' R U2 B'
B' R D L F L' F'
B' R D L' F L' F'
B' R D L2 F L' F'
D2 R D U' F' U B'
L U B' R' U' R2 D
L U B' R' U' R2 D'
L U B' R' U' R2 D2
L U B' R' D' F2 U'
L U B' R' F U' R2
L U B' R' F' U' R2
L U B' R' F2 U' R2
B' R D U' F U L'
B' R D F L F' L2
B' R D F L' D F'
B' R D F L' D' F'
B' R D F L' D2 F'
B' R D F L' F' D
B' R D F L' F' D'
B' R D F L' F' D2
B' R D F L2 F' L
F' R D F R B' L'
B' R D F D L' F'
B' R D F D' L' F'
B' R D F D2 L' F'
F' R D F B' L' R
F' R D F B' R L'
L U B' U' R D B2
D2 R D B' U' F' U
L U B' D R' U' R2
B' R D B D2 B' L
L U B' D' R' U' R2
F' R D B' F L' R
F' R D B' F R L'
L U B' D2 R' U' R2
B' R D' L B' L B
B' R D' L' B' L B
B' R D' L2 B' L B
D2 R D' U' F' U B'
B' R D' U B' U' L
F' R D' F R B' L
F' R D' F B' L R
F' R D' F B' R L
B' R D' F' D2 F L'
D2 R D' B' U' F' U
B' R D' B' L D B
B' R D' B' L D' B
B' R D' B' L D2 B
B' R D' B' L B D
B' R D' B' L B D'
B' R D' B' L B D2
B' R D' B' L' B L2
B' R D' B' L2 B L'
B' R D' B' D L B
B' R D' B' D' L B
B' R D' B' D2 L B
F' R D' B' F L R
F' R D' B' F R L
B2 R D' B' D' L B'
B2 R D2 L D B' L
B R D' B D B2 L
B R D' B' L D B2
B R D' B' D L B2
D2 R D2 U' F' U B'
D R D2 L' B' L B'
D' R D2 F B' L' F'
B' R D2 F' D' F L'
D R D2 R' B' L R
D R D2 R' B' R L
D R D2 R2 B' L R2
D R D2 R2 B' R2 L
D2 R D2 B' U' F' U
B' R D2 B D B' L
D' R D2 B' F L' F'
D R D2 F B' L F'
B' R F L' F' D' L2
D R D2 F2 B' L F2
D R D2 B L B2 L
D R D2 B L' B2 L
D R D2 B L2 B2 L
D R D2 B' L2 D L'
D R D2 B' L2 D' L'
D R D2 B' L2 D2 L'
F' R F R D' B' L
D R D2 B' D L D
D R D2 B' D L D'
D R D2 B' D L D2
D R D2 B' D' L D
D R D2 B' D' L D'
D R D2 B' D' L D2
D R D2 B' D2 L D
D R D2 B' D2 L D'
D R D2 B' D2 L D2
D R D2 B' F L F'
D R D2 B' F2 L F2
D R D2 B2 L B L
D R D2 B2 L' B L
D R D2 B2 L2 B L
D R D2 B2 D B L
D R D2 B2 D' B L
D R D2 B2 D2 B L
D2 R F D' F' B' L2
B' R F D F L' F2
D2 R F D' B' L2 F'
D2 R F D' B' F' L2
R U' L' D F L' U
F' R F D' R B' L
F' R F D' B' L R
F' R F D' B' R L
D' R F B' L D F'
D' R F B' L D' F'
D' R F B' L D2 F'
D' R F B' L F' D
D' R F B' L F' D'
D' R F B' L F' D2
D' R F B' L' F' L2
D2 R F B' D' L2 F'
D2 R F B' D' F' L2
D' R F B' D L F'
D' R F B' D F' L
D' R F B' D' L F'
D' R F B' D' F' L
D' R F B' D2 L F'
D' R F B' D2 F' L
R U' L' F L U B'
D R F D B' L' F'
D R F D' B' L' F'
D R F D2 B' L' F'
D R F B L' F' B2
D R F B L' B2 F'
D R F B' L F' L2
D R F B' L' D F'
D R F B' L' D' F'
D R F B' L' D2 F'
D R F B' L' F' D
D R F B' L' F' D'
D R F B' L' F' D2
D R F B' L2 F' L
D R F B' D L' F'
D R F B' D' L' F'
D R F B' D2 L' F'
D R F B2 L' F' B
D R F B2 L' B F'
R U' L2 U' F R U2
B' R F' D F L' D
B' R F' D F L' D'
B' R F' D F L' D2
B' R F' D F D L'
B' R F' D F D' L'
B' R F' D F D2 L'
D' R F' D2 F B' L'
D' R F' D2 B' F L'
D' R F' B' D F L
D' R F' B' D' F L
D' R F' B' D2 F L
B R F' B2 D F L'
F2 R F2 R D' B' L
D' R F2 B' L F2 D
D' R F2 B' L F2 D'
D' R F2 B' L F2 D2
D' R F2 B' L' F2 L2
F2 R F2 D' R B' L
D' R B L B2 L D
D' R B L B2 L D'
D' R B L B2 L D2
D' R B L B2 D L
D' R B L B2 D' L
D' R B L B2 D2 L
F2 R F2 D' B' L R
F2 R F2 D' B' R L
D' R B L' B2 L D
D' R B L' B2 L D'
D' R B L' B2 L D2
D' R B L' B2 D L
D' R B L' B2 D' L
D' R B L' B2 D2 L
D' R B L2 B2 L D
D' R B L2 B2 L D'
D' R B L2 B2 L D2
D' R B L2 B2 D L
D' R B L2 B2 D' L
D' R B L2 B2 D2 L
D2 R B U' F' U B2
D' R B U2 R' U2 B2
B R B L B D L2
B' R B D' B' L D
B' R B D' B' L D'
B' R B D' B' L D2
B' R B D' B' D L
B' R B D' B' D' L
B' R B D' B' D2 L
R' U' R2 D' F2 B' L
R' U' R2 D' B' L F2
R' U' R2 D' B' F2 L
D' R B' L R D R'
D' R B' L R D' R'
D' R B' L R D2 R'
D' R B' L R' D R
D' R B' L R' D' R
D' R B' L R' D2 R
D2 R B' L U' F' U
D' R B' L F D F'
D' R B' L F D' F'
D' R B' L F D2 F'
D' R B' L F' D F
D' R B' L F' D' F
D' R B' L F' D2 F
D' R B' L B D B'
D' R B' L B D' B'
D' R B' L B D2 B'
D' R B' L B' D B
D' R B' L B' D' B
D' R B' L B' D2 B
D2 R B' L' U' F' U
D' R B' L' F L2 F'
D' R B' L' F2 L2 F2
D' R B' L' B' L2 B
B' R B' L B D L2
D' R B' L' B2 L2 B2
D2 R B' L2 U' F' U
D' R B' L2 D L' D
D' R B' L2 D L' D'
D' R B' L2 D L' D2
D' R B' L2 D' L' D
D' R B' L2 D' L' D'
D' R B' L2 D' L' D2
D' R B' L2 D2 L' D
D' R B' L2 D2 L' D'
D' R B' L2 D2 L' D2
D' R B' L2 B' L' B
D' R B' L2 B2 L' B2
D' R B' R L D R'
D' R B' R L D' R'
D' R B' R L D2 R'
D' R B' R D L R'
D' R B' R D R' L
D' R B' R D' L R'
D' R B' R D' R' L
D' R B' R D2 L R'
D' R B' R D2 R' L
D' R B' R' L D R
D' R B' R' L D' R
D' R B' R' L D2 R
D' R B' R' D L R
D' R B' R' D R L
D' R B' R' D' L R
D' R B' R' D' R L
D' R B' R' D2 L R
D' R B' R' D2 R L
B R B D' B' L B2
D R B F L' F' B2
D R B F L' B2 F'
D2 R B' U' D F' U
D2 R B' U' D' F' U
D' R B' U' F U L
D2 R B' U' D2 F' U
D' R B' U' F' U L
D2 R B' U' F' U D
D2 R B' U' F' U D'
D2 R B' U' F' U D2
D' R B' U' F2 U L
D2 R B' U' F' D U
D2 R B' U' F' D' U
D2 R B' U' F' D2 U
D R B' L F L' F'
D' R B' U2 R U2 L
D' R B' U2 R' U2 L
D' R B' U2 R2 U2 L
D R B' L' F L' F'
D' R B' D L2 D L'
D' R B' D L2 D' L'
D' R B' D L2 D2 L'
D2 R B' D U' F' U
D' R B' D F L F'
D' R B' D F2 L F2
D R B' L2 F L' F'
D' R B' D' L2 D L'
D' R B' D' L2 D' L'
D' R B' D' L2 D2 L'
D2 R B' D' U' F' U
D' R B' D' F L F'
U' R B' D L' F L'
D' R B' D' F2 L F2
U' R B' D F L' F
D' R B' D2 L2 D L'
D' R B' D2 L2 D' L'
D' R B' D2 L2 D2 L'
D2 R B' D2 U' F' U
F' R B' D F L' R
F' R B' D F R L'
D' R B' D2 F L F'
D' R B' D2 F2 L F2
B' R B' D' B' L B2
D' R B' F L D F'
D' R B' F L D' F'
D' R B' F L D2 F'
D' R B' F L F' D
D' R B' F L F' D'
D' R B' F L F' D2
D' R B' F L' F' L2
D2 R B' F D' L2 F'
D2 R B' F D' F' L2
D' R B' F D L F'
D' R B' F D F' L
D' R B' F D' L F'
D' R B' F D' F' L
D' R B' F D2 L F'
D' R B' F D2 F' L
D' R B' F' D F L
D' R B' F' D' F L
D' R B' F' D2 F L
D' R B' F2 L F2 D
D' R B' F2 L F2 D'
D' R B' F2 L F2 D2
D' R B' F2 L' F2 L2
D' R B2 L D B L
D' R B2 L D' B L
D' R B2 L D2 B L
D R B' U' F U L'
D' R B2 L B L D
D' R B2 L B L D'
D' R B2 L B L D2
D' R B2 L B D L
D' R B2 L B D' L
D' R B2 L B D2 L
D' R B2 L' D B L
D' R B2 L' D' B L
D' R B2 L' D2 B L
D' R B2 L' B L D
D' R B2 L' B L D'
D' R B2 L' B L D2
D' R B2 L' B D L
D' R B2 L' B D' L
D' R B2 L' B D2 L
D' R B2 L2 D B L
D' R B2 L2 D' B L
D' R B2 L2 D2 B L
D' R B2 L2 B L D
D' R B2 L2 B L D'
D' R B2 L2 B L D2
D' R B2 L2 B D L
D' R B2 L2 B D' L
D' R B2 L2 B D2 L
B R B' D' B' L D
B R B' D' B' L D'
B R B' D' B' L D2
D R B' D2 B' L B
B R B' D' B' D L
B R B' D' B' D' L
B R B' D' B' D2 L
D R B' F L F' L2
D R B' F L' D F'
D R B' F L' D' F'
D R B' F L' D2 F'
D R B' F L' F' D
D R B' F L' F' D'
D R B' F L' F' D2
D R B' F L2 F' L
D R B' F D L' F'
D R B' F D' L' F'
D R B' F D2 L' F'
D2 R B2 U' F' U B
B R B2 L U B' U'
D' R B2 D L B L
D' R B2 D L' B L
D' R B2 D L2 B L
B R B2 L' U' F U
D' R B2 D B L D
D' R B2 D B L D'
D' R B2 D B L D2
D' R B2 D B D L
D' R B2 D B D' L
D' R B2 D B D2 L
D' R B2 D' L B L
D' R B2 D' L' B L
D' R B2 D' L2 B L
D' R B2 D' B L D
D' R B2 D' B L D'
D' R B2 D' B L D2
D' R B2 D' B D L
D' R B2 D' B D' L
D' R B2 D' B D2 L
D' R B2 D2 L B L
D' R B2 D2 L' B L
D' R B2 D2 L2 B L
D' R B2 D2 B L D
D' R B2 D2 B L D'
D' R B2 D2 B L D2
D' R B2 D2 B D L
D' R B2 D2 B D' L
D' R B2 D2 B D2 L
R U' D F U B' L'
B' R' L U B' U' R2
B R B2 D F L' F'
B R B2 D' B' L B
D R B2 D2 B' L B2
D R B2 F L' F' B
D R B2 F L' B F'
B R B2 F' D F L'
R U' D' F U B' L
R U' D' F' U B' L
R U' D' F2 U B' L
B' R' L' U' F U R2
D' R' L' B' L R2 B'
D' R' L' B' L B' R2
D' R' L' B' R2 L B'
R U' F U D' B' L
R U' F D' U B' L
D2 R' U B U' R2 B2
D2 R' U B U' B2 R2
R U' F' U D' B' L
R U' F' D' U B' L
R U' F2 U D' B' L
R U' F2 D' U B' L
U R' U' R2 D' B' L
U2 R' U2 R2 D' B' L
D' R' U2 B' L R2 F'
D' R' U2 B' R2 L F'
D' R' U2 B' R2 F' L
F' R' D F R B' L'
F' R' D F B' L' R
F' R' D F B' R L'
F' R' D B' F L' R
F' R' D B' F R L'
F' R' D' F R B' L
F' R' D' F B' L R
F' R' D' F B' R L
D2 R' D' B' D L2 R2
D2 R' D' B' D R2 L2
F' R' D' B' F L R
F' R' D' B' F R L
U R' D' F2 U' B' L
F' R' F R D' B' L
D R' D2 B' D2 L R2
D R' D2 B' D2 R2 L
F' R' F D' R B' L
F' R' F D' B' L R
F' R' F D' B' R L
D' R' F B' L F' R2
D' R' F' R2 F B' L
D' R' F' R2 B' F L
B' R' F' R2 D F L'
D R' F B' L' F' R2
D' R' F' B' R2 F L
