L' U B' L' R'
L' U B' R' L'
B' L' U B' L' R'
B' L' U B' R' L'
B2 L' U B' L' R'
B2 L' U B' R' L'
B L' U B' L' R'
B L' U B' R' L'
D L' F2 U B' R'
L' U R B' L' R'
L' U R B' R' L'
L' U R' B' L' R'
L' U R' B' R' L'
L' U R2 B' L' R'
L' U R2 B' R' L'
L' U D B' L' R'
L' U D B' R' L'
L' U D' B' L' R'
L' U D' B' R' L'
L' U D2 B' L' R'
L' U D2 B' R' L'
L' U B' L' R' D
L' U B' L' R' D'
L' U B' L' R' D2
L' U B' L' D R'
L' U B' L' D' R'
L' U B' L' D2 R'
L' U B' R' L' D
L' U B' R' L' D'
L' U B' R' L' D2
L' U B' R' D L'
L' U B' R' D' L'
L' U B' R' D2 L'
L' U B' D L' R'
L' U B' D R' L'
L' U B' D' L' R'
L' U B' D' R' L'
L' U B' D2 L' R'
L' U B' D2 R' L'
L' U B2 L' B R'
U2 R F U' L2 B
U2 R F U' B L2
L' D U B' L' R'
L' D U B' R' L'
L' D' U B' L' R'
L' D' U B' R' L'
L2 D' B' L U L'
L' D2 U B' L' R'
L' D2 U B' R' L'
U2 F R U' L2 B
U2 F R U' B L2
L2 B' L U B' L'
L' U D R2 B' L' R'
L' U D R2 B' R' L'
L' U D B' L' R' D
L' U D B' L' R' D'
L' U D B' L' R' D2
L' U D B' L' D R'
L' U D B' L' D' R'
L' U D B' L' D2 R'
L' U D B' R' L' D
L' U D B' R' L' D'
L' U D B' R' L' D2
L' U D B' R' D L'
L' U D B' R' D' L'
L' U D B' R' D2 L'
L' U D B' D L' R'
L' U D B' D R' L'
L' U D B' D' L' R'
L' U D B' D' R' L'
L' U D B' D2 L' R'
L' U D B' D2 R' L'
U L2 B' U R' U' R
L' U D B2 L' B R'
D L2 B' F2 L U B'
L' U D' R B' L' R'
L' U D' R B' R' L'
L' U D' R' B' L' R'
L' U D' R' B' R' L'
L' U D' R2 B' L' R'
L' U D' R2 B' R' L'
L' U D' B' L' R' D
L' U D' B' L' R' D'
L' U D' B' L' R' D2
L' U D' B' L' D R'
L' U D' B' L' D' R'
L' U D' B' L' D2 R'
L' U D' B' R' L' D
L' U D' B' R' L' D'
L' U D' B' R' L' D2
L' U D' B' R' D L'
L' U D' B' R' D' L'
L' U D' B' R' D2 L'
L' U D' B' D L' R'
L' U D' B' D R' L'
L' U D' B' D' L' R'
L' U D' B' D' R' L'
L' U D' B' D2 L' R'
L' U D' B' D2 R' L'
L' U D' B2 L' B R'
L' U D2 R B' L' R'
L' U D2 R B' R' L'
L' U D2 R' B' L' R'
L' U D2 R' B' R' L'
L' U D2 R2 B' L' R'
L' U D2 R2 B' R' L'
L' U D2 B' L' R' D
L' U D2 B' L' R' D'
L' U D2 B' L' R' D2
L' U D2 B' L' D R'
L' U D2 B' L' D' R'
L' U D2 B' L' D2 R'
L' U D2 B' R' L' D
L' U D2 B' R' L' D'
L' U D2 B' R' L' D2
L' U D2 B' R' D L'
L' U D2 B' R' D' L'
L' U D2 B' R' D2 L'
L' U D2 B' D L' R'
L' U D2 B' D R' L'
L' U D2 B' D' L' R'
L' U D2 B' D' R' L'
L' U D2 B' D2 L' R'
L' U D2 B' D2 R' L'
L' U D2 B2 L' B R'
L' U F' B' R' F L'
U2 R U' L2 B D' R2
L' U B L' B2 D2 R2
L' U B R B2 L' R'
L' U B R B2 R' L'
L' U B R' B2 L' R'
L' U B R' B2 R' L'
L' U B R2 B2 L' R'
L' U B R2 B2 R' L'
L' U B' L' R2 D R
L' U B' L' R2 D' R
L' U B' L' R2 D2 R
L' U B' L' D R' D
L' U B' L' D R' D'
L' U B' L' D R' D2
L' U B' L' D' R' D
L' U B' L' D' R' D'
L' U B' L' D' R' D2
L' U B' L' D2 R' D
L' U B' L' D2 R' D'
L' U B' L' D2 R' D2
L' U B' L' F' R' F
L' U B' L' F2 R' F2
L' U B' L2 R' D L
L' U B' L2 R' D' L
L' U B' L2 R' D2 L
L' U B' L2 D L R'
L' U B' L2 D R' L
L' U B' L2 D' L R'
L' U B' L2 D' R' L
L' U B' L2 D2 L R'
L' U B' L2 D2 R' L
L' U B' R' L2 D L
L' U B' R' L2 D' L
L' U B' R' L2 D2 L
L' U B' R' D L' D
L' U B' R' D L' D'
L' U B' R' D L' D2
L' U B' R' D' L' D
L' U B' R' D' L' D'
L' U B' R' D' L' D2
L' U B' R' D2 L' D
L' U B' R' D2 L' D'
L' U B' R' D2 L' D2
L' U B' R' B' L' B
L' U B' R' B2 L' B2
L' U B' R2 L' D R
L' U B' R2 L' D' R
L' U B' R2 L' D2 R
L' U B' R2 D L' R
L' U B' R2 D R L'
L' U B' R2 D' L' R
L' U B' R2 D' R L'
L' U B' R2 D2 L' R
L' U B' R2 D2 R L'
L' U B' D L' R' D
L' U B' D L' R' D'
L' U B' D L' R' D2
L' U B' D L' D R'
L' U B' D L' D' R'
L' U B' D L' D2 R'
L' U B' D R' L' D
L' U B' D R' L' D'
L' U B' D R' L' D2
L' U B' D R' D L'
L' U B' D R' D' L'
L' U B' D R' D2 L'
L' U B' D' L' R' D
L' U B' D' L' R' D'
L' U B' D' L' R' D2
L' U B' D' L' D R'
L' U B' D' L' D' R'
L' U B' D' L' D2 R'
L' U B' D' R' L' D
L' U B' D' R' L' D'
L' U B' D' R' L' D2
L' U B' D' R' D L'
L' U B' D' R' D' L'
L' U B' D' R' D2 L'
L' U B' D2 L' R' D
L' U B' D2 L' R' D'
L' U B' D2 L' R' D2
L' U B' D2 L' D R'
L' U B' D2 L' D' R'
L' U B' D2 L' D2 R'
L' U B' D2 R' L' D
L' U B' D2 R' L' D'
L' U B' D2 R' L' D2
L' U B' D2 R' D L'
L' U B' D2 R' D' L'
L' U B' D2 R' D2 L'
L' U B' F' R' F L'
L' U B2 L B L2 R'
L' U B2 L B R' L2
L' U B2 L' B R' D
L' U B2 L' B R' D'
L' U B2 L' B R' D2
L' U B2 L' B D R'
L' U B2 L' B D' R'
L' U B2 L' B D2 R'
U2 R D' F B2 U' B'
U2 R D' B2 F U' B'
U2 R F U' L' B L'
U2 R F U' L2 D B
U2 R F U' L2 D' B
U2 R F U' L2 D2 B
U2 R F U' L2 B D
U2 R F U' L2 B D'
U2 R F U' L2 B D2
U2 R F U' B L2 D
U2 R F U' B L2 D'
U2 R F U' B L2 D2
U2 R F U' B' L2 B2
U2 R F D' B2 U' B'
L' U' L2 F U2 L R
L' U' L2 F U2 R L
U2 R F B' U' L2 B2
U2 R F B' U' B2 L2
U2 R F B2 U' B' L2
L' U' R U2 B' L' R'
L' U' R U2 B' R' L'
L' U' R' U2 B' L' R'
L' U' R' U2 B' R' L'
L' U' R2 U2 B' L' R'
L' U' R2 U2 B' R' L'
U2 R B' F U' L2 B2
U2 R B' F U' B2 L2
L U' D F L' U2 L2
U2 R B2 F U' B' L2
F R' U2 R U L2 B
F R' U2 R U B L2
U2 R' F U F2 U2 L2
U2 R' F U' L2 D2 B2
F' R' F2 L' U' B' L'
U2 R2 F R' U' L2 B
U2 R2 F R' U' B L2
L' D U R B' L' R'
L' D U R B' R' L'
L' D U R' B' L' R'
L' D U R' B' R' L'
L' D U R2 B' L' R'
L' D U R2 B' R' L'
L' D U B' L' R' D
L' D U B' L' R' D'
L' D U B' L' R' D2
L' D U B' L' D R'
L' D U B' L' D' R'
L' D U B' L' D2 R'
L' D U B' R' L' D
L' D U B' R' L' D'
L' D U B' R' L' D2
L' D U B' R' D L'
L' D U B' R' D' L'
L' D U B' R' D2 L'
L' D U B' D L' R'
L' D U B' D R' L'
L' D U B' D' L' R'
L' D U B' D' R' L'
L' D U B' D2 L' R'
L' D U B' D2 R' L'
L' D U B2 L' B R'
L D U' F L' U2 L2
L2 D F B' L' U L
L2 D B' F L' U L
L' D' U R B' L' R'
L' D' U R B' R' L'
L' D' U R' B' L' R'
L' D' U R' B' R' L'
L' D' U R2 B' L' R'
L' D' U R2 B' R' L'
L' D' U B' L' R' D
L' D' U B' L' R' D'
L' D' U B' L' R' D2
L' D' U B' L' D R'
L' D' U B' L' D' R'
L' D' U B' L' D2 R'
L' D' U B' R' L' D
L' D' U B' R' L' D'
L' D' U B' R' L' D2
L' D' U B' R' D L'
L' D' U B' R' D' L'
L' D' U B' R' D2 L'
L' D' U B' D L' R'
L' D' U B' D R' L'
L' D' U B' D' L' R'
L' D' U B' D' R' L'
L' D' U B' D2 L' R'
L' D' U B' D2 R' L'
L' D' U B2 L' B R'
U2 D' R F B2 U' B'
U2 D' R B2 F U' B'
L2 D' F B' L U L'
L2 D' F' B' L U L'
U2 D' F R B2 U' B'
L2 D' F2 B' L U L'
U2 D' F B2 R U' B
L2 D' B' L U L' D
L2 D' B' L U L' D'
L2 D' B' L U L' D2
L2 D' B' L U D L'
L2 D' B' L U D' L'
L2 D' B' L U D2 L'
L2 D' B' L D U L'
L2 D' B' L D' U L'
L2 D' B' L D2 U L'
L2 D' B' D L U L'
L2 D' B' D' L U L'
L2 D' B' D2 L U L'
L2 D' B' F L U L'
L2 D' B' F' L U L'
L2 D' B' F2 L U L'
U2 D' B2 R F U' B
U2 D' B2 F R U' B
D' U2 R F B2 U' B'
D' U2 R B2 F U' B'
L' D2 U R B' L' R'
L' D2 U R B' R' L'
L' D2 U R' B' L' R'
L' D2 U R' B' R' L'
L' D2 U R2 B' L' R'
L' D2 U R2 B' R' L'
L' D2 U B' L' R' D
L' D2 U B' L' R' D'
L' D2 U B' L' R' D2
L' D2 U B' L' D R'
L' D2 U B' L' D' R'
L' D2 U B' L' D2 R'
L' D2 U B' R' L' D
L' D2 U B' R' L' D'
L' D2 U B' R' L' D2
L' D2 U B' R' D L'
L' D2 U B' R' D' L'
L' D2 U B' R' D2 L'
L' D2 U B' D L' R'
L' D2 U B' D R' L'
L' D2 U B' D' L' R'
L' D2 U B' D' R' L'
L' D2 U B' D2 L' R'
L' D2 U B' D2 R' L'
L' D2 U B2 L' B R'
D' U2 F R B2 U' B'
D' U2 F B2 R U' B
B' U2 R F U' L2 B
B' U2 R F U' B L2
B2 U2 R F U' L2 B
B2 U2 R F U' B L2
F' U2 R F2 U' L2 B
F' U2 R F2 U' B L2
F U2 R U B L2 F
B U2 R F U' L2 B
B U2 R F U' B L2
F' U2 R' F2 U' L2 B'
D' U2 B2 R F U' B
D' U2 B2 F R U' B
L2 F L U B' L' R'
L2 F L U B' R' L'
B' U2 F R U' L2 B
B' U2 F R U' B L2
B2 U2 F R U' L2 B
B2 U2 F R U' B L2
U F L' U' L' F' B'
U F L' U' L' B' F'
B U2 F R U' L2 B
B U2 F R U' B L2
U' F R U' L2 D F2
F2 U2 F' R U' L2 B
F2 U2 F' R U' B L2
U' F R B U' L2 F
U2 F R U' L' B L'
U2 F R U' L2 D B
U2 F R U' L2 D' B
U2 F R U' L2 D2 B
U2 F R U' L2 B D
U2 F R U' L2 B D'
U2 F R U' L2 B D2
F' U2 F2 R U' L2 B
F' U2 F2 R U' B L2
U2 F R U' B L2 D
U2 F R U' B L2 D'
U2 F R U' B L2 D2
U2 F R U' B' L2 B2
U2 F R D' B2 U' B'
U2 F R B' U' L2 B2
U2 F R B' U' B2 L2
U2 F R B2 U' B' L2
U2 F R' U F' U2 L2
U' F U' R U' L2 R'
U' F U' R U' R' L2
F' D L F2 U R2 B
U2 F U2 L' U B' L'
U F U' L' B' L' F'
B' D L' F2 U B' R'
U F U' F' L' B' L'
F' D L' F2 U R2 B'
F' D L' F2 U B' R2
B2 D L' F2 U B' R'
B D L' F2 U B' R'
U2 F D' R B2 U' B'
L2 F D' B' L U L'
U2 F D' B2 R U' B
U' F B R U' L2 F
U2 F B R U' L2 B
U2 F B R U' B L2
L2 F B' L U B' L'
U2 F B' R U' L2 B
U2 F B' R U' B L2
U2 F B2 R U' L2 B
U2 F B2 R U' B L2
L2 F' L U B' L' R'
L2 F' L U B' R' L'
F' D F2 L' U R2 B'
F' D F2 L' U B' R2
F2 D F2 L' U B' R'
U2 F' R F2 U' L2 B
U2 F' R F2 U' B L2
U2 F' R' F2 U' L2 B'
L' F' U D2 B' L R'
L' F' U D2 B' R' L
U' F' U' F2 R U' L2
L2 F' D' B' L U L'
L' F' D2 U B' L R'
L' F' D2 U B' R' L
L2 F' B' L U B' L'
L2 F2 L U B' L' R'
L2 F2 L U B' R' L'
D F2 L' U2 F' U' B'
L' F2 U B' R' D2 L2
L' F2 U' R U2 B' R'
U' F2 U' F' R U' L2
D F2 U2 F' R U' B
L2 F2 D' B' L U L'
L2 F2 B' L U B' L'
L2 B L B2 U L' B
L2 B L B2 U B L'
L B L B' U L B'
D B L' F2 U B' R'
L B L2 U B' L R'
L B L2 U B' R' L
U B L2 U' B' L' U
U2 B R F U' L2 B
U2 B R F U' B L2
L' B U L' B' R' B'
L' B U B' R' B' L'
U' B F R U' L2 F
U2 B F R U' L2 B
U2 B F R U' B L2
L2 B' L U D B' L'
L2 B' L U D' B' L'
L2 B' L U D2 B' L'
L2 B' L U B L' B2
L2 B' L U B' L' D
L2 B' L U B' L' D'
L2 B' L U B' L' D2
L2 B' L U B' D L'
L2 B' L U B' D' L'
L2 B' L U B' D2 L'
L2 B' L U B2 L' B
L2 B' L D U B' L'
L2 B' L D' U B' L'
L2 B' L D2 U B' L'
L2 B' L' U L2 B' L'
L2 B' L' U' F U2 L
D B' L' F2 U B' R'
U2 B' R F U' L2 B
U2 B' R F U' B L2
U B' R' F U' L2 F'
U B' R' F U' F' L2
U B' U R' F U' L2
U B' U F R' U' L2
L2 B' D F L' U L
L2 B' F L U B' L'
U2 B' F R U' L2 B
U2 B' F R U' B L2
L2 B' F' L U B' L'
L2 B' F2 L U B' L'
L2 B2 L B U L' B2
L2 B2 L B U B2 L'
D B2 L' F2 U B' R'
U2 B2 R F U' L2 B
U2 B2 R F U' B L2
U B2 L2 U' B' L U
L' B2 U L' B' R' B2
L' B2 U B L' D2 R2
L' B2 U B' L' R' B2
L' B2 U B' R' L' B2
L' B2 U B' R' B2 L'
U2 B2 F R U' L2 B
U2 B2 F R U' B L2
