U2 L D' B' L' F
U2 L B' D' L' F
F' U L R U B'
F2 U L U F B'
F2 U L U B' F
F' U R L U B'
L' D' F L B' U2
F U' L' U F U2
L' F L U' L2 U'
L' F L U2 D F2
L' F L D U2 F2
L' F L D' B2 U2
D F' U' R U' F'
D2 B U R' U B
L' F D L U' L2 U'
L' F D L U2 D F2
L' F D L D U2 F2
L' F D L D' B2 U2
L' F D' L U' L2 U'
L' F D' L U2 D F2
L' F D' L D U2 F2
L' F D' L D' B2 U2
L' F D2 L U' L2 U'
L' F D2 L U2 D F2
L' F D2 L D U2 F2
L' F D2 L D' B2 U2
D2 F B U R' U B
D F D2 U L' U F
L' F B2 U' L' U' R'
L' F' L F2 U' L' U'
F2 D F U L' R U
F2 D F U R L' U
B' D F' U' R U' F'
B2 D F' U' R U' F'
F2 D F' U' L' R U'
F2 D F' U' R L' U'
B D F' U' R U' F'
U F' R D F L' U
U F' R F L U B'
U2 F' U' L R U B'
U2 F' U' R L U B'
D F' U' L R U' F'
D F' U' L' R U' F'
D F' U' L2 R U' F'
D F' U' R L U' F'
D F' U' R L' U' F'
D F' U' R L2 U' F'
D F' U' R U' D F'
D F' U' R U' D' F'
D F' U' R U' D2 F'
D F' U' R U' F' D
D F' U' R U' F' D'
D F' U' R U' F' D2
D F' U' R D U' F'
D F' U' R D' U' F'
D F' U' R D2 U' F'
U F' D R F L' U
D2 F' B U R' U B
D F' B U' R U' F'
D F' B' U' R U' F'
L' F2 L F' U' L' U'
D F' B2 U' R U' F'
F2 D' B U' R' U' F'
F' D' B' U L R U
F' D' B' U R L U
F2 D' B' U L U F
U2 F2 U L U' F B'
U2 F2 U L U' B' F
F D' B U' L' R' U'
F D' B U' R' L' U'
F' D' B2 U R U B
D F2 U' R U' F' B
D F2 U' R U' B F'
F D' B2 U' L' U' B'
L F2 U2 B' R D' F2
D2 F2 B U R' U B
F' D2 U R U' F' U2
F2 D2 U' R' U' F' B
F2 D2 U' R' U' B F'
U2 B L D' B' L' F
U2 B L B' D' L' F
F D2 U' L' R' U' B
F D2 U' R' L' U' B
B' D2 B U R' U B
B2 D2 B U R' U B
D2 B U L R' U B
D2 B U L' R' U B
D2 B U L2 R' U B
D2 B U R' L U B
D2 B U R' L' U B
D2 B U R' L2 U B
D2 B U R' U D B
D2 B U R' U D' B
D2 B U R' U D2 B
D2 B U R' U B D
D2 B U R' U B D'
D2 B U R' U B D2
D2 B U R' D U B
D2 B U R' D' U B
D2 B U R' D2 U B
B D2 B U R' U B
D' B U' L' R' U' F
D' B U' R' L' U' F
D2 B F U R' U B
D2 B F' U R' U B
F' B U L R U B'
F' B U R L U B'
D2 B F2 U R' U B
F2 B U L U F B'
F2 B U L U B' F
B' F U' L' U F U2
D B F' U' R U' F'
B2 F U' L' U F U2
U2 B' L D' B' L' F
B F U' L' U F U2
U2 B' L B' D' L' F
F B U' L' U F U2
D' B' U L U' B' U2
D2 B' U' L R' U' B
D2 B' U' R' L U' B
D2 B' U' D2 L U' B'
B' F' U L R U B'
B' F' U R L U B'
F' B' U L R U B'
D2 B' D2 U' L U' B'
B2 F' U L R U B'
F' B' U R L U B'
F2 B' U L U F B'
F2 B' U L U B' F
B2 F' U R L U B'
B F' U L R U B'
B F' U R L U B'
U B' D2 B R' U B
F B' U' L' U F U2
D B' F' U' R U' F'
U2 B2 L D' B' L' F
U2 B2 L B' D' L' F
D2 B2 U R' U F' B
D2 B2 U R' U B F'
D' B2 U' L' U' F B'
D' B2 U' L' U' B' F
B' F2 U L U F B'
B' F2 U L U B' F
F' B2 U L R U B'
F' B2 U R L U B'
B2 F2 U L U F B'
B2 F2 U L U B' F
F2 B2 U L U F B'
F2 B2 U L U B' F
B F2 U L U F B'
B F2 U L U B' F
F B2 U' L' U F U2
L B2 D' L' U2 F B
L B2 D' L' U2 B F
L' B2 F U' L' U' R'
D B2 F' U' R U' F'
