U' L' R2 U' L2 F
U' L2 R2 U' L' F
U' R2 L' U' L2 F
U' R2 L2 U' L' F
U2 F' L D F2 B2
U2 F' L D B2 F2
B2 D' R' F2 B U2
B2 D' R' B F2 U2
B2 D' F2 R' B U2
B' U R' F' U2 R' U'
D U R' U L F' B2
D U R' U L B2 F'
D U R' U F' L B2
L D F2 B2 D' R F'
U D R' U L F' B2
U D R' U L B2 F'
U D R' U F' L B2
B' U D R' F' U B2
L2 D B2 D L' R2 F
L2 D B2 D L' F R2
L2 D B2 D R2 L' F
U2 D F' L B2 D F2
B' U D2 L2 R' F' U
B' U D2 R' L2 F' U
B' U D2 R' F' L2 U
L D B2 D' F2 R F'
L D B2 F2 D' R F'
D U' L' U' L2 F B2
D U' L' U' L2 B2 F
D U' L2 U' L' F B2
D U' L2 U' L' B2 F
D U' L2 U' B2 L' F
B U' L R2 B' U' L
F' U' L' R2 U' L2 F
F2 U' L' R2 U' L2 F
B U' L B' R2 U' L
F' U' L2 R2 U' L' F
F2 U' L2 R2 U' L' F
F U' L' R2 U' L2 F
F U' L2 R2 U' L' F
F' U' R2 L' U' L2 F
F' U' R2 L2 U' L' F
F2 U' R2 L' U' L2 F
F2 U' R2 L2 U' L' F
B U' R2 L B' U' L
B U' R2 D L B' U'
F U' R2 L' U' L2 F
F U' R2 L2 U' L' F
B U' R2 B' U' L F
B U' D L B' U' B'
U D2 L2 R' U L' F'
B U' B' R2 U' L F
B2 U' B2 R2 U' L F
U D2 R' L2 U L' F'
D U2 F' L B2 D F2
B2 U2 D L' F B2 L
B2 U2 D L' B2 F L
B2 U2 D L2 B2 L F
B2 U2 D B2 L' F L2
U' F L F D R2 B2
U' F L F D B2 R2
F' U2 F' L D F2 B2
F' U2 F' L D B2 F2
F2 U2 F' L D F2 B2
F2 U2 F' L D B2 F2
F U2 F' L D F2 B2
F U2 F' L D B2 F2
B2 D L' F B2 L R'
B2 D L' F B2 R' L
B2 D L' B2 R' F L
B2 D L' B2 F L R'
B2 D L' B2 F R' L
B' D U R' F' U B2
U2 F' L U L2 R2 U'
U2 F' L U R2 L2 U'
B2 D U2 L' F B2 L
U2 F' L D F2 B2 D
U2 F' L D F2 B2 D'
U2 F' L D F2 B2 D2
B2 D U2 L' B2 F L
U2 F' L D B2 F2 D
U2 F' L D B2 F2 D'
U2 F' L D B2 F2 D2
B D U' L B' U' B'
B2 D U2 L2 B2 L F
U2 F' L F D F2 B2
U2 F' L F D B2 F2
U2 F' L F' D F2 B2
U2 F' L F' D B2 F2
U2 F' L F2 D F2 B2
U2 F' L F2 D B2 F2
U2 F' L B D F2 B2
U2 F' L B D B2 F2
U2 F' L B' D F2 B2
U2 F' L B' D B2 F2
U2 F' L B2 D F2 B2
U2 F' L B2 D B2 F2
B2 D U2 B2 L' F L2
U2 F' L' R2 U' L2 R2
U2 F' L' R2 U' R2 L2
U2 F' R2 L' U' L2 R2
U2 F' R2 L' U' R2 L2
U2 F' U L' R2 U' L2
U2 F' U R2 L' U' L2
U2 F' D L B2 D F2
B2 D' R F2 R2 U2 F
B2 D' R' D2 B U2 B
B2 D' R' F2 D B U2
B2 D' R' F2 D' B U2
B2 D' R' F2 D2 B U2
B2 D' R' F2 B U2 D
B2 D' R' F2 B U2 D'
B2 D' R' F2 B U2 D2
B2 D' R' F2 B D U2
B2 D' R' F2 B D' U2
B2 D' R' F2 B D2 U2
B2 D' R' B U2 D2 B2
B2 D' R' B D2 U2 B2
B2 D' R' B F2 U2 D
B2 D' R' B F2 U2 D'
B2 D' R' B F2 U2 D2
B2 D' R' B F2 D U2
B2 D' R' B F2 D' U2
B2 D' R' B F2 D2 U2
U' F2 L D R2 F B2
U' F2 L D R2 B2 F
U' F2 L D F R2 B2
U' F2 L D F B2 R2
U' F2 L D B2 R2 F
U' F2 L D B2 F R2
B2 D' F R' F B U2
B2 D' F R' B F U2
B' D' F2 U R' F' U
B2 D' F2 R' D B U2
B2 D' F2 R' D' B U2
B2 D' F2 R' D2 B U2
B2 D' F2 R' B U2 D
B2 D' F2 R' B U2 D'
B2 D' F2 R' B U2 D2
B2 D' F2 R' B D U2
B2 D' F2 R' B D' U2
B2 D' F2 R' B D2 U2
D' F2 U R' U L F'
D' F2 U R' U F' L
D' F2 U' L' U' L2 F
D' F2 U' L2 U' L' F
D' F2 U2 F' L D F2
U' F2 D L R2 F B2
U' F2 D L R2 B2 F
U' F2 D L F R2 B2
U' F2 D L F B2 R2
U' F2 D L B2 R2 F
U' F2 D L B2 F R2
U' F2 D R2 L F B2
U' F2 D R2 L B2 F
U2 F2 D' L' F L2 B'
L F2 D B2 D' R F'
D' F2 B' U R' F' U
B' D2 U L2 R' F' U
B' D2 U R' L2 F' U
B' D2 U R' F' L2 U
D' F2 B2 D' R' B U2
L2 B L' D F2 R B2
L2 B L' D F2 B2 R
L2 B L' D B2 F2 R
B2 F D' R' F2 B U2
B2 F D' R' B F2 U2
B2 F D' F2 R' B U2
D2 B' U L2 R' F' U
D2 B' U R' L2 F' U
D2 B' U R' F' L2 U
D B' U R' F' U B'
D' B' F2 U R' F' U
B2 F' D' R' F2 B U2
B2 F' D' R' B F2 U2
B2 F' D' F2 R' B U2
D2 B2 D' R' B U2 B
D B2 D' R' B U2 B'
F' B2 D' R' F2 B U2
F' B2 D' R' B F2 U2
B2 F2 D' R' F2 B U2
B2 F2 D' R' B F2 U2
F2 B2 D' R' F2 B U2
F2 B2 D' R' B F2 U2
F' B2 D' F2 R' B U2
B2 F2 D' F2 R' B U2
F2 B2 D' F2 R' B U2
D' B2 F2 D' R' B U2
F B2 D' R' F2 B U2
F B2 D' R' B F2 U2
F B2 D' F2 R' B U2
