B' L' F' R2 U B'
F' R2 B' L' U B'
U' F' R2 B' L' U
U' F' B' L' R2 U
U' F' B' R2 L' U
F' B' L' R2 U B'
B' F' L' R2 U B'
F' B' R2 L' U B'
B' F' R2 L' U B'
U' B' F' L' R2 U
U' B' F' R2 L' U
F' B' L' U D' B' F2
F' B' L' U B' D' F2
F' B' L' D' U F2 B'
F' B' L' D' U B' F2
B2 F' L' B R2 U B2
U B' R2 U2 B R U'
B F' L' R2 B2 U B
F B' L F2 R2 U B
F B' L' R2 F2 U B'
F B' L' F2 R2 U B'
R2 B' U2 R B2 U' B'
B' F' R2 L U' F U2
B' F' R2 L' U D B'
B' F' R2 L' U D' B'
B' F' R2 L' U D2 B'
B' F' R2 L' U B' D
B' F' R2 L' U B' D'
B' F' R2 L' U B' D2
B' F' R2 L' D U B'
B' F' R2 L' D' U B'
B' F' R2 L' D2 U B'
B' F' R2 U2 R U' B
B' F' R2 D L' U B'
U' B' D' F' L' U F'
F' B' R2 L U' F U2
B' F' R2 D' L' U B'
R2 B' U2 B2 R U' B
F' B' R2 L' U D B'
F' B' R2 L' U D' B'
F' B' R2 L' U D2 B'
F' B' R2 L' U B' D
F' B' R2 L' U B' D'
F' B' R2 L' U B' D2
F' B' R2 L' D U B'
F' B' R2 L' D' U B'
F' B' R2 L' D2 U B'
B' F' R2 D2 L' U B'
R2 B' D L' U B' L'
F' B' R2 U2 R U' B
F' B' R2 D L' U B'
F' B' R2 D' L' U B'
F' B' R2 D2 L' U B'
F2 B' R2 F L' U B'
B F' R2 L' B2 U B
F B' R2 L' F2 U B'
B F' R2 B2 L' U B'
R2 B' D2 L' F2 U B'
U' B' F' L' R2 U D
U' B' F' L' R2 U D'
U' B' F' L' R2 U D2
U' B' F' L' R2 D U
U' B' F' L' R2 D' U
U' B' F' L' R2 D2 U
U' B' F' L' U D' F2
U' B' F' L' D' U F2
F B' R2 F2 L' U B'
U' B' F' R2 L' U D
U' B' F' R2 L' U D'
U' B' F' R2 L' U D2
U' B' F' R2 L' D U
U' B' F' R2 L' D' U
U' B' F' R2 L' D2 U
U' B' F' R2 D L' U
U' B' F' R2 D' L' U
U' B' F' R2 D2 L' U
D' B' F' L' U F' B'
D' B' F' L' U B' F'
R2 B' D2 F2 L' U B'
U' B' F' D' L' U F2
U' B' F2 R2 F L' U
U B' F R2 F2 L' U
B' F' D' L' U F2 B'
B' F' D' L' U B' F2
F' B' D' L' U F2 B'
F' B' D' L' U B' F2
U B' F' R2 U2 R U'
F' B2 L' B R2 U B2
B' F2 R2 F L' U B'
D B2 U F' B L U
D B2 U B L F' U
D B2 U B F' L U
U' B2 F' L' B R2 U
