B2 R F U' L' R2
B2 R F U' R2 L'
F' U L R F U2
F' U R L F U2
R F U L U2 L2
R F U' L' D2 R2
R F B2 U' L' R'
R F B2 U' R' L'
R F' U L R U2
R F' U R L U2
R B2 F U' L' R'
R B2 F U' R' L'
F2 U L U F L2 U
F' U L D2 R F U2
F' U R L D F U2
F' U R L D' F U2
F' U R L D2 F U2
F' U R L F U2 D
F' U R L F U2 D'
F' U R L F U2 D2
F' U R L F D U2
F' U R L F D' U2
F' U R L F D2 U2
F' U R D L F U2
F' U R D' L F U2
F' U R D2 L F U2
F' U R F L F U2
F' U R F' L F U2
F' U R F2 L F U2
F' U R' L F R2 U2
F' U R2 L F R' U2
F' U D L R F U2
F' U D R L F U2
F' U D' L R F U2
F' U D' R L F U2
F' U D2 L R F U2
F' U D2 R L F U2
F U D' L U2 B' L2
F' U F L F U2 L'
F' U F' L F R U2
F' U F2 L U2 L2 B'
F' U F2 L F U2 L2
U D' L U' R B' U'
U D' L U' B' R U'
R D' U L U' B' U'
F' U' R2 B2 L R' B
F' U' R2 B2 R' L B
F U' D B2 L' R' B
F U' D B2 R' L' B
F U' D B2 R' B L'
F U' B2 L' D R' B
F U' B2 D L' R' B
F U' B2 D R' L' B
F U' B2 D R' B L'
R' F R2 U L U2 L2
R' F R2 U' L' D2 R2
R2 F R' U L U2 L2
R2 F R' U' L' D2 R2
R' F R2 B2 U' L' R'
R' F R2 B2 U' R' L'
R2 F R' B2 U' L' R'
R2 F R' B2 U' R' L'
R' F U' D B2 L' R'
R' F U' D B2 R' L'
R F U L R U2 L2
R F U L R' U2 L2
R F U L R2 U2 L2
R F U L U2 L2 D
R F U L U2 L2 D'
R F U L U2 L2 D2
R F U L D2 R2 U2
R F U R L U2 L2
R F U R' L U2 L2
R F U R2 L U2 L2
R F U D L U2 L2
R F U D' L U2 L2
R F U D2 L U2 L2
R F U' L' R D2 R2
R F U' L' R' D2 R2
R F U' L' R2 D2 R2
R F U' L' U2 L2 U2
R F U' L' D2 R2 D
R F U' L' D2 R2 D'
R F U' L' D2 R2 D2
R F U' R L' D2 R2
R F U' R' L' D2 R2
R F U' R2 L' D2 R2
R' F D U' B2 L' R'
R' F D U' B2 R' L'
R F U' D L' D2 R2
R F U' D' L' D2 R2
R F U' D2 L' D2 R2
R F U' B2 L' R' B2
R F U' B2 R' L' B2
R F U' B2 R' B2 L'
R F U2 B2 U L' R'
R F U2 B2 U R' L'
B2 D R U2 F' U R2
R F D U L U2 L2
R F D U' L' D2 R2
U F D' L U2 B' L2
R F D B2 U' L' R'
R F D B2 U' R' L'
R F D' U L U2 L2
R F D' U' L' D2 R2
B2 D R' B R2 U' R2
R F D' B2 U' L' R'
R F D' B2 U' R' L'
R F D2 U L U2 L2
R F D2 U' L' D2 R2
F' D U L R F U2
F' D U R L F U2
R' F B2 R2 U' L' R
R' F B2 R2 U' R L'
R F D2 B2 U' L' R'
R F D2 B2 U' R' L'
R F B2 U' L' R' D
R F B2 U' L' R' D'
R F B2 U' L' R' D2
R F B2 U' L' D R'
R F B2 U' L' D' R'
R F B2 U' L' D2 R'
R F B2 U' R' L' D
R F B2 U' R' L' D'
R F B2 U' R' L' D2
R F B2 U' R' D L'
R F B2 U' R' D' L'
R F B2 U' R' D2 L'
R F B2 U' D L' R'
R F B2 U' D R' L'
R F B2 U' D' L' R'
R F B2 U' D' R' L'
R F B2 U' D2 L' R'
R F B2 U' D2 R' L'
R F B2 D U' L' R'
R F B2 D U' R' L'
R F B2 D' U' L' R'
R F B2 D' U' R' L'
R F B2 D2 U' L' R'
R F B2 D2 U' R' L'
F D U' B2 L' R' B
F D U' B2 R' L' B
F D U' B2 R' B L'
R' F' R2 U L R' U2
R' F' R2 U R' L U2
R2 F' R' U L R2 U2
R2 F' R' U R2 L U2
R2 F' R' D B2 U' R'
R' F' R2 B2 U' L R'
R' F' R2 B2 U' R' L
U2 F' U' L R U2 B
U2 F' U' R L U2 B
R F' U L R U2 D
R F' U L R U2 D'
R F' U L R U2 D2
R F' U L R D U2
R F' U L R D' U2
R F' U L R D2 U2
R F' U L D R U2
R F' U L D' R U2
R F' U L D2 R U2
R F' U R L U2 D
R F' U R L U2 D'
R F' U R L U2 D2
R F' U R L D U2
R F' U R L D' U2
R F' U R L D2 U2
R F' U R D L U2
R F' U R D' L U2
R F' U R D2 L U2
R F' U D L R U2
R F' U D R L U2
R F' U D' L R U2
R F' U D' R L U2
R F' U D2 L R U2
R F' U D2 R L U2
F D B2 U' L' R' B
F D B2 U' R' L' B
F D B2 U' R' B L'
R F' D U L R U2
R F' D U R L U2
R F' D' U L R U2
R F' D' U R L U2
R F' D2 U L R U2
R F' D2 U R L U2
F' D' U L R F U2
F' D' U R L F U2
F D' U L U2 B' L2
R F' B2 U R U2 R2
R F' B2 U' R' D2 L2
R F2 U L U F U
B' D2 R B' U' L R'
B' D2 R B' U' R' L
B2 D2 R B' U' L R2
B2 D2 R B' U' R2 L
F' D2 U L R F U2
F' D2 U R L F U2
B' D2 B' R U' L R2
B' D2 B' R U' R2 L
D B R' B R2 U' R
F D2 B2 U' L' R' B'
F D2 B2 U' R' L' B'
B2 F U' L' D R' B
B2 F U' D L' R' B
B2 F U' D R' L' B
B2 F U' D R' B L'
B2 F D U' L' R' B
B2 F D U' R' L' B
B2 F D U' R' B L'
R B' U2 F U L' R
R B' U2 F U R L'
R B' D2 B' U' L R'
R B' D2 B' U' R' L
D2 B2 R B U' L R2
D2 B2 R B U' R2 L
D B2 R U2 F' U R2
D B2 R' B R2 U' R2
R B2 U' R' F L' F'
R B2 U' F L' F' R'
R B2 U2 F U L' R'
R B2 U2 F U R' L'
F B2 U' L' D R' B
F B2 U' D L' R' B
F B2 U' D R' L' B
F B2 U' D R' B L'
R' B2 F R2 U' L' R
R' B2 F R2 U' R L'
F B2 D U' L' R' B
F B2 D U' R' L' B
F B2 D U' R' B L'
R B2 F U' L' R' D
R B2 F U' L' R' D'
R B2 F U' L' R' D2
R B2 F U' L' D R'
R B2 F U' L' D' R'
R B2 F U' L' D2 R'
R B2 F U' R' L' D
R B2 F U' R' L' D'
R B2 F U' R' L' D2
R B2 F U' R' D L'
R B2 F U' R' D' L'
R B2 F U' R' D2 L'
R B2 F U' D L' R'
R B2 F U' D R' L'
R B2 F U' D' L' R'
R B2 F U' D' R' L'
R B2 F U' D2 L' R'
R B2 F U' D2 R' L'
R B2 F D U' L' R'
R B2 F D U' R' L'
R B2 F D' U' L' R'
R B2 F D' U' R' L'
R B2 F D2 U' L' R'
R B2 F D2 U' R' L'
R B2 F' U R U2 R2
R B2 F' U' R' D2 L2
