L2 R U2 F' U B
L2 R' B R2 U' B
L2 R' B U F' U2
R L2 U2 F' U B
R' L2 B R2 U' B
R' L2 B U F' U2
R' B L2 R2 U' B
R' B L2 U F' U2
R' B R2 L2 U' B
R L2 U2 F' D' U B
R L2 U2 F' D2 U B
L2 R2 D R B R' U'
R2 L2 D R B R' U'
R' L2 D B R2 U' B
R' L2 D B U F' U2
R L2 D U2 F' U B
R' L2 D' B R2 U' B
R' L2 D' B U F' U2
R L2 D' U2 F' U B
B' L2 R U2 F' U B
B2 L2 R U2 F' U B
B L2 R U2 F' U B
R' L2 D2 B R2 U' B
R' L2 D2 B U F' U2
L2 R2 D2 U' B L B'
R2 L2 D2 U' B L B'
R L2 D2 U2 F' U B
B' L2 R' B R2 U' B
B' L2 R' B U F' U2
B2 L2 R' B R2 U' B
B2 L2 R' B U F' U2
B L2 R' B R2 U' B
B L2 R' B U F' U2
R' L2 B R2 U' D B
R' L2 B R2 U' D' B
R' L2 B R2 U' D2 B
R' L2 B R2 U' B D
R' L2 B R2 U' B D'
R' L2 B R2 U' B D2
R' L2 B R2 D U' B
R' L2 B R2 D' U' B
R' L2 B R2 D2 U' B
R' L2 B U D F' U2
R' L2 B U D' F' U2
R' L2 B U D2 F' U2
R' L2 B U F' U2 D
R' L2 B U F' U2 D'
R' L2 B U F' U2 D2
R' L2 B U F' D U2
R' L2 B U F' D' U2
R' L2 B U F' D2 U2
R' L2 B U' R2 B R2
R' L2 B D R2 U' B
R' L2 B D U F' U2
R' L2 B D' R2 U' B
R' L2 B D' U F' U2
R' L2 B D2 R2 U' B
R' L2 B D2 U F' U2
R L2 B R2 B U' B'
R' L2 B' R2 B2 U' B'
R L2 B' R2 B U' B
R L2 B' U2 F' U B2
R' L2 B2 R2 B' U' B2
R L2 B' D' R2 B U'
R L2 B2 R2 B U' B2
R L2 B2 U2 F' U B'
U' L2 B' R' B U' R
B' R L2 U2 F' U B
B2 R L2 U2 F' U B
B R L2 U2 F' U B
R' U F' U' L2 B U'
R' U F' U' B L2 U'
D R U' F2 B' L B2
D R U' B' L F2 B2
D R U' B' L B2 F2
D R U' B' F2 L B2
F2 R F2 L2 B' U' B2
D R B' U' L F2 B2
D R B' U' L B2 F2
D R B' U' F2 L B2
B' R' L2 B R2 U' B
B' R' L2 B U F' U2
B2 R' L2 B R2 U' B
B2 R' L2 B U F' U2
B R' L2 B R2 U' B
B R' L2 B U F' U2
D' R' U F' R B2 U2
D' R' U F' B2 R U2
D' R' U B2 F' R U2
D R' U' F2 L2 B' L
R' U' B' D F2 L2 B'
L2 U' B' U R' B U'
L2 U' B2 D L B' L
L2 U' B2 D B' L B'
L2 U2 L' U D B' L
L2 U2 L' D U B' L
F2 R' F2 L2 B U' B2
B' R' B L2 R2 U' B
F2 R' F2 B L2 U' B'
B' R' B L2 U F' U2
B' R' B R2 L2 U' B
B2 R' B L2 R2 U' B
B2 R' B L2 U F' U2
B2 R' B R2 L2 U' B
B R' B L2 R2 U' B
B R' B L2 U F' U2
B R' B R2 L2 U' B
F2 R' B F2 L2 U' B'
L2 U2 D L' U B' L
R U2 D F' U F' B
R U2 D F' U B F'
R' U2 D2 R2 F' U B
L2 U2 D2 L' F U B'
R U2 F' U D F2 B
R U2 F' U D B F2
R U2 F' U B D F2
R U2 F' U2 L2 U' B
R U2 F' D U F2 B
R U2 F' D U B F2
L2 D R U' B' L B2
L2 D R B' U' L B2
R2 D R B R' U' F2
L2 D U2 L' U B' L
U2 D L' U F2 B' L
U2 D L' U B' L F2
U2 D L' U B' F2 L
R D U2 F' U F' B
R D U2 F' U B F'
R' D B R2 U' F2 B
R' D B R2 U' B F2
R' D B U F' U2 F'
L2 D B' R U' L B
L2 D' R' U F' R U2
R' D' B R2 U' F' B
R' D' B R2 U' B F'
R' D' B U F' B U2
R' D' B U B F' U2
L D2 L R B' U' B2
L D2 L B' R U' B
D2 U2 L' R2 F U B'
D2 U2 L' F R2 U B'
U2 D2 L' R2 F U B'
L D2 R L B' U' B2
U2 D2 L' F R2 U B'
D U2 L' U F2 B' L
D U2 L' U B' L F2
D U2 L' U B' F2 L
D2 U2 R2 L' F U B'
R' D2 U2 R2 F' U B
U2 D2 R2 L' F U B'
L2 D2 U2 L' F U B'
R' D2 B U2 R2 U B
R' F' U' F L2 B U'
R' F' U' F B L2 U'
R' F' U' B F L2 U'
R F' U2 F L2 U' B
R' F2 L2 F2 B U' B2
R' F2 L2 B F2 U' B2
R F2 L2 F2 B' U' B2
R F2 L2 B' F2 U' B2
R' F2 B L2 F2 U' B'
R' B L2 R2 U' D B
R' B L2 R2 U' D' B
R' B L2 R2 U' D2 B
R' B L2 R2 U' B D
R' B L2 R2 U' B D'
R' B L2 R2 U' B D2
R' B L2 R2 D U' B
R' B L2 R2 D' U' B
R' B L2 R2 D2 U' B
R' B L2 U D F' U2
R' B L2 U D' F' U2
R' B L2 U D2 F' U2
R' B L2 U F' U2 D
R' B L2 U F' U2 D'
R' B L2 U F' U2 D2
R' B L2 U F' D U2
R' B L2 U F' D' U2
R' B L2 U F' D2 U2
R' B L2 U' R2 B R2
R' B L2 D R2 U' B
R' B L2 D U F' U2
R' B L2 D' R2 U' B
R' B L2 D' U F' U2
R' B L2 D2 R2 U' B
R' B L2 D2 U F' U2
L2 B R U2 F' U B
R B L2 R2 B U' B'
R' B R2 L2 U' D B
R' B R2 L2 U' D' B
R' B R2 L2 U' D2 B
R' B R2 L2 U' B D
R' B R2 L2 U' B D'
R' B R2 L2 U' B D2
R' B R2 L2 D U' B
R' B R2 L2 D' U' B
R' B R2 L2 D2 U' B
R' B R2 U' D F2 B
R' B R2 U' D B F2
R' B R2 U' B D F2
R' B R2 D U' F2 B
R' B R2 D U' B F2
L2 B R' B R2 U' B
L2 B R' B U F' U2
R' B U D F' U2 F'
R' B U D' F' B2 U2
R' B U D' B2 F' U2
R' B U F' U' L2 U'
R' B U F' U2 D F2
R' B U F' D U2 F2
R' B U F' D' B2 U2
R B R2 L2 B U' B'
R' B U2 D2 R2 U B
R' B D R2 U' F2 B
R' B D R2 U' B F2
R' B D U F' U2 F'
R' B D' U F' B2 U2
R' B D' U B2 F' U2
R' B D2 U2 R2 U B
R' B F2 L2 F2 U' B'
U' B' L2 R' B U' R
R' B' L2 R2 B2 U' B'
R' B' L2 B2 R2 U' B
R' B' L2 B2 U F' U2
U' B' R' L2 B U' R
L2 B' R U2 F' U B
U' B' R' B L2 U' R
D B' R U' L F2 B
D B' R U' L B F2
D B' R U' F2 L B
R B' L2 R2 B U' B
R B' L2 U2 F' U B2
R' B' R2 L2 B2 U' B'
R B' L2 D' R2 B U'
L2 B' R' B R2 U' B
L2 B' R' B U F' U2
U' B' U L2 R' B U'
U' B' U R' L2 B U'
U' B' U R' B L2 U'
R' B' U' D F2 L2 B'
R B' R2 L2 B U' B
R B' R2 B L2 U' B
R' B' D U' F2 L2 B'
L2 B2 R U2 F' U B
L2 B2 R' B R2 U' B
L2 B2 R' B U F' U2
R' B2 R2 B' L2 U' B2
R B2 R2 B L2 U' B2
U' B2 D L F2 B' L
U' B2 D L B' L F2
U' B2 D L B' F2 L
U' B2 D F2 L B' L
U' B2 D F2 B' L B'
U' B2 D B' L F2 B'
U' B2 D B' L B' F2
U' B2 D B' F2 L B'
