L2 R' B U2 B2
R' L2 B U2 B2
F L2 R' B U2
F R' L2 B U2
F R' B L2 U2
R' F L2 B U2
R' F L2 B U2
R' F B L2 U2
R' B L2 U2 B'
R' B F L2 U2
R' F L2 D B U2
R' F L2 D' B U2
R' F L2 D2 B U2
U' F L2 R' B U2
R' F L2 B U2 D
R' F L2 B U2 D'
R' F L2 B U2 D2
R' F L2 B D U2
R' F L2 B D' U2
R' F L2 B D2 U2
U2 F L2 R' B U2
U' F R' L2 B U2
U F L2 R' B U2
U' F R' B L2 U2
U2 F R' L2 B U2
R F L2 R2 U2 F2
U2 F R' B L2 U2
L2 F R' B U2 B2
U F R' L2 B U2
U F R' B L2 U2
R' F U2 D2 R2 F'
R F R2 L2 U2 F2
R' F D2 U2 R2 F'
R' F D2 B U2 R2
R' F B L2 U2 D
R' F B L2 U2 D'
R' F B L2 U2 D2
R' F B L2 D U2
R' F B L2 D' U2
R' F B L2 D2 U2
R' F B U2 D2 R2
R' F B D2 U2 R2
R' F B' L2 B2 U2
R' F B2 L2 U2 F
R' F' L2 F2 B U2
R' F' L2 B F2 U2
L2 F' R' B U2 B2
R' F' B L2 F2 U2
R F' D2 L2 R2 B2
R F' D2 L2 B2 R2
R F' D2 R2 L2 B2
R F' D2 R2 B2 L2
R F' D2 B2 L2 R2
R F' D2 B2 R2 L2
R' F2 L2 F' B U2
R' F2 L2 B F' U2
L2 F2 R' B U2 B2
R' F2 B L2 F' U2
R' B L2 U2 D B'
R' B L2 U2 D' B'
R' B L2 U2 D2 B'
R' B L2 U2 B' D
R' B L2 U2 B' D'
R' B L2 U2 B' D2
R' B L2 D U2 B'
R' B L2 D' U2 B'
R' B L2 D2 U2 B'
R' B L2 F U2 B'
R' B L2 F' U2 B'
R' B L2 F2 U2 B'
R' B D2 F U2 R2
R' B F L2 U2 D
R' B F L2 U2 D'
R' B F L2 U2 D2
R' B F L2 D U2
R' B F L2 D' U2
R' B F L2 D2 U2
R' B F U2 D2 R2
R' B F D2 U2 R2
R' B F' L2 F2 U2
R' B F2 L2 F' U2
R' B' L2 B2 U2 B
R' B' F L2 B2 U2
R' B2 L2 U2 F B'
R' B2 L2 U2 B' F
R' B2 F L2 U2 F
F L R' D L B U2
F L R' D' L B U2
F L R' D2 L B U2
F' L R' F2 L B U2
L2 R U2 D2 F' B' L2
L2 R U2 D2 B' L2 F'
L2 R U2 D2 B' F' L2
L2 R U2 F' D2 B' L2
L2 R U2 F' B' D2 L2
L2 R U2 B' D2 L2 F'
L2 R U2 B' D2 F' L2
L2 R U2 B' F' D2 L2
L2 R D2 U2 F' B' L2
L2 R D2 U2 B' L2 F'
L2 R D2 U2 B' F' L2
R' L F L B U2 B2
L2 R F R2 U2 F2 B'
L2 R F R2 U2 B' F2
R' L F' L B U2 B2
F L D2 L R' B' U2
R' L F2 L B U2 B2
F L D2 R' L B' U2
L2 R F2 R2 U2 F B'
L2 R F2 R2 U2 B' F
L2 R B R2 B U2 B
F2 L F' L R' B U2
F2 L F' R' L B U2
L2 R B' R2 B U2 B'
F' L F2 L R' B U2
F' L F2 R' L B U2
L2 R B2 R2 F' B U2
L2 R B2 R2 B F' U2
L2 R' U R2 U F' B'
L2 R' U R2 U B' F'
D2 L B2 L R2 F' B'
D2 L B2 L R2 B' F'
L2 R' U' R2 U' F' B'
L2 R' U' R2 U' B' F'
D2 L B2 R2 L F' B'
D2 L B2 R2 L B' F'
D2 L B2 R2 F' L B'
L2 R' U2 R2 F' R2 B'
L2 R' U2 R2 F' B' R2
L2 R' U2 R2 B' F' R2
L2 R' U2 D B' D2 F2
L2 R' U2 D' B' D2 F2
L2 R' U2 D2 B' D2 F2
L2 R' U2 F B' D2 F2
L2 R' U2 F' B' D2 F2
L2 R' U2 F2 B' D2 F2
R' L' D L' B U2 B2
L' R' D L' B U2 B2
L2 R' U2 B' U2 B2 U2
L2 R' U2 B' D2 F2 D
L2 R' U2 B' D2 F2 D'
L2 R' U2 B' D2 F2 D2
L2 R' U2 B' F D2 F2
L2 R' U2 B' F' D2 F2
L2 R' U2 B' F2 D2 F2
R' L' D B L' U2 B'
L' R' D B L' U2 B'
L2 R' D U2 B' D2 F2
L2 R' D F B U2 B2
F L' R' D L' B U2
L2 R' D F' B U2 B2
F L' R' D B L' U2
F L' R' D' L' B U2
L2 R' D F2 B U2 B2
F L' R' D' B L' U2
F L' R' D2 L' B U2
L2 R' D B U2 B2 D
L2 R' D B U2 B2 D'
L2 R' D B U2 B2 D2
L2 R' D B D2 F2 U2
F' L' R' F2 B U2 R
L2 R' D B F U2 B2
L2 R' D B F' U2 B2
L2 R' D B F2 U2 B2
R' L' D' L' B U2 B2
F' L' R' B L' F2 U2
F L' R' D2 B L' U2
L' R' D' L' B U2 B2
F' L' R' B F2 U2 R
U' L' R' B L' U2 B'
U2 L' R' B L' U2 B'
F L' R' B L' U2 D
F L' R' B L' U2 D'
F L' R' B L' U2 D2
F L' R' B L' D U2
F L' R' B L' D' U2
F L' R' B L' D2 U2
F L' R' B D L' U2
F L' R' B D' L' U2
F L' R' B D2 L' U2
F L' R' B' L' B2 U2
U L' R' B L' U2 B'
R' L' D' B L' U2 B'
D2 L' R2 F2 L' F' B'
D2 L' R2 F2 L' B' F'
L' R' D' B L' U2 B'
L2 R' D' U2 B' D2 F2
L2 R' D' F B U2 B2
L2 R' D' F' B U2 B2
L2 R' D' F2 B U2 B2
L2 R' D' B U2 B2 D
L2 R' D' B U2 B2 D'
L2 R' D' B U2 B2 D2
R' L' D2 L' B U2 B2
L2 R' D' B D2 F2 U2
L2 R' D' B F U2 B2
L2 R' D' B F' U2 B2
L2 R' D' B F2 U2 B2
L' R' D2 L' B U2 B2
R' L' D2 B L' U2 B'
L' R' D2 B L' U2 B'
L2 R' D2 U2 B' D2 F2
L2 R' D2 F B U2 B2
L2 R' D2 F' B U2 B2
L2 R' D2 F2 B U2 B2
L2 R' D2 B U2 B2 D
L2 R' D2 B U2 B2 D'
L2 R' D2 B U2 B2 D2
L2 R' D2 B D2 F2 U2
L2 R' D2 B F U2 B2
L2 R' D2 B F' U2 B2
L2 R' D2 B F2 U2 B2
L R' F L B U2 B2
L2 R' F U2 B' D2 F2
L2 R' F D B U2 B2
L2 R' F D' B U2 B2
L2 R' F D2 B U2 B2
L2 R' F B U2 B2 D
L2 R' F B U2 B2 D'
L2 R' F B U2 B2 D2
L2 R' F B D2 F2 U2
L R' F' L B U2 B2
L2 R' F' U2 B' D2 F2
L2 R' F' D B U2 B2
L2 R' F' D' B U2 B2
L2 R' F' D2 B U2 B2
L2 R' F' B U2 B2 D
L2 R' F' B U2 B2 D'
L2 R' F' B U2 B2 D2
L2 R' F' B D2 F2 U2
L R' F2 L B U2 B2
R' L' F2 B U2 R B
L' R' F2 B U2 R B
L2 R' F2 U2 B' D2 F2
L2 R' F2 D B U2 B2
R' L' B L F L2 U2
L2 R' F2 D' B U2 B2
R' L' B L' U2 D B'
R' L' B L' U2 D' B'
R' L' B L' U2 D2 B'
L' R' B L F L2 U2
R' L' B L' U2 B' D
R' L' B L' U2 B' D'
R' L' B L' U2 B' D2
R' L' B L' D U2 B'
R' L' B L' D' U2 B'
R' L' B L' D2 U2 B'
R' L' B L' F U2 B'
R' L' B L' F' U2 B'
R' L' B L' F2 U2 B'
L2 R' F2 D2 B U2 B2
L' R' B L' U2 D B'
L' R' B L' U2 D' B'
L' R' B L' U2 D2 B'
L' R' B L' U2 B' D
L' R' B L' U2 B' D'
L' R' B L' U2 B' D2
L' R' B L' D U2 B'
L' R' B L' D' U2 B'
L' R' B L' D2 U2 B'
L' R' B L' F U2 B'
L' R' B L' F' U2 B'
L2 R' F2 B U2 B2 D
L2 R' F2 B U2 B2 D'
L2 R' F2 B U2 B2 D2
L' R' B L' F2 U2 B'
L2 R' F2 B D2 F2 U2
L2 R' B L' U2 B2 R'
L2 R' B R U2 B2 L
R' L' B D L' U2 B'
L' R' B D L' U2 B'
R' L' B D' L' U2 B'
L2 R' B U L U B2
L2 R' B U L' U B2
L2 R' B U L2 U B2
L' R' B D' L' U2 B'
L2 R' B U D L2 U
R' L' B D2 L' U2 B'
L2 R' B U' R U' B2
L2 R' B U' R' U' B2
L2 R' B U' R2 U' B2
L' R' B D2 L' U2 B'
L2 R' B U' D' R2 U'
L2 R' B U2 L B2 L'
L2 R' B U2 L2 B2 L2
L2 R' B U2 R' B2 R
L2 R' B U2 R2 B2 R2
L2 R' B U2 B D B
L2 R' B U2 B D' B
L2 R' B U2 B D2 B
L2 R' B U2 B' D B'
L2 R' B U2 B' D' B'
L2 R' B U2 B' D2 B'
L2 R' B D U L2 U
R' L' B F2 U2 R B
L' R' B F2 U2 R B
L2 R' B D' U' R2 U'
L2 R' B D2 F2 U2 D
L2 R' B D2 F2 U2 D'
L2 R' B D2 F2 U2 D2
L2 R' B D2 F2 D U2
L2 R' B D2 F2 D' U2
L2 R' B D2 F2 D2 U2
R' L' B' L' B2 U2 B
L' R' B' L' B2 U2 B
L2 R' B F U2 B2 D
L2 R' B F U2 B2 D'
L2 R' B F U2 B2 D2
L2 R' B F D2 F2 U2
L2 R' B F' U2 B2 D
L2 R' B F' U2 B2 D'
L2 R' B F' U2 B2 D2
L2 R' B F' D2 F2 U2
L2 R' B F2 U2 B2 D
L2 R' B F2 U2 B2 D'
L2 R' B F2 U2 B2 D2
L2 R' B F2 D2 F2 U2
F L' D2 L' R' U2 F
F L' D2 R' L' U2 F
L2 R' B2 U2 B D2 F2
L2 R' B2 D B' U2 B2
L2 R' B2 D' B' U2 B2
L2 R' B2 D2 B' U2 B2
R' L2 U R2 U F' B'
R' L2 U R2 U B' F'
D2 L' F' R2 F2 L' B'
R' L2 U' R2 U' F' B'
R' L2 U' R2 U' B' F'
F' L' F2 R' U2 R2 F'
F' L' F2 R' B U2 R2
R' L2 U2 R2 F' R2 B'
R' L2 U2 R2 F' B' R2
R' L2 U2 R2 B' F' R2
R' L2 U2 D B' D2 F2
R' L2 U2 D' B' D2 F2
R' L2 U2 D2 B' D2 F2
R' L2 U2 F B' D2 F2
R' L2 U2 F' B' D2 F2
R' L2 U2 F2 B' D2 F2
R' L2 U2 B' U2 B2 U2
R' L2 U2 B' D2 F2 D
R' L2 U2 B' D2 F2 D'
R' L2 U2 B' D2 F2 D2
R' L2 U2 B' F D2 F2
R' L2 U2 B' F' D2 F2
R' L2 U2 B' F2 D2 F2
R L2 U2 D2 F' B' L2
R L2 U2 D2 B' L2 F'
R L2 U2 D2 B' F' L2
R L2 U2 F' D2 B' L2
R L2 U2 F' B' D2 L2
R L2 U2 B' D2 L2 F'
R L2 U2 B' D2 F' L2
R L2 U2 B' F' D2 L2
R' L2 D U2 B' D2 F2
L2 R2 D R B U2 B2
R2 L2 D R B U2 B2
R' L2 D F B U2 B2
R' L2 D F' B U2 B2
R' L2 D F2 B U2 B2
R' L2 D B U2 B2 D
R' L2 D B U2 B2 D'
R' L2 D B U2 B2 D2
R' L2 D B D2 F2 U2
R' L2 D B F U2 B2
R' L2 D B F' U2 B2
R' L2 D B F2 U2 B2
R' L2 D' U2 B' D2 F2
R' L2 D' F B U2 B2
L2 R2 D' R B U2 B2
R2 L2 D' R B U2 B2
R' L2 D' F' B U2 B2
R' L2 D' F2 B U2 B2
R' L2 D' B U2 B2 D
R' L2 D' B U2 B2 D'
R' L2 D' B U2 B2 D2
R' L2 D' B D2 F2 U2
R' L2 D' B F U2 B2
R' L2 D' B F' U2 B2
R' L2 D' B F2 U2 B2
B' L2 R U2 F' B' L
B' L2 R U2 B' L F'
B' L2 R U2 B' F' L
B2 L2 R U2 B' L' F'
R' L2 D2 U2 B' D2 F2
R' L2 D2 F B U2 B2
L2 R2 D2 R B U2 B2
R' L2 D2 F' B U2 B2
R2 L2 D2 R B U2 B2
B L2 R U2 F' B' L'
B L2 R U2 B' F' L'
F' L2 R F2 R2 U2 F
R' L2 D2 F2 B U2 B2
F L2 R U2 D2 L2 F'
F L2 R U2 D2 F' L2
F L2 R U2 F' D2 L2
R' L2 D2 B U2 B2 D
R' L2 D2 B U2 B2 D'
R' L2 D2 B U2 B2 D2
R' L2 D2 B D2 F2 U2
R' L2 D2 B F U2 B2
R' L2 D2 B F' U2 B2
R' L2 D2 B F2 U2 B2
F L2 R D2 U2 L2 F'
F L2 R D2 U2 F' L2
D2 L2 R' U2 R' F' B'
D2 L2 R' U2 R' B' F'
R L2 D2 U2 F' B' L2
R L2 D2 U2 B' L2 F'
R L2 D2 U2 B' F' L2
F L2 R B R2 B U2
U' L2 R' U2 B' D2 F2
F L2 R B' R2 B U2
U' L2 R' D B U2 B2
F' L2 R' D2 B U2 B
U' L2 R' D' B U2 B2
F L2 R B2 R2 B U2
U2 L2 R' U2 B' D2 F2
F L2 R' U R2 U F'
U' L2 R' D2 B U2 B2
U2 L2 R' D B U2 B2
U' L2 R' F B U2 B2
U2 L2 R' D' B U2 B2
R' L2 F U2 B' D2 F2
F' L2 R' F2 D B U2
F L2 R' U2 R2 F' R2
F' L2 R' F2 D' B U2
U' L2 R' F' B U2 B2
F' L2 R' F2 D2 B U2
F' L2 R' F2 B U2 D
F' L2 R' F2 B U2 D'
F' L2 R' F2 B U2 D2
F' L2 R' F2 B D U2
F' L2 R' F2 B D' U2
F' L2 R' F2 B D2 U2
U2 L2 R' D2 B U2 B2
B' L2 R' B R' U2 B2
B' L2 R' B U2 B2 L
R' L2 F D B U2 B2
F' L2 R' B U2 D2 B2
U' L2 R' F2 B U2 B2
F' L2 R' B D2 U2 B2
F' L2 R' B F2 U2 D
F' L2 R' B F2 U2 D'
F' L2 R' B F2 U2 D2
F' L2 R' B F2 D U2
F' L2 R' B F2 D' U2
F' L2 R' B F2 D2 U2
U2 L2 R' F B U2 B2
F L2 R' D B U2 D
F L2 R' D B U2 D'
F L2 R' D B U2 D2
F L2 R' D B D U2
F L2 R' D B D' U2
F L2 R' D B D2 U2
R' L2 F D' B U2 B2
U' L2 R' B U2 B2 D
U' L2 R' B U2 B2 D'
U' L2 R' B U2 B2 D2
U' L2 R' B D2 F2 U2
U' L2 R' B F U2 B2
U' L2 R' B F' U2 B2
U' L2 R' B F2 U2 B2
U L2 R' U2 B' D2 F2
U2 L2 R' F' B U2 B2
F L2 R' D' B U2 D
F L2 R' D' B U2 D'
F L2 R' D' B U2 D2
F L2 R' D' B D U2
F L2 R' D' B D' U2
F L2 R' D' B D2 U2
R' L2 F D2 B U2 B2
U L2 R' D B U2 B2
U2 L2 R' F2 B U2 B2
R' L2 F B U2 B2 D
R' L2 F B U2 B2 D'
R' L2 F B U2 B2 D2
F L2 R' D2 B U2 D
F L2 R' D2 B U2 D'
F L2 R' D2 B U2 D2
F L2 R' D2 B D U2
F L2 R' D2 B D' U2
F L2 R' D2 B D2 U2
B2 L2 R' B U2 L' B2
B2 L2 R' B U2 B2 L'
R' L2 F B D2 F2 U2
U2 L2 R' B U2 B2 D
U2 L2 R' B U2 B2 D'
U2 L2 R' B U2 B2 D2
U L2 R' D' B U2 B2
U2 L2 R' B D2 F2 U2
U2 L2 R' B F U2 B2
U2 L2 R' B F' U2 B2
U2 L2 R' B F2 U2 B2
U L2 R' D2 B U2 B2
B L2 R' B U2 L B2
B' L2 R2 U2 B' L F
R L2 F R2 U2 F2 B'
R L2 F R2 U2 B' F2
U L2 R' F B U2 B2
U L2 R' F' B U2 B2
F L2 R' B' U2 D2 F2
U L2 R' F2 B U2 B2
F L2 R' B' D2 U2 F2
U L2 R' B U2 B2 D
U L2 R' B U2 B2 D'
U L2 R' B U2 B2 D2
U L2 R' B D2 F2 U2
F L2 R' B2 D B' U2
U L2 R' B F U2 B2
F L2 R' B2 D' B' U2
U L2 R' B F' U2 B2
F L2 R' B2 D2 B' U2
U L2 R' B F2 U2 B2
F L2 R2 D R B U2
F L2 R2 D' R B U2
R' L2 F' U2 B' D2 F2
F L2 R2 D2 R B U2
R' L2 F' D B U2 B2
R' L2 F' D' B U2 B2
R' L2 F' D2 B U2 B2
R' L2 F' B U2 B2 D
R' L2 F' B U2 B2 D'
R' L2 F' B U2 B2 D2
R' L2 F' B D2 F2 U2
F L2 R2 B R B U2
F L2 R2 B' R B U2
F L2 R2 B2 R B U2
R' L2 F2 U2 B' D2 F2
R' L2 F2 D B U2 B2
R' L2 F2 D' B U2 B2
R' L2 F2 D2 B U2 B2
R' L2 F2 B U2 B2 D
R' L2 F2 B U2 B2 D'
R' L2 F2 B U2 B2 D2
R' L2 F2 B D2 F2 U2
R' L2 B L' U2 B2 R'
R L2 F2 R2 U2 F B'
R L2 F2 R2 U2 B' F
R' L2 B R U2 B2 L
R' L2 B U L U B2
R' L2 B U L' U B2
R' L2 B U L2 U B2
R' L2 B U D L2 U
R' L2 B U' R U' B2
R' L2 B U' R' U' B2
R' L2 B U' R2 U' B2
R' L2 B U' D' R2 U'
R' L2 B U2 L B2 L'
R' L2 B U2 L2 B2 L2
R' L2 B U2 R' B2 R
R' L2 B U2 R2 B2 R2
R' L2 B U2 B D B
R' L2 B U2 B D' B
R' L2 B U2 B D2 B
R' L2 B U2 B' D B'
R' L2 B U2 B' D' B'
R' L2 B U2 B' D2 B'
R' L2 B D U L2 U
L2 R2 B R B U2 B
R' L2 B D' U' R2 U'
R2 L2 B R B U2 B
R' L2 B D2 F2 U2 D
R' L2 B D2 F2 U2 D'
R' L2 B D2 F2 U2 D2
R' L2 B D2 F2 D U2
R' L2 B D2 F2 D' U2
R' L2 B D2 F2 D2 U2
R' L2 B F U2 B2 D
R' L2 B F U2 B2 D'
R' L2 B F U2 B2 D2
R' L2 B F D2 F2 U2
R' L2 B F' U2 B2 D
R' L2 B F' U2 B2 D'
R' L2 B F' U2 B2 D2
R' L2 B F' D2 F2 U2
R' L2 B F2 U2 B2 D
R' L2 B F2 U2 B2 D'
R' L2 B F2 U2 B2 D2
R' L2 B F2 D2 F2 U2
R L2 B R2 B U2 B
B2 L2 U2 D2 B' L' F
L2 R2 B' R B U2 B'
R2 L2 B' R B U2 B'
B2 L2 U2 B' D2 L' F
R L2 B' R2 B U2 B'
R' L2 B2 U2 B D2 F2
R' L2 B2 D B' U2 B2
R' L2 B2 D' B' U2 B2
R' L2 B2 D2 B' U2 B2
R L2 B2 R2 F' B U2
R L2 B2 R2 B F' U2
L U L R' B U2 B2
B2 L2 D2 U2 B' L' F
F' L2 F R' F B U2
U' L2 F R' B U2 B2
F' L2 F R' B F U2
U2 L2 F R' B U2 B2
F2 L2 F R' F2 B U2
F2 L2 F R' B F2 U2
U L2 F R' B U2 B2
R U L2 R2 B U2 B2
U' L2 F' R' B U2 B2
F2 L2 F' R' D B U2
F2 L2 F' R' D' B U2
F2 L2 F' R' D2 B U2
F2 L2 F' R' B U2 D
F2 L2 F' R' B U2 D'
F2 L2 F' R' B U2 D2
F2 L2 F' R' B D U2
F2 L2 F' R' B D' U2
F2 L2 F' R' B D2 U2
U2 L2 F' R' B U2 B2
F L2 F' R' F B U2
F L2 F' R' B F U2
U L2 F' R' B U2 B2
F' L2 F2 R' D B U2
F' L2 F2 R' D' B U2
F' L2 F2 R' D2 B U2
F' L2 F2 R' B U2 D
F' L2 F2 R' B U2 D'
F' L2 F2 R' B U2 D2
F' L2 F2 R' B D U2
F' L2 F2 R' B D' U2
F' L2 F2 R' B D2 U2
U' L2 F2 R' B U2 B2
B2 L2 F2 R U2 F' B'
B2 L2 F2 R U2 B' F'
F2 L2 F2 R' F B U2
F2 L2 F2 R' B F U2
U2 L2 F2 R' B U2 B2
F L2 F2 R' F2 B U2
F L2 F2 R' B F2 U2
U L2 F2 R' B U2 B2
L U R' L B U2 B2
B' L2 B R' B U2 B
F L2 B R U2 F' L'
F L2 B R' B U2 L
B' L2 B' L F2 R F'
R U R2 L2 B U2 B2
B L2 B' R' B U2 B'
R U R2 F L2 B U2
R U R2 F B L2 U2
F L2 B' R' B R' U2
D2 L2 B2 L F B R2
D2 L2 B2 L B R2 F
D2 L2 B2 L B F R2
R U R2 B L2 U2 B'
R U R2 B F L2 U2
F L2 B2 R U2 L F'
F L2 B2 R U2 F' L
F L2 B2 R2 U2 L F
R U D2 L2 F' R2 B'
R U D2 L2 F' B' R2
R U D2 L2 B' F' R2
B' R L2 U2 F' B' L
B' R L2 U2 B' L F'
B' R L2 U2 B' F' L
R U F L2 R2 U2 F2
B2 R L2 U2 B' L' F'
R U F R2 L2 U2 F2
F' R L2 F2 R2 U2 F
B R L2 U2 F' B' L'
B R L2 U2 B' F' L'
F R L2 U2 D2 L2 F'
F R L2 U2 D2 F' L2
F R L2 U2 F' D2 L2
F R L2 D2 U2 L2 F'
F R L2 D2 U2 F' L2
F R L2 B R2 B U2
F R L2 B' R2 B U2
F R L2 B2 R2 B U2
R U F' D2 L2 R2 B2
R U F' D2 L2 B2 R2
R U F' D2 R2 L2 B2
R U F' D2 R2 B2 L2
R U F' D2 B2 L2 R2
R U F' D2 B2 R2 L2
F R U2 D2 L2 F' R2
F R U2 D2 F' L2 R2
F R U2 D2 F' R2 L2
F R U2 F' D2 L2 R2
F R U2 F' D2 R2 L2
D2 R D2 L2 R F' B'
D2 R D2 L2 R B' F'
D2 R D2 L2 B' R F'
D2 R D2 R L2 F' B'
D2 R D2 R L2 B' F'
U' R D2 L2 F' R2 B'
U' R D2 L2 F' B' R2
F' R D2 L2 F' R2 B2
F' R D2 L2 F' B2 R2
U' R D2 L2 B' F' R2
F' R D2 L2 B2 F' R2
L U' L R' B U2 B2
F' R D2 R2 B2 L2 F
U2 R D2 L2 F' R2 B'
U2 R D2 L2 F' B' R2
U2 R D2 L2 B' F' R2
F' R D2 F' L2 R2 B2
F' R D2 F' L2 B2 R2
F' R D2 F' R2 L2 B2
F' R D2 F' R2 B2 L2
F' R D2 F' B2 L2 R2
F' R D2 F' B2 R2 L2
U R D2 L2 F' R2 B'
U R D2 L2 F' B' R2
F' R D2 B2 L2 F' R2
U R D2 L2 B' F' R2
F' R D2 B2 F' L2 R2
F' R D2 B2 F' R2 L2
U' R F L2 R2 U2 F2
F R D2 U2 L2 F' R2
F R D2 U2 F' L2 R2
F R D2 U2 F' R2 L2
B2 R F L2 U2 L' F2
F R D2 F' L2 R2 B'
F R D2 F' L2 B' R2
F R D2 F' R2 L2 B'
U' R F R2 L2 U2 F2
U2 R F L2 R2 U2 F2
U2 R F R2 L2 U2 F2
U R F L2 R2 U2 F2
U R F R2 L2 U2 F2
B2 R F' L D2 B2 R'
R U' L2 R2 B U2 B2
U' R F' D2 L2 R2 B2
U' R F' D2 L2 B2 R2
F' R F' D2 L2 R2 B
U' R F' D2 R2 L2 B2
U' R F' D2 R2 B2 L2
F' R F' D2 R2 L2 B
F' R F' D2 R2 B L2
U' R F' D2 B2 L2 R2
U' R F' D2 B2 R2 L2
B2 R F' D2 L R2 B2
B2 R F' D2 L B2 R2
B2 R F' D2 R2 L B2
U2 R F' D2 L2 R2 B2
U2 R F' D2 L2 B2 R2
U2 R F' D2 R2 L2 B2
U2 R F' D2 R2 B2 L2
U2 R F' D2 B2 L2 R2
U2 R F' D2 B2 R2 L2
F' R F2 L2 R2 B' U2
F' R F2 L2 B' R2 U2
F' R F2 R2 L2 B' U2
F R F' D2 L2 R2 B'
F R F' D2 L2 B' R2
F R F' D2 R2 L2 B'
U R F' D2 L2 R2 B2
U R F' D2 L2 B2 R2
U R F' D2 R2 L2 B2
U R F' D2 R2 B2 L2
U R F' D2 B2 L2 R2
U R F' D2 B2 R2 L2
L U' R' L B U2 B2
F R B L2 R2 B U2
F R B R2 L2 B U2
F R B R2 B L2 U2
R U' R2 L2 B U2 B2
F R B' L2 R2 B U2
R U' R2 F L2 B U2
R U' R2 F B L2 U2
F R B' R2 L2 B U2
R U' R2 B L2 U2 B'
F R B' R2 B L2 U2
R U' R2 B F L2 U2
F R B2 L2 R2 B U2
F R B2 R2 L2 B U2
F R B2 R2 B L2 U2
F' R' L F2 L B U2
F R' L D L B U2
F R' L D' L B U2
F R' L D2 L B U2
R U' D2 L2 F' R2 B'
R U' D2 L2 F' B' R2
R U' D2 L2 B' F' R2
U' R' L' B L' U2 B'
F' R' L' F2 B U2 R
F' R' L' B L' F2 U2
F' R' L' B F2 U2 R
D2 R' L2 U2 R' F' B'
D2 R' L2 U2 R' B' F'
U2 R' L' B L' U2 B'
F R' L' D L' B U2
U' R' L2 U2 B' D2 F2
F R' L' D B L' U2
F R' L' D' L' B U2
U' R' L2 D B U2 B2
F R' L' D' B L' U2
R U' F L2 R2 U2 F2
F R' L' D2 L' B U2
U' R' L2 D' B U2 B2
F R' L' D2 B L' U2
U' R' L2 D2 B U2 B2
F' R' L2 D2 B U2 B
U' R' L2 F B U2 B2
U2 R' L2 U2 B' D2 F2
R U' F R2 L2 U2 F2
U' R' L2 F' B U2 B2
U2 R' L2 D B U2 B2
F R' L' B L' U2 D
F R' L' B L' U2 D'
F R' L' B L' U2 D2
F R' L' B L' D U2
F R' L' B L' D' U2
F R' L' B L' D2 U2
