U L R F' U L'
U2 L R F U R'
R' U L F' R2 U
U2 R L F U R'
U R L F' U L'
R' U F' L R2 U
R' U F' R2 L U
U R F' L U L2
U R D F' L U L2
U R D' L F' U L'
U2 R D2 L F U R'
U R D' F' L U L2
U R D2 L F' U L'
U2 R F L F U R'
U R D2 F' L U L2
U R F L U' R U2
U R F L F2 U L'
U2 R F' L F U R'
U R F' L U L2 D
U R F' L U L2 D'
U R F' L U L2 D2
U R F' L D F2 U
U R F' L F U L2
U R F' L F' U L2
U R F' L F2 U L2
U R F' U L' D' B2
U2 R F2 L F U R'
U R F' D L U L2
U R F' D' L U L2
U R F' D2 L U L2
U R F2 L F U L'
U R' L F' R2 U L'
D2 R' U L F' R2 U
D' R' U L F' R2 U
F' R' U L F' U F2
D R' U L F' R2 U
D2 R' U F' L R2 U
D2 R' U F' R2 L U
D' R' U F' L R2 U
D' R' U F' R2 L U
F' R' U F' L U F
F R' U L F' R U
D R' U F' L R2 U
D R' U F' R2 L U
F R' U F' L R U
F R' U F' R L U
B2 R' U2 F' R2 U R2
R2 U' B2 L R' B U'
R2 U' B2 R' L B U'
R' U2 L F' R2 U R2
U R' F' L R2 U L2
U R' F' R2 L U L2
U2 R2 L F R' U R'
U R2 L F' R' U L'
R' U2 F' L R2 U R2
R' U2 F' R2 L U R2
L U2 F2 L' B' U' R
R U2 B2 R' B' U' R
U R2 F' L R' U L2
U R2 F' R' L U L2
D' U L R F' U L'
D2 U L R F' U L'
U2 D L R F U R'
F' U L F' U L' F2
D U L R F' U L'
U D L R F' U L'
F U L F' R U L'
D' U R L F' U L'
D2 U R L F' U L'
U2 D R L F U R'
D' U R F' L U L2
D2 U R F' L U L2
L2 D F2 L' R B U'
B' U R F' U L' B
B' U R F' U B L'
L2 D F2 R L' B U'
L2 D F2 R B L' U'
D U R L F' U L'
U D R L F' U L'
D U R F' L U L2
U D R F' L U L2
R' D' L F' U F' R
F' U F' L U F L2
F' U F2 L U F L'
F U F' L R U L2
F U F' R L U L2
U2 D' L R F U R'
R' D' U L F' U F'
R' D' U F' L U F'
U D' L R F' U L'
U2 D' R L F U R'
U D' R L F' U L'
U D' R F' L U L2
D' U2 L R F U R'
D2 U2 L R F U R'
U2 D2 L R F U R'
D U2 L R F U R'
U D2 L R F' U L'
D' U2 R L F U R'
D2 U2 R L F U R'
U2 D2 R L F U R'
D U2 R L F U R'
U D2 R L F' U L'
U D2 R F' L U L2
R' F L R2 F2 U R
R' F L F2 R2 U R'
R' F R2 L F2 U R
R' F U L R2 F2 U
R' F U L F2 R2 U
R' F U R2 L F2 U
R' F U R2 F2 L U
R' F U F2 L R2 U
R' F U F2 R2 L U
R' F' L R2 U' L' U2
R' F' L U D' F2 R
R' F' L D' U F2 R
U2 F' L F R U R'
U F' L U L F L
U F' L F R U L2
R' F' R2 L U' L' U2
R' F' U L R2 U L'
R' F' U R2 L U L'
R' F' D' L U F2 R
R' F2 U R2 F L U
R' F2 U F L R2 U
R' F2 U F R2 L U
L F2 U2 L' B' U' R
R2 B2 U' L R' B U'
R2 B2 U' R' L B U'
R B2 U2 R' B' U' R
