U L' F2 B U' F'
F2 L' B U' F B'
F2 L' B U' B' F
U L' B F2 U' F'
L' U F2 B U' F'
L' U B F2 U' F'
L2 U F2 B L U'
L2 U B L F2 U'
L2 U B F2 L U'
D R2 U' F' R U
L' D R2 F D' L2
L' F U F B U'
L' F U B F U'
U F2 L' B U' F
L' F2 B U' F' B'
L' F2 B U' B' F'
U F2 B L' U' F
U B L' F2 U' F'
L' B F2 U' F' B'
L' B F2 U' B' F'
U B F2 L' U' F
L2 U L2 B F2 L U'
L U L2 F2 B U' F'
L U L2 B F2 U' F'
U L2 F2 L B U' F
U L2 F2 B L U' F
U L2 B L F2 U' F'
U L2 B F2 L U' F
L' U D B U' R2 F
L' U D B U' F R2
L2 U D B L U' R2
R' U F2 L' U' F L'
L' U F2 L B U' F'
L' U F2 L' B U' F'
L' U F2 L2 B U' F'
L2 U F' B L F' U'
R' U F2 U' L' F L'
L2 U F2 L B L U'
R' U F2 U' F L' F
L2 U F2 L' B L U'
L2 U F2 L2 B L U'
L' U F2 D B U' F'
L' U F2 D' B U' F'
L' U F2 D2 B U' F'
L' U F2 B L U' F'
L' U F2 B L' U' F'
L' U F2 B L2 U' F'
L' U F2 B U' D F'
L' U F2 B U' D' F'
L' U F2 B U' D2 F'
L' U F2 B U' F' D
L' U F2 B U' F' D'
L' U F2 B U' F' D2
L' U F2 B D U' F'
L' U F2 B D' U' F'
L U F2 L2 B U' F
L' U F2 B D2 U' F'
L2 U F2 D B L U'
L2 U F2 D' B L U'
L2 U F2 D2 B L U'
L2 U F2 B L U' D
L2 U F2 B L U' D'
L2 U F2 B L U' D2
L2 U F2 B L D U'
L2 U F2 B L D' U'
L2 U F2 B L D2 U'
L2 U F2 B D L U'
L2 U F2 B D' L U'
L2 U F2 B D2 L U'
L2 U B L U' D R2
L2 U B L D U' R2
L2 U B L F2 U' D
L2 U B L F2 U' D'
L2 U B L F2 U' D2
L2 U B L F2 D U'
L2 U B L F2 D' U'
L2 U B L F2 D2 U'
L2 U B L' F2 L2 U'
L' U B U' D R2 F
L' U B U' D F R2
L U F2 B U B2 U2
L U F2 B U' D2 F2
L U F2 B D L2 U'
L U F2 B D2 U' F2
L' U B D U' R2 F
L' U B D U' F R2
L' U B F2 L U' F'
L' U B F2 L' U' F'
L' U B F2 L2 U' F'
L2 U B D L U' R2
L' U B F2 U' D F'
L' U B F2 U' D' F'
L' U B F2 U' D2 F'
L' U B F2 U' F' D
L' U B F2 U' F' D'
L' U B F2 U' F' D2
L' U B F2 D U' F'
L' U B F2 D' U' F'
L' U B F2 D2 U' F'
L2 U B F' L F' U'
L2 U B F2 L U' D
L2 U B F2 L U' D'
L2 U B F2 L U' D2
L2 U B F2 L D U'
L2 U B F2 L D' U'
L2 U B F2 L D2 U'
L U B D L2 U' R2
L2 U B F2 D L U'
L2 U B F2 D' L U'
L2 U B F2 D2 L U'
L U B F2 U B2 U2
L U B F2 U' D2 F2
L U B F2 D L2 U'
L U B F2 D2 U' F2
D R D' L' R F L'
D2 R D' F L' R2 F2
D2 R D' F L' F2 R2
D2 R D' F R2 L' F2
D R D' R L' F L'
D R D' R F L' F
D2 R F2 D' R2 F L'
D2 R F2 D' F L' R2
D2 R F2 D' F R2 L'
R2 U' D F' R U R
D R2 L U' F' R U
D R2 L' U' F' R U
D R2 L2 U' F' R U
D R2 U' F' R U D
D R2 U' F' R U D'
D R2 U' F' R U D2
D R2 U' F' R D U
D R2 U' F' R D' U
D R2 U' F' R D2 U
D R2 U' F' D R U
D R2 U' F' D' R U
D R2 U' F' D2 R U
U' R2 D F' R U R
L U2 B' U' F2 B2 U'
L U2 B' U' B2 F2 U'
L U2 B' U2 D L2 R2
L U2 B' U2 D R2 L2
L U2 B' D U2 L2 R2
L U2 B' D U2 R2 L2
L U2 B' D' L2 R2 U2
L U2 B' D' R2 L2 U2
D R2 D' L' F D' L2
L2 D L R2 F D' L2
D R2 F U' F2 R U
L D L2 R2 F D' L2
L' D R D' R F L'
R' D R2 D' L' F L'
R' D R2 D' F L' F
L' D R2 U' F' U F2
L' D R2 D F D' L2
L' D R2 D' F D' L2
L2 D R2 L F D' L2
L' D R2 D2 F D' L2
L' D R2 F L D' L2
L' D R2 F L' D' L2
L' D R2 F L2 D' L2
L' D R2 F U' F2 U
L' D R2 F D' L2 D
L' D R2 F D' L2 D'
L' D R2 F D' L2 D2
L D R2 L2 F D' L2
L' D U B U' R2 F
L' D U B U' F R2
L D R2 F D' L2 F
L2 D U B L U' R2
R2 D U' F' R U R
L' D F R2 U' F' U
L' D F U B U' R2
F' U L' F' B U' F2
F' U L' B F' U' F2
F U L' B U' F R
L' D B U' R2 F B'
L' D B U' R2 B' F
L' D B U' F R2 B'
L' D B U' F B' R2
L' D B U' B' R2 F
L' D B U' B' F R2
U' D R2 F' R U R'
D U F L' B U' R2
U D F L' B U' R2
F U D F L' B U'
F U D F B L' U'
D U F B L' U' R2
F U D B F L' U'
U D F B L' U' R2
F' U F' L' B U' F
F U F L' B U' F
D' U B' L B2 U' R'
F' U F' B L' U' F
F U F B L' U' F
D U B F L' U' R2
U D B F L' U' R2
F' U B L' F' U' F2
F' U B F' L' U' F
F U B L' U' F R
F U B D F L' U'
F U B F L' U' F
D U' R2 F' R U R'
U D' B' L B2 U' R'
L' D2 R D' R2 F L'
L' D2 R D' F L' R2
L' D2 R D' F R2 L'
L' D2 R2 F D' L2 R2
L' D2 R2 F D' R2 L2
D F L' B U' R2 B'
D F L' B U' B' R2
U F L' B U' F R
L' F U D F B U'
L' F U D B F U'
L' F U D' F B U'
L' F U D' B F U'
L' F U D2 F B U'
L' F U D2 B F U'
L' F U F D B U'
L' F U F D' B U'
L' F U F D2 B U'
L' F U F B U' D
L' F U F B U' D'
L' F U F B U' D2
L' F U F B D U'
L' F U F B D' U'
L' F U F B D2 U'
L' F U B D F U'
L' F U B D' F U'
L' F U B D2 F U'
L' F U B F U' D
L' F U B F U' D'
L' F U B F U' D2
L' F U B F D U'
L' F U B F D' U'
L' F U B F D2 U'
L2 F U F B L U'
D F U L' B U' R2
L2 F U B F L U'
D F U B L' U' R2
L' F D U F B U'
L' F D U B F U'
L' F D' U F B U'
L' F D' U B F U'
U F D F L' B U'
U F D F B L' U'
U F D B F L' U'
L' F D2 U F B U'
L' F D2 U B F U'
U F B L' U' F R
U F B D F L' U'
F D U F L' B U'
F D U F B L' U'
F D U B F L' U'
F D F L' B U' B'
U F' L' F' B U' F2
U F' L' B F' U' F2
R' F' U F' U' L' F
D F' R2 U' F' R' U
L' F' U F' B U' F'
L' F' U B F' U' F'
L2 F' U F' B L U'
L2 F' U B L F' U'
L2 F' U B F' L U'
U F' B L' F' U' F2
L' F2 L B U' F' B'
L' F2 L B U' B' F'
L2 F2 L B U' F B'
L2 F2 L B U' B' F
L' F2 L' B U' F' B'
L' F2 L' B U' B' F'
U F2 L B U B2 U2
U F2 L B U' D2 F2
U F2 L B D L2 U'
U F2 L B D2 U' F2
L' F2 L2 B U' F' B'
L' F2 L2 B U' B' F'
U F2 L' D B U' F
U F2 L' D' B U' F
U F2 L' D2 B U' F
U F2 L' B U' D F
U F2 L' B U' D' F
U F2 L' B U' D2 F
U F2 L' B U' F D
U F2 L' B U' F D'
U F2 L' B U' F D2
U F2 L' B D U' F
U F2 L' B D' U' F
U F2 L' B D2 U' F
U F2 L2 B L U' F
L F2 L2 B U' F B'
L F2 L2 B U' B' F
F2 D' B U2 R' U B'
F2 D' B' L B2 U' B'
L' F2 D B U' F' B'
L' F2 D B U' B' F'
L' F2 D' B U' F' B'
L' F2 D' B U' B' F'
L' F2 D2 B U' F' B'
L' F2 D2 B U' B' F'
L' F2 B U' D F' B'
L' F2 B U' D B' F'
L' F2 B U' D' F' B'
L' F2 B U' D' B' F'
L' F2 B U' D2 F' B'
L' F2 B U' D2 B' F'
L' F2 B U' F' D B'
L' F2 B U' F' D' B'
L' F2 B U' F' D2 B'
L' F2 B U' F' B' D
L' F2 B U' F' B' D'
L' F2 B U' F' B' D2
L' F2 B U' B' D F'
L' F2 B U' B' D' F'
L' F2 B U' B' D2 F'
L' F2 B U' B' F' D
L' F2 B U' B' F' D'
L' F2 B U' B' F' D2
L' F2 B D U' F' B'
L' F2 B D U' B' F'
U F2 D' B U2 R' U
L' F2 B D' U' F' B'
L' F2 B D' U' B' F'
U F2 D' B' L B2 U'
L' F2 B D2 U' F' B'
L' F2 B D2 U' B' F'
U F2 B L U B' U2
U F2 B L' U' D F
U F2 B L' U' D' F
U F2 B L' U' D2 F
U F2 B L' U' F D
U F2 B L' U' F D'
U F2 B L' U' F D2
U F2 B L' D U' F
U F2 B L' D' U' F
U F2 B L' D2 U' F
L F2 B U B2 U2 B
U F2 B U' L' F L
L F2 B U' D2 F2 B'
L F2 B U' D2 B' F2
L F2 B D2 U' F2 B'
L F2 B D2 U' B' F2
U F2 B' L' B2 U' F
U F2 B2 D' B' L U'
U B L F2 L2 U' F
U B L F2 U B' U2
U B L' U' D R2 F
U B L' U' D F R2
U B L' D U' R2 F
U B L' D U' F R2
U B L' F2 L U' F'
U B L' F2 L' U' F'
U B L' F2 L2 U' F'
U B L' F2 U' D F'
U B L' F2 U' D' F'
U B L' F2 U' D2 F'
U B L' F2 U' F' D
U B L' F2 U' F' D'
U B L' F2 U' F' D2
U B L' F2 D U' F'
U B L' F2 D' U' F'
U B L' F2 D2 U' F'
L' B R F2 U' F' B'
L' B R F2 U' B' F'
U B L2 F2 L U' F
L' B R' F2 U' F' B'
L' B R' F2 U' B' F'
F2 D2 B R U' F' B'
F2 D2 B R U' B' F'
L' B R2 F2 U' F' B'
L' B R2 F2 U' B' F'
L' B U' D R2 F B'
L' B U' D R2 B' F
L' B U' D F R2 B'
L' B U' D F B' R2
L' B U' D B' R2 F
L' B U' D B' F R2
L' B U' B' D R2 F
L' B U' B' D F R2
L' B D U' R2 F B'
L' B D U' R2 B' F
L' B D U' F R2 B'
L' B D U' F B' R2
L' B D U' B' R2 F
L' B D U' B' F R2
U B D F L' U' R2
U B F L' U' F R
L' B F2 U' D F' B'
L' B F2 U' D B' F'
L' B F2 U' D' F' B'
L' B F2 U' D' B' F'
L' B F2 U' D2 F' B'
L' B F2 U' D2 B' F'
L' B F2 U' F' D B'
L' B F2 U' F' D' B'
L' B F2 U' F' D2 B'
L' B F2 U' F' B' D
L' B F2 U' F' B' D'
L' B F2 U' F' B' D2
L' B F2 U' B' D F'
L' B F2 U' B' D' F'
L' B F2 U' B' D2 F'
L' B F2 U' B' F' D
L' B F2 U' B' F' D'
L' B F2 U' B' F' D2
L' B F2 D U' F' B'
L' B F2 D U' B' F'
L' B F2 D' U' F' B'
L' B F2 D' U' B' F'
L' B F2 D2 U' F' B'
L' B F2 D2 U' B' F'
U B F D F L' U'
U B F' L' F' U' F2
F2 B U' L' F L B'
D' B' L B2 U' R' B'
U B F2 L U B' U2
U B F2 L' U' D F
U B F2 L' U' D' F
U B F2 L' U' D2 F
U B F2 L' U' F D
U B F2 L' U' F D'
U B F2 L' U' F D2
U B F2 L' D U' F
U B F2 L' D' U' F
U B F2 L' D2 U' F
F2 B U' B' L' F L
L B F2 U B2 U2 B
U B F2 U' L' F L
L B F2 U' D2 F2 B'
L B F2 U' D2 B' F2
L B F2 D2 U' F2 B'
L B F2 D2 U' B' F2
U B' L' F2 B2 U' F'
U B' L' B2 F2 U' F'
F2 B D2 R U' F' B'
F2 B D2 R U' B' F'
F2 B' L' B2 U' F B'
F2 B' L' B2 U' B' F
L' B' D F L2 B R2
L' B' D F B L2 R2
L' B' D F B R2 L2
L' B' D B R2 F L2
L B' U' F2 B2 U' B'
L' B' D B F L2 R2
L' B' D B F R2 L2
L B' U' B2 F2 U' B'
L B' U2 D L2 B R2
L B' U2 D B L2 R2
L B' U2 D B R2 L2
L B' D U2 L2 B R2
L B' D U2 B L2 R2
L B' D U2 B R2 L2
L B' D B L2 R2 F
L B' D B L2 F R2
L B' D B R2 L2 F
L B' D' L2 R2 F' U2
L B' D' R2 L2 F' U2
L B' D' R2 F' L2 U2
U B' F2 L' B2 U' F
B' F2 L' B2 U' F B'
B' F2 L' B2 U' B' F
B F2 U' L' F L B'
B F2 U' B' L' F L
B2 F2 D' R2 B' L U'
F2 B2 D' R2 B' L U'
B2 F2 D' B' L R2 U'
B2 F2 D' B' R2 L U'
F2 B2 D' B' L R2 U'
F2 B2 D' B' R2 L U'
B F2 D2 R U' F' B'
B F2 D2 R U' B' F'
U B2 F2 D' B' L U'
