F' L U' F B2 U'
F' L U' B2 F U'
U2 R2 D L2 B R'
U2 R2 D B L2 R'
U2 R2 D B R' L2
L2 D F' U2 L2 R
L2 D F' U2 R L2
L2 D' R2 U2 B R'
F' U' F B2 U' R
F' U' B2 F U' R
L F' U' F2 B2 U'
L F' U' B2 F2 U'
L F' U2 D L2 R2
L F' U2 D R2 L2
L F' D U2 L2 R2
L F' D U2 R2 L2
L F' D' L2 R2 U2
L F' D' R2 L2 U2
L F' D' L2 R2 D' U2
L F' D' L2 R2 D2 U2
L F' D' L2 U2 D2 L2
L F' D' L2 D2 U2 L2
L F' D' R2 L2 U2 D
L F' D' R2 L2 U2 D'
L F' D' R2 L2 U2 D2
L F' D' R2 L2 D U2
L F' D' R2 L2 D' U2
L F' D' R2 L2 D2 U2
L F' D' R2 U2 D2 R2
L F' D' R2 D2 U2 R2
F' D' R2 L U' F U'
F' D' R2 L' U B' U
F' D' R2 U B' U R'
F' D' R2 U' F U' R
L F' D2 U F2 B2 U
L F' D2 U B2 F2 U
F' D2 L' U F2 B' U
F' D2 L' U B' F2 U
L2 F2 D F L' U2 L'
U' F2 B2 U F L' U2
F' D2 U F2 B' U R'
F' D2 U B' F2 U R'
U' B2 R2 F U' B R
U' B2 U' R2 D B R'
R2 B2 U B2 U2 B R'
U' B2 F U F2 L' U2
U' B2 F U' R D2 B2
U' B2 F U' D2 R B2
U' B2 F U' D2 B2 R
U' B2 F D R2 U' R'
U' B2 F D2 U' R B2
U' B2 F D2 U' B2 R
U' B2 F2 U F L' U2
L B2 F U F2 B2 U2
L B2 F U B2 F2 U2
L B2 F U' D2 F2 B2
L B2 F U' D2 B2 F2
L B2 F D L2 R2 U'
L B2 F D R2 L2 U'
L B2 F D2 U' F2 B2
L B2 F D2 U' B2 F2
